t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
e 34 54 3
e 55 54 3
e 54 51 3
e 16 50 3
e 50 49 3
e 49 48 3
e 25 47 3
e 47 45 3
e 11 44 3
e 44 43 3
e 5 42 3
t # 2057
v 0 2
v 1 35741
v 2 35740
v 3 35739
v 4 14170
v 5 35737
v 6 35738
v 7 4807
v 8 7848
v 9 25607
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 8 3
e 6 7 3
e 5 4 3
e 4 9 3
e 6 5 3
e 3 5 3
e 9 5 3
e 5 5 3
e 1 6 3
e 8 6 3
e 7 3 3
e 5 2 3
e 2 1 3
t # 2058
v 0 2
v 1 35745
v 2 35744
v 3 1247
v 4 28982
v 5 17684
v 6 35743
v 7 18470
v 8 35746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 2 5 3
e 1 4 3
e 7 6 3
e 3 2 3
e 5 1 3
e 4 8 3
t # 2059
v 0 2
v 1 7201
v 2 6777
v 3 14836
v 4 6003
v 5 15593
v 6 2786
v 7 35286
v 8 19668
v 9 17233
v 10 6089
v 11 19642
v 12 28858
v 13 19375
v 14 35498
v 15 35497
v 16 9897
v 17 35496
v 18 35495
v 19 35494
v 20 35493
v 21 35492
v 22 35491
v 23 35490
v 24 35489
v 25 35488
v 26 35487
v 27 35486
v 28 35485
v 29 35484
v 30 790
v 31 19090
v 32 7694
v 33 20227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 29 2 3
e 14 32 3
e 31 16 3
e 30 4 3
e 4 10 3
e 27 30 3
e 5 1 3
e 23 6 3
e 7 3 3
e 20 31 3
e 2 13 3
e 29 33 3
e 32 5 3
e 18 11 3
e 1 8 3
e 16 9 3
e 28 12 3
e 29 7 3
e 28 29 3
e 23 29 3
e 6 29 3
e 25 29 3
e 10 29 3
e 22 28 3
e 29 28 3
e 12 27 3
e 29 26 3
e 26 25 3
e 12 24 3
e 33 23 3
e 24 23 3
e 3 22 3
e 21 21 3
e 13 21 3
e 21 20 3
e 9 19 3
e 19 18 3
e 11 17 3
e 17 15 3
e 15 14 3
t # 2060
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2061
v 0 2
v 1 18049
v 2 7163
v 3 122
v 4 2296
v 5 3954
v 6 6255
v 7 507
v 8 8938
v 9 30821
v 10 14048
v 11 3294
v 12 16093
v 13 16732
v 14 18515
v 15 28371
v 16 26579
v 17 11986
v 18 33489
v 19 4431
v 20 8010
v 21 6472
v 22 35777
v 23 35776
v 24 35775
v 25 7234
v 26 35774
v 27 35773
v 28 35772
v 29 35771
v 30 35770
v 31 35769
v 32 35768
v 33 31290
v 34 35767
v 35 35766
v 36 35765
v 37 25910
v 38 35764
v 39 30900
v 40 35763
v 41 35762
v 42 35761
v 43 35760
v 44 35759
v 45 35758
v 46 35757
v 47 35756
v 48 35755
v 49 35754
v 50 35753
v 51 35752
v 52 35751
v 53 35750
v 54 20901
v 55 6306
v 56 7202
v 57 6295
v 58 19605
v 59 16146
v 60 17682
v 61 17584
v 62 20490
v 63 5900
v 64 15627
v 65 1162
v 66 13961
v 67 15365
v 68 11652
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 60 3 3
e 50 7 3
e 45 7 3
e 32 19 3
e 9 11 3
e 50 4 3
e 2 65 3
e 16 57 3
e 9 55 3
e 28 21 3
e 46 68 3
e 67 17 3
e 64 17 3
e 39 8 3
e 54 20 3
e 48 63 3
e 44 6 3
e 22 5 3
e 50 2 3
e 18 2 3
e 9 2 3
e 50 56 3
e 58 25 3
e 40 12 3
e 34 59 3
e 4 59 3
e 23 66 3
e 56 10 3
e 12 1 3
e 50 14 3
e 8 58 3
e 15 62 3
e 24 67 3
e 35 64 3
e 2 64 3
e 66 64 3
e 26 64 3
e 64 64 3
e 48 13 3
e 49 37 3
e 11 54 3
e 57 16 3
e 13 16 3
e 30 9 3
e 31 9 3
e 49 9 3
e 55 9 3
e 14 9 3
e 50 9 3
e 42 9 3
e 52 9 3
e 29 61 3
e 25 60 3
e 7 39 3
e 50 33 3
e 59 15 3
e 50 15 3
e 9 18 3
e 64 53 3
e 52 52 3
e 59 52 3
e 53 52 3
e 65 51 3
e 9 50 3
e 7 50 3
e 36 50 3
e 55 50 3
e 41 50 3
e 62 50 3
e 43 50 3
e 3 50 3
e 51 50 3
e 27 49 3
e 50 49 3
e 64 49 3
e 1 49 3
e 33 49 3
e 2 49 3
e 49 49 3
e 5 49 3
e 17 49 3
e 63 48 3
e 37 48 3
e 16 47 3
e 47 46 3
e 68 45 3
e 10 44 3
e 6 43 3
e 49 42 3
e 9 41 3
e 20 40 3
e 49 38 3
e 38 36 3
e 52 35 3
e 9 34 3
e 15 32 3
e 19 31 3
e 49 30 3
e 9 29 3
e 61 28 3
e 21 27 3
e 49 26 3
e 9 24 3
e 17 23 3
e 64 22 3
t # 2062
v 0 2
v 1 26111
v 2 1654
v 3 30821
v 4 10206
v 5 26972
v 6 35787
v 7 35786
v 8 35785
v 9 35784
v 10 3656
v 11 35783
v 12 35782
v 13 35781
v 14 35780
v 15 35779
v 16 16194
v 17 12095
v 18 24888
v 19 18614
v 20 34730
v 21 4645
v 22 21027
v 23 3606
v 24 12821
v 25 28562
v 26 27022
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 19 21 3
e 8 23 3
e 6 10 3
e 11 10 3
e 12 10 3
e 10 10 3
e 20 17 3
e 10 4 3
e 7 24 3
e 26 2 3
e 23 16 3
e 1 19 3
e 13 19 3
e 15 25 3
e 21 18 3
e 9 22 3
e 18 5 3
e 17 26 3
e 22 3 3
e 5 1 3
e 16 20 3
e 10 15 3
e 25 15 3
e 15 14 3
e 14 13 3
e 19 12 3
e 15 11 3
e 24 9 3
e 10 9 3
e 3 8 3
e 2 7 3
e 9 6 3
t # 2063
v 0 2
v 1 9149
v 2 12921
v 3 35503
v 4 35789
v 5 20906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 4 5 3
e 2 3 3
e 1 4 3
t # 2064
v 0 2
v 1 35792
v 2 20241
v 3 13777
v 4 35791
v 5 6031
v 6 35725
v 7 27560
v 8 26244
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 6 3 3
e 4 2 3
e 3 8 3
e 7 6 3
e 5 4 3
e 2 1 3
t # 2065
v 0 2
v 1 7945
v 2 35271
v 3 35234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 2066
v 0 2
v 1 29834
v 2 35796
v 3 35795
v 4 12452
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 2 4 3
e 4 1 3
e 3 2 3
t # 2067
v 0 2
v 1 17525
v 2 33523
v 3 2542
v 4 5348
v 5 10206
v 6 35806
v 7 19928
v 8 35803
v 9 35805
v 10 35804
v 11 35802
v 12 2776
v 13 35801
v 14 35800
v 15 35799
v 16 35798
v 17 14162
v 18 3661
v 19 8524
v 20 15819
v 21 21450
v 22 3656
v 23 13240
v 24 16312
v 25 34730
v 26 15520
v 27 28447
v 28 35487
v 29 27021
v 30 15238
v 31 260
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 26 31 3
e 10 22 3
e 7 22 3
e 8 22 3
e 30 22 3
e 22 22 3
e 10 18 3
e 23 3 3
e 17 4 3
e 14 19 3
e 1 19 3
e 22 5 3
e 14 12 3
e 13 30 3
e 2 20 3
e 16 20 3
e 22 24 3
e 29 17 3
e 6 26 3
e 31 21 3
e 24 7 3
e 27 23 3
e 25 29 3
e 20 1 3
e 4 27 3
e 19 2 3
e 22 25 3
e 12 28 3
e 8 16 3
e 11 16 3
e 15 16 3
e 16 16 3
e 16 15 3
e 1 14 3
e 19 14 3
e 28 13 3
e 22 11 3
e 21 8 3
e 9 8 3
e 16 8 3
e 18 10 3
e 16 10 3
e 22 10 3
e 10 9 3
e 3 6 3
t # 2068
v 0 2
v 1 19570
v 2 31466
v 3 35815
v 4 35814
v 5 35813
v 6 35812
v 7 1380
v 8 35811
v 9 35810
v 10 35809
v 11 35808
v 12 1498
v 13 5335
v 14 19785
v 15 17605
v 16 17859
v 17 28863
v 18 9661
v 19 32045
v 20 1949
v 21 5654
v 22 6164
v 23 27781
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 4 7 3
e 2 7 3
e 5 7 3
e 6 7 3
e 21 7 3
e 20 7 3
e 12 7 3
e 14 7 3
e 7 7 3
e 10 12 3
e 1 13 3
e 9 21 3
e 11 18 3
e 18 22 3
e 3 20 3
e 16 20 3
e 15 20 3
e 23 1 3
e 7 15 3
e 7 16 3
e 20 23 3
e 22 17 3
e 7 17 3
e 7 19 3
e 7 2 3
e 17 11 3
e 17 10 3
e 17 9 3
e 17 8 3
e 8 6 3
e 7 5 3
e 19 4 3
e 5 3 3
t # 2069
v 0 2
v 1 35817
v 2 35745
v 3 28426
v 4 35818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 2 4 3
e 1 4 3
t # 2070
v 0 2
v 1 4224
v 2 35827
v 3 21108
v 4 35826
v 5 29554
v 6 35825
v 7 35824
v 8 35823
v 9 35822
v 10 35821
v 11 35820
v 12 101
v 13 2531
v 14 15585
v 15 22234
v 16 6996
v 17 4046
v 18 22984
v 19 12613
v 20 9663
v 21 807
v 22 14105
v 23 788
v 24 21392
v 25 24460
v 26 28556
v 27 2700
v 28 4235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 11 12 3
e 3 1 3
e 1 1 3
e 5 28 3
e 9 13 3
e 28 20 3
e 11 19 3
e 21 23 3
e 10 17 3
e 10 3 3
e 11 3 3
e 2 3 3
e 20 3 3
e 6 3 3
e 27 3 3
e 3 3 3
e 14 16 3
e 11 27 3
e 5 27 3
e 4 22 3
e 11 14 3
e 11 24 3
e 11 15 3
e 19 26 3
e 3 25 3
e 24 18 3
e 1 5 3
e 3 5 3
e 18 5 3
e 26 5 3
e 16 5 3
e 11 5 3
e 23 5 3
e 5 5 3
e 15 11 3
e 11 11 3
e 3 11 3
e 7 11 3
e 12 11 3
e 8 11 3
e 17 11 3
e 10 11 3
e 5 11 3
e 27 11 3
e 10 10 3
e 13 10 3
e 11 10 3
e 11 9 3
e 5 8 3
e 5 7 3
e 25 6 3
e 11 4 3
e 22 2 3
t # 2071
v 0 2
v 1 35479
v 2 7569
v 3 3982
v 4 35464
v 5 35203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 4 3 3
e 1 5 3
e 1 4 3
e 2 1 3
e 3 1 3
e 5 1 3
t # 2072
v 0 2
v 1 2304
v 2 16608
v 3 10368
v 4 507
v 5 3670
v 6 35832
v 7 35831
v 8 35830
v 9 9167
v 10 6043
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 4 3
e 6 5 3
e 9 1 3
e 10 9 3
e 3 10 3
e 2 3 3
e 8 3 3
e 5 2 3
e 8 8 3
e 4 8 3
e 1 8 3
e 8 7 3
e 3 6 3
t # 2073
v 0 2
v 1 35837
v 2 35836
v 3 35835
v 4 35834
v 5 8853
v 6 35573
v 7 16891
v 8 6089
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 3 8 3
e 6 7 3
e 7 6 3
e 1 6 3
e 2 6 3
e 6 3 3
e 4 3 3
e 8 2 3
e 5 1 3
t # 2074
v 0 2
v 1 35841
v 2 35840
v 3 35839
v 4 15772
v 5 1883
v 6 28863
v 7 18871
v 8 18326
v 9 17681
v 10 17232
v 11 13455
v 12 779
v 13 35464
v 14 35845
v 15 35844
v 16 35843
v 17 21955
v 18 35842
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 4 3
e 14 12 3
e 15 12 3
e 12 5 3
e 7 8 3
e 16 7 3
e 2 7 3
e 6 7 3
e 7 7 3
e 11 10 3
e 6 17 3
e 13 11 3
e 6 9 3
e 12 6 3
e 9 6 3
e 7 6 3
e 3 6 3
e 6 6 3
e 18 13 3
e 10 13 3
e 8 13 3
e 17 13 3
e 13 3 3
e 13 2 3
e 6 1 3
e 1 18 3
e 13 16 3
e 14 15 3
e 6 15 3
e 7 15 3
e 14 14 3
e 15 14 3
e 5 14 3
t # 2075
v 0 2
v 1 8814
v 2 110
v 3 7016
v 4 16612
v 5 7263
v 6 11740
v 7 13275
v 8 8408
v 9 19794
v 10 28497
v 11 8016
v 12 25163
v 13 35505
v 14 21398
v 15 27667
v 16 35856
v 17 35855
v 18 35854
v 19 1166
v 20 35853
v 21 35852
v 22 35851
v 23 35850
v 24 35849
v 25 35848
v 26 35847
v 27 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 23 2 3
e 14 27 3
e 27 19 3
e 26 8 3
e 13 1 3
e 5 6 3
e 22 6 3
e 24 6 3
e 19 11 3
e 16 3 3
e 3 5 3
e 26 14 3
e 17 4 3
e 26 9 3
e 20 7 3
e 18 15 3
e 25 12 3
e 7 10 3
e 15 13 3
e 17 26 3
e 22 26 3
e 6 26 3
e 8 26 3
e 14 26 3
e 9 25 3
e 17 24 3
e 12 24 3
e 26 23 3
e 6 22 3
e 2 22 3
e 11 21 3
e 21 20 3
e 10 18 3
e 4 17 3
e 6 17 3
e 1 17 3
e 26 16 3
t # 2076
v 0 2
v 1 507
v 2 35860
v 3 35859
v 4 35858
v 5 6475
v 6 27722
v 7 7588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 4 5 3
e 5 5 3
e 7 7 3
e 5 6 3
e 1 4 3
e 6 3 3
e 3 2 3
t # 2077
v 0 2
v 1 35867
v 2 9655
v 3 35868
v 4 15416
v 5 35866
v 6 35865
v 7 35864
v 8 35863
v 9 35862
v 10 27061
v 11 20441
v 12 20530
v 13 26169
v 14 6086
v 15 33956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 2 3
e 10 14 3
e 13 11 3
e 8 12 3
e 11 4 3
e 6 10 3
e 5 13 3
e 1 15 3
e 9 8 3
e 12 7 3
e 2 6 3
e 3 6 3
e 4 6 3
e 7 6 3
e 6 5 3
e 14 1 3
e 15 3 3
t # 2078
v 0 2
v 1 507
v 2 14836
v 3 31212
v 4 9667
v 5 12737
v 6 22464
v 7 928
v 8 26526
v 9 9623
v 10 2449
v 11 2445
v 12 2444
v 13 2443
v 14 2442
v 15 13704
v 16 20871
v 17 26498
v 18 26488
v 19 15730
v 20 14706
v 21 14705
v 22 15213
v 23 14697
v 24 14696
v 25 15718
v 26 14687
v 27 14686
v 28 8543
v 29 19806
v 30 21339
v 31 21338
v 32 14681
v 33 15700
v 34 21328
v 35 21327
v 36 21323
v 37 23870
v 38 11577
v 39 17185
v 40 10016
v 41 7960
v 42 20743
v 43 22252
v 44 6368
v 45 22238
v 46 8923
v 47 16082
v 48 6353
v 49 720
v 50 18638
v 51 6349
v 52 20168
v 53 32965
v 54 17584
v 55 20655
v 56 20654
v 57 18602
v 58 26274
v 59 26267
v 60 20606
v 61 8308
v 62 2153
v 63 12900
v 64 24672
v 65 14429
v 66 3669
v 67 3668
v 68 29261
v 69 20548
v 70 20547
v 71 32829
v 72 7741
v 73 35888
v 74 35887
v 75 35886
v 76 35885
v 77 35884
v 78 35883
v 79 35882
v 80 35881
v 81 35880
v 82 35879
v 83 35878
v 84 35877
v 85 35876
v 86 30
v 87 35875
v 88 35874
v 89 35873
v 90 35872
v 91 35871
v 92 35870
v 93 8213
v 94 12815
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 72 86 3
e 79 1 3
e 40 1 3
e 1 1 3
e 64 67 3
e 67 66 3
e 32 62 3
e 60 14 3
e 1 13 3
e 10 12 3
e 39 11 3
e 88 11 3
e 7 10 3
e 53 51 3
e 42 48 3
e 87 44 3
e 13 72 3
e 89 72 3
e 2 28 3
e 89 28 3
e 16 9 3
e 29 4 3
e 50 38 3
e 30 46 3
e 69 41 3
e 65 41 3
e 15 93 3
e 2 61 3
e 41 32 3
e 86 27 3
e 21 26 3
e 74 24 3
e 20 23 3
e 60 21 3
e 8 20 3
e 43 25 3
e 82 19 3
e 4 49 3
e 78 7 3
e 42 7 3
e 77 40 3
e 47 40 3
e 85 40 3
e 76 2 3
e 38 2 3
e 49 2 3
e 61 2 3
e 92 2 3
e 59 22 3
e 33 5 3
e 81 94 3
e 94 63 3
e 57 47 3
e 2 15 3
e 88 52 3
e 51 70 3
e 70 69 3
e 5 60 3
e 2 60 3
e 71 56 3
e 56 55 3
e 75 33 3
e 33 33 3
e 11 36 3
e 63 35 3
e 66 35 3
e 35 34 3
e 22 31 3
e 30 30 3
e 31 30 3
e 58 45 3
e 48 43 3
e 2 6 3
e 2 65 3
e 41 57 3
e 55 50 3
e 16 18 3
e 14 17 3
e 16 8 3
e 83 29 3
e 34 39 3
e 84 64 3
e 45 42 3
e 93 42 3
e 27 16 3
e 19 16 3
e 1 16 3
e 35 16 3
e 16 37 3
e 44 54 3
e 36 59 3
e 18 58 3
e 52 68 3
e 62 53 3
e 90 3 3
e 46 71 3
e 6 92 3
e 12 91 3
e 91 90 3
e 54 89 3
e 3 89 3
e 28 88 3
e 68 87 3
e 86 85 3
e 40 84 3
e 25 83 3
e 23 82 3
e 37 81 3
e 11 80 3
e 80 79 3
e 9 78 3
e 7 77 3
e 40 76 3
e 17 75 3
e 73 74 3
e 26 74 3
e 74 74 3
e 74 73 3
t # 2079
v 0 2
v 1 35361
v 2 6188
v 3 15819
v 4 35364
v 5 18467
v 6 7842
v 7 9153
v 8 35896
v 9 35895
v 10 35894
v 11 35893
v 12 35892
v 13 35891
v 14 35890
v 15 11313
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 6 3
e 4 15 3
e 12 15 3
e 1 7 3
e 15 2 3
e 7 2 3
e 10 3 3
e 2 5 3
e 15 1 3
e 4 1 3
e 6 4 3
e 4 4 3
e 1 4 3
e 14 4 3
e 2 13 3
e 13 12 3
e 4 11 3
e 5 10 3
e 3 9 3
e 9 8 3
t # 2080
v 0 2
v 1 35356
v 2 35898
v 3 16887
v 4 17428
v 5 2988
v 6 26061
v 7 6060
v 8 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 7 3
e 3 8 3
e 6 3 3
e 7 5 3
e 1 6 3
e 6 1 3
e 4 1 3
e 5 2 3
t # 2081
v 0 2
v 1 31142
v 2 35901
v 3 35900
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 3 3
e 3 3 3
e 3 2 3
t # 2082
v 0 2
v 1 35905
v 2 35904
v 3 35903
v 4 3900
v 5 17228
v 6 17259
v 7 6089
v 8 27049
v 9 19876
v 10 35907
v 11 35906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 4 3
e 7 9 3
e 10 5 3
e 8 6 3
e 9 8 3
e 5 3 3
e 6 3 3
e 3 2 3
e 2 1 3
e 1 11 3
e 4 10 3
t # 2083
v 0 2
v 1 17535
v 2 27005
v 3 4476
v 4 3446
v 5 2673
v 6 10353
v 7 1137
v 8 8300
v 9 21996
v 10 24553
v 11 15201
v 12 4192
v 13 35931
v 14 17886
v 15 13661
v 16 35930
v 17 35929
v 18 35928
v 19 35927
v 20 35926
v 21 35925
v 22 35924
v 23 35923
v 24 35922
v 25 35921
v 26 35920
v 27 35919
v 28 6735
v 29 35918
v 30 9803
v 31 35917
v 32 35916
v 33 35915
v 34 35914
v 35 35913
v 36 35912
v 37 35911
v 38 35910
v 39 35909
v 40 4543
v 41 10934
v 42 19122
v 43 46
v 44 1197
v 45 22572
v 46 4395
v 47 22696
v 48 14121
v 49 680
v 50 21919
v 51 32029
v 52 5529
v 53 12441
v 54 21401
v 55 11795
v 56 28689
v 57 16145
v 58 18697
v 59 903
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 29 43 3
e 32 43 3
e 54 43 3
e 16 12 3
e 50 12 3
e 42 46 3
e 46 3 3
e 4 40 3
e 48 4 3
e 34 7 3
e 23 44 3
