e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 5 19 3
e 17 11 3
e 18 11 3
e 12 16 3
e 8 16 3
e 4 16 3
e 11 21 3
e 18 10 3
e 6 3 3
e 16 20 3
e 19 15 3
e 16 2 3
e 18 14 3
e 7 9 3
e 9 8 3
e 14 13 3
e 11 1 3
e 20 22 3
e 21 6 3
e 2 5 3
e 13 12 3
e 8 4 3
e 15 7 3
e 16 18 3
e 18 18 3
e 1 18 3
e 22 18 3
e 17 17 3
e 10 17 3
t # 9560
v 0 2
v 1 97567
v 2 97566
v 3 97565
v 4 97564
v 5 97563
v 6 97562
v 7 97561
v 8 97560
v 9 19668
v 10 82034
v 11 15184
v 12 92721
v 13 36624
v 14 69068
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 11 3
e 3 9 3
e 7 13 3
e 12 14 3
e 1 10 3
e 6 5 3
e 14 4 3
e 4 3 3
e 9 2 3
e 11 1 3
e 8 7 3
e 13 6 3
e 5 12 3
t # 9561
v 0 2
v 1 67702
v 2 81257
v 3 17129
v 4 35297
v 5 9693
v 6 91
v 7 18511
v 8 43726
v 9 13512
v 10 1851
v 11 27704
v 12 19766
v 13 27956
v 14 16169
v 15 97576
v 16 97575
v 17 97574
v 18 97573
v 19 97572
v 20 97571
v 21 97570
v 22 97569
v 23 31768
v 24 16660
v 25 17042
v 26 2311
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 3 6 3
e 14 26 3
e 13 5 3
e 1 10 3
e 21 14 3
e 2 7 3
e 8 23 3
e 19 24 3
e 22 12 3
e 7 25 3
e 10 3 3
e 14 9 3
e 4 11 3
e 1 4 3
e 5 8 3
e 11 1 3
e 26 1 3
e 14 2 3
e 2 2 3
e 23 22 3
e 9 21 3
e 6 21 3
e 15 21 3
e 14 21 3
e 16 21 3
e 20 21 3
e 12 21 3
e 14 20 3
e 14 19 3
e 24 18 3
e 18 17 3
e 17 16 3
e 14 15 3
t # 9562
v 0 2
v 1 5488
v 2 6641
v 3 6640
v 4 6639
v 5 5609
v 6 5606
v 7 89565
v 8 22234
v 9 6851
v 10 7362
v 11 28353
v 12 4271
v 13 97585
v 14 97584
v 15 97583
v 16 97582
v 17 97581
v 18 97580
v 19 97579
v 20 97578
v 21 43923
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 12 3
e 7 12 3
e 10 1 3
e 15 6 3
e 19 6 3
e 20 6 3
e 19 5 3
e 20 4 3
e 4 3 3
e 3 2 3
e 18 10 3
e 9 10 3
e 6 9 3
e 2 9 3
e 7 8 3
e 17 21 3
e 18 11 3
e 7 7 3
e 12 7 3
e 13 7 3
e 11 7 3
e 5 20 3
e 6 19 3
e 10 18 3
e 8 18 3
e 7 18 3
e 18 18 3
e 9 18 3
e 1 18 3
e 18 17 3
e 21 16 3
e 16 15 3
e 18 14 3
e 14 13 3
t # 9563
v 0 2
v 1 4477
v 2 30074
v 3 1907
v 4 6763
v 5 39784
v 6 12127
v 7 8794
v 8 25684
v 9 8908
v 10 19526
v 11 97600
v 12 97599
v 13 97598
v 14 97597
v 15 97596
v 16 97595
v 17 68669
v 18 92221
v 19 97594
v 20 4278
v 21 2234
v 22 97593
v 23 97592
v 24 97591
v 25 97590
v 26 97589
v 27 97588
v 28 97587
v 29 49457
v 30 1196
v 31 5034
v 32 5033
v 33 18600
v 34 18855
v 35 3491
v 36 3733
v 37 3218
v 38 4364
v 39 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 36 20 3
e 9 38 3
e 17 37 3
e 34 35 3
e 3 21 3
e 25 30 3
e 11 4 3
e 16 4 3
e 37 4 3
e 1 4 3
e 4 4 3
e 12 7 3
e 23 9 3
e 26 6 3
e 24 39 3
e 36 32 3
e 33 32 3
e 32 31 3
e 10 36 3
e 22 36 3
e 29 36 3
e 28 36 3
e 39 3 3
e 15 10 3
e 27 33 3
e 30 34 3
e 2 8 3
e 20 2 3
e 38 2 3
e 18 2 3
e 36 5 3
e 6 29 3
e 21 17 3
e 35 18 3
e 4 28 3
e 36 27 3
e 31 26 3
e 32 25 3
e 8 24 3
e 4 23 3
e 2 22 3
e 2 19 3
e 19 16 3
e 4 15 3
e 5 14 3
e 14 13 3
e 13 12 3
e 7 11 3
t # 9564
v 0 2
v 1 7728
v 2 12342
v 3 97603
v 4 97602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 2 3
e 2 2 3
e 2 4 3
e 1 3 3
t # 9565
v 0 2
v 1 5121
v 2 507
v 3 95226
v 4 27125
v 5 4723
v 6 8432
v 7 1899
v 8 87146
v 9 16227
v 10 612
v 11 18147
v 12 4067
v 13 97629
v 14 97628
v 15 97627
v 16 97626
v 17 97625
v 18 97624
v 19 97623
v 20 97622
v 21 97621
v 22 34520
v 23 97620
v 24 214
v 25 97619
v 26 97618
v 27 97617
v 28 97616
v 29 49742
v 30 97615
v 31 97614
v 32 97613
v 33 97612
v 34 97611
v 35 97610
v 36 97609
v 37 3909
v 38 97608
v 39 97607
v 40 97606
v 41 97605
v 42 18238
v 43 43445
v 44 21291
v 45 21290
v 46 2474
v 47 21288
v 48 21287
v 49 4647
v 50 8614
v 51 61220
v 52 61219
v 53 54941
v 54 3867
v 55 15764
v 56 6925
v 57 1802
v 58 57989
v 59 10501
v 60 14343
v 61 1286
v 62 26629
v 63 9730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 47 24 3
e 61 2 3
e 27 49 3
e 28 5 3
e 3 46 3
e 8 46 3
e 40 46 3
e 60 61 3
e 30 6 3
e 4 6 3
e 7 50 3
e 4 63 3
e 33 59 3
e 59 59 3
e 56 1 3
e 51 55 3
e 22 10 3
e 46 54 3
e 53 37 3
e 51 12 3
e 41 12 3
e 16 56 3
e 36 57 3
e 19 7 3
e 49 7 3
e 42 9 3
e 25 9 3
e 44 11 3
e 15 42 3
e 1 42 3
e 5 48 3
e 63 48 3
e 6 47 3
e 48 47 3
e 44 45 3
e 38 45 3
e 10 44 3
e 11 44 3
e 37 44 3
e 45 44 3
e 44 60 3
e 35 62 3
e 31 4 3
e 47 4 3
e 59 4 3
e 2 22 3
e 29 43 3
e 44 53 3
e 6 29 3
e 9 58 3
e 39 52 3
e 49 52 3
e 12 51 3
e 52 51 3
e 32 8 3
e 62 41 3
e 57 41 3
e 55 41 3
e 12 40 3
e 46 39 3
e 51 38 3
e 45 36 3
e 34 35 3
e 41 35 3
e 35 34 3
e 41 33 3
e 24 32 3
e 54 31 3
e 63 30 3
e 46 28 3
e 47 27 3
e 42 26 3
e 50 26 3
e 26 25 3
e 58 23 3
e 23 21 3
e 21 20 3
e 20 19 3
e 50 18 3
e 18 17 3
e 17 16 3
e 25 15 3
e 58 14 3
e 14 13 3
e 43 3 3
t # 9566
v 0 2
v 1 8433
v 2 15464
v 3 1887
v 4 97637
v 5 97636
v 6 97635
v 7 97634
v 8 97633
v 9 97632
v 10 97631
v 11 1886
v 12 50137
v 13 45912
v 14 24918
v 15 5321
v 16 14403
v 17 97340
v 18 27582
v 19 14908
v 20 29628
v 21 1723
v 22 14904
v 23 23605
v 24 68275
v 25 4273
v 26 31918
v 27 4013
v 28 26412
v 29 34600
v 30 6440
v 31 35229
v 32 1436
v 33 96411
v 34 96409
v 35 96408
v 36 96407
v 37 62615
v 38 62614
v 39 96404
v 40 96402
v 41 9233
v 42 57104
v 43 27401
v 44 4102
v 45 52866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 28 25 3
e 44 32 3
e 23 15 3
e 10 30 3
e 8 1 3
e 19 41 3
e 10 27 3
e 41 44 3
e 13 22 3
e 15 19 3
e 40 19 3
e 37 21 3
e 10 11 3
e 11 3 3
e 22 2 3
e 14 16 3
e 43 26 3
e 26 28 3
e 33 23 3
e 32 18 3
e 10 20 3
e 18 14 3
e 19 43 3
e 4 31 3
e 7 31 3
e 36 29 3
e 1 45 3
e 30 13 3
e 31 12 3
e 31 38 3
e 38 37 3
e 2 42 3
e 29 24 3
e 42 10 3
e 5 10 3
e 20 9 3
e 9 8 3
e 45 7 3
e 12 6 3
e 21 5 3
e 6 5 3
e 27 4 3
e 39 17 3
e 3 40 3
e 34 39 3
e 24 39 3
e 16 36 3
e 39 35 3
e 35 34 3
e 17 33 3
t # 9567
v 0 2
v 1 19434
v 2 91623
v 3 5607
v 4 73678
v 5 53191
v 6 46533
v 7 23486
v 8 96700
v 9 43435
v 10 37795
v 11 48543
v 12 15774
v 13 925
v 14 9114
v 15 15769
v 16 11160
v 17 4484
v 18 97666
v 19 97665
v 20 97664
v 21 97663
v 22 97662
v 23 97661
v 24 97660
v 25 97656
v 26 97659
v 27 97658
v 28 97657
v 29 97655
v 30 97654
v 31 97653
v 32 97652
v 33 97651
v 34 97650
v 35 97649
v 36 97648
v 37 97647
v 38 97646
v 39 97645
v 40 57709
v 41 97644
v 42 97643
v 43 97642
v 44 97641
v 45 97640
v 46 97639
v 47 10593
v 48 24918
v 49 91475
v 50 48977
v 51 22349
v 52 24387
v 53 19260
v 54 26422
v 55 7446
v 56 21773
v 57 8972
v 58 9453
v 59 21730
v 60 25307
v 61 33495
v 62 3785
v 63 62144
v 64 16561
v 65 19604
v 66 76423
v 67 9329
v 68 62058
v 69 1635
v 70 56409
v 71 40022
v 72 37436
v 73 27702
v 74 20021
v 75 21043
v 76 1058
v 77 7178
v 78 12809
v 79 7688
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 58 17 3
e 26 76 3
e 12 76 3
e 20 3 3
e 19 55 3
e 8 79 3
e 45 58 3
e 50 47 3
e 14 16 3
e 4 57 3
e 2 14 3
e 10 67 3
e 28 15 3
e 77 15 3
e 35 15 3
e 31 12 3
e 38 12 3
e 39 12 3
e 79 13 3
e 51 74 3
e 54 62 3
e 3 75 3
e 34 77 3
e 61 78 3
e 22 69 3
e 25 53 3
e 54 1 3
e 56 65 3
e 53 60 3
e 21 51 3
e 30 54 3
e 1 54 3
e 9 54 3
e 62 54 3
e 71 54 3
e 15 54 3
e 18 7 3
e 69 52 3
e 64 59 3
e 32 56 3
e 66 73 3
e 73 48 3
e 60 72 3
e 33 61 3
e 70 10 3
e 46 71 3
e 44 9 3
e 63 6 3
e 48 70 3
e 12 11 3
e 15 50 3
e 5 68 3
e 68 63 3
e 65 40 3
e 47 5 3
e 43 4 3
e 54 66 3
e 59 46 3
e 67 45 3
e 17 44 3
e 54 43 3
e 57 42 3
e 16 41 3
e 41 39 3
e 76 38 3
e 11 37 3
e 37 36 3
e 49 35 3
e 54 34 3
e 15 33 3
e 78 32 3
e 40 31 3
e 12 30 3
e 54 29 3
e 29 25 3
e 72 28 3
e 6 27 3
e 27 26 3
e 76 24 3
e 24 23 3
e 13 22 3
e 52 21 3
e 74 20 3
e 75 19 3
e 55 18 3
e 23 8 3
e 36 49 3
e 42 2 3
t # 9568
v 0 2
v 1 507
v 2 8429
v 3 9319
v 4 34277
v 5 1634
v 6 73434
v 7 4045
v 8 59585
v 9 47665
v 10 43802
v 11 9626
v 12 43801
v 13 10392
v 14 25622
v 15 97675
v 16 97674
v 17 97673
v 18 97672
v 19 97671
v 20 11268
v 21 97670
v 22 97669
v 23 97668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 22 1 3
e 10 2 3
e 3 11 3
e 22 20 3
e 19 3 3
e 6 7 3
e 1 7 3
e 6 13 3
e 21 5 3
e 15 14 3
e 11 12 3
e 12 10 3
e 6 4 3
e 2 9 3
e 6 8 3
e 14 6 3
e 9 6 3
e 13 6 3
e 20 6 3
e 23 6 3
e 6 6 3
e 5 22 3
e 6 22 3
e 7 21 3
e 7 19 3
e 4 18 3
e 18 17 3
e 17 16 3
e 16 15 3
t # 9569
v 0 2
v 1 13914
v 2 2007
v 3 45110
v 4 79694
v 5 97677
v 6 76456
v 7 28548
v 8 33050
v 9 50498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 2 3
e 5 1 3
e 2 1 3
e 8 7 3
e 6 8 3
e 1 9 3
e 9 3 3
e 3 6 3
e 9 4 3
e 7 5 3
t # 9570
v 0 2
v 1 11392
v 2 2814
v 3 2813
v 4 2804
v 5 21361
v 6 9711
v 7 13164
v 8 6763
v 9 13420
v 10 17387
v 11 1637
v 12 1631
v 13 72543
v 14 32476
v 15 10198
v 16 9557
v 17 16723
v 18 14288
v 19 35916
v 20 6977
v 21 68669
v 22 4669
v 23 10240
v 24 69038
v 25 172
v 26 19363
v 27 2080
v 28 97691
v 29 3101
v 30 1564
v 31 97690
v 32 97689
v 33 97688
v 34 97687
v 35 26391
v 36 97686
v 37 97685
v 38 97684
v 39 97683
v 40 97682
v 41 97681
v 42 97680
v 43 97679
v 44 32519
v 45 4227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 11 25 3
e 17 45 3
e 36 22 3
e 40 30 3
e 16 8 3
e 28 16 3
e 5 6 3
e 33 1 3
e 3 15 3
e 8 23 3
e 41 20 3
e 24 4 3
e 2 3 3
e 21 2 3
e 30 2 3
e 45 2 3
e 31 29 3
e 23 7 3
e 15 12 3
e 2 11 3
e 38 27 3
e 22 26 3
e 37 5 3
e 2 5 3
e 26 18 3
e 4 35 3
e 12 10 3
e 18 9 3
e 6 14 3
e 42 44 3
e 13 19 3
e 9 21 3
e 39 24 3
e 35 13 3
e 25 43 3
e 42 42 3
e 43 42 3
e 44 41 3
e 20 40 3
e 6 39 3
e 19 38 3
e 27 37 3
e 14 36 3
e 10 34 3
e 34 33 3
e 1 32 3
e 32 31 3
e 29 28 3
t # 9571
v 0 2
v 1 13054
v 2 53753
v 3 8052
v 4 40436
v 5 5213
v 6 1499
v 7 46296
v 8 21333
v 9 21707
v 10 8773
v 11 15289
v 12 32820
v 13 22310
v 14 4893
v 15 97697
v 16 97696
v 17 97695
v 18 40479
v 19 97694
v 20 97693
v 21 20377
v 22 15637
v 23 1422
v 24 22793
v 25 23426
v 26 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 18 23 3
e 19 6 3
e 4 5 3
e 4 10 3
e 19 3 3
e 19 14 3
e 1 26 3
e 23 26 3
e 2 26 3
e 11 26 3
e 24 26 3
e 16 26 3
e 19 26 3
e 3 11 3
e 14 1 3
e 1 1 3
e 8 21 3
e 19 22 3
e 7 22 3
e 18 8 3
e 17 13 3
e 17 25 3
e 12 9 3
e 6 24 3
e 4 12 3
e 20 7 3
e 15 4 3
e 25 4 3
e 19 4 3
e 26 4 3
e 7 4 3
e 22 4 3
e 12 18 3
e 19 18 3
e 10 2 3
e 26 20 3
e 5 19 3
e 4 19 3
e 21 17 3
e 9 17 3
e 13 16 3
e 26 15 3
t # 9572
v 0 2
v 1 22081
v 2 44160
v 3 44159
v 4 2142
v 5 13472
v 6 14559
v 7 1072
v 8 46757
v 9 97705
v 10 97704
v 11 97703
v 12 97702
v 13 97701
v 14 97700
v 15 97699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 4 3
e 15 4 3
e 3 7 3
e 3 6 3
e 4 6 3
e 11 1 3
e 7 5 3
e 9 3 3
e 1 3 3
e 5 3 3
e 3 2 3
e 4 8 3
e 2 15 3
e 6 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 3 10 3
e 10 9 3
t # 9573
v 0 2
v 1 507
v 2 76270
v 3 45545
v 4 14823
v 5 68578
v 6 26075
v 7 94665
v 8 17351
v 9 32188
v 10 17336
v 11 39865
v 12 97718
v 13 97717
v 14 97714
v 15 97716
v 16 97715
v 17 15283
v 18 8114
v 19 97713
v 20 97712
v 21 97711
v 22 97710
v 23 97709
v 24 97708
v 25 97707
v 26 6044
v 27 35729
v 28 89482
v 29 43400
v 30 5487
v 31 80751
v 32 24943
v 33 2395
v 34 38230
v 35 14678
v 36 19788
v 37 43331
v 38 35649
v 39 49983
v 40 25397
v 41 1842
v 42 2350
v 43 4901
v 44 22306
v 45 18719
v 46 9491
v 47 12041
v 48 16648
v 49 37126
v 50 38147
v 51 9461
v 52 50413
v 53 3816
v 54 10980
v 55 739
v 56 12503
v 57 28371
v 58 7885
v 59 1228
v 60 22731
v 61 7877
v 62 35009
v 63 182
v 64 181
v 65 79027
v 66 27307
v 67 93862
v 68 8341
v 69 5260
v 70 47243
v 71 84102
v 72 42611
v 73 12872
v 74 95815
v 75 13381
v 76 17968
v 77 26671
v 78 67618
v 79 16414
v 80 12
v 81 20490
v 82 30216
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 77 80 3
e 46 80 3
e 74 64 3
e 64 63 3
e 68 1 3
e 41 1 3
e 70 1 3
e 7 1 3
e 6 1 3
e 19 42 3
e 8 33 3
e 36 59 3
e 78 69 3
e 48 30 3
e 14 51 3
e 23 46 3
e 59 54 3
e 4 47 3
e 67 76 3
e 43 56 3
e 50 61 3
e 61 58 3
e 33 18 3
e 28 68 3
e 5 68 3
e 17 26 3
e 80 35 3
e 27 43 3
e 18 55 3
e 34 53 3
e 10 4 3
e 79 17 3
e 15 73 3
e 35 41 3
e 57 81 3
e 42 40 3
e 62 44 3
e 1 60 3
e 26 45 3
e 49 79 3
e 13 48 3
e 44 36 3
e 53 10 3
e 20 8 3
e 74 75 3
e 66 75 3
e 60 77 3
e 45 77 3
e 15 6 3
e 39 6 3
e 72 32 3
e 76 82 3
e 71 66 3
e 76 66 3
e 6 9 3
e 9 57 3
e 31 62 3
e 32 38 3
e 25 27 3
e 63 52 3
e 75 49 3
e 52 11 3
e 38 50 3
e 12 34 3
e 70 37 3
e 7 29 3
e 21 3 3
e 3 70 3
e 5 70 3
e 29 72 3
e 54 39 3
e 82 78 3
e 69 5 3
e 75 5 3
e 16 31 3
e 65 2 3
e 11 71 3
e 1 28 3
e 73 65 3
e 77 7 3
e 37 7 3
e 1 74 3
e 58 25 3
e 56 24 3
e 24 23 3
e 80 22 3
e 22 21 3
e 68 20 3
e 55 19 3
e 40 14 3
e 51 16 3
e 81 15 3
e 1 15 3
e 2 13 3
e 30 12 3
e 66 67 3
t # 9574
v 0 2
v 1 67585
v 2 97720
e 0 1 1
e 0 2 1
e 2 1 3
t # 9575
v 0 2
v 1 26868
v 2 36084
v 3 7279
v 4 25434
v 5 32344
v 6 7895
v 7 8662
v 8 97234
v 9 36424
v 10 21058
v 11 97728
v 12 97727
v 13 97726
v 14 97725
v 15 97724
v 16 97723
v 17 97722
v 18 23222
v 19 16053
v 20 17191
v 21 294
v 22 49572
v 23 49571
v 24 96929
v 25 34333
v 26 96924
v 27 96923
v 28 96922
v 29 96921
v 30 96917
v 31 20228
v 32 50051
v 33 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 22 21 3
e 5 21 3
e 2 21 3
e 10 21 3
e 4 21 3
e 21 21 3
e 23 7 3
e 13 7 3
e 2 7 3
e 31 6 3
e 21 10 3
e 18 10 3
e 9 10 3
e 25 10 3
e 5 10 3
e 6 10 3
e 30 3 3
e 12 18 3
e 22 18 3
e 26 18 3
e 32 19 3
e 20 33 3
e 30 31 3
e 24 31 3
e 10 4 3
e 5 4 3
e 7 4 3
e 7 20 3
e 10 1 3
e 21 5 3
e 8 5 3
e 29 5 3
e 15 5 3
e 10 5 3
e 1 5 3
e 16 5 3
e 17 5 3
e 2 5 3
e 10 25 3
e 18 25 3
e 5 25 3
e 21 9 3
e 10 23 3
e 25 22 3
e 5 22 3
e 21 22 3
e 11 2 3
e 14 2 3
e 5 2 3
e 3 2 3
e 33 2 3
e 21 32 3
e 18 17 3
e 7 16 3
e 5 15 3
e 25 14 3
e 7 13 3
e 7 12 3
e 10 11 3
e 4 30 3
e 18 30 3
e 21 30 3
e 7 29 3
e 31 28 3
e 28 27 3
e 27 26 3
e 7 24 3
e 19 8 3
t # 9576
v 0 2
v 1 5121
v 2 507
v 3 1899
v 4 16227
v 5 612
v 6 18147
v 7 4067
v 8 97629
v 9 97628
v 10 97627
v 11 97626
v 12 97625
v 13 97624
v 14 34520
v 15 97623
v 16 97622
v 17 97621
v 18 97620
v 19 97619
v 20 97618
v 21 97609
v 22 3909
v 23 97608
v 24 97607
v 25 97606
