t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
e 21 10 3
e 6 9 3
e 5 3 3
e 19 15 3
e 6 13 3
e 13 4 3
e 1 16 3
e 4 17 3
e 9 8 3
e 15 1 3
e 17 1 3
e 5 2 3
e 8 12 3
e 6 14 3
e 12 11 3
e 10 19 3
e 20 7 3
e 18 6 3
e 14 6 3
e 7 6 3
e 5 5 3
e 3 5 3
e 1 5 3
e 2 21 3
e 16 20 3
e 7 18 3
t # 5119
v 0 2
v 1 62440
v 2 53731
v 3 994
v 4 16351
v 5 62430
v 6 50646
v 7 6088
v 8 9671
v 9 1473
v 10 31680
v 11 4023
v 12 38820
v 13 9114
v 14 3990
v 15 37266
v 16 27026
v 17 6536
v 18 27005
v 19 21877
v 20 1296
v 21 24936
v 22 20326
v 23 3430
v 24 13661
v 25 22875
v 26 26961
v 27 37705
v 28 837
v 29 19260
v 30 1335
v 31 7990
v 32 1841
v 33 64302
v 34 64301
v 35 64300
v 36 64299
v 37 64298
v 38 64297
v 39 64296
v 40 64295
v 41 64294
v 42 64293
v 43 64292
v 44 64291
v 45 64290
v 46 1827
v 47 64289
v 48 64288
v 49 64287
v 50 64286
v 51 64285
v 52 64284
v 53 64283
v 54 64282
v 55 64281
v 56 64280
v 57 64279
v 58 64278
v 59 64277
v 60 64276
v 61 64275
v 62 64274
v 63 64273
v 64 64272
v 65 64271
v 66 64270
v 67 64269
v 68 64268
v 69 64267
v 70 64266
v 71 2823
v 72 64265
v 73 64264
v 74 64263
v 75 9473
v 76 23802
v 77 23799
v 78 43767
v 79 48886
v 80 6900
v 81 25836
v 82 53483
v 83 12520
v 84 15583
v 85 5854
v 86 7389
v 87 25307
v 88 49366
v 89 5839
v 90 44238
v 91 36040
v 92 44231
v 93 11969
v 94 27323
v 95 2234
v 96 39076
v 97 1176
v 98 1676
v 99 21108
v 100 62059
v 101 22117
v 102 13924
v 103 19552
v 104 6430
v 105 21591
v 106 5715
v 107 19020
v 108 36933
v 109 36928
v 110 47166
v 111 37436
v 112 25650
v 113 27669
v 114 27667
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 38 23 3
e 57 23 3
e 70 95 3
e 79 97 3
e 101 97 3
e 7 20 3
e 98 30 3
e 65 9 3
e 49 106 3
e 25 104 3
e 77 17 3
e 69 86 3
e 97 75 3
e 19 8 3
e 17 93 3
e 55 13 3
e 47 107 3
e 11 83 3
e 30 31 3
e 29 31 3
e 89 24 3
e 26 89 3
e 71 85 3
e 11 7 3
e 48 28 3
e 20 3 3
e 64 14 3
e 34 11 3
e 12 11 3
e 74 11 3
e 108 11 3
e 11 11 3
e 1 99 3
e 103 80 3
e 87 101 3
e 88 71 3
e 73 98 3
e 31 98 3
e 31 46 3
e 40 32 3
e 22 32 3
e 86 4 3
e 9 102 3
e 21 29 3
e 68 29 3
e 113 29 3
e 111 29 3
e 29 29 3
e 32 103 3
e 42 22 3
e 5 84 3
e 29 87 3
e 82 105 3
e 76 77 3
e 111 76 3
e 85 19 3
e 63 112 3
e 51 81 3
e 52 81 3
e 39 25 3
e 2 26 3
e 93 18 3
e 60 16 3
e 94 114 3
e 98 113 3
e 11 21 3
e 78 94 3
e 62 15 3
e 61 111 3
e 46 111 3
e 83 111 3
e 18 10 3
e 106 6 3
e 37 27 3
e 55 12 3
e 32 96 3
e 66 109 3
e 74 108 3
e 33 92 3
e 10 90 3
e 14 110 3
e 97 88 3
e 15 78 3
e 100 91 3
e 72 79 3
e 67 100 3
e 90 82 3
e 16 74 3
e 75 73 3
e 111 72 3
e 8 70 3
e 84 69 3
e 24 68 3
e 29 67 3
e 91 66 3
e 109 65 3
e 99 64 3
e 110 63 3
e 112 62 3
e 114 61 3
e 105 60 3
e 11 59 3
e 59 58 3
e 58 57 3
e 23 56 3
e 23 55 3
e 53 55 3
e 56 55 3
e 55 54 3
e 54 53 3
e 13 52 3
e 81 51 3
e 81 50 3
e 50 49 3
e 6 48 3
e 28 47 3
e 107 45 3
e 45 44 3
e 44 43 3
e 43 42 3
e 96 41 3
e 41 40 3
e 35 39 3
e 36 39 3
e 80 39 3
e 39 38 3
e 29 37 3
e 27 36 3
e 104 35 3
e 39 34 3
e 3 33 3
e 95 5 3
e 102 1 3
e 4 2 3
t # 5120
v 0 2
v 1 507
v 2 4600
v 3 16116
v 4 12404
v 5 1650
v 6 24305
v 7 21616
v 8 37352
v 9 15847
v 10 49252
v 11 50146
v 12 12896
v 13 28383
v 14 8158
v 15 3544
v 16 6102
v 17 25813
v 18 28624
v 19 53581
v 20 22093
v 21 586
v 22 41414
v 23 14786
v 24 3650
v 25 64318
v 26 26676
v 27 64317
v 28 64316
v 29 64315
v 30 64314
v 31 64313
v 32 5049
v 33 19769
v 34 64312
v 35 64311
v 36 64310
v 37 64309
v 38 64308
v 39 64307
v 40 64306
v 41 64305
v 42 64304
v 43 19371
v 44 4780
v 45 24490
v 46 26922
v 47 41509
v 48 3620
v 49 13219
v 50 13344
v 51 18202
v 52 4630
v 53 11669
v 54 30101
v 55 11156
v 56 18451
v 57 946
v 58 3728
v 59 41742
v 60 18445
v 61 27021
v 62 44552
v 63 28421
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 5 1 3
e 29 2 3
e 27 52 3
e 36 15 3
e 42 48 3
e 36 24 3
e 30 53 3
e 28 55 3
e 21 4 3
e 39 14 3
e 60 16 3
e 54 44 3
e 49 32 3
e 48 21 3
e 11 57 3
e 19 58 3
e 44 20 3
e 7 6 3
e 59 23 3
e 24 12 3
e 35 49 3
e 6 5 3
e 14 9 3
e 45 3 3
e 9 51 3
e 56 60 3
e 17 56 3
e 33 43 3
e 33 7 3
e 37 18 3
e 61 33 3
e 62 33 3
e 52 33 3
e 10 33 3
e 16 45 3
e 38 50 3
e 55 17 3
e 15 26 3
e 47 46 3
e 53 46 3
e 63 61 3
e 57 59 3
e 51 54 3
e 26 8 3
e 42 13 3
e 13 63 3
e 25 11 3
e 32 10 3
e 58 22 3
e 33 47 3
e 12 19 3
e 46 42 3
e 33 41 3
e 41 40 3
e 40 39 3
e 20 38 3
e 50 37 3
e 18 36 3
e 43 36 3
e 22 35 3
e 1 34 3
e 34 31 3
e 31 30 3
e 4 29 3
e 2 28 3
e 3 27 3
e 8 25 3
t # 5121
v 0 2
v 1 5888
v 2 25084
v 3 33653
v 4 54377
v 5 16097
v 6 5985
v 7 5723
v 8 15962
v 9 64337
v 10 64336
v 11 64335
v 12 26581
v 13 35796
v 14 64334
v 15 64333
v 16 64332
v 17 41552
v 18 41551
v 19 64331
v 20 64330
v 21 64329
v 22 64328
v 23 21058
v 24 64327
v 25 18888
v 26 64326
v 27 64325
v 28 35525
v 29 64324
v 30 64323
v 31 64322
v 32 64321
v 33 64320
v 34 17596
v 35 46774
v 36 15411
v 37 304
v 38 16938
v 39 9766
v 40 16677
v 41 43809
v 42 53023
v 43 27932
v 44 7965
v 45 10908
v 46 14872
v 47 26127
v 48 58885
v 49 53252
v 50 45059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 31 37 3
e 48 7 3
e 31 39 3
e 39 39 3
e 32 45 3
e 18 44 3
e 29 44 3
e 12 1 3
e 26 6 3
e 31 6 3
e 28 6 3
e 2 23 3
e 24 46 3
e 31 8 3
e 18 8 3
e 8 5 3
e 7 36 3
e 17 25 3
e 31 25 3
e 39 25 3
e 33 40 3
e 49 38 3
e 31 41 3
e 8 12 3
e 44 34 3
e 39 43 3
e 31 47 3
e 41 2 3
e 40 28 3
e 45 13 3
e 27 3 3
e 34 3 3
e 47 50 3
e 23 35 3
e 6 4 3
e 9 18 3
e 11 18 3
e 25 18 3
e 43 18 3
e 44 18 3
e 3 18 3
e 30 18 3
e 50 17 3
e 18 17 3
e 18 48 3
e 17 42 3
e 16 49 3
e 5 33 3
e 25 33 3
e 45 33 3
e 42 33 3
e 6 32 3
e 10 31 3
e 37 31 3
e 22 31 3
e 35 31 3
e 30 31 3
e 46 31 3
e 39 31 3
e 13 31 3
e 33 31 3
e 31 31 3
e 1 30 3
e 33 30 3
e 4 30 3
e 18 29 3
e 3 27 3
e 36 26 3
e 30 24 3
e 33 22 3
e 25 21 3
e 21 20 3
e 20 19 3
e 19 16 3
e 38 15 3
e 15 14 3
e 14 11 3
e 17 10 3
e 25 9 3
t # 5122
v 0 2
v 1 20478
v 2 7161
v 3 50163
v 4 28145
v 5 50158
v 6 24522
v 7 26536
v 8 23973
v 9 26531
v 10 26511
v 11 2444
v 12 20362
v 13 20352
v 14 24955
v 15 14714
v 16 8055
v 17 26485
v 18 14706
v 19 3954
v 20 15213
v 21 23917
v 22 64359
v 23 64358
v 24 47977
v 25 15718
v 26 64357
v 27 64356
v 28 64355
v 29 64354
v 30 64353
v 31 64352
v 32 64351
v 33 21336
v 34 21341
v 35 64350
v 36 64349
v 37 64348
v 38 64347
v 39 64346
v 40 64345
v 41 64344
v 42 64343
v 43 64342
v 44 64341
v 45 64340
v 46 64339
v 47 15694
v 48 2377
v 49 14662
v 50 18754
v 51 833
v 52 11577
v 53 4893
v 54 13597
v 55 13579
v 56 13575
v 57 54533
v 58 28419
v 59 8431
v 60 46317
v 61 22250
v 62 55017
v 63 36570
v 64 6349
v 65 8901
v 66 8369
v 67 5807
v 68 14501
v 69 18085
v 70 5281
v 71 26273
v 72 20638
v 73 27290
v 74 45207
v 75 2184
v 76 20607
v 77 8311
v 78 4724
v 79 8308
v 80 8299
v 81 2153
v 82 37480
v 83 20562
v 84 14410
v 85 16966
v 86 2115
v 87 4672
v 88 2111
v 89 2109
v 90 28727
v 91 24630
v 92 6199
v 93 2102
v 94 15413
v 95 13355
v 96 37414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 80 87 3
e 69 78 3
e 47 93 3
e 34 89 3
e 11 88 3
e 70 86 3
e 73 81 3
e 96 75 3
e 40 48 3
e 36 11 3
e 82 70 3
e 59 64 3
e 92 64 3
e 95 66 3
e 52 59 3
e 33 65 3
e 32 52 3
e 74 16 3
e 53 80 3
e 46 79 3
e 31 77 3
e 6 67 3
e 18 92 3
e 54 92 3
e 5 92 3
e 45 92 3
e 92 92 3
e 67 49 3
e 72 18 3
e 25 15 3
e 92 53 3
e 26 25 3
e 87 51 3
e 76 19 3
e 48 2 3
e 29 20 3
e 56 69 3
e 94 13 3
e 35 12 3
e 85 1 3
e 13 83 3
e 71 76 3
e 63 72 3
e 39 94 3
e 49 47 3
e 89 33 3
e 8 34 3
e 66 61 3
e 38 84 3
e 35 68 3
e 92 50 3
e 64 17 3
e 75 10 3
e 20 9 3
e 4 7 3
e 19 85 3
e 83 6 3
e 84 91 3
e 28 95 3
e 43 56 3
e 24 55 3
e 57 54 3
e 65 21 3
e 12 8 3
e 86 4 3
e 91 71 3
e 15 90 3
e 78 14 3
e 27 73 3
e 64 96 3
e 77 82 3
e 37 58 3
e 21 63 3
e 17 74 3
e 7 60 3
e 14 62 3
e 88 24 3
e 3 24 3
e 44 57 3
e 51 5 3
e 58 3 3
e 79 45 3
e 16 44 3
e 50 43 3
e 62 42 3
e 42 41 3
e 41 40 3
e 2 39 3
e 93 38 3
e 1 37 3
e 24 36 3
e 10 35 3
e 55 35 3
e 32 32 3
e 60 32 3
e 92 32 3
e 32 31 3
e 68 30 3
e 30 29 3
e 9 28 3
e 61 27 3
e 81 26 3
e 90 23 3
e 23 22 3
t # 5123
v 0 2
v 1 64376
v 2 64375
v 3 64374
v 4 23038
v 5 64372
v 6 12147
v 7 64371
v 8 2547
v 9 28024
v 10 28152
v 11 50423
v 12 29167
v 13 2285
v 14 64370
v 15 58867
v 16 64369
v 17 64368
v 18 64367
v 19 64366
v 20 64365
v 21 64364
v 22 19818
v 23 64363
v 24 64362
v 25 64361
v 26 19942
v 27 5600
v 28 1375
v 29 1757
v 30 7897
v 31 56147
v 32 26448
v 33 51151
v 34 49997
v 35 64382
v 36 25415
v 37 5485
v 38 64381
v 39 17860
v 40 1088
v 41 36417
v 42 64380
v 43 45631
v 44 1982
v 45 64379
v 46 35128
v 47 64378
v 48 18614
v 49 38069
v 50 64377
v 51 19884
v 52 7723
v 53 2852
v 54 676
v 55 10988
v 56 24094
v 57 64373
v 58 20378
v 59 22805
v 60 15376
v 61 7952
v 62 2447
v 63 12172
v 64 25849
v 65 30340
v 66 27778
v 67 7298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 34 13 3
e 67 62 3
e 62 62 3
e 11 8 3
e 42 40 3
e 38 37 3
e 38 27 3
e 51 67 3
e 61 52 3
e 40 55 3
e 1 6 3
e 26 6 3
e 57 6 3
e 61 6 3
e 6 6 3
e 25 63 3
e 22 30 3
e 50 61 3
e 7 61 3
e 48 61 3
e 8 61 3
e 28 61 3
e 61 61 3
e 17 54 3
e 2 53 3
e 45 29 3
e 9 44 3
e 11 58 3
e 55 60 3
e 24 36 3
e 52 48 3
e 36 32 3
e 39 32 3
e 46 32 3
e 21 32 3
e 23 22 3
e 41 51 3
e 6 26 3
e 56 64 3
e 58 59 3
e 37 4 3
e 24 4 3
e 47 56 3
e 32 39 3
e 11 66 3
e 18 9 3
e 62 10 3
e 14 12 3
e 30 65 3
e 32 46 3
e 4 41 3
e 12 11 3
e 33 11 3
e 16 11 3
e 43 11 3
e 11 11 3
e 20 11 3
e 53 49 3
e 44 43 3
e 10 31 3
e 14 33 3
e 59 34 3
e 11 15 3
e 6 25 3
e 61 25 3
e 25 25 3
e 60 24 3
e 63 24 3
e 31 23 3
e 65 21 3
e 32 20 3
e 15 19 3
e 19 18 3
e 11 17 3
e 13 16 3
e 54 16 3
e 16 14 3
e 66 14 3
e 61 7 3
e 6 5 3
e 5 57 3
e 25 3 3
e 3 2 3
e 49 1 3
e 6 50 3
e 61 47 3
e 64 45 3
e 29 42 3
e 35 38 3
e 4 38 3
e 32 38 3
e 38 35 3
t # 5124
v 0 2
v 1 2721
v 2 1472
v 3 23548
v 4 33495
v 5 12660
v 6 64384
v 7 32498
v 8 28464
v 9 21901
v 10 2221
v 11 8044
v 12 9131
v 13 2218
v 14 2217
v 15 29028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 14 3
e 1 13 3
e 1 10 3
e 14 2 3
e 15 12 3
e 2 11 3
e 5 1 3
e 9 1 3
e 7 1 3
e 13 1 3
e 6 5 3
e 1 3 3
e 4 9 3
e 1 15 3
e 10 7 3
e 12 8 3
e 11 4 3
e 8 6 3
t # 5125
v 0 2
v 1 897
v 2 10232
v 3 28408
v 4 21491
v 5 40040
v 6 1634
v 7 35935
v 8 2269
v 9 57545
v 10 16580
v 11 43712
v 12 16831
v 13 39101
v 14 30396
v 15 51508
v 16 50734
v 17 14762
v 18 64392
v 19 64391
v 20 64390
v 21 64389
v 22 64388
v 23 64387
v 24 64386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 16 8 3
e 18 1 3
e 24 2 3
e 23 12 3
e 3 17 3
e 24 6 3
e 12 6 3
e 15 4 3
e 24 4 3
e 11 4 3
e 6 4 3
e 4 10 3
e 22 3 3
e 1 14 3
e 11 13 3
e 21 5 3
e 6 11 3
e 20 11 3
e 4 11 3
e 17 11 3
e 24 11 3
e 19 15 3
e 11 15 3
e 2 7 3
e 15 16 3
e 14 24 3
e 4 24 3
e 11 24 3
e 9 24 3
e 11 23 3
e 10 22 3
e 24 21 3
e 5 20 3
e 8 19 3
e 13 18 3
t # 5126
v 0 2
v 1 46593
v 2 6137
v 3 28150
v 4 25588
v 5 14321
v 6 14318
v 7 50667
v 8 19943
v 9 13798
v 10 21463
v 11 20438
v 12 27093
v 13 32208
v 14 53192
v 15 53191
v 16 15809
v 17 4033
v 18 32181
v 19 64420
v 20 64419
v 21 64418
v 22 47017
v 23 64417
v 24 64416
v 25 64415
v 26 39844
v 27 64414
v 28 53666
v 29 53662
v 30 8097
v 31 23456
v 32 64413
v 33 64411
v 34 64410
v 35 64412
v 36 64409
v 37 64408
v 38 64407
v 39 64406
v 40 64405
v 41 45462
v 42 64404
v 43 64403
v 44 64402
v 45 14223
v 46 64401
v 47 64400
v 48 64399
v 49 64398
v 50 64397
v 51 64396
v 52 64395
v 53 64394
v 54 3457
v 55 20352
v 56 12671
v 57 55157
v 58 55156
v 59 34674
v 60 55153
v 61 18798
v 62 13675
v 63 19816
v 64 8548
v 65 44383
v 66 34655
v 67 19808
v 68 13663
v 69 17242
v 70 13658
v 71 36181
v 72 16199
v 73 13631
v 74 13625
v 75 13624
v 76 10552
v 77 3381
v 78 13617
v 79 19249
v 80 48945
v 81 13610
v 82 13609
v 83 13608
v 84 54563
v 85 16155
v 86 11035
v 87 1816
v 88 16662
v 89 38163
v 90 20748
v 91 2314
v 92 9480
v 93 15615
v 94 24984
v 95 46841
v 96 44781
v 97 5862
v 98 50399
v 99 63195
v 100 30425
v 101 6871
v 102 18642
v 103 718
v 104 9930
v 105 14533
v 106 10437
v 107 21700
v 108 39107
v 109 12984
v 110 16545
v 111 64159
v 112 64158
v 113 64157
v 114 64156
v 115 30873
v 116 18585
v 117 16529
v 118 16527
v 119 39555
v 120 38521
v 121 9826
v 122 4700
v 123 55387
v 124 12889
v 125 22100
v 126 24147
v 127 24146
v 128 4659
v 129 19506
v 130 11313
v 131 46635
v 132 34854
v 133 18465
v 134 19488
v 135 17946
v 136 39957
v 137 54291
v 138 5650
v 139 18954
v 140 27654
v 141 14853
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 95 128 3
e 45 128 3
e 47 122 3
e 65 77 3
e 131 54 3
e 19 91 3
e 140 138 3
e 35 64 3
e 134 92 3
e 117 121 3
e 74 104 3
e 24 76 3
e 126 86 3
e 123 130 3
e 5 135 3
e 122 30 3
e 57 83 3
e 83 82 3
e 82 81 3
e 86 78 3
e 1 75 3
e 75 74 3
e 31 73 3
e 17 70 3
e 134 68 3
e 80 62 3
e 43 97 3
e 10 2 3
e 118 16 3
e 85 103 3
e 131 17 3
e 3 106 3
e 120 101 3
e 77 101 3
e 96 101 3
e 9 125 3
e 67 141 3
e 94 56 3
e 110 124 3
e 108 109 3
e 49 87 3
e 6 85 3
e 119 72 3
e 70 9 3
e 73 45 3
e 40 133 3
e 69 79 3
e 32 134 3
e 63 134 3
e 103 129 3
e 34 55 3
e 90 11 3
e 137 93 3
e 119 10 3
e 124 107 3
e 23 6 3
e 104 5 3
e 4 105 3
e 30 116 3
e 51 102 3
e 78 61 3
e 91 139 3
e 37 31 3
e 118 31 3
e 44 118 3
e 41 118 3
e 29 117 3
e 50 110 3
e 11 88 3
e 22 67 3
e 68 63 3
e 31 63 3
e 63 63 3
e 115 8 3
e 7 71 3
e 111 69 3
e 74 4 3
e 114 90 3
e 101 12 3
