t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 22 54 3
e 37 17 3
e 22 10 3
e 17 37 3
e 1 37 3
e 7 37 3
e 24 37 3
e 49 37 3
e 37 4 3
e 2 27 3
e 6 34 3
e 22 53 3
e 57 35 3
e 44 19 3
e 19 18 3
e 22 5 3
e 28 31 3
e 45 52 3
e 14 8 3
e 22 1 3
e 13 28 3
e 36 26 3
e 22 42 3
e 51 30 3
e 20 55 3
e 55 55 3
e 43 32 3
e 12 23 3
e 29 24 3
e 40 6 3
e 47 46 3
e 10 22 3
e 33 22 3
e 21 22 3
e 8 22 3
e 23 22 3
e 27 22 3
e 16 22 3
e 31 22 3
e 3 22 3
e 57 22 3
e 22 22 3
e 25 7 3
e 44 2 3
e 49 13 3
e 22 57 3
e 11 57 3
e 18 57 3
e 26 21 3
e 45 56 3
e 9 16 3
e 39 49 3
e 49 49 3
e 12 49 3
e 30 49 3
e 22 49 3
e 49 3 3
e 37 15 3
e 3 9 3
e 53 51 3
e 37 50 3
e 50 48 3
e 5 47 3
e 56 45 3
e 46 45 3
e 57 44 3
e 52 44 3
e 37 43 3
e 15 41 3
e 34 39 3
e 22 38 3
e 38 36 3
e 54 33 3
e 35 33 3
e 37 20 3
e 22 25 3
t # 10787
v 0 2
v 1 45441
v 2 14846
v 3 20989
v 4 6267
v 5 11258
v 6 20857
v 7 20085
v 8 12147
v 9 29167
v 10 69742
v 11 9709
v 12 11369
v 13 12136
v 14 4576
v 15 32352
v 16 28285
v 17 60892
v 18 80603
v 19 8664
v 20 29900
v 21 11595
v 22 21703
v 23 6469
v 24 21697
v 25 33345
v 26 76734
v 27 21947
v 28 90430
v 29 29883
v 30 1724
v 31 21691
v 32 2102
v 33 18869
v 34 26930
v 35 43827
v 36 28722
v 37 13953
v 38 3372
v 39 28331
v 40 7976
v 41 16424
v 42 43427
v 43 105890
v 44 105889
v 45 40226
v 46 38689
v 47 105888
v 48 105887
v 49 105886
v 50 105885
v 51 105884
v 52 105883
v 53 18325
v 54 20368
v 55 7952
v 56 779
v 57 21127
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 32 14 3
e 22 38 3
e 8 32 3
e 28 23 3
e 8 19 3
e 56 11 3
e 13 21 3
e 42 5 3
e 53 12 3
e 34 13 3
e 8 13 3
e 43 8 3
e 52 8 3
e 9 8 3
e 14 8 3
e 17 8 3
e 44 8 3
e 20 8 3
e 16 8 3
e 31 8 3
e 3 8 3
e 6 8 3
e 35 8 3
e 41 8 3
e 51 8 3
e 33 8 3
e 46 8 3
e 8 8 3
e 45 55 3
e 5 40 3
e 10 40 3
e 1 4 3
e 8 56 3
e 11 7 3
e 30 57 3
e 18 2 3
e 38 30 3
e 12 37 3
e 25 53 3
e 8 54 3
e 15 31 3
e 31 31 3
e 22 24 3
e 13 22 3
e 8 22 3
e 52 22 3
e 41 33 3
e 7 41 3
e 8 41 3
e 40 27 3
e 24 6 3
e 8 3 3
e 48 35 3
e 21 34 3
e 8 36 3
e 40 9 3
e 19 29 3
e 29 20 3
e 36 15 3
e 8 16 3
e 54 39 3
e 50 25 3
e 55 46 3
e 55 45 3
e 8 42 3
e 2 1 3
e 8 17 3
e 39 10 3
e 8 18 3
e 27 26 3
e 49 28 3
e 24 52 3
e 4 52 3
e 57 51 3
e 8 50 3
e 37 49 3
e 23 48 3
e 8 47 3
e 47 44 3
e 8 43 3
t # 10788
v 0 2
v 1 51457
v 2 47990
v 3 16882
v 4 8048
v 5 11884
v 6 66017
v 7 733
v 8 5725
v 9 41687
v 10 18134
v 11 38357
v 12 26578
v 13 13522
v 14 45522
v 15 12879
v 16 3913
v 17 4937
v 18 965
v 19 7877
v 20 7870
v 21 9660
v 22 15923
v 23 35890
v 24 58418
v 25 14763
v 26 55462
v 27 73641
v 28 105895
v 29 43941
v 30 105894
v 31 105893
v 32 105892
v 33 55198
v 34 11035
v 35 10261
v 36 4865
v 37 19733
v 38 25356
v 39 66570
v 40 51458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 40 8 3
e 36 21 3
e 2 5 3
e 38 5 3
e 27 34 3
e 34 34 3
e 16 20 3
e 39 19 3
e 23 4 3
e 34 36 3
e 11 17 3
e 28 7 3
e 21 18 3
e 9 16 3
e 25 35 3
e 14 3 3
e 35 25 3
e 5 25 3
e 6 15 3
e 4 22 3
e 24 10 3
e 3 38 3
e 10 38 3
e 13 37 3
e 15 13 3
e 30 29 3
e 33 12 3
e 33 9 3
e 32 11 3
e 29 23 3
e 3 14 3
e 18 14 3
e 38 14 3
e 28 33 3
e 22 33 3
e 38 2 3
e 14 24 3
e 25 26 3
e 5 1 3
e 1 40 3
e 7 39 3
e 19 27 3
e 31 6 3
e 8 32 3
e 17 31 3
e 37 30 3
e 20 28 3
e 12 28 3
t # 10789
v 0 2
v 1 105967
v 2 105966
v 3 105965
v 4 105964
v 5 105935
v 6 105963
v 7 105962
v 8 105961
v 9 16878
v 10 105960
v 11 105959
v 12 105958
v 13 105957
v 14 33767
v 15 33768
v 16 39888
v 17 105956
v 18 105955
v 19 105954
v 20 105953
v 21 105952
v 22 105951
v 23 105950
v 24 105949
v 25 105948
v 26 105947
v 27 105946
v 28 105945
v 29 105944
v 30 105943
v 31 52696
v 32 105939
v 33 105942
v 34 105941
v 35 105940
v 36 105938
v 37 105937
v 38 105936
v 39 105934
v 40 105933
v 41 105932
v 42 105931
v 43 105930
v 44 105929
v 45 105928
v 46 105927
v 47 105926
v 48 105925
v 49 105924
v 50 105923
v 51 105922
v 52 105921
v 53 105920
v 54 105919
v 55 105918
v 56 105917
v 57 105916
v 58 105915
v 59 105914
v 60 105913
v 61 105912
v 62 105911
v 63 56759
v 64 105910
v 65 105909
v 66 105908
v 67 105907
v 68 105906
v 69 105905
v 70 66481
v 71 105904
v 72 105903
v 73 105902
v 74 105901
v 75 105900
v 76 105899
v 77 105898
v 78 105897
v 79 82843
v 80 913
v 81 29069
v 82 16734
v 83 3021
v 84 14677
v 85 20930
v 86 20813
v 87 103231
v 88 48445
v 89 26909
v 90 56599
v 91 33740
v 92 18700
v 93 54023
v 94 35770
v 95 76529
v 96 15082
v 97 26838
v 98 1228
v 99 101580
v 100 24263
v 101 16828
v 102 48815
v 103 11438
v 104 29858
v 105 2199
v 106 11924
v 107 104592
v 108 61565
v 109 14438
v 110 19556
v 111 21080
v 112 105046
v 113 29268
v 114 5715
v 115 66109
v 116 88084
v 117 5636
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 40 105 3
e 99 98 3
e 95 117 3
e 73 114 3
e 19 106 3
e 35 103 3
e 2 84 3
e 6 80 3
e 109 111 3
e 8 101 3
e 90 9 3
e 117 83 3
e 71 100 3
e 81 96 3
e 61 110 3
e 103 109 3
e 82 92 3
e 28 82 3
e 113 86 3
e 20 85 3
e 11 97 3
e 37 89 3
e 38 89 3
e 47 89 3
e 89 89 3
e 58 81 3
e 107 113 3
e 115 104 3
e 18 94 3
e 23 91 3
e 17 14 3
e 50 15 3
e 33 16 3
e 91 93 3
e 108 31 3
e 74 88 3
e 32 102 3
e 89 70 3
e 62 90 3
e 76 63 3
e 75 108 3
e 98 115 3
e 84 79 3
e 27 95 3
e 69 116 3
e 31 99 3
e 12 77 3
e 78 77 3
e 77 76 3
e 63 75 3
e 104 74 3
e 88 73 3
e 114 72 3
e 72 71 3
e 87 69 3
e 116 68 3
e 68 67 3
e 67 66 3
e 66 65 3
e 65 64 3
e 64 62 3
e 9 61 3
e 110 60 3
e 60 59 3
e 59 58 3
e 96 57 3
e 57 56 3
e 56 55 3
e 55 54 3
e 54 53 3
e 53 52 3
e 52 51 3
e 51 50 3
e 15 49 3
e 49 48 3
e 48 47 3
e 70 46 3
e 46 45 3
e 45 44 3
e 44 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 105 39 3
e 39 5 3
e 5 38 3
e 89 37 3
e 89 36 3
e 36 32 3
e 102 35 3
e 86 34 3
e 34 33 3
e 16 30 3
e 30 29 3
e 29 28 3
e 92 27 3
e 83 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 93 22 3
e 22 21 3
e 21 20 3
e 85 19 3
e 106 18 3
e 94 17 3
e 14 13 3
e 13 12 3
e 77 11 3
e 97 10 3
e 10 8 3
e 101 7 3
e 7 6 3
e 80 4 3
e 4 3 3
e 3 2 3
e 79 1 3
e 112 87 3
e 111 107 3
e 100 112 3
t # 10790
v 0 2
v 1 2116
v 2 10514
e 0 1 1
e 0 2 1
e 2 1 3
t # 10791
v 0 2
v 1 105974
v 2 105973
v 3 94325
v 4 105972
v 5 105971
v 6 105970
v 7 14570
v 8 14566
v 9 68070
v 10 13924
v 11 10458
v 12 1367
v 13 53707
v 14 21703
v 15 21697
v 16 26816
v 17 1592
v 18 16561
v 19 41004
v 20 67883
v 21 4778
v 22 6426
v 23 7955
v 24 271
v 25 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 19 24 3
e 4 12 3
e 5 17 3
e 12 11 3
e 25 23 3
e 24 21 3
e 16 25 3
e 13 10 3
e 16 15 3
e 15 14 3
e 11 8 3
e 6 7 3
e 7 18 3
e 10 16 3
e 9 16 3
e 20 16 3
e 23 19 3
e 18 20 3
e 1 13 3
e 17 9 3
e 21 3 3
e 22 6 3
e 3 5 3
e 16 4 3
e 8 2 3
e 2 1 3
t # 10792
v 0 2
v 1 20988
v 2 33723
v 3 9848
v 4 14866
v 5 32748
v 6 21003
v 7 2022
v 8 5314
v 9 64930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 9 3 3
e 8 4 3
e 4 7 3
e 6 1 3
e 3 6 3
e 5 5 3
e 1 2 3
e 5 9 3
t # 10793
v 0 2
v 1 15820
e 0 1 1
t # 10794
v 0 2
v 1 48128
v 2 59390
v 3 105980
v 4 105979
v 5 14970
v 6 73331
v 7 2928
v 8 2799
v 9 3949
v 10 25446
v 11 11227
v 12 49494
v 13 3027
v 14 19407
v 15 30670
v 16 51789
v 17 105978
v 18 11961
v 19 21549
v 20 1069
v 21 4269
v 22 8994
v 23 5281
v 24 17436
v 25 28182
v 26 32918
v 27 19470
v 28 9103
v 29 14
v 30 6539
v 31 6282
v 32 47625
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 22 29 3
e 1 21 3
e 9 20 3
e 8 23 3
e 18 31 3
e 15 30 3
e 20 18 3
e 28 18 3
e 12 11 3
e 7 22 3
e 24 28 3
e 11 9 3
e 2 8 3
e 31 7 3
e 4 13 3
e 16 5 3
e 32 14 3
e 13 27 3
e 29 10 3
e 4 19 3
e 21 15 3
e 6 25 3
e 14 26 3
e 17 12 3
e 18 16 3
e 19 32 3
e 10 1 3
e 3 2 3
e 27 6 3
e 30 17 3
e 23 4 3
e 5 4 3
e 26 3 3
t # 10795
v 0 2
v 1 22468
v 2 10474
e 0 1 1
e 0 2 1
e 1 2 3
t # 10796
v 0 2
v 1 105985
v 2 105984
v 3 105983
v 4 10746
v 5 9081
v 6 241
v 7 27121
v 8 9452
v 9 9451
v 10 31716
v 11 3042
v 12 32352
v 13 86623
v 14 9438
v 15 604
v 16 35674
v 17 63192
v 18 81100
v 19 4430
v 20 9422
v 21 81101
v 22 10699
v 23 2122
v 24 78154
v 25 9416
v 26 1223
v 27 35269
v 28 10565
v 29 76097
v 30 9408
v 31 9406
v 32 64190
v 33 9405
v 34 38713
v 35 9403
v 36 15930
v 37 9401
v 38 952
v 39 2865
v 40 16689
v 41 51248
v 42 1835
v 43 38952
v 44 13474
v 45 13984
v 46 35999
v 47 9247
v 48 10906
v 49 34584
v 50 3346
v 51 66062
v 52 51851
v 53 21003
v 54 42507
v 55 23817
v 56 105989
v 57 16133
v 58 105988
v 59 105987
v 60 105986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 25 6 3
e 49 19 3
e 3 19 3
e 19 19 3
e 30 50 3
e 12 50 3
e 43 23 3
e 20 26 3
e 40 37 3
e 32 35 3
e 42 33 3
e 57 33 3
e 8 33 3
e 9 33 3
e 33 33 3
e 50 31 3
e 28 31 3
e 11 31 3
e 33 30 3
e 40 25 3
e 20 20 3
e 25 20 3
e 21 20 3
e 46 20 3
e 15 20 3
e 7 20 3
e 33 14 3
e 14 14 3
e 31 9 3
e 31 8 3
e 20 28 3
e 47 28 3
e 5 22 3
e 49 4 3
e 7 48 3
e 24 48 3
e 45 5 3
e 51 5 3
e 17 5 3
e 20 47 3
e 16 15 3
e 54 38 3
e 27 39 3
e 1 11 3
e 59 42 3
e 4 36 3
e 6 36 3
e 50 57 3
e 55 45 3
e 5 45 3
e 60 55 3
e 53 40 3
e 20 40 3
e 19 40 3
e 5 40 3
e 38 44 3
e 44 53 3
e 20 7 3
e 45 7 3
e 43 7 3
e 10 7 3
e 51 12 3
e 19 27 3
e 26 27 3
e 7 10 3
e 40 49 3
e 31 16 3
e 2 34 3
e 36 43 3
e 22 54 3
e 51 54 3
e 13 54 3
e 41 52 3
e 48 46 3
e 7 46 3
e 21 41 3
e 29 17 3
e 48 17 3
e 28 32 3
e 7 51 3
e 21 51 3
e 34 51 3
e 35 24 3
e 14 29 3
e 58 18 3
e 2 21 3
e 20 21 3
e 18 21 3
e 23 13 3
e 37 3 3
e 54 2 3
e 27 1 3
e 39 60 3
e 56 59 3
e 33 59 3
e 59 58 3
e 33 58 3
e 58 56 3
t # 10797
v 0 2
v 1 51457
v 2 47990
v 3 16882
v 4 8048
v 5 11884
v 6 66017
v 7 733
v 8 5725
v 9 41687
v 10 18134
v 11 38357
v 12 26578
v 13 13522
v 14 45522
v 15 12879
v 16 3913
v 17 4937
v 18 965
v 19 7877
v 20 7870
v 21 9660
v 22 15923
v 23 35890
v 24 58418
v 25 14763
v 26 55462
v 27 73641
v 28 105895
v 29 43941
v 30 105894
v 31 105893
v 32 105892
v 33 55198
v 34 11035
v 35 10261
v 36 4865
v 37 19733
v 38 25356
v 39 66570
v 40 51458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 40 8 3
e 36 21 3
e 2 5 3
e 38 5 3
e 27 34 3
e 34 34 3
e 16 20 3
e 39 19 3
e 23 4 3
e 34 36 3
e 11 17 3
e 28 7 3
e 21 18 3
e 9 16 3
e 25 35 3
e 14 3 3
e 35 25 3
e 5 25 3
e 6 15 3
e 4 22 3
e 24 10 3
e 3 38 3
e 10 38 3
e 13 37 3
e 15 13 3
e 30 29 3
e 33 12 3
e 33 9 3
e 32 11 3
e 29 23 3
e 3 14 3
e 18 14 3
e 38 14 3
e 28 33 3
e 22 33 3
e 38 2 3
e 14 24 3
e 25 26 3
e 5 1 3
e 1 40 3
e 7 39 3
e 19 27 3
e 31 6 3
e 8 32 3
e 17 31 3
e 37 30 3
e 20 28 3
e 12 28 3
t # 10798
v 0 2
v 1 8281
v 2 29572
e 0 1 1
e 0 2 1
e 2 1 3
t # 10799
v 0 2
v 1 45441
v 2 14846
v 3 20989
v 4 6267
v 5 11258
v 6 20857
v 7 20085
v 8 12147
v 9 29167
v 10 69742
v 11 9709
v 12 11369
v 13 12136
v 14 4576
v 15 32352
v 16 28285
v 17 60892
v 18 80603
v 19 8664
v 20 29900
v 21 11595
v 22 21703
v 23 6469
v 24 21697
v 25 33345
v 26 76734
v 27 21947
v 28 90430
v 29 29883
v 30 1724
v 31 21691
v 32 2102
v 33 18869
v 34 26930
v 35 43827
v 36 28722
v 37 13953
v 38 3372
v 39 28331
v 40 7976
v 41 16424
v 42 43427
v 43 105890
v 44 105889
v 45 40226
v 46 38689
v 47 105888
v 48 105887
v 49 105886
v 50 105885
v 51 105884
v 52 105883
v 53 18325
v 54 20368
v 55 7952
v 56 779
v 57 21127
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 32 14 3
e 22 38 3
e 8 32 3
e 28 23 3
e 8 19 3
e 56 11 3
e 13 21 3
e 42 5 3
e 53 12 3
e 34 13 3
e 8 13 3
e 43 8 3
e 52 8 3
e 9 8 3
e 14 8 3
e 17 8 3
e 44 8 3
e 20 8 3
e 16 8 3
e 31 8 3
e 3 8 3
e 6 8 3
e 35 8 3
e 41 8 3
e 51 8 3
e 33 8 3
e 46 8 3
e 8 8 3
e 45 55 3
e 5 40 3
e 10 40 3
e 1 4 3
e 8 56 3
e 11 7 3
e 30 57 3
e 18 2 3
e 38 30 3
e 12 37 3
e 25 53 3
e 8 54 3
e 15 31 3
e 31 31 3
e 22 24 3
e 13 22 3
e 8 22 3
e 52 22 3
e 41 33 3
e 7 41 3
e 8 41 3
e 40 27 3
e 24 6 3
e 8 3 3
e 48 35 3
e 21 34 3
e 8 36 3
e 40 9 3
e 19 29 3
e 29 20 3
e 36 15 3
e 8 16 3
e 54 39 3
e 50 25 3
e 55 46 3
e 55 45 3
e 8 42 3
e 2 1 3
e 8 17 3
e 39 10 3
e 8 18 3
e 27 26 3
e 49 28 3
e 24 52 3
e 4 52 3
e 57 51 3
e 8 50 3
e 37 49 3
e 23 48 3
e 8 47 3
e 47 44 3
e 8 43 3
t # 10800
v 0 2
v 1 39936
v 2 13692
v 3 28154
v 4 19193
v 5 9871
v 6 23663
v 7 14446
v 8 32492
v 9 26602
v 10 25831
v 11 2021
v 12 1508
v 13 14819
v 14 95329
v 15 5215
v 16 48606
v 17 11743
v 18 3038
v 19 37853
v 20 4056
v 21 80595
v 22 12498
v 23 33743
v 24 8010
v 25 90692
v 26 90691
v 27 7233
v 28 7036
v 29 106001
v 30 317
v 31 8762
v 32 12469
v 33 27692
v 34 6060
v 35 22570
v 36 21670
v 37 33189
v 38 31139
v 39 103842
v 40 51873
v 41 86687
v 42 16159
v 43 13470
v 44 12445
v 45 106003
v 46 106002
v 47 10010
v 48 13593
v 49 5912
v 50 84503
v 51 38927
v 52 69012
v 53 24467
v 54 10771
v 55 13970
v 56 106000
v 57 105999
v 58 105998
v 59 105997
v 60 7306
v 61 105996
v 62 105995
v 63 105994
v 64 17671
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 31 30 3
e 63 12 3
e 10 15 3
e 23 60 3
e 63 60 3
e 54 31 3
e 41 5 3
e 18 54 3
e 39 17 3
e 60 44 3
e 7 32 3
e 39 22 3
e 25 24 3
e 49 2 3
e 43 49 3
e 35 49 3
e 47 34 3
e 25 20 3
e 13 47 3
e 19 28 3
e 52 27 3
e 61 18 3
e 48 13 3
e 25 11 3
e 20 42 3
e 58 42 3
e 4 55 3
e 25 4 3
e 9 36 3
e 32 35 3
e 55 7 3
e 34 6 3
e 14 53 3
e 45 43 3
e 28 43 3
e 21 43 3
e 11 43 3
e 63 48 3
e 49 10 3
e 39 9 3
e 5 33 3
e 2 3 3
e 63 38 3
e 57 8 3
e 36 37 3
e 63 23 3
e 63 19 3
e 37 51 3
e 64 1 3
e 24 40 3
e 12 16 3
e 53 52 3
e 38 21 3
e 15 50 3
e 50 14 3
e 40 26 3
e 3 25 3
e 42 25 3
e 26 25 3
e 46 41 3
e 27 39 3
e 22 39 3
e 63 39 3
e 51 63 3
e 56 63 3
e 8 63 3
e 44 63 3
e 43 63 3
e 30 63 3
e 6 63 3
e 1 63 3
e 17 62 3
e 62 61 3
e 60 59 3
e 59 58 3
e 16 57 3
e 63 56 3
e 63 29 3
e 29 46 3
e 33 45 3
t # 10801
v 0 2
v 1 31361
v 2 31360
v 3 31359
v 4 31358
v 5 22013
v 6 31356
v 7 31355
v 8 31354
v 9 31353
v 10 31352
v 11 3957
v 12 5363
v 13 6259
v 14 8448
v 15 30946
v 16 7639
v 17 13140
v 18 22098
v 19 22350
v 20 16072
v 21 20031
v 22 31357
v 23 26169
v 24 22199
v 25 31396
v 26 23591
v 27 31395
v 28 31394
v 29 31393
v 30 31392
v 31 31391
v 32 31390
v 33 31389
v 34 14483
v 35 31388
v 36 31387
v 37 31386
v 38 31385
v 39 31384
v 40 9616
v 41 31383
v 42 31382
v 43 31381
v 44 28181
v 45 31380
v 46 31379
v 47 31378
v 48 31377
v 49 31376
v 50 31375
v 51 31374
v 52 31373
v 53 31372
v 54 31371
