t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
v 28 61089
v 29 29216
v 30 5918
v 31 22935
v 32 21780
v 33 16399
v 34 32011
v 35 2825
v 36 43396
v 37 3459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 8 1 3
e 10 5 3
e 31 10 3
e 23 37 3
e 31 18 3
e 5 8 3
e 2 30 3
e 20 12 3
e 28 7 3
e 27 22 3
e 13 35 3
e 21 20 3
e 33 14 3
e 37 11 3
e 18 9 3
e 4 33 3
e 2 13 3
e 19 32 3
e 25 32 3
e 31 4 3
e 7 31 3
e 1 31 3
e 32 31 3
e 31 31 3
e 14 29 3
e 2 3 3
e 36 34 3
e 31 16 3
e 6 36 3
e 2 27 3
e 9 19 3
e 26 6 3
e 35 28 3
e 24 2 3
e 29 2 3
e 16 2 3
e 2 2 3
e 34 2 3
e 3 2 3
e 22 2 3
e 12 2 3
e 2 15 3
e 2 17 3
e 30 26 3
e 15 25 3
e 17 24 3
e 2 23 3
t # 16898
v 0 2
v 1 5633
v 2 507
v 3 10232
v 4 12529
v 5 18797
v 6 43627
v 7 23658
v 8 11750
v 9 12004
v 10 37347
v 11 472
v 12 15316
v 13 82514
v 14 1745
v 15 85712
v 16 85711
v 17 45643
v 18 25160
v 19 5443
v 20 144441
v 21 316
v 22 65083
v 23 13748
v 24 144440
v 25 696
v 26 144439
v 27 144438
v 28 44085
v 29 21300
v 30 67759
v 31 23728
v 32 176
v 33 8751
v 34 3875
v 35 5914
v 36 3611
v 37 126746
v 38 7448
v 39 25112
v 40 1942
v 41 52244
v 42 6675
v 43 25104
v 44 86669
v 45 88963
v 46 56835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 27 32 3
e 2 21 3
e 3 11 3
e 37 2 3
e 33 36 3
e 34 19 3
e 46 1 3
e 25 42 3
e 5 38 3
e 44 33 3
e 39 33 3
e 13 33 3
e 23 33 3
e 26 33 3
e 41 33 3
e 21 33 3
e 10 33 3
e 33 33 3
e 39 8 3
e 33 9 3
e 30 4 3
e 33 35 3
e 8 25 3
e 36 34 3
e 6 3 3
e 26 12 3
e 32 14 3
e 17 40 3
e 24 23 3
e 22 29 3
e 26 5 3
e 12 7 3
e 43 31 3
e 11 43 3
e 4 39 3
e 33 39 3
e 18 39 3
e 39 39 3
e 40 18 3
e 1 10 3
e 14 28 3
e 28 17 3
e 9 6 3
e 19 41 3
e 33 46 3
e 39 30 3
e 33 22 3
e 20 13 3
e 29 16 3
e 16 15 3
e 33 45 3
e 35 44 3
e 33 37 3
e 15 27 3
e 45 26 3
e 7 26 3
e 42 26 3
e 38 24 3
e 31 20 3
t # 16899
v 0 2
v 1 67005
v 2 25084
v 3 144443
v 4 7709
v 5 11606
v 6 40917
v 7 2802
v 8 49297
v 9 1164
v 10 59783
v 11 59785
v 12 16232
v 13 48743
v 14 10788
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 9 3
e 1 4 3
e 12 14 3
e 6 5 3
e 8 7 3
e 13 12 3
e 13 2 3
e 11 8 3
e 14 6 3
e 3 13 3
e 7 13 3
e 5 10 3
e 10 1 3
e 9 3 3
t # 16900
v 0 2
v 1 22015
v 2 33784
v 3 2547
v 4 31087
v 5 28499
v 6 15313
v 7 42571
v 8 10441
v 9 13126
v 10 21444
v 11 14657
v 12 29248
v 13 144446
v 14 144445
v 15 22715
v 16 106167
v 17 13748
v 18 15152
v 19 933
v 20 21667
v 21 18325
v 22 55827
v 23 5521
v 24 67846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 16 23 3
e 24 11 3
e 11 19 3
e 20 8 3
e 21 18 3
e 23 6 3
e 22 9 3
e 18 17 3
e 9 17 3
e 8 21 3
e 7 10 3
e 4 20 3
e 14 15 3
e 16 1 3
e 6 12 3
e 17 4 3
e 13 5 3
e 1 2 3
e 2 7 3
e 19 22 3
e 5 24 3
e 12 16 3
e 3 16 3
e 10 14 3
e 15 13 3
t # 16901
v 0 2
v 1 34315
v 2 9610
v 3 13447
v 4 28676
v 5 14208
v 6 34813
v 7 17657
v 8 63734
v 9 21362
v 10 2539
v 11 14811
v 12 43096
v 13 31831
v 14 37206
v 15 6736
v 16 4422
v 17 87746
v 18 144449
v 19 144448
v 20 30655
v 21 108222
v 22 31927
v 23 23089
v 24 25381
v 25 6052
v 26 23838
v 27 2329
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 23 16 3
e 18 27 3
e 9 10 3
e 17 15 3
e 4 2 3
e 5 25 3
e 26 11 3
e 7 11 3
e 9 5 3
e 16 24 3
e 11 9 3
e 14 9 3
e 6 13 3
e 21 22 3
e 27 26 3
e 10 4 3
e 11 3 3
e 20 23 3
e 8 20 3
e 1 7 3
e 22 14 3
e 2 1 3
e 1 1 3
e 3 6 3
e 13 12 3
e 14 8 3
e 24 17 3
e 19 21 3
e 15 19 3
e 12 18 3
t # 16902
v 0 2
v 1 34814
v 2 13427
v 3 21362
v 4 30188
v 5 16492
v 6 93287
v 7 14820
v 8 16611
v 9 15834
v 10 31831
v 11 1365
v 12 76372
v 13 102482
v 14 29776
v 15 4557
v 16 80716
v 17 6217
v 18 144451
v 19 25152
v 20 84538
v 21 2847
v 22 22807
v 23 15126
v 24 14349
v 25 102794
v 26 2822
v 27 10885
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 18 15 3
e 15 11 3
e 11 27 3
e 27 17 3
e 1 26 3
e 2 21 3
e 21 7 3
e 6 7 3
e 9 7 3
e 10 7 3
e 7 7 3
e 17 23 3
e 26 9 3
e 5 3 3
e 8 24 3
e 16 10 3
e 7 10 3
e 25 10 3
e 13 10 3
e 19 5 3
e 20 5 3
e 14 8 3
e 24 2 3
e 4 22 3
e 23 19 3
e 20 14 3
e 10 14 3
e 7 4 3
e 10 1 3
e 1 1 3
e 22 16 3
e 10 12 3
e 3 20 3
e 14 20 3
e 6 6 3
e 7 6 3
e 7 13 3
e 5 25 3
e 10 18 3
t # 16903
v 0 2
v 1 2174
v 2 74747
v 3 8566
v 4 15606
v 5 6134
v 6 39285
v 7 19570
v 8 28009
v 9 98535
v 10 13797
v 11 11743
v 12 55646
v 13 3806
v 14 16605
v 15 33496
v 16 34263
v 17 2635
v 18 144454
v 19 144453
v 20 122545
v 21 35244
v 22 8746
v 23 169
v 24 37028
v 25 16418
v 26 6689
v 27 127520
v 28 5535
v 29 75262
v 30 72214
v 31 25236
v 32 21258
v 33 70789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 25 23 3
e 5 1 3
e 33 17 3
e 33 28 3
e 8 26 3
e 26 3 3
e 24 22 3
e 19 11 3
e 23 5 3
e 21 13 3
e 15 10 3
e 12 7 3
e 2 4 3
e 10 32 3
e 18 25 3
e 11 25 3
e 3 14 3
e 16 8 3
e 25 31 3
e 19 21 3
e 19 15 3
e 6 16 3
e 32 24 3
e 31 6 3
e 4 12 3
e 17 30 3
e 24 33 3
e 27 33 3
e 29 2 3
e 9 2 3
e 30 29 3
e 13 9 3
e 28 20 3
e 7 27 3
e 14 19 3
e 1 19 3
e 22 19 3
e 20 18 3
t # 16904
v 0 2
v 1 49407
v 2 53502
v 3 15227
v 4 35321
v 5 27895
v 6 5237
v 7 52212
v 8 3698
v 9 14577
v 10 17259
v 11 85607
v 12 2659
v 13 19932
v 14 144466
v 15 144465
v 16 15954
v 17 72136
v 18 144464
v 19 144463
v 20 144462
v 21 144461
v 22 144460
v 23 144459
v 24 144458
v 25 144457
v 26 144456
v 27 2624
v 28 17216
v 29 101691
v 30 41269
v 31 25649
v 32 23345
v 33 23856
v 34 12846
v 35 26669
v 36 113451
v 37 17703
v 38 27303
v 39 26403
v 40 81440
v 41 22419
v 42 34067
v 43 6930
v 44 87179
v 45 29182
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 4 8 3
e 31 27 3
e 38 6 3
e 14 43 3
e 34 12 3
e 33 3 3
e 13 34 3
e 45 16 3
e 4 16 3
e 7 16 3
e 35 41 3
e 45 9 3
e 20 39 3
e 42 32 3
e 34 13 3
e 37 13 3
e 32 28 3
e 41 10 3
e 11 31 3
e 9 35 3
e 20 35 3
e 1 35 3
e 44 33 3
e 6 37 3
e 7 5 3
e 3 45 3
e 43 45 3
e 35 45 3
e 24 38 3
e 4 42 3
e 2 4 3
e 16 4 3
e 35 4 3
e 18 30 3
e 40 7 3
e 7 7 3
e 5 7 3
e 28 7 3
e 4 2 3
e 29 2 3
e 10 17 3
e 25 40 3
e 45 44 3
e 16 11 3
e 36 29 3
e 8 36 3
e 26 26 3
e 7 26 3
e 26 25 3
e 16 24 3
e 12 23 3
e 23 22 3
e 22 21 3
e 39 20 3
e 30 20 3
e 21 20 3
e 20 19 3
e 19 18 3
e 17 15 3
e 15 14 3
t # 16905
v 0 2
v 1 6879
v 2 7326
v 3 17400
v 4 21778
v 5 7605
v 6 18900
v 7 31762
v 8 28306
v 9 63505
v 10 92463
v 11 135982
v 12 47433
v 13 12452
v 14 23493
v 15 36580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 2 3
e 11 5 3
e 8 13 3
e 13 1 3
e 3 1 3
e 1 7 3
e 15 6 3
e 6 14 3
e 7 3 3
e 11 3 3
e 9 4 3
e 5 8 3
e 10 15 3
e 1 12 3
e 1 9 3
e 11 10 3
e 14 11 3
e 12 11 3
t # 16906
v 0 2
v 1 5620
v 2 16874
v 3 5865
v 4 116330
v 5 116329
v 6 102374
v 7 144473
v 8 144472
v 9 35287
v 10 144471
v 11 144470
v 12 68949
v 13 144469
v 14 6866
v 15 1352
v 16 55100
v 17 97342
v 18 3003
v 19 30396
v 20 9915
v 21 69306
v 22 105652
v 23 3633
v 24 8234
v 25 8103
v 26 66728
v 27 118949
v 28 116902
v 29 23973
v 30 4900
v 31 11425
v 32 15
v 33 9610
v 34 82694
v 35 1795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 27 32 3
e 31 23 3
e 25 15 3
e 32 15 3
e 5 15 3
e 19 1 3
e 8 1 3
e 14 1 3
e 18 33 3
e 15 20 3
e 1 20 3
e 16 31 3
e 13 25 3
e 13 24 3
e 24 3 3
e 5 30 3
e 3 2 3
e 26 14 3
e 13 14 3
e 10 14 3
e 5 18 3
e 12 35 3
e 20 29 3
e 35 29 3
e 1 19 3
e 6 9 3
e 5 16 3
e 34 12 3
e 23 12 3
e 1 12 3
e 28 12 3
e 21 26 3
e 17 21 3
e 13 34 3
e 14 17 3
e 2 6 3
e 30 6 3
e 29 6 3
e 14 6 3
e 11 6 3
e 13 6 3
e 33 5 3
e 13 5 3
e 12 5 3
e 22 5 3
e 11 5 3
e 6 4 3
e 15 4 3
e 15 27 3
e 5 22 3
e 7 13 3
e 4 13 3
e 9 13 3
e 6 13 3
e 5 13 3
e 29 13 3
e 13 11 3
e 4 10 3
e 13 8 3
e 6 7 3
t # 16907
v 0 2
v 1 2174
v 2 74747
v 3 8566
v 4 15606
v 5 6134
v 6 39285
v 7 19570
v 8 28009
v 9 98535
v 10 13797
v 11 11743
v 12 55646
v 13 3806
v 14 16605
v 15 33496
v 16 34263
v 17 2635
v 18 144454
v 19 144453
v 20 122545
v 21 35244
v 22 8746
v 23 169
v 24 37028
v 25 16418
v 26 6689
v 27 127520
v 28 5535
v 29 75262
v 30 72214
v 31 25236
v 32 21258
v 33 70789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 25 23 3
e 5 1 3
e 33 17 3
e 33 28 3
e 8 26 3
e 26 3 3
e 24 22 3
e 19 11 3
e 23 5 3
e 21 13 3
e 15 10 3
e 12 7 3
e 2 4 3
e 10 32 3
e 18 25 3
e 11 25 3
e 3 14 3
e 16 8 3
e 25 31 3
e 19 21 3
e 19 15 3
e 6 16 3
e 32 24 3
e 31 6 3
e 4 12 3
e 17 30 3
e 24 33 3
e 27 33 3
e 29 2 3
e 9 2 3
e 30 29 3
e 13 9 3
e 28 20 3
e 7 27 3
e 14 19 3
e 1 19 3
e 22 19 3
e 20 18 3
t # 16908
v 0 2
v 1 116988
v 2 507
v 3 46199
v 4 12790
v 5 45681
v 6 33767
v 7 144480
v 8 144479
v 9 144478
v 10 144477
v 11 144476
v 12 19673
v 13 106308
v 14 27579
v 15 6833
v 16 63005
v 17 36877
v 18 25737
v 19 19842
v 20 101506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 10 2 3
e 8 2 3
e 2 2 3
e 16 15 3
e 2 4 3
e 15 12 3
e 3 19 3
e 2 14 3
e 17 18 3
e 10 17 3
e 18 6 3
e 13 6 3
e 4 3 3
e 20 3 3
e 20 5 3
e 6 16 3
e 1 20 3
e 6 20 3
e 9 20 3
e 3 13 3
e 12 1 3
e 20 10 3
e 7 10 3
e 11 10 3
e 9 9 3
e 10 9 3
e 19 8 3
e 14 7 3
t # 16909
v 0 2
v 1 11707
v 2 38384
v 3 24880
v 4 5454
v 5 40749
v 6 56459
v 7 171
v 8 109768
v 9 109767
v 10 3366
v 11 144484
v 12 144483
v 13 144482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 10 3
e 2 10 3
e 12 4 3
e 8 1 3
e 11 1 3
e 5 1 3
e 4 1 3
e 10 1 3
e 1 3 3
e 7 2 3
e 1 5 3
e 3 6 3
e 5 9 3
e 9 8 3
e 6 13 3
e 13 12 3
e 1 11 3
t # 16910
v 0 2
v 1 10235
v 2 6899
v 3 9328
v 4 10729
v 5 8172
v 6 1899
v 7 144490
v 8 144489
v 9 144488
v 10 144487
v 11 144486
v 12 15323
v 13 27482
v 14 16341
v 15 4562
v 16 15945
v 17 37699
v 18 7361
v 19 102971
v 20 47801
v 21 102955
v 22 102953
v 23 1444
v 24 29594
v 25 7442
v 26 98447
v 27 1294
v 28 24073
v 29 36355
v 30 9730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 30 15 3
e 17 15 3
e 16 27 3
e 8 27 3
e 11 23 3
e 5 18 3
e 15 25 3
e 23 25 3
e 26 30 3
e 12 4 3
e 29 3 3
e 20 5 3
e 15 1 3
e 28 2 3
e 6 12 3
e 7 6 3
e 24 16 3
e 14 16 3
e 22 13 3
e 27 24 3
e 21 28 3
e 9 29 3
e 16 17 3
e 25 20 3
e 16 22 3
e 13 21 3
e 3 19 3
e 18 26 3
e 1 11 3
e 25 10 3
e 10 9 3
e 19 8 3
e 2 7 3
t # 16911
v 0 2
v 1 56895
v 2 14583
v 3 34516
v 4 73874
v 5 99184
v 6 33008
v 7 9709
v 8 144494
v 9 144493
v 10 144492
v 11 3019
v 12 32230
v 13 25701
v 14 7941
v 15 26243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 7 3
e 5 14 3
e 3 11 3
e 10 11 3
e 4 2 3
e 14 13 3
e 7 15 3
e 15 6 3
e 5 12 3
e 9 3 3
e 5 1 3
e 5 4 3
e 5 5 3
e 12 5 3
e 2 5 3
e 13 5 3
e 6 5 3
e 11 9 3
e 11 8 3
t # 16912
v 0 2
v 1 2174
v 2 74747
v 3 8566
v 4 15606
v 5 6134
v 6 39285
v 7 19570
v 8 28009
v 9 98535
v 10 13797
v 11 11743
v 12 55646
v 13 3806
v 14 16605
v 15 33496
v 16 34263
v 17 2635
v 18 144454
v 19 144453
v 20 122545
v 21 35244
v 22 8746
v 23 169
v 24 37028
v 25 16418
v 26 6689
v 27 127520
v 28 5535
v 29 75262
v 30 72214
v 31 25236
v 32 21258
v 33 70789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 25 23 3
e 5 1 3
e 33 17 3
e 33 28 3
e 8 26 3
e 26 3 3
e 24 22 3
e 19 11 3
e 23 5 3
e 21 13 3
e 15 10 3
e 12 7 3
e 2 4 3
e 10 32 3
e 18 25 3
e 11 25 3
e 3 14 3
e 16 8 3
e 25 31 3
e 19 21 3
e 19 15 3
e 6 16 3
e 32 24 3
e 31 6 3
e 4 12 3
e 17 30 3
e 24 33 3
e 27 33 3
e 29 2 3
e 9 2 3
e 30 29 3
e 13 9 3
e 28 20 3
e 7 27 3
e 14 19 3
e 1 19 3
e 22 19 3
e 20 18 3
t # 16913
v 0 2
v 1 44031
v 2 27134
v 3 144504
v 4 144503
v 5 11000
v 6 144502
v 7 144501
v 8 2417
v 9 144500
v 10 144499
v 11 144498
v 12 144497
v 13 55021
v 14 21614
v 15 29678
v 16 87021
v 17 57708
v 18 112107
v 19 15589
v 20 1636
v 21 144505
v 22 41822
v 23 2525
v 24 2518
v 25 46806
v 26 2646
v 27 1490
v 28 39788
v 29 72268
v 30 28617
v 31 98119
v 32 27975
v 33 29505
v 34 15039
v 35 60
v 36 17334
v 37 9017
v 38 566
v 39 54
v 40 7863
v 41 7606
v 42 119605
v 43 4659
v 44 114863
v 45 130735
v 46 6702
v 47 18729
v 48 28451
v 49 34210
v 50 41378
v 51 30239
v 52 45854
v 53 9113
v 54 31766
v 55 30610
v 56 4748
v 57 910
v 58 3467
v 59 40460
v 60 7691
v 61 8328
v 62 19204
v 63 16772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 63 39 3
e 8 35 3
e 27 38 3
e 29 43 3
e 54 43 3
e 6 58 3
e 34 8 3
e 38 8 3
e 1 24 3
e 40 23 3
e 39 27 3
e 56 46 3
e 22 41 3
e 9 60 3
e 15 40 3
e 19 5 3
e 20 37 3
e 18 53 3
e 45 61 3
e 24 56 3
e 30 57 3
e 23 26 3
e 12 34 3
e 7 20 3
e 16 62 3
e 41 19 3
e 44 14 3
e 60 14 3
e 10 14 3
e 14 54 3
e 12 47 3
e 17 63 3
e 13 30 3
e 4 36 3
e 50 15 3
e 11 2 3
e 8 32 3
e 32 51 3
e 14 48 3
e 25 49 3
e 36 33 3
e 49 55 3
e 2 22 3
e 12 1 3
e 43 28 3
e 33 25 3
e 28 52 3
e 53 13 3
e 61 50 3
e 43 17 3
e 48 29 3
e 46 31 3
e 35 16 3
e 58 18 3
e 55 44 3
e 57 42 3
e 59 45 3
e 3 12 3
e 52 12 3
e 47 12 3
e 26 12 3
e 12 11 3
e 5 10 3
e 14 9 3
e 62 7 3
e 37 6 3
e 42 4 3
e 51 3 3
e 31 21 3
t # 16914
v 0 2
v 1 57473
v 2 144509
v 3 144508
v 4 144507
v 5 2678
v 6 29042
v 7 507
v 8 9572
v 9 4702
v 10 46942
v 11 1501
v 12 33237
v 13 4180
v 14 58830
v 15 15948
v 16 28098
v 17 36412
v 18 47284
v 19 19245
v 20 11040
v 21 16288
v 22 5150
v 23 4122
v 24 6041
v 25 3608
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 9 7 3
e 1 13 3
e 18 9 3
e 1 25 3
e 8 11 3
e 18 8 3
e 22 8 3
e 17 8 3
e 24 8 3
e 6 20 3
e 3 24 3
e 5 24 3
e 12 24 3
e 16 22 3
e 18 23 3
e 18 5 3
e 20 15 3
e 24 21 3
e 21 19 3
e 19 16 3
e 4 6 3
e 18 12 3
e 24 17 3
e 12 1 3
e 14 1 3
e 23 18 3
e 25 18 3
e 2 18 3
e 7 18 3
e 1 18 3
e 13 10 3
e 8 14 3
e 11 14 3
e 10 4 3
e 15 3 3
e 2 2 3
e 8 2 3
t # 16915
v 0 2
v 1 144511
v 2 71550
v 3 25179
v 4 5240
v 5 788
v 6 401
v 7 507
v 8 2638
v 9 51947
v 10 18187
v 11 5450
v 12 807
v 13 9858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 6 3
e 3 7 3
e 2 8 3
e 7 4 3
e 6 11 3
e 12 13 3
e 12 5 3
e 1 12 3
e 8 12 3
e 10 12 3
e 5 10 3
e 2 3 3
e 11 9 3
e 4 2 3
