t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
v 102 23579
v 103 2070
v 104 4628
v 105 28179
v 106 24076
v 107 15362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 31 9 3
e 92 5 3
e 5 4 3
e 68 104 3
e 3 83 3
e 16 32 3
e 98 95 3
e 45 77 3
e 63 70 3
e 34 84 3
e 70 28 3
e 57 17 3
e 65 72 3
e 29 72 3
e 43 72 3
e 71 94 3
e 94 93 3
e 74 92 3
e 97 92 3
e 10 92 3
e 61 92 3
e 65 92 3
e 9 92 3
e 18 92 3
e 11 92 3
e 6 92 3
e 35 92 3
e 32 92 3
e 79 92 3
e 42 92 3
e 77 92 3
e 68 92 3
e 44 92 3
e 92 92 3
e 24 90 3
e 56 75 3
e 92 44 3
e 91 44 3
e 55 6 3
e 30 6 3
e 47 6 3
e 37 16 3
e 7 69 3
e 69 69 3
e 92 2 3
e 95 15 3
e 87 41 3
e 106 7 3
e 48 80 3
e 38 13 3
e 85 12 3
e 13 12 3
e 54 10 3
e 92 10 3
e 73 10 3
e 72 10 3
e 68 86 3
e 51 101 3
e 2 98 3
e 12 88 3
e 88 91 3
e 92 103 3
e 45 3 3
e 92 96 3
e 90 11 3
e 92 107 3
e 6 97 3
e 76 87 3
e 12 102 3
e 33 100 3
e 10 42 3
e 100 1 3
e 81 62 3
e 99 67 3
e 9 106 3
e 39 81 3
e 62 79 3
e 40 79 3
e 92 105 3
e 102 99 3
e 69 85 3
e 104 68 3
e 80 68 3
e 4 68 3
e 49 68 3
e 86 78 3
e 53 74 3
e 101 74 3
e 15 76 3
e 41 89 3
e 67 27 3
e 92 82 3
e 103 66 3
e 10 65 3
e 75 65 3
e 93 65 3
e 66 65 3
e 92 64 3
e 64 63 3
e 28 61 3
e 92 60 3
e 60 59 3
e 25 59 3
e 59 58 3
e 10 57 3
e 17 56 3
e 65 55 3
e 92 54 3
e 65 53 3
e 92 52 3
e 52 51 3
e 74 50 3
e 50 49 3
e 78 48 3
e 84 47 3
e 68 47 3
e 47 46 3
e 14 45 3
e 46 45 3
e 82 43 3
e 89 40 3
e 79 39 3
e 92 38 3
e 92 37 3
e 105 36 3
e 36 35 3
e 107 34 3
e 92 33 3
e 1 31 3
e 27 30 3
e 96 29 3
e 10 26 3
e 22 25 3
e 92 25 3
e 26 25 3
e 25 24 3
e 59 23 3
e 23 22 3
e 25 21 3
e 21 20 3
e 20 19 3
e 83 18 3
e 6 73 3
e 8 71 3
e 58 8 3
e 19 14 3
t # 3225
v 0 2
v 1 44031
v 2 23548
v 3 21627
v 4 45943
v 5 48499
v 6 48498
v 7 48497
v 8 48496
v 9 48495
v 10 19562
v 11 48494
v 12 16742
v 13 48493
v 14 48492
v 15 48491
v 16 48490
v 17 48489
v 18 48488
v 19 48487
v 20 48486
v 21 48485
v 22 48484
v 23 48483
v 24 48482
v 25 48481
v 26 48222
v 27 18909
v 28 15065
v 29 47448
v 30 41559
v 31 10190
v 32 5189
v 33 36795
v 34 20027
v 35 13491
v 36 4399
v 37 30510
v 38 4781
v 39 19496
v 40 3492
v 41 19618
v 42 19479
v 43 6551
v 44 13201
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 43 36 3
e 19 40 3
e 11 40 3
e 18 40 3
e 25 40 3
e 25 43 3
e 32 38 3
e 37 38 3
e 27 38 3
e 40 38 3
e 20 38 3
e 24 38 3
e 38 32 3
e 30 32 3
e 3 32 3
e 25 32 3
e 19 32 3
e 35 32 3
e 4 32 3
e 28 32 3
e 26 32 3
e 33 32 3
e 32 32 3
e 32 31 3
e 30 28 3
e 31 44 3
e 38 42 3
e 5 39 3
e 19 10 3
e 38 41 3
e 44 3 3
e 17 27 3
e 34 2 3
e 13 12 3
e 25 35 3
e 1 37 3
e 36 33 3
e 14 1 3
e 32 29 3
e 41 26 3
e 32 25 3
e 21 25 3
e 29 25 3
e 2 25 3
e 32 24 3
e 40 23 3
e 23 22 3
e 22 21 3
e 32 20 3
e 40 19 3
e 42 19 3
e 32 18 3
e 38 17 3
e 38 16 3
e 16 15 3
e 15 14 3
e 38 13 3
e 12 11 3
e 10 9 3
e 18 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 25 4 3
e 9 30 3
e 32 30 3
t # 3226
v 0 2
v 1 23037
v 2 48508
v 3 48507
v 4 48504
v 5 48503
v 6 5621
v 7 9078
v 8 48502
v 9 48501
v 10 1650
v 11 10353
v 12 16363
v 13 21991
v 14 21854
v 15 12122
v 16 343
v 17 18900
v 18 36042
v 19 27725
v 20 32460
v 21 44875
v 22 42826
v 23 48506
v 24 48505
v 25 22460
v 26 8123
v 27 1463
v 28 5814
v 29 41527
v 30 24118
v 31 16436
v 32 9004
v 33 21801
v 34 22951
v 35 10144
v 36 19994
v 37 7443
v 38 1427
v 39 11154
v 40 6031
v 41 36749
v 42 12555
v 43 35850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 37 16 3
e 26 38 3
e 13 27 3
e 34 6 3
e 41 37 3
e 17 39 3
e 27 32 3
e 42 7 3
e 6 15 3
e 16 42 3
e 14 26 3
e 17 26 3
e 3 28 3
e 33 40 3
e 23 35 3
e 43 11 3
e 24 10 3
e 29 12 3
e 32 25 3
e 11 25 3
e 39 17 3
e 8 17 3
e 21 31 3
e 15 36 3
e 43 33 3
e 33 33 3
e 26 14 3
e 25 13 3
e 9 21 3
e 7 34 3
e 38 1 3
e 19 1 3
e 1 1 3
e 10 30 3
e 31 19 3
e 1 22 3
e 1 20 3
e 2 43 3
e 22 41 3
e 40 9 3
e 20 8 3
e 36 5 3
e 12 4 3
e 5 18 3
e 4 24 3
e 30 23 3
e 35 3 3
e 28 2 3
e 18 29 3
t # 3227
v 0 2
v 1 48512
v 2 48511
v 3 48510
v 4 32445
v 5 3613
v 6 9177
v 7 18102
v 8 46101
v 9 23697
v 10 34064
v 11 21999
v 12 23688
v 13 3590
v 14 46521
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 13 3
e 11 13 3
e 10 13 3
e 4 13 3
e 2 13 3
e 10 5 3
e 12 5 3
e 13 5 3
e 14 5 3
e 5 5 3
e 14 6 3
e 6 7 3
e 8 12 3
e 13 12 3
e 9 12 3
e 12 12 3
e 10 9 3
e 5 11 3
e 7 4 3
e 12 10 3
e 13 10 3
e 5 10 3
e 10 10 3
e 1 8 3
e 13 14 3
e 3 2 3
e 12 1 3
t # 3228
v 0 2
v 1 507
v 2 21493
v 3 47604
v 4 17906
v 5 33389
v 6 33390
v 7 3182
v 8 4589
v 9 33388
v 10 33387
v 11 33384
v 12 33383
v 13 5862
v 14 17486
v 15 4683
v 16 21835
v 17 7100
v 18 29372
v 19 10292
v 20 10527
v 21 30485
v 22 48525
v 23 48524
v 24 31245
v 25 48523
v 26 48522
v 27 45834
v 28 48521
v 29 48520
v 30 48519
v 31 48518
v 32 48517
v 33 48516
v 34 48515
v 35 48514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 33 1 3
e 32 8 3
e 19 15 3
e 1 7 3
e 12 20 3
e 29 4 3
e 27 13 3
e 6 19 3
e 12 17 3
e 35 2 3
e 12 2 3
e 12 16 3
e 24 16 3
e 22 14 3
e 10 14 3
e 14 14 3
e 16 24 3
e 3 18 3
e 21 18 3
e 23 12 3
e 25 12 3
e 26 12 3
e 4 12 3
e 11 12 3
e 5 12 3
e 2 12 3
e 20 12 3
e 24 11 3
e 12 10 3
e 12 9 3
e 9 5 3
e 17 6 3
e 30 6 3
e 8 6 3
e 31 21 3
e 18 21 3
e 2 27 3
e 7 3 3
e 12 35 3
e 13 34 3
e 34 33 3
e 21 32 3
e 6 31 3
e 18 30 3
e 6 29 3
e 12 28 3
e 28 26 3
e 15 25 3
e 12 23 3
e 14 22 3
t # 3229
v 0 2
v 1 1665
v 2 1152
v 3 8062
v 4 42364
v 5 13435
v 6 507
v 7 15599
v 8 5870
v 9 14314
v 10 8938
v 11 26344
v 12 31208
v 13 34532
v 14 25058
v 15 22113
v 16 8158
v 17 30683
v 18 12889
v 19 16469
v 20 725
v 21 14031
v 22 10057
v 23 1097
v 24 6045
v 25 4678
v 26 43459
v 27 8002
v 28 577
v 29 14526
v 30 13373
v 31 39484
v 32 27323
v 33 17337
v 34 14773
v 35 4276
v 36 6833
v 37 25776
v 38 13103
v 39 19630
v 40 3499
v 41 48547
v 42 48546
v 43 48545
v 44 48544
v 45 48543
v 46 6165
v 47 6435
v 48 26787
v 49 1058
v 50 48542
v 51 1696
v 52 48541
v 53 48540
v 54 48539
v 55 48538
v 56 48537
v 57 48536
v 58 48535
v 59 5143
v 60 21269
v 61 48534
v 62 48533
v 63 48532
v 64 48531
v 65 48530
v 66 48529
v 67 48528
v 68 48527
v 69 4746
v 70 18697
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 44 6 3
e 56 6 3
e 7 6 3
e 6 35 3
e 16 25 3
e 67 40 3
e 37 49 3
e 20 23 3
e 66 23 3
e 40 23 3
e 59 2 3
e 2 47 3
e 54 36 3
e 60 10 3
e 62 27 3
e 32 3 3
e 3 16 3
e 42 8 3
e 1 24 3
e 52 46 3
e 58 69 3
e 10 59 3
e 8 28 3
e 23 20 3
e 53 22 3
e 18 15 3
e 4 34 3
e 63 18 3
e 64 38 3
e 35 1 3
e 15 51 3
e 30 21 3
e 44 39 3
e 33 7 3
e 65 60 3
e 42 9 3
e 54 29 3
e 27 70 3
e 41 19 3
e 68 33 3
e 9 30 3
e 23 5 3
e 12 37 3
e 38 48 3
e 11 17 3
e 31 11 3
e 26 14 3
e 69 32 3
e 13 12 3
e 22 31 3
e 25 31 3
e 47 4 3
e 48 26 3
e 49 68 3
e 6 67 3
e 23 66 3
e 28 65 3
e 61 65 3
e 14 65 3
e 5 65 3
e 64 64 3
e 65 64 3
e 65 63 3
e 51 62 3
e 70 61 3
e 34 58 3
e 31 57 3
e 57 56 3
e 6 55 3
e 29 54 3
e 55 54 3
e 36 53 3
e 17 52 3
e 43 50 3
e 44 50 3
e 46 50 3
e 50 45 3
e 24 44 3
e 44 44 3
e 45 44 3
e 50 43 3
e 42 42 3
e 19 42 3
e 39 42 3
e 21 41 3
t # 3230
v 0 2
v 1 48254
v 2 23282
v 3 10090
v 4 871
v 5 34917
v 6 32612
v 7 40928
v 8 29533
v 9 26973
v 10 15450
v 11 5210
v 12 16345
v 13 27992
v 14 24278
v 15 41813
v 16 16967
v 17 44360
v 18 3271
v 19 28354
v 20 48562
v 21 48561
v 22 27573
v 23 48560
v 24 48559
v 25 27574
v 26 48558
v 27 48557
v 28 48556
v 29 27567
v 30 16433
v 31 27568
v 32 48555
v 33 1070
v 34 37414
v 35 48554
v 36 27561
v 37 48553
v 38 48552
v 39 17064
v 40 48551
v 41 48550
v 42 48549
v 43 2852
v 44 20002
v 45 15259
v 46 2710
v 47 6550
v 48 7438
v 49 14596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 21 18 3
e 4 18 3
e 42 18 3
e 6 33 3
e 5 33 3
e 33 47 3
e 18 48 3
e 33 11 3
e 31 4 3
e 37 4 3
e 40 4 3
e 18 4 3
e 4 4 3
e 45 3 3
e 10 46 3
e 28 43 3
e 43 14 3
e 26 45 3
e 24 12 3
e 46 12 3
e 3 12 3
e 36 12 3
e 13 12 3
e 12 12 3
e 47 10 3
e 12 49 3
e 4 2 3
e 32 30 3
e 7 44 3
e 12 16 3
e 35 16 3
e 41 39 3
e 12 36 3
e 15 36 3
e 36 36 3
e 30 29 3
e 16 31 3
e 19 22 3
e 8 25 3
e 36 9 3
e 17 13 3
e 25 34 3
e 23 19 3
e 48 8 3
e 12 6 3
e 38 5 3
e 4 15 3
e 11 17 3
e 9 1 3
e 12 7 3
e 4 41 3
e 39 40 3
e 18 38 3
e 49 37 3
e 1 35 3
e 34 32 3
e 29 28 3
e 14 27 3
e 27 26 3
e 16 24 3
e 44 23 3
e 22 21 3
e 2 20 3
t # 3231
v 0 2
v 1 18944
v 2 15486
v 3 12029
v 4 28540
v 5 17659
v 6 5753
v 7 5880
v 8 18543
v 9 28139
v 10 38762
v 11 31978
v 12 8416
v 13 23641
v 14 23895
v 15 14805
v 16 48589
v 17 48588
v 18 48587
v 19 48586
v 20 48585
v 21 48584
v 22 3658
v 23 48583
v 24 48199
v 25 32711
v 26 48582
v 27 48581
v 28 48580
v 29 48579
v 30 48578
v 31 48577
v 32 48576
v 33 48575
v 34 48574
v 35 48573
v 36 48572
v 37 48571
v 38 48570
v 39 48569
v 40 48568
v 41 48567
v 42 48566
v 43 48565
v 44 48564
v 45 5042
v 46 16303
v 47 17324
v 48 15528
v 49 11302
v 50 23580
v 51 5017
v 52 31127
v 53 16695
v 54 7186
v 55 15762
v 56 5005
v 57 27657
v 58 25350
v 59 9605
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 38 22 3
e 46 6 3
e 49 12 3
e 56 12 3
e 2 12 3
e 39 12 3
e 44 12 3
e 12 12 3
e 51 59 3
e 36 3 3
e 57 49 3
e 6 49 3
e 10 49 3
e 12 49 3
e 54 49 3
e 50 49 3
e 58 49 3
e 47 49 3
e 43 49 3
e 40 7 3
e 30 56 3
e 44 51 3
e 49 45 3
e 4 55 3
e 44 54 3
e 12 54 3
e 12 15 3
e 28 46 3
e 9 46 3
e 44 8 3
e 44 2 3
e 49 2 3
e 1 48 3
e 59 58 3
e 44 1 3
e 50 50 3
e 35 50 3
e 22 13 3
e 44 53 3
e 2 4 3
e 12 47 3
e 7 14 3
e 33 5 3
e 52 57 3
e 36 9 3
e 8 52 3
e 13 11 3
e 55 25 3
e 12 10 3
e 16 44 3
e 54 44 3
e 23 44 3
e 32 44 3
e 37 44 3
e 25 44 3
e 12 44 3
e 44 44 3
e 14 44 3
e 41 44 3
e 49 44 3
e 44 43 3
e 49 42 3
e 42 41 3
e 44 40 3
e 15 39 3
e 48 38 3
e 11 37 3
e 28 36 3
e 36 36 3
e 24 36 3
e 3 35 3
e 49 34 3
e 34 33 3
e 5 32 3
e 12 31 3
e 31 30 3
e 12 29 3
e 46 28 3
e 29 28 3
e 53 27 3
e 27 26 3
e 26 23 3
e 44 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 1 24 3
t # 3232
v 0 2
v 1 9473
v 2 10366
v 3 20861
v 4 37242
v 5 5880
v 6 12279
v 7 48614
v 8 10478
v 9 48613
v 10 48612
v 11 48611
v 12 48610
v 13 48609
v 14 15078
v 15 4455
v 16 48608
v 17 48607
v 18 1636
v 19 48606
v 20 48605
v 21 48604
v 22 48603
v 23 47967
v 24 48602
v 25 48601
v 26 48600
v 27 48599
v 28 48598
v 29 48597
v 30 10072
v 31 41559
v 32 48596
v 33 48595
v 34 2900
v 35 15315
v 36 48594
v 37 48593
v 38 48592
v 39 48591
v 40 4556
v 41 13898
v 42 4553
v 43 33495
v 44 10035
v 45 10290
v 46 35371
v 47 40489
v 48 6435
v 49 15008
v 50 3481
v 51 46102
v 52 3730
v 53 6536
v 54 7304
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 20 15 3
e 35 42 3
e 51 40 3
e 32 50 3
e 52 48 3
e 16 53 3
e 35 54 3
e 50 1 3
e 5 6 3
e 11 5 3
e 1 52 3
e 47 44 3
e 8 30 3
e 26 45 3
e 2 2 3
e 35 2 3
e 37 34 3
e 41 49 3
e 53 14 3
e 42 35 3
e 7 35 3
e 43 35 3
e 4 35 3
e 21 35 3
e 24 35 3
e 25 35 3
e 54 35 3
e 28 35 3
e 23 35 3
e 39 35 3
e 35 35 3
e 41 18 3
e 35 41 3
e 19 3 3
e 3 4 3
e 13 43 3
e 22 47 3
e 27 46 3
e 35 51 3
e 34 23 3
e 30 39 3
e 35 38 3
e 38 37 3
e 31 36 3
e 36 33 3
e 33 32 3
e 48 29 3
e 29 28 3
e 2 27 3
e 46 26 3
e 45 25 3
e 35 24 3
e 35 22 3
e 31 21 3
e 35 20 3
e 15 19 3
e 40 17 3
e 17 16 3
e 14 13 3
e 6 12 3
e 35 12 3
e 12 11 3
e 12 10 3
e 10 9 3
e 9 7 3
e 44 31 3
e 18 31 3
t # 3233
v 0 2
v 1 507
v 2 48627
v 3 48626
v 4 48625
v 5 48624
v 6 48623
v 7 31727
v 8 48622
v 9 48621
v 10 48620
v 11 48619
v 12 48618
v 13 48617
v 14 48616
v 15 7270
v 16 1238
v 17 22603
v 18 15170
v 19 14913
v 20 23988
v 21 14259
v 22 13588
v 23 24979
v 24 12675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 2 1 3
e 18 1 3
e 12 1 3
e 14 1 3
e 15 1 3
e 1 1 3
e 14 15 3
e 24 19 3
e 23 18 3
e 20 24 3
e 6 21 3
e 11 21 3
e 21 21 3
e 21 17 3
e 19 22 3
e 9 22 3
e 4 20 3
e 7 23 3
e 1 7 3
e 13 14 3
e 1 14 3
e 14 14 3
e 16 14 3
e 14 13 3
e 14 12 3
e 1 11 3
e 21 10 3
e 10 9 3
e 22 8 3
e 6 6 3
e 8 6 3
e 17 5 3
e 5 4 3
e 22 3 3
e 3 2 3
t # 3234
v 0 2
v 1 48641
v 2 48640
v 3 48639
v 4 29182
v 5 48637
v 6 48636
v 7 48635
v 8 48634
v 9 48633
v 10 48632
v 11 48631
v 12 48630
v 13 48629
v 14 1265
v 15 7021
v 16 1130
v 17 5225
v 18 48612
v 19 13540
v 20 27747
v 21 30306
v 22 32480
v 23 42205
v 24 48638
v 25 42844
v 26 7900
v 27 5721
v 28 43737
v 29 18009
v 30 48600
v 31 19799
v 32 10581
v 33 15317
v 34 27475
v 35 15315
v 36 37714
v 37 48593
v 38 48592
v 39 47311
v 40 846
v 41 33356
v 42 18375
v 43 31680
v 44 5696
v 45 5688
v 46 43575
v 47 8119
v 48 14897
v 49 550
v 50 43941
v 51 28195
v 52 37795
v 53 1058
v 54 21790
v 55 12574
v 56 7963
v 57 3739
v 58 7316
v 59 15123
v 60 6290
v 61 1936
v 62 8207
v 63 37131
v 64 4105
v 65 7687
v 66 1402
v 67 48644
v 68 48643
v 69 19587
v 70 48642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 24 49 3
e 35 53 3
e 39 53 3
e 30 53 3
e 51 16 3
e 40 16 3
e 2 16 3
e 3 16 3
e 35 16 3
e 55 16 3
e 29 16 3
e 59 16 3
e 26 16 3
e 20 16 3
e 33 16 3
e 60 16 3
e 12 16 3
e 16 16 3
e 23 14 3
e 63 66 3
e 5 17 3
e 64 45 3
e 16 44 3
e 35 27 3
e 17 60 3
e 16 60 3
e 35 60 3
e 16 58 3
e 16 65 3
e 33 32 3
e 25 55 3
e 65 26 3
e 62 56 3
e 5 47 3
e 35 47 3
e 70 62 3
e 16 40 3
e 53 57 3
e 37 64 3
e 20 64 3
e 35 15 3
e 46 48 3
e 41 59 3
e 4 59 3
e 56 35 3
e 27 35 3
e 1 35 3
e 66 35 3
e 60 35 3
e 50 35 3
e 36 35 3
e 14 35 3
e 52 35 3
e 64 35 3
e 47 35 3
e 6 35 3
e 7 35 3
e 57 35 3
e 21 35 3
e 22 35 3
e 10 35 3
e 11 35 3
e 16 35 3
e 13 35 3
e 35 35 3
e 31 33 3
e 58 33 3
e 16 33 3
e 35 33 3
e 35 61 3
e 8 29 3
e 54 42 3
e 19 69 3
e 28 31 3
e 35 54 3
e 68 34 3
