t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 7 24 3
e 6 3 3
e 18 14 3
e 13 15 3
e 14 33 3
e 24 2 3
e 34 44 3
e 19 10 3
e 3 10 3
e 38 21 3
e 9 7 3
e 42 8 3
e 27 1 3
e 12 37 3
e 41 4 3
e 17 20 3
e 28 41 3
e 43 26 3
e 22 19 3
e 5 16 3
e 17 12 3
e 36 11 3
e 40 38 3
e 39 42 3
e 44 6 3
e 23 17 3
e 25 17 3
e 17 40 3
e 37 9 3
e 11 5 3
e 32 25 3
e 26 25 3
e 1 39 3
e 29 13 3
e 8 43 3
e 33 36 3
e 16 35 3
e 35 34 3
e 10 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 15 28 3
e 4 27 3
e 2 23 3
e 20 22 3
t # 13959
v 0 2
v 1 21377
v 2 4734
v 3 14195
v 4 2922
v 5 24918
v 6 127569
v 7 17614
v 8 127568
v 9 127567
v 10 127566
v 11 127565
v 12 6989
v 13 127564
v 14 6603
v 15 36548
v 16 8898
v 17 44471
v 18 56757
v 19 5933
v 20 1452
v 21 1962
v 22 9640
v 23 1700
v 24 24467
v 25 14984
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 5 2 3
e 8 20 3
e 12 14 3
e 15 16 3
e 24 22 3
e 9 19 3
e 11 12 3
e 1 12 3
e 25 4 3
e 7 25 3
e 17 23 3
e 9 21 3
e 12 3 3
e 13 1 3
e 6 24 3
e 18 7 3
e 11 5 3
e 3 15 3
e 23 15 3
e 18 17 3
e 16 17 3
e 15 17 3
e 17 18 3
e 19 18 3
e 17 13 3
e 20 11 3
e 2 11 3
e 14 11 3
e 17 11 3
e 11 10 3
e 11 9 3
e 10 9 3
e 21 8 3
e 4 6 3
t # 13960
v 0 2
v 1 67177
v 2 127591
v 3 127590
v 4 24678
v 5 127589
v 6 127588
v 7 127587
v 8 127586
v 9 127585
v 10 127584
v 11 127583
v 12 127582
v 13 127581
v 14 127580
v 15 127579
v 16 127578
v 17 127577
v 18 127576
v 19 127575
v 20 127574
v 21 127573
v 22 127572
v 23 127571
v 24 48210
v 25 59473
v 26 21071
v 27 9292
v 28 14924
v 29 14922
v 30 32327
v 31 2629
v 32 1091
v 33 35905
v 34 46657
v 35 90175
v 36 16957
v 37 77371
v 38 43064
v 39 11832
v 40 127624
v 41 74801
v 42 127623
v 43 13952
v 44 38998
v 45 6700
v 46 127622
v 47 64553
v 48 127621
v 49 15909
v 50 127620
v 51 48161
v 52 18975
v 53 100383
v 54 45085
v 55 127619
v 56 127513
v 57 101885
v 58 50713
v 59 127618
v 60 29717
v 61 127617
v 62 14353
v 63 37904
v 64 127616
v 65 123917
v 66 12
v 67 14859
v 68 31853
v 69 56324
v 70 17410
v 71 28162
v 72 16897
v 73 66045
v 74 507
v 75 17402
v 76 92153
v 77 66146
v 78 80375
v 79 55798
v 80 1012
v 81 15975
v 82 127610
v 83 14316
v 84 6122
v 85 48618
v 86 4583
v 87 127608
v 88 6628
v 89 106457
v 90 66527
v 91 36830
v 92 44509
v 93 9692
v 94 27611
v 95 73689
v 96 17369
v 97 13784
v 98 17364
v 99 2514
v 100 28624
v 101 57294
v 102 27597
v 103 40396
v 104 20424
v 105 24001
v 106 9661
v 107 41914
v 108 4024
v 109 7604
v 110 14259
v 111 20400
v 112 431
v 113 19876
v 114 17824
v 115 20895
v 116 13723
v 117 46481
v 118 28562
v 119 71569
v 120 9850
v 121 7567
v 122 4494
v 123 24460
v 124 38794
v 125 2442
v 126 13705
v 127 16263
v 128 27015
v 129 902
v 130 14725
v 131 28547
v 132 116610
v 133 25986
v 134 51584
v 135 14207
v 136 41342
v 137 42363
v 138 1402
v 139 51065
v 140 26487
v 141 19319
v 142 102773
v 143 40820
v 144 58740
v 145 883
v 146 14932
v 147 21868
v 148 45419
v 149 77161
v 150 16740
v 151 6494
v 152 7519
v 153 10078
v 154 27993
v 155 6492
v 156 22875
v 157 14682
v 158 49497
v 159 117589
v 160 19795
v 161 27985
v 162 41294
v 163 29518
v 164 28491
v 165 13639
v 166 31048
v 167 12380
v 168 27972
v 169 64835
v 170 46401
v 171 15169
v 172 822
v 173 121139
v 174 306
v 175 86319
v 176 84781
v 177 9006
v 178 2350
v 179 24877
v 180 22827
v 181 45866
v 182 123500
v 183 18212
v 184 59680
v 185 4893
v 186 70429
v 187 8474
v 188 7957
v 189 29971
v 190 30994
v 191 98577
v 192 28753
v 193 19726
v 194 19209
v 195 125192
v 196 9471
v 197 47871
v 198 2297
v 199 18163
v 200 11502
v 201 46318
v 202 26858
v 203 85225
v 204 45287
v 205 109799
v 206 45286
v 207 18147
v 208 37600
v 209 13536
v 210 27360
v 211 6877
v 212 30429
v 213 20189
v 214 51416
v 215 20691
v 216 46806
v 217 13524
v 218 53971
v 219 92883
v 220 10962
v 221 7377
v 222 20688
v 223 24783
v 224 8398
v 225 127181
v 226 4810
v 227 16072
v 228 200
v 229 14533
v 230 192
v 231 8381
v 232 21691
v 233 45242
v 234 56501
v 235 6323
v 236 109234
v 237 90287
v 238 64172
v 239 9900
v 240 79019
v 241 8362
v 242 15528
v 243 9382
v 244 20644
v 245 24221
v 246 88223
v 247 12445
v 248 17565
v 249 13465
v 250 23692
v 251 54412
v 252 43662
v 253 93327
v 254 24718
v 255 57991
v 256 5770
v 257 1162
v 258 37478
v 259 1673
v 260 127615
v 261 127614
v 262 127613
v 263 127612
v 264 127611
v 265 73347
v 266 127609
v 267 20608
v 268 2176
v 269 28799
v 270 127607
v 271 62589
v 272 127606
v 273 127605
v 274 127604
v 275 127603
v 276 127602
v 277 127601
v 278 127600
v 279 127599
v 280 127598
v 281 127597
v 282 53870
v 283 76401
v 284 127596
v 285 127595
v 286 127594
v 287 127593
v 288 127592
v 289 62059
v 290 11369
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 0 207 1
e 0 208 1
e 0 209 1
e 0 210 1
e 0 211 1
e 0 212 1
e 0 213 1
e 0 214 1
e 0 215 1
e 0 216 1
e 0 217 1
e 0 218 1
e 0 219 1
e 0 220 1
e 0 221 1
e 0 222 1
e 0 223 1
e 0 224 1
e 0 225 1
e 0 226 1
e 0 227 1
e 0 228 1
e 0 229 1
e 0 230 1
e 0 231 1
e 0 232 1
e 0 233 1
e 0 234 1
e 0 235 1
e 0 236 1
e 0 237 1
e 0 238 1
e 0 239 1
e 0 240 1
e 0 241 1
e 0 242 1
e 0 243 1
e 0 244 1
e 0 245 1
e 0 246 1
e 0 247 1
e 0 248 1
e 0 249 1
e 0 250 1
e 0 251 1
e 0 252 1
e 0 253 1
e 0 254 1
e 0 255 1
e 0 256 1
e 0 257 1
e 0 258 1
e 0 259 1
e 0 260 1
e 0 261 1
e 0 262 1
e 0 263 1
e 0 264 1
e 0 265 1
e 0 266 1
e 0 267 1
e 0 268 1
e 0 269 1
e 0 270 1
e 0 271 1
e 0 272 1
e 0 273 1
e 0 274 1
e 0 275 1
e 0 276 1
e 0 277 1
e 0 278 1
e 0 279 1
e 0 280 1
e 0 281 1
e 0 282 1
e 0 283 1
e 0 284 1
e 0 285 1
e 0 286 1
e 0 287 1
e 0 288 1
e 0 289 1
e 0 290 1
e 36 66 3
e 113 66 3
e 141 66 3
e 286 66 3
e 242 66 3
e 187 66 3
e 76 66 3
e 4 66 3
e 49 66 3
e 45 230 3
e 113 230 3
e 146 228 3
e 164 174 3
e 92 174 3
e 85 174 3
e 258 112 3
e 278 74 3
e 212 74 3
e 7 74 3
e 26 74 3
e 90 74 3
e 221 74 3
e 113 74 3
e 264 122 3
e 113 86 3
e 74 86 3
e 24 268 3
e 114 198 3
e 23 198 3
e 174 178 3
e 113 125 3
e 52 99 3
e 133 31 3
e 225 32 3
e 211 257 3
e 247 257 3
e 27 257 3
e 118 138 3
e 68 138 3
e 223 256 3
e 69 235 3
e 66 155 3
e 179 151 3
e 197 88 3
e 71 45 3
e 228 221 3
e 25 152 3
e 161 121 3
e 79 109 3
e 220 109 3
e 240 241 3
e 127 241 3
e 144 231 3
e 227 224 3
e 125 187 3
e 42 196 3
e 247 106 3
e 177 93 3
e 42 120 3
e 21 239 3
e 200 220 3
e 168 200 3
e 153 39 3
e 24 290 3
e 67 177 3
e 24 27 3
e 244 243 3
e 48 52 3
e 74 167 3
e 250 247 3
e 97 247 3
e 190 247 3
e 110 247 3
e 179 247 3
e 282 247 3
e 119 247 3
e 44 188 3
e 251 165 3
e 107 84 3
e 143 84 3
e 74 157 3
e 18 130 3
e 30 226 3
e 230 185 3
e 55 172 3
e 235 145 3
e 159 145 3
e 218 129 3
e 276 80 3
e 113 108 3
e 243 26 3
e 31 26 3
e 198 26 3
e 33 153 3
e 118 211 3
e 231 67 3
e 218 29 3
e 208 28 3
e 28 146 3
e 150 171 3
e 74 171 3
e 66 171 3
e 283 171 3
e 16 259 3
e 171 49 3
e 237 81 3
e 148 227 3
e 110 127 3
e 101 127 3
e 240 127 3
e 66 126 3
e 3 116 3
e 74 116 3
e 109 97 3
e 118 43 3
e 230 135 3
e 38 135 3
e 240 110 3
e 127 110 3
e 118 110 3
e 26 207 3
e 189 199 3
e 267 183 3
e 279 194 3
e 25 194 3
e 212 141 3
e 104 141 3
e 157 141 3
e 219 141 3
e 137 213 3
e 224 111 3
e 104 104 3
e 20 104 3
e 216 267 3
e 66 244 3
e 147 242 3
e 106 232 3
e 78 83 3
e 170 62 3
e 274 229 3
e 163 229 3
e 145 68 3
e 41 68 3
e 192 140 3
e 131 250 3
e 49 150 3
e 77 131 3
e 59 118 3
e 188 118 3
e 151 118 3
e 68 118 3
e 261 118 3
e 246 118 3
e 94 100 3
e 272 193 3
e 113 160 3
e 193 113 3
e 273 113 3
e 18 113 3
e 176 113 3
e 126 113 3
e 32 113 3
e 96 113 3
e 135 113 3
e 38 113 3
e 141 113 3
e 147 113 3
e 158 113 3
e 201 113 3
e 169 113 3
e 53 113 3
e 116 113 3
e 160 113 3
e 1 113 3
e 132 113 3
e 15 113 3
e 229 113 3
e 19 113 3
e 21 113 3
e 289 113 3
e 186 72 3
e 57 36 3
e 247 36 3
e 164 98 3
e 113 96 3
e 6 75 3
e 154 70 3
e 113 123 3
e 21 4 3
e 226 254 3
e 269 223 3
e 247 179 3
e 134 179 3
e 113 147 3
e 21 147 3
e 254 102 3
e 256 94 3
e 89 249 3
e 120 217 3
e 47 217 3
e 39 209 3
e 20 133 3
e 174 222 3
e 207 222 3
e 56 215 3
e 247 215 3
e 34 115 3
e 84 180 3
e 180 156 3
e 167 60 3
e 118 202 3
e 108 128 3
e 277 105 3
e 138 245 3
e 233 248 3
e 128 114 3
e 61 168 3
e 63 161 3
e 175 154 3
e 247 71 3
e 152 192 3
e 140 192 3
e 127 192 3
e 192 269 3
e 46 189 3
e 11 210 3
e 37 258 3
e 111 258 3
e 257 190 3
e 100 166 3
e 76 30 3
e 2 30 3
e 80 164 3
e 230 164 3
e 222 164 3
e 20 164 3
e 91 163 3
e 74 212 3
e 185 212 3
e 74 33 3
e 17 91 3
e 91 91 3
e 93 208 3
e 121 63 3
e 97 63 3
e 172 124 3
e 161 44 3
e 240 101 3
e 173 107 3
e 130 137 3
e 23 92 3
e 257 282 3
e 236 218 3
e 145 218 3
e 205 38 3
e 182 54 3
e 54 54 3
e 86 233 3
e 66 206 3
e 113 206 3
e 206 204 3
e 66 148 3
e 113 148 3
e 183 24 3
e 290 24 3
e 268 24 3
e 239 24 3
e 96 24 3
e 287 201 3
e 43 170 3
e 81 170 3
e 166 117 3
e 74 34 3
e 258 216 3
e 46 103 3
e 66 158 3
e 127 252 3
e 198 134 3
e 113 181 3
e 64 69 3
e 257 197 3
e 260 143 3
e 112 143 3
e 280 162 3
e 204 136 3
e 240 136 3
e 86 85 3
e 65 139 3
e 196 251 3
e 40 79 3
e 72 289 3
e 262 51 3
e 143 25 3
e 280 25 3
e 165 184 3
e 275 214 3
e 49 90 3
e 238 144 3
e 192 255 3
e 116 238 3
e 74 234 3
e 149 47 3
e 30 169 3
e 178 265 3
e 24 95 3
e 82 1 3
e 14 1 3
e 88 271 3
e 210 73 3
e 232 77 3
e 58 186 3
e 29 41 3
e 113 78 3
e 103 149 3
e 149 149 3
e 46 149 3
e 113 283 3
e 87 37 3
e 271 119 3
e 74 203 3
e 175 175 3
e 245 175 3
e 110 240 3
e 127 240 3
e 252 240 3
e 136 240 3
e 270 240 3
e 240 240 3
e 241 240 3
e 204 240 3
e 113 176 3
e 171 246 3
e 288 76 3
e 194 253 3
e 50 35 3
e 1 237 3
e 30 53 3
e 240 236 3
e 62 142 3
e 124 89 3
e 142 89 3
e 21 205 3
e 281 205 3
e 98 205 3
e 156 159 3
e 219 219 3
e 284 219 3
e 95 191 3
e 129 182 3
e 202 132 3
e 266 173 3
e 65 57 3
e 139 65 3
e 54 65 3
e 234 195 3
e 164 225 3
e 215 56 3
e 23 23 3
e 148 23 3
e 265 23 3
e 265 22 3
e 214 21 3
e 105 21 3
e 148 21 3
e 24 21 3
e 8 21 3
e 9 21 3
e 10 21 3
e 12 21 3
e 22 21 3
e 141 20 3
e 73 20 3
e 26 20 3
e 164 20 3
e 222 20 3
e 19 19 3
e 20 19 3
e 195 18 3
e 18 18 3
e 115 18 3
e 213 17 3
e 259 16 3
e 148 16 3
e 16 16 3
e 248 16 3
e 16 15 3
e 181 14 3
e 123 14 3
e 209 13 3
e 13 12 3
e 74 11 3
e 20 10 3
e 113 9 3
e 21 8 3
e 191 7 3
e 14 6 3
e 75 5 3
e 5 3 3
e 113 2 3
e 203 2 3
e 66 288 3
e 102 288 3
e 16 287 3
e 155 286 3
e 66 285 3
e 285 284 3
e 135 281 3
e 162 280 3
e 83 280 3
e 194 279 3
e 253 278 3
e 60 277 3
e 247 276 3
e 66 275 3
e 230 274 3
e 273 273 3
e 229 273 3
e 113 272 3
e 127 270 3
e 240 270 3
e 117 87 3
e 84 266 3
e 70 82 3
e 249 264 3
e 122 263 3
e 263 262 3
e 51 261 3
e 36 260 3
e 255 64 3
e 245 61 3
e 118 59 3
e 170 55 3
e 89 50 3
e 35 48 3
e 149 46 3
e 199 46 3
e 99 46 3
e 217 42 3
e 184 40 3
t # 13961
v 0 2
v 1 20993
v 2 18941
v 3 3057
v 4 26602
v 5 5607
v 6 58848
v 7 33243
v 8 60887
v 9 13770
v 10 19911
v 11 20422
v 12 3014
v 13 48576
v 14 13241
v 15 17337
v 16 84399
v 17 12715
v 18 21929
v 19 11174
v 20 5022
v 21 28567
v 22 6028
v 23 30602
v 24 23433
v 25 30600
v 26 39812
v 27 22916
v 28 25476
v 29 6530
v 30 22399
v 31 64361
v 32 47450
v 33 55634
v 34 36173
v 35 64332
v 36 46921
v 37 114505
v 38 7465
v 39 13097
v 40 17181
v 41 93979
v 42 2835
v 43 27919
v 44 47881
v 45 31485
v 46 46333
v 47 59127
v 48 94966
v 49 12021
v 50 20708
v 51 15585
v 52 7902
v 53 127196
v 54 5332
v 55 5330
v 56 44239
v 57 29900
v 58 74954
v 59 10439
v 60 21703
v 61 7362
v 62 14011
v 63 34487
v 64 21165
v 65 13482
v 66 21158
v 67 6816
v 68 6302
v 69 12441
v 70 15509
v 71 6295
v 72 6294
v 73 6293
v 74 6285
v 75 127630
v 76 2187
v 77 127629
v 78 127628
v 79 127627
v 80 127626
v 81 7300
v 82 29811
v 83 18546
v 84 6257
v 85 6252
v 86 6251
v 87 6250
v 88 6248
v 89 26722
v 90 6240
v 91 27221
v 92 35925
v 93 20563
v 94 51782
v 95 4671
v 96 57917
v 97 5688
v 98 39476
v 99 90154
v 100 7715
v 101 48665
v 102 11784
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 84 95 3
e 31 76 3
e 88 55 3
e 87 54 3
e 90 5 3
e 64 97 3
e 19 74 3
e 6 73 3
e 4 72 3
e 74 72 3
e 88 72 3
e 56 71 3
e 90 68 3
e 25 29 3
e 29 67 3
e 75 81 3
e 69 61 3
e 102 38 3
e 72 100 3
e 88 102 3
e 90 102 3
e 88 49 3
e 88 19 3
e 65 69 3
e 101 52 3
e 90 22 3
e 54 90 3
e 3 90 3
e 91 90 3
e 59 90 3
e 86 90 3
e 28 90 3
e 53 90 3
e 88 90 3
e 87 90 3
e 2 88 3
e 36 88 3
e 81 88 3
e 57 88 3
e 95 88 3
e 8 88 3
e 11 88 3
e 98 88 3
e 63 88 3
e 18 88 3
e 15 88 3
e 83 88 3
e 99 88 3
e 73 88 3
e 88 88 3
e 96 87 3
e 5 87 3
e 18 87 3
e 27 87 3
e 68 87 3
e 90 87 3
e 79 86 3
e 49 85 3
e 1 85 3
e 62 84 3
e 82 20 3
e 90 59 3
e 14 42 3
e 41 12 3
e 40 3 3
e 48 17 3
e 90 39 3
e 60 39 3
e 35 9 3
e 23 62 3
e 92 83 3
e 88 11 3
e 26 93 3
e 43 70 3
e 31 51 3
e 39 28 3
e 88 66 3
e 51 64 3
e 89 60 3
e 78 30 3
e 16 2 3
e 44 24 3
e 52 21 3
e 34 10 3
e 55 34 3
e 37 40 3
e 58 15 3
e 88 15 3
e 87 18 3
e 58 18 3
e 33 14 3
e 45 65 3
e 93 50 3
e 80 1 3
e 87 27 3
e 42 4 3
e 88 89 3
e 88 43 3
e 97 82 3
e 70 57 3
e 71 91 3
e 88 7 3
e 76 25 3
e 87 23 3
e 7 45 3
e 50 45 3
e 24 98 3
e 45 63 3
e 58 56 3
e 17 26 3
e 88 32 3
e 32 46 3
e 88 94 3
e 39 92 3
e 12 44 3
e 94 13 3
e 78 101 3
e 9 36 3
e 99 33 3
e 30 8 3
e 85 6 3
e 77 47 3
e 96 96 3
e 90 96 3
e 10 35 3
e 20 31 3
e 46 31 3
e 102 58 3
e 90 58 3
e 88 58 3
e 13 16 3
e 72 99 3
e 61 41 3
e 66 48 3
e 22 37 3
e 38 53 3
e 88 80 3
e 87 79 3
e 47 78 3
e 78 78 3
e 85 78 3
e 21 77 3
e 67 75 3
t # 13962
v 0 2
v 1 3201
v 2 21630
v 3 54269
v 4 10108
v 5 507
v 6 4346
v 7 8951
v 8 80376
v 9 50807
v 10 8181
v 11 8053
v 12 15987
v 13 99568
v 14 21742
v 15 119781
v 16 12411
v 17 875
v 18 23786
v 19 7777
v 20 64227
v 21 21990
v 22 11750
v 23 18786
v 24 1250
v 25 67171
v 26 25314
v 27 1121
v 28 1886
v 29 4701
v 30 4059
v 31 21723
v 32 16594
v 33 33103
v 34 970
v 35 27845
v 36 8897
v 37 5056
v 38 25917
v 39 47552
v 40 23741
v 41 16447
v 42 3518
v 43 1725
v 44 22841
v 45 5049
v 46 17334
v 47 8116
v 48 57139
v 49 49706
v 50 13097
v 51 6824
v 52 14118
v 53 105382
v 54 11810
v 55 2082
v 56 26401
v 57 4255
v 58 38429
v 59 127639
v 60 14619
v 61 127638
v 62 38680
v 63 7704
v 64 127637
v 65 127636
v 66 127635
v 67 127634
v 68 4115
v 69 4114
v 70 127633
v 71 127632
v 72 28173
v 73 4364
v 74 68615
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 37 5 3
e 25 57 3
e 42 57 3
e 67 6 3
e 16 73 3
e 8 29 3
e 40 1 3
e 58 1 3
e 17 42 3
e 51 42 3
e 11 42 3
e 70 55 3
e 36 27 3
e 48 24 3
e 46 51 3
e 7 63 3
e 50 19 3
e 23 36 3
e 55 22 3
e 27 54 3
e 2 7 3
e 30 16 3
e 4 11 3
e 43 11 3
e 74 47 3
e 22 10 3
e 39 45 3
e 24 37 3
e 42 17 3
e 34 34 3
e 71 34 3
e 59 30 3
e 49 69 3
e 69 68 3
e 71 4 3
e 65 4 3
e 62 50 3
e 67 43 3
e 1 43 3
e 71 43 3
e 35 28 3
e 21 12 3
e 28 52 3
e 10 26 3
e 56 2 3
e 66 60 3
e 5 23 3
e 3 56 3
e 1 40 3
e 32 18 3
e 26 41 3
e 13 41 3
e 71 41 3
e 25 41 3
e 52 41 3
e 54 32 3
e 67 46 3
e 14 31 3
e 63 14 3
e 9 21 3
e 33 38 3
e 20 44 3
