e 3 4 3
e 37 21 3
e 16 10 3
e 7 40 3
e 13 40 3
e 28 40 3
e 27 20 3
e 19 32 3
e 18 14 3
e 21 41 3
e 17 33 3
e 25 33 3
e 41 18 3
e 11 25 3
e 32 38 3
e 22 35 3
e 40 29 3
e 38 24 3
e 35 17 3
e 34 36 3
e 10 28 3
e 29 8 3
e 33 6 3
e 24 5 3
t # 7963
v 0 2
v 1 28602
v 2 85753
v 3 16918
v 4 2674
v 5 41902
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 4 1 3
e 5 3 3
e 2 5 3
e 1 2 3
t # 7964
v 0 2
v 1 82943
v 2 507
v 3 31734
v 4 16887
v 5 30710
v 6 31733
v 7 31732
v 8 24051
v 9 4078
v 10 44014
v 11 15846
v 12 24545
v 13 2011
v 14 21463
v 15 16338
v 16 48082
v 17 20431
v 18 35756
v 19 24999
v 20 43423
v 21 64412
v 22 3481
v 23 25490
v 24 7057
v 25 80750
v 26 80746
v 27 80745
v 28 15717
v 29 1886
v 30 13663
v 31 34655
v 32 84318
v 33 26451
v 34 11599
v 35 26959
v 36 14158
v 37 47935
v 38 13631
v 39 27958
v 40 77110
v 41 19254
v 42 23349
v 43 35630
v 44 22312
v 45 28454
v 46 57629
v 47 16154
v 48 16153
v 49 16146
v 50 85773
v 51 85772
v 52 42254
v 53 85771
v 54 85770
v 55 85769
v 56 85768
v 57 85767
v 58 85766
v 59 85761
v 60 15109
v 61 85765
v 62 85764
v 63 85763
v 64 85762
v 65 85760
v 66 85759
v 67 85758
v 68 80126
v 69 85757
v 70 85756
v 71 85755
v 72 13560
v 73 13043
v 74 42226
v 75 40683
v 76 13033
v 77 20191
v 78 32985
v 79 24789
v 80 36047
v 81 20672
v 82 5822
v 83 28857
v 84 53940
v 85 10927
v 86 9382
v 87 5796
v 88 8356
v 89 64159
v 90 64158
v 91 64157
v 92 32922
v 93 30873
v 94 10898
v 95 24723
v 96 21650
v 97 29838
v 98 38521
v 99 5240
v 100 13429
v 101 13941
v 102 44140
v 103 12389
v 104 1636
v 105 9825
v 106 5213
v 107 45145
v 108 20562
v 109 11517
v 110 29773
v 111 4172
v 112 31810
v 113 6721
v 114 9275
v 115 12342
v 116 12341
v 117 7728
v 118 20013
v 119 3617
v 120 21526
v 121 35852
v 122 25096
v 123 26631
v 124 41477
v 125 27650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 51 2 3
e 43 2 3
e 19 2 3
e 87 111 3
e 12 22 3
e 76 119 3
e 66 106 3
e 53 99 3
e 8 113 3
e 68 117 3
e 1 88 3
e 101 105 3
e 38 105 3
e 90 105 3
e 114 94 3
e 56 85 3
e 111 109 3
e 96 34 3
e 100 114 3
e 80 114 3
e 16 86 3
e 37 116 3
e 70 115 3
e 10 115 3
e 115 115 3
e 72 103 3
e 57 38 3
e 63 38 3
e 75 30 3
e 61 30 3
e 42 87 3
e 38 82 3
e 121 28 3
e 119 9 3
e 36 4 3
e 49 24 3
e 83 60 3
e 24 76 3
e 93 73 3
e 117 104 3
e 32 29 3
e 34 13 3
e 118 11 3
e 29 49 3
e 17 48 3
e 48 47 3
e 107 15 3
e 55 101 3
e 125 36 3
e 67 41 3
e 26 77 3
e 74 17 3
e 15 108 3
e 20 14 3
e 102 120 3
e 109 96 3
e 86 44 3
e 103 7 3
e 94 7 3
e 7 6 3
e 5 3 3
e 6 112 3
e 81 112 3
e 19 33 3
e 54 42 3
e 77 118 3
e 2 12 3
e 21 95 3
e 62 79 3
e 112 100 3
e 94 72 3
e 106 23 3
e 100 81 3
e 35 123 3
e 84 35 3
e 59 8 3
e 4 5 3
e 6 125 3
e 124 39 3
e 9 83 3
e 69 19 3
e 52 19 3
e 105 122 3
e 88 92 3
e 25 78 3
e 89 110 3
e 40 97 3
e 97 93 3
e 28 45 3
e 60 98 3
e 95 31 3
e 44 75 3
e 18 43 3
e 11 18 3
e 92 121 3
e 110 74 3
e 115 52 3
e 71 10 3
e 46 102 3
e 104 84 3
e 82 84 3
e 99 20 3
e 122 107 3
e 50 80 3
e 39 37 3
e 98 16 3
e 79 124 3
e 123 124 3
e 124 46 3
e 90 91 3
e 30 91 3
e 47 90 3
e 91 90 3
e 58 89 3
e 84 21 3
e 2 27 3
e 73 27 3
e 27 26 3
e 26 25 3
e 41 40 3
e 65 1 3
e 23 1 3
e 30 32 3
e 120 32 3
e 31 68 3
e 115 71 3
e 10 70 3
e 33 69 3
e 22 67 3
e 78 66 3
e 1 65 3
e 45 59 3
e 113 64 3
e 64 63 3
e 116 62 3
e 32 61 3
e 90 58 3
e 105 57 3
e 105 56 3
e 85 55 3
e 108 54 3
e 13 53 3
e 14 51 3
e 2 50 3
t # 7965
v 0 2
v 1 10872
v 2 5103
v 3 28396
v 4 56681
v 5 2152
v 6 53342
v 7 1369
v 8 1368
v 9 1363
v 10 1353
v 11 29512
v 12 6983
v 13 18368
v 14 16438
v 15 7345
v 16 9008
v 17 11181
v 18 9896
v 19 14501
v 20 26263
v 21 85781
v 22 85780
v 23 85779
v 24 85778
v 25 85777
v 26 85776
v 27 85775
v 28 13579
v 29 26504
v 30 15493
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 22 5 3
e 17 10 3
e 21 10 3
e 7 9 3
e 11 8 3
e 6 8 3
e 19 7 3
e 12 7 3
e 7 7 3
e 7 15 3
e 19 18 3
e 25 18 3
e 14 1 3
e 8 17 3
e 28 16 3
e 28 2 3
e 9 12 3
e 8 13 3
e 25 30 3
e 30 30 3
e 16 19 3
e 15 19 3
e 1 19 3
e 5 29 3
e 12 14 3
e 2 28 3
e 18 28 3
e 29 28 3
e 28 28 3
e 7 20 3
e 24 3 3
e 10 11 3
e 23 6 3
e 3 4 3
e 20 27 3
e 27 26 3
e 30 25 3
e 26 25 3
e 4 24 3
e 18 24 3
e 23 23 3
e 24 23 3
e 22 22 3
e 13 22 3
e 28 21 3
t # 7966
v 0 2
v 1 13953
v 2 28538
v 3 12147
v 4 8293
v 5 43874
v 6 9951
v 7 7515
v 8 15319
v 9 66901
v 10 2387
v 11 23240
v 12 21703
v 13 71494
v 14 837
v 15 21697
v 16 21691
v 17 2874
v 18 39481
v 19 4535
v 20 38069
v 21 41780
v 22 31154
v 23 53167
v 24 7976
v 25 16424
v 26 12322
v 27 85785
v 28 85784
v 29 16664
v 30 85783
v 31 7952
v 32 9615
v 33 79628
v 34 14472
v 35 1922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 13 19 3
e 11 10 3
e 33 7 3
e 22 32 3
e 20 6 3
e 24 3 3
e 5 3 3
e 32 3 3
e 1 3 3
e 18 3 3
e 22 3 3
e 35 26 3
e 3 31 3
e 22 24 3
e 15 4 3
e 21 14 3
e 14 14 3
e 17 17 3
e 14 17 3
e 22 8 3
e 12 35 3
e 4 11 3
e 9 1 3
e 3 16 3
e 12 15 3
e 29 12 3
e 9 12 3
e 9 34 3
e 3 25 3
e 10 29 3
e 6 2 3
e 27 5 3
e 31 21 3
e 8 22 3
e 16 22 3
e 3 22 3
e 31 22 3
e 28 18 3
e 18 18 3
e 23 20 3
e 34 23 3
e 22 9 3
e 26 9 3
e 2 13 3
e 17 33 3
e 28 30 3
e 19 30 3
e 18 28 3
e 30 28 3
e 25 27 3
t # 7967
v 0 2
v 1 11901
v 2 7157
v 3 8307
v 4 9842
v 5 13803
v 6 4969
v 7 9309
v 8 22999
v 9 62032
v 10 40779
v 11 25026
v 12 1216
v 13 33449
v 14 4643
v 15 85791
v 16 6814
v 17 85790
v 18 85789
v 19 85788
v 20 85787
v 21 38807
v 22 69644
v 23 2569
v 24 55554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 17 14 3
e 1 23 3
e 9 12 3
e 20 16 3
e 13 4 3
e 11 1 3
e 3 7 3
e 4 3 3
e 2 6 3
e 8 2 3
e 21 5 3
e 14 8 3
e 24 11 3
e 12 13 3
e 22 10 3
e 19 24 3
e 23 9 3
e 16 22 3
e 5 20 3
e 10 19 3
e 7 18 3
e 6 17 3
e 17 17 3
e 18 17 3
e 17 15 3
t # 7968
v 0 2
v 1 7931
v 2 2680
v 3 35059
v 4 8050
v 5 30247
v 6 51054
v 7 2286
v 8 31469
v 9 12264
v 10 5599
v 11 38622
v 12 29533
v 13 27992
v 14 14548
v 15 51028
v 16 52044
v 17 63938
v 18 49724
v 19 6583
v 20 85810
v 21 85809
v 22 85808
v 23 54443
v 24 85807
v 25 7600
v 26 14767
v 27 85806
v 28 85805
v 29 85804
v 30 85803
v 31 85802
v 32 85801
v 33 85800
v 34 85799
v 35 85798
v 36 85797
v 37 85796
v 38 85795
v 39 85794
v 40 85793
v 41 14108
v 42 84245
v 43 11283
v 44 84243
v 45 2831
v 46 14351
v 47 50830
v 48 53395
v 49 9998
v 50 8336
v 51 84240
v 52 84239
v 53 27662
v 54 779
v 55 45189
v 56 45188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 50 10 3
e 38 19 3
e 52 25 3
e 5 43 3
e 11 9 3
e 48 1 3
e 22 4 3
e 52 50 3
e 51 50 3
e 52 54 3
e 31 49 3
e 44 2 3
e 46 45 3
e 17 26 3
e 14 41 3
e 27 46 3
e 17 14 3
e 13 53 3
e 50 13 3
e 4 5 3
e 2 5 3
e 20 12 3
e 33 3 3
e 18 8 3
e 29 11 3
e 35 11 3
e 43 56 3
e 56 55 3
e 11 47 3
e 8 15 3
e 19 6 3
e 34 16 3
e 24 23 3
e 28 18 3
e 49 48 3
e 15 17 3
e 52 17 3
e 45 52 3
e 30 52 3
e 9 52 3
e 36 52 3
e 7 52 3
e 37 51 3
e 5 44 3
e 23 44 3
e 21 42 3
e 54 40 3
e 40 39 3
e 39 38 3
e 6 37 3
e 53 36 3
e 25 35 3
e 26 34 3
e 16 33 3
e 3 32 3
e 32 31 3
e 1 30 3
e 10 29 3
e 47 28 3
e 41 27 3
e 52 24 3
e 44 22 3
e 55 21 3
e 42 20 3
t # 7969
v 0 2
v 1 4864
v 2 22399
v 3 85363
v 4 48242
v 5 25585
v 6 24688
v 7 2277
v 8 18490
v 9 20443
v 10 15706
v 11 10456
v 12 71380
v 13 18900
v 14 26448
v 15 85836
v 16 85835
v 17 85834
v 18 85833
v 19 85832
v 20 85831
v 21 85830
v 22 85829
v 23 85828
v 24 85827
v 25 85826
v 26 85825
v 27 85824
v 28 85823
v 29 85822
v 30 85821
v 31 85820
v 32 85819
v 33 85818
v 34 85817
v 35 85816
v 36 85815
v 37 85814
v 38 85813
v 39 85812
v 40 2088
v 41 58780
v 42 56732
v 43 53787
v 44 33807
v 45 22793
v 46 65546
v 47 39305
v 48 28805
v 49 58375
v 50 2694
v 51 42373
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 29 40 3
e 10 7 3
e 31 11 3
e 47 1 3
e 26 50 3
e 18 8 3
e 50 9 3
e 39 9 3
e 27 10 3
e 3 10 3
e 49 2 3
e 38 13 3
e 15 14 3
e 43 6 3
e 13 5 3
e 20 45 3
e 41 48 3
e 51 44 3
e 37 51 3
e 21 47 3
e 36 4 3
e 4 4 3
e 30 49 3
e 8 41 3
e 9 42 3
e 2 46 3
e 9 12 3
e 16 43 3
e 10 39 3
e 33 39 3
e 7 39 3
e 9 38 3
e 5 37 3
e 44 36 3
e 4 35 3
e 35 34 3
e 34 33 3
e 9 32 3
e 42 32 3
e 32 31 3
e 11 30 3
e 46 29 3
e 40 28 3
e 28 27 3
e 32 26 3
e 12 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 1 20 3
e 45 19 3
e 19 18 3
e 48 17 3
e 17 16 3
e 6 15 3
t # 7970
v 0 2
v 1 25949
v 2 507
v 3 24666
v 4 5879
v 5 85840
v 6 85839
v 7 85838
v 8 17356
v 9 24747
v 10 57129
v 11 3269
v 12 67463
v 13 13093
v 14 20229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 2 3
e 6 11 3
e 6 4 3
e 14 13 3
e 2 14 3
e 5 8 3
e 11 3 3
e 5 1 3
e 9 12 3
e 13 10 3
e 12 10 3
e 10 7 3
e 1 6 3
e 8 6 3
e 7 6 3
e 4 5 3
e 6 5 3
t # 7971
v 0 2
v 1 5040
v 2 12580
v 3 17953
v 4 9371
v 5 27417
v 6 1554
v 7 51984
v 8 39308
v 9 11145
v 10 2051
v 11 39300
v 12 39299
v 13 39297
v 14 14973
v 15 2042
v 16 7800
v 17 59765
v 18 59764
v 19 59763
v 20 59762
v 21 59761
v 22 40684
v 23 85859
v 24 85858
v 25 85857
v 26 85856
v 27 85855
v 28 85854
v 29 85853
v 30 85852
v 31 85851
v 32 85850
v 33 22107
v 34 85849
v 35 85848
v 36 85847
v 37 85846
v 38 5206
v 39 85845
v 40 85844
v 41 85843
v 42 85842
v 43 75330
v 44 8512
v 45 14270
v 46 3004
v 47 30293
v 48 21555
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 15 6 3
e 47 16 3
e 48 44 3
e 37 9 3
e 25 3 3
e 19 3 3
e 3 4 3
e 10 2 3
e 19 1 3
e 43 38 3
e 34 33 3
e 27 46 3
e 35 46 3
e 5 46 3
e 46 46 3
e 36 14 3
e 28 15 3
e 33 10 3
e 32 45 3
e 7 45 3
e 26 48 3
e 1 47 3
e 36 5 3
e 8 22 3
e 38 12 3
e 12 11 3
e 23 8 3
e 40 7 3
e 13 21 3
e 45 20 3
e 14 19 3
e 29 19 3
e 11 18 3
e 46 17 3
e 39 43 3
e 21 42 3
e 20 41 3
e 42 41 3
e 41 40 3
e 41 39 3
e 18 37 3
e 24 36 3
e 9 36 3
e 46 35 3
e 17 34 3
e 2 32 3
e 20 31 3
e 31 30 3
e 30 29 3
e 3 28 3
e 6 27 3
e 46 26 3
e 44 25 3
e 4 24 3
e 16 23 3
t # 7972
v 0 2
v 1 30465
v 2 85873
v 3 7145
v 4 8824
v 5 85871
v 6 85870
v 7 85869
v 8 34928
v 9 43372
v 10 85868
v 11 34929
v 12 85867
v 13 20591
v 14 11630
v 15 85866
v 16 85865
v 17 37227
v 18 85864
v 19 85863
v 20 35941
v 21 85862
v 22 85861
v 23 3557
v 24 22371
v 25 85603
v 26 219
v 27 62936
v 28 7637
v 29 48973
v 30 59853
v 31 34891
v 32 2368
v 33 13500
v 34 19770
v 35 35124
v 36 12456
v 37 3624
v 38 14630
v 39 85872
v 40 55841
v 41 44576
v 42 12574
v 43 26396
v 44 63248
v 45 12431
v 46 4746
v 47 54666
v 48 23689
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 37 26 3
e 13 23 3
e 17 23 3
e 27 37 3
e 47 37 3
e 38 37 3
e 33 37 3
e 30 37 3
e 1 37 3
e 37 32 3
e 40 28 3
e 10 4 3
e 37 14 3
e 42 45 3
e 1 45 3
e 43 45 3
e 6 36 3
e 7 42 3
e 37 46 3
e 15 46 3
e 1 3 3
e 45 3 3
e 23 13 3
e 2 24 3
e 20 38 3
e 27 43 3
e 32 48 3
e 11 34 3
e 44 33 3
e 41 17 3
e 14 17 3
e 12 35 3
e 3 1 3
e 9 1 3
e 45 1 3
e 46 1 3
e 30 31 3
e 1 8 3
e 21 11 3
e 22 11 3
e 45 9 3
e 23 41 3
e 28 20 3
e 8 29 3
e 19 47 3
e 37 30 3
e 11 30 3
e 31 44 3
e 30 40 3
e 4 27 3
e 35 27 3
e 3 25 3
e 17 22 3
e 34 21 3
e 37 19 3
e 48 18 3
e 18 16 3
e 16 15 3
e 46 12 3
e 26 10 3
e 29 7 3
e 25 6 3
e 36 5 3
e 5 39 3
e 39 2 3
t # 7973
v 0 2
v 1 85889
v 2 85888
v 3 85887
v 4 85886
v 5 85885
v 6 85884
v 7 85880
v 8 85879
v 9 85881
v 10 68725
v 11 85878
v 12 85877
v 13 41973
v 14 85876
v 15 85875
v 16 16882
v 17 39523
v 18 4189
v 19 85883
v 20 17268
v 21 62038
v 22 85882
v 23 22352
v 24 85626
v 25 61512
v 26 20168
v 27 2117
v 28 17090
v 29 45758
v 30 35264
v 31 33215
v 32 8382
v 33 39481
v 34 49208
v 35 67766
v 36 3888
v 37 59821
v 38 12965
v 39 39586
v 40 72992
v 41 47135
v 42 85911
v 43 85910
v 44 27932
v 45 25346
v 46 85909
v 47 68761
v 48 85908
v 49 13079
v 50 85907
v 51 85906
v 52 85905
v 53 85904
v 54 85903
v 55 64785
v 56 62480
v 57 85902
v 58 10125
v 59 85901
v 60 85900
v 61 85899
v 62 85898
v 63 85897
v 64 85896
v 65 85895
v 66 85894
v 67 85893
v 68 85892
v 69 85891
v 70 85890
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 44 18 3
e 67 27 3
e 48 32 3
e 4 32 3
e 63 36 3
e 11 58 3
e 5 16 3
e 21 38 3
e 5 38 3
e 68 49 3
e 3 26 3
e 25 45 3
e 37 23 3
e 25 20 3
e 54 44 3
e 56 30 3
e 14 31 3
e 66 33 3
e 34 17 3
e 45 39 3
e 15 13 3
e 26 41 3
e 11 29 3
e 11 34 3
e 53 21 3
e 1 21 3
e 55 37 3
e 13 37 3
e 20 25 3
e 50 25 3
e 51 25 3
e 52 25 3
e 16 25 3
e 38 25 3
e 60 25 3
e 48 35 3
e 55 55 3
e 65 55 3
e 21 55 3
e 70 55 3
e 12 55 3
e 17 10 3
e 49 47 3
e 55 56 3
e 23 40 3
e 39 24 3
e 28 15 3
e 58 14 3
e 10 14 3
e 37 14 3
e 41 12 3
e 14 12 3
e 25 11 3
e 57 11 3
e 7 11 3
e 1 11 3
e 62 11 3
e 27 11 3
e 32 11 3
e 8 11 3
e 55 11 3
e 31 8 3
e 14 7 3
e 11 7 3
e 7 9 3
e 9 22 3
e 22 19 3
e 19 6 3
e 25 5 3
e 6 5 3
e 38 4 3
e 11 3 3
e 62 2 3
e 47 2 3
e 40 2 3
e 2 1 3
e 1 70 3
e 30 69 3
e 69 68 3
e 55 67 3
e 11 66 3
e 33 65 3
e 55 64 3
e 64 63 3
e 59 62 3
e 36 62 3
e 11 61 3
e 61 60 3
e 25 59 3
e 18 57 3
e 57 57 3
e 11 57 3
e 57 54 3
e 11 53 3
e 25 52 3
e 24 51 3
e 25 50 3
e 42 48 3
e 29 48 3
e 48 46 3
e 32 43 3
e 46 43 3
e 43 42 3
t # 7974
v 0 2
v 1 34784
v 2 18940
v 3 11961
v 4 7864
v 5 20011
v 6 4102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 6 3 3
e 1 6 3
e 3 5 3
e 2 1 3
t # 7975
v 0 2
v 1 17309
v 2 17308
v 3 85914
v 4 16661
v 5 9747
v 6 10988
v 7 8204
v 8 46346
v 9 5255
v 10 17317
v 11 8450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 9 3
e 1 5 3
e 5 6 3
e 1 7 3
e 3 4 3
e 10 2 3
e 7 1 3
e 2 1 3
e 8 10 3
e 11 8 3
e 6 3 3
t # 7976
v 0 2
v 1 23199
v 2 17333
v 3 29712
v 4 7472
v 5 71881
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 4 1 3
e 1 2 3
e 3 5 3
t # 7977
v 0 2
v 1 28672
v 2 85491
v 3 85490
v 4 85489
v 5 85488
v 6 85487
v 7 85486
v 8 85485
v 9 85484
v 10 85483
v 11 68798
v 12 24117
v 13 63793
v 14 56881
v 15 12073
v 16 75936
v 17 60191
v 18 40214
v 19 7318
v 20 50963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 19 3
e 14 15 3
e 20 1 3
e 4 12 3
e 19 18 3
e 17 20 3
e 11 20 3
e 8 20 3
e 1 20 3
e 9 20 3
e 20 20 3
e 20 14 3
e 20 17 3
e 20 13 3
e 15 11 3
e 2 16 3
e 10 10 3
e 20 10 3
e 10 9 3
e 20 8 3
e 13 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 3 2 3
t # 7978
v 0 2
