e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 36 24 3
e 6 5 3
e 21 5 3
e 12 4 3
e 11 38 3
e 9 38 3
e 28 27 3
e 22 1 3
e 8 14 3
e 7 8 3
e 3 8 3
e 20 2 3
e 34 2 3
e 8 2 3
e 2 26 3
e 26 25 3
e 38 19 3
e 3 39 3
e 38 11 3
e 31 11 3
e 15 20 3
e 30 3 3
e 23 3 3
e 4 3 3
e 16 3 3
e 25 15 3
e 2 15 3
e 15 15 3
e 15 10 3
e 33 22 3
e 27 9 3
e 1 37 3
e 29 18 3
e 5 23 3
e 35 13 3
e 19 17 3
e 12 21 3
e 11 7 3
e 5 35 3
e 25 12 3
e 10 12 3
e 39 6 3
e 14 36 3
e 24 34 3
e 13 33 3
e 37 32 3
e 32 31 3
e 8 30 3
e 8 29 3
e 18 28 3
t # 18679
v 0 2
v 1 1921
v 2 19006
v 3 4446
v 4 13789
v 5 3804
v 6 19286
v 7 24279
v 8 726
v 9 57909
v 10 3246
v 11 3338
v 12 6311
v 13 2919
v 14 61605
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 11 3
e 6 5 3
e 2 5 3
e 9 5 3
e 1 5 3
e 6 3 3
e 9 13 3
e 7 10 3
e 5 6 3
e 5 1 3
e 11 1 3
e 8 1 3
e 14 4 3
e 3 12 3
e 10 8 3
e 4 2 3
e 5 9 3
e 6 9 3
e 9 9 3
e 12 14 3
t # 18680
v 0 2
v 1 2111
v 2 6622
v 3 5243
v 4 3828
v 5 16021
v 6 2996
v 7 2995
v 8 23825
v 9 9965
v 10 170
v 11 1830
v 12 1128
v 13 61607
v 14 5637
v 15 7973
v 16 14915
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 4 3
e 16 12 3
e 2 14 3
e 5 15 3
e 2 9 3
e 13 7 3
e 9 6 3
e 12 3 3
e 3 11 3
e 11 11 3
e 7 1 3
e 14 2 3
e 1 2 3
e 8 5 3
e 12 8 3
e 11 16 3
e 6 16 3
e 10 16 3
e 15 13 3
t # 18681
v 0 2
v 1 4993
v 2 3200
v 3 1533
v 4 8025
v 5 1016
v 6 60374
v 7 1394
v 8 55602
v 9 5073
v 10 2384
v 11 11051
v 12 2380
v 13 4235
v 14 61610
v 15 61609
v 16 3037
v 17 12611
v 18 613
v 19 2948
v 20 3651
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 12 20 3
e 2 12 3
e 17 10 3
e 18 7 3
e 1 3 3
e 14 1 3
e 5 1 3
e 1 1 3
e 1 4 3
e 8 19 3
e 19 16 3
e 13 2 3
e 6 9 3
e 18 9 3
e 7 9 3
e 20 11 3
e 18 13 3
e 11 18 3
e 9 18 3
e 16 18 3
e 3 5 3
e 9 17 3
e 10 6 3
e 4 8 3
e 1 15 3
e 15 14 3
t # 18682
v 0 2
v 1 1278
v 2 2426
v 3 1400
v 4 3831
v 5 2794
v 6 3550
v 7 1500
v 8 20953
v 9 1617
v 10 5965
v 11 8778
v 12 561
v 13 37040
v 14 61613
v 15 61612
v 16 4907
v 17 25250
v 18 4386
v 19 3353
v 20 10123
v 21 11785
v 22 264
v 23 4613
v 24 258
v 25 1411
v 26 33922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 4 24 3
e 18 22 3
e 9 22 3
e 15 12 3
e 8 19 3
e 5 19 3
e 22 6 3
e 25 4 3
e 3 4 3
e 4 4 3
e 13 2 3
e 2 2 3
e 14 1 3
e 21 3 3
e 22 25 3
e 13 7 3
e 16 9 3
e 10 23 3
e 7 16 3
e 2 10 3
e 20 21 3
e 23 20 3
e 11 5 3
e 1 18 3
e 8 11 3
e 17 8 3
e 8 8 3
e 26 17 3
e 6 26 3
e 19 13 3
e 4 15 3
e 12 14 3
t # 18683
v 0 2
v 1 3425
v 2 1342
v 3 35931
v 4 1399
v 5 24181
v 6 6779
v 7 2098
v 8 61615
v 9 507
v 10 3150
v 11 59753
v 12 8677
v 13 6018
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 9 3
e 4 1 3
e 11 2 3
e 10 4 3
e 6 13 3
e 9 6 3
e 6 6 3
e 7 10 3
e 8 7 3
e 13 7 3
e 2 7 3
e 3 7 3
e 7 12 3
e 7 5 3
e 7 3 3
e 1 11 3
e 12 8 3
t # 18684
v 0 2
v 1 2558
v 2 252
v 3 3056
v 4 20456
v 5 11621
v 6 99
v 7 4189
v 8 719
v 9 6220
v 10 22215
v 11 3254
v 12 61619
v 13 61618
v 14 61617
v 15 22958
v 16 426
v 17 5417
v 18 2578
v 19 16395
v 20 9735
v 21 2947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 8 6 3
e 12 2 3
e 4 16 3
e 17 16 3
e 1 16 3
e 6 16 3
e 10 16 3
e 17 1 3
e 16 18 3
e 5 20 3
e 4 5 3
e 15 5 3
e 19 21 3
e 17 3 3
e 20 17 3
e 5 17 3
e 10 17 3
e 16 17 3
e 21 7 3
e 9 7 3
e 17 9 3
e 17 8 3
e 16 10 3
e 11 10 3
e 18 15 3
e 13 4 3
e 14 4 3
e 7 19 3
e 16 14 3
e 3 13 3
e 19 12 3
t # 18685
v 0 2
v 1 28009
v 2 1655
v 3 4862
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 1 2 3
e 2 1 3
t # 18686
v 0 2
v 1 13089
v 2 1982
v 3 3035
v 4 534
v 5 529
v 6 24813
v 7 7237
v 8 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 6 4 3
e 6 8 3
e 2 8 3
e 1 7 3
e 4 7 3
e 8 7 3
e 7 7 3
e 8 1 3
e 6 3 3
e 7 2 3
e 3 6 3
e 4 6 3
e 7 6 3
e 5 6 3
e 6 6 3
t # 18687
v 0 2
v 1 701
v 2 4093
v 3 3060
v 4 2736
v 5 13262
v 6 2892
v 7 17288
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 4 3
e 2 5 3
e 5 5 3
e 5 6 3
e 4 3 3
e 7 2 3
e 3 1 3
t # 18688
v 0 2
v 1 9471
v 2 375
v 3 1396
v 4 1395
v 5 3058
v 6 4318
v 7 211
v 8 4946
v 9 3025
v 10 205
v 11 6982
v 12 35777
v 13 61628
v 14 7100
v 15 61627
v 16 61626
v 17 61625
v 18 61624
v 19 5172
v 20 2216
v 21 12709
v 22 6818
v 23 2334
v 24 3224
v 25 12053
v 26 24210
v 27 23570
v 28 28298
v 29 24325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 24 10 3
e 2 7 3
e 10 2 3
e 15 20 3
e 4 20 3
e 11 23 3
e 16 4 3
e 17 4 3
e 20 3 3
e 27 3 3
e 9 8 3
e 12 22 3
e 19 11 3
e 21 14 3
e 7 1 3
e 23 1 3
e 8 25 3
e 20 9 3
e 6 5 3
e 29 5 3
e 6 24 3
e 3 19 3
e 13 6 3
e 1 6 3
e 26 6 3
e 14 6 3
e 4 6 3
e 6 6 3
e 22 21 3
e 6 27 3
e 28 26 3
e 18 29 3
e 1 28 3
e 25 12 3
e 1 18 3
e 5 17 3
e 3 16 3
e 15 15 3
e 6 15 3
e 6 13 3
t # 18689
v 0 2
v 1 61631
v 2 61630
v 3 4349
v 4 2812
v 5 4475
v 6 6426
v 7 8249
v 8 375
v 9 7922
v 10 13360
v 11 1455
v 12 23757
v 13 5802
v 14 12553
v 15 19292
v 16 871
v 17 7877
v 18 357
v 19 10564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 18 3
e 6 18 3
e 5 18 3
e 15 8 3
e 7 11 3
e 19 5 3
e 18 5 3
e 4 5 3
e 1 13 3
e 13 7 3
e 18 7 3
e 2 7 3
e 16 19 3
e 17 10 3
e 11 4 3
e 14 4 3
e 6 15 3
e 10 15 3
e 8 6 3
e 12 6 3
e 7 16 3
e 9 14 3
e 18 17 3
e 5 17 3
e 3 9 3
e 1 12 3
e 4 2 3
e 5 1 3
e 7 1 3
t # 18690
v 0 2
v 1 4353
v 2 4349
v 3 2107
v 4 7417
v 5 4343
v 6 2447
v 7 1006
v 8 876
v 9 2121
v 10 4360
v 11 4347
v 12 16133
v 13 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 6 3
e 13 9 3
e 5 9 3
e 2 13 3
e 4 13 3
e 4 5 3
e 13 5 3
e 10 11 3
e 4 2 3
e 12 2 3
e 1 2 3
e 9 1 3
e 13 10 3
e 2 10 3
e 12 8 3
e 4 7 3
e 6 4 3
e 12 4 3
e 8 4 3
e 3 4 3
e 4 4 3
e 2 12 3
e 5 12 3
e 11 12 3
e 4 12 3
e 13 12 3
e 12 12 3
t # 18691
v 0 2
v 1 19621
e 0 1 1
e 1 1 3
t # 18692
v 0 2
v 1 5217
v 2 1415
v 3 3067
v 4 2794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 3 4 3
e 1 3 3
e 3 3 3
t # 18693
v 0 2
v 1 17246
v 2 56827
v 3 26615
v 4 5101
v 5 58884
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 5 1 3
e 2 3 3
e 1 2 3
e 1 5 3
t # 18694
v 0 2
v 1 12941
v 2 20285
v 3 20722
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 3 3
e 3 2 3
t # 18695
v 0 2
v 1 145
e 0 1 1
e 1 1 3
t # 18696
v 0 2
v 1 57879
v 2 57878
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
t # 18697
v 0 2
v 1 1759
v 2 1274
v 3 43353
v 4 1973
v 5 2477
v 6 3562
v 7 61640
v 8 7015
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 6 3
e 4 6 3
e 6 5 3
e 1 2 3
e 5 2 3
e 8 2 3
e 2 2 3
e 3 8 3
e 7 1 3
e 6 1 3
e 2 1 3
e 1 1 3
e 2 4 3
e 7 3 3
e 1 7 3
t # 18698
v 0 2
v 1 21501
v 2 2971
v 3 5013
v 4 15636
v 5 61645
v 6 61644
v 7 8076
v 8 61643
v 9 61642
v 10 23880
v 11 6887
v 12 4226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 3 3
e 5 11 3
e 10 11 3
e 1 7 3
e 9 2 3
e 9 12 3
e 3 4 3
e 4 10 3
e 11 1 3
e 8 9 3
e 9 9 3
e 7 9 3
e 6 8 3
e 12 8 3
e 8 6 3
e 11 5 3
t # 18699
v 0 2
v 1 1724
v 2 1499
v 3 18903
v 4 53
v 5 1012
v 6 3825
v 7 61647
v 8 3182
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 2 6 3
e 8 2 3
e 1 8 3
e 8 8 3
e 4 1 3
e 3 5 3
e 5 7 3
t # 18700
v 0 2
v 1 13817
v 2 2421
v 3 1903
v 4 19050
v 5 229
v 6 1381
v 7 610
v 8 61656
v 9 61655
v 10 17490
v 11 25170
v 12 61654
v 13 61653
v 14 61652
v 15 61651
v 16 61650
v 17 61649
v 18 1488
v 19 3403
v 20 2892
v 21 715
v 22 3139
v 23 67
v 24 5567
v 25 26687
v 26 701
v 27 5692
v 28 9403
v 29 7289
v 30 184
v 31 1717
v 32 2223
v 33 9135
v 34 45615
v 35 680
v 36 3481
v 37 8088
v 38 3601
v 39 40205
v 40 1292
v 41 7429
v 42 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 24 23 3
e 34 30 3
e 24 30 3
e 30 30 3
e 28 5 3
e 2 19 3
e 19 36 3
e 24 38 3
e 33 38 3
e 2 38 3
e 2 32 3
e 24 2 3
e 23 2 3
e 38 2 3
e 26 40 3
e 34 6 3
e 20 18 3
e 40 27 3
e 32 29 3
e 36 37 3
e 18 37 3
e 5 37 3
e 2 37 3
e 34 37 3
e 33 37 3
e 24 37 3
e 26 28 3
e 8 20 3
e 8 22 3
e 4 42 3
e 29 24 3
e 39 24 3
e 6 24 3
e 37 24 3
e 41 24 3
e 22 31 3
e 2 3 3
e 3 3 3
e 12 1 3
e 34 7 3
e 24 35 3
e 21 26 3
e 24 21 3
e 9 21 3
e 2 33 3
e 42 33 3
e 11 33 3
e 10 41 3
e 24 41 3
e 1 11 3
e 13 25 3
e 6 4 3
e 7 4 3
e 24 10 3
e 35 39 3
e 24 39 3
e 39 34 3
e 30 34 3
e 4 34 3
e 33 34 3
e 24 34 3
e 30 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 25 12 3
e 24 9 3
e 8 8 3
e 20 8 3
e 31 8 3
e 3 8 3
t # 18701
v 0 2
v 1 4704
v 2 22143
v 3 29918
v 4 4093
v 5 92
v 6 2139
v 7 61658
v 8 6206
v 9 463
v 10 13774
v 11 61659
v 12 101
v 13 1060
v 14 5571
v 15 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 15 3
e 6 5 3
e 13 12 3
e 15 9 3
e 6 1 3
e 7 14 3
e 12 8 3
e 3 6 3
e 7 6 3
e 13 6 3
e 10 6 3
e 11 6 3
e 6 6 3
e 6 4 3
e 2 10 3
e 1 13 3
e 6 13 3
e 9 2 3
e 7 3 3
e 4 7 3
e 6 7 3
e 14 11 3
t # 18702
v 0 2
v 1 859
v 2 61662
v 3 61661
v 4 3995
v 5 14074
v 6 5944
v 7 4686
v 8 4587
v 9 2203
v 10 5988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 2 9 3
e 9 8 3
e 6 7 3
e 4 6 3
e 4 10 3
e 8 4 3
e 7 4 3
e 5 4 3
e 3 4 3
e 4 4 3
e 8 5 3
e 4 1 3
e 8 3 3
e 10 3 3
e 4 3 3
e 9 2 3
e 4 2 3
t # 18703
v 0 2
v 1 10937
v 2 2896
v 3 11053
v 4 12492
v 5 3403
v 6 326
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 3 5 3
e 4 5 3
e 1 5 3
e 6 5 3
e 2 5 3
e 5 5 3
e 5 1 3
e 5 2 3
e 2 2 3
e 5 3 3
e 5 4 3
t # 18704
v 0 2
v 1 637
v 2 7291
v 3 1655
v 4 20084
v 5 28019
v 6 5104
v 7 7789
v 8 9068
v 9 4831
v 10 12125
v 11 11080
v 12 56901
v 13 12477
v 14 4925
v 15 6203
v 16 5813
v 17 3506
v 18 2098
v 19 57646
v 20 5288
v 21 35235
v 22 4131
v 23 1954
v 24 2076
v 25 1306
v 26 7056
v 27 18565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 3 17 3
e 20 25 3
e 3 25 3
e 19 9 3
e 21 14 3
e 13 16 3
e 23 15 3
e 3 15 3
e 25 15 3
e 15 15 3
e 22 26 3
e 11 26 3
e 26 26 3
e 10 2 3
e 6 10 3
e 3 10 3
e 18 10 3
e 10 6 3
e 2 6 3
e 6 6 3
e 25 20 3
e 12 11 3
e 6 11 3
e 22 11 3
e 11 11 3
e 9 3 3
e 5 3 3
e 12 3 3
e 15 3 3
e 3 3 3
e 15 23 3
e 14 24 3
e 7 24 3
e 18 24 3
e 26 24 3
e 19 18 3
e 26 18 3
e 8 22 3
e 11 22 3
e 24 22 3
e 24 1 3
e 18 8 3
e 4 13 3
e 16 7 3
e 6 27 3
e 17 5 3
e 1 4 3
e 24 21 3
e 24 12 3
e 27 12 3
e 12 12 3
e 26 19 3
e 18 19 3
e 24 19 3
t # 18705
v 0 2
v 1 3739
v 2 9815
v 3 3060
v 4 232
v 5 1320
v 6 61666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 3 4 3
e 4 1 3
e 2 5 3
e 6 3 3
e 1 3 3
e 1 6 3
t # 18706
v 0 2
v 1 10889
v 2 1605
v 3 908
v 4 53
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 4 3
e 2 2 3
e 2 1 3
e 4 3 3
t # 18707
v 0 2
v 1 1918
v 2 17021
v 3 123
v 4 6266
v 5 2424
v 6 9976
v 7 24052
v 8 44018
v 9 4591
v 10 10478
v 11 61673
v 12 1513
v 13 61672
v 14 36202
v 15 61671
v 16 1128
v 17 1511
v 18 61670
v 19 61669
v 20 608
v 21 220
v 22 1885
v 23 3548
v 24 15827
v 25 16078
v 26 10577
v 27 5199
v 28 5071
v 29 2254
v 30 1228
v 31 1227
v 32 580
v 33 1220
v 34 14915
v 35 3007
v 36 16703
v 37 190
v 38 2995
v 39 1199
v 40 941
v 41 1197
v 42 170
v 43 3753
v 44 25000
v 45 24999
v 46 1830
v 47 4388
v 48 8995
v 49 2722
v 50 15904
v 51 2458
v 52 536
v 53 2838
v 54 1557
v 55 2066
v 56 19
v 57 2065
v 58 145
v 59 7437
v 60 16907
v 61 139
v 62 2698
v 63 2697
v 64 11911
v 65 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 31 56 3
e 23 56 3
e 60 56 3
e 34 3 3
e 39 3 3
e 56 61 3
e 46 58 3
e 6 42 3
e 53 42 3
e 39 42 3
e 27 42 3
e 30 37 3
e 10 21 3
e 37 52 3
e 59 23 3
e 15 43 3
e 34 29 3
e 55 5 3
e 22 51 3
e 46 63 3
e 1 62 3
e 44 49 3
e 13 16 3
e 46 16 3
e 2 16 3
e 14 16 3
e 39 16 3
e 3 16 3
e 59 16 3
e 42 41 3
e 50 39 3
e 17 39 3
e 33 39 3
e 9 39 3
e 22 39 3
e 36 39 3
e 18 39 3
e 56 39 3
e 20 39 3
e 34 39 3
e 16 39 3
e 39 39 3
e 34 33 3
e 46 33 3
e 16 33 3
e 33 33 3
e 49 31 3
e 39 30 3
e 39 17 3
e 32 12 3
e 39 54 3
e 46 9 3
e 38 9 3
e 29 9 3
e 9 9 3
e 7 10 3
e 2 10 3
e 33 26 3
e 28 64 3
e 46 6 3
e 16 6 3
e 39 53 3
e 27 53 3
e 9 38 3
e 46 38 3
e 46 35 3
e 52 28 3
e 9 27 3
e 24 27 3
e 11 46 3
e 5 46 3
e 48 46 3
e 40 46 3
e 21 46 3
e 26 46 3
e 33 46 3
e 34 46 3
e 53 46 3
e 62 46 3
e 9 46 3
e 38 46 3
e 16 46 3
e 46 46 3
e 65 22 3
e 41 22 3
e 59 22 3
e 63 1 3
e 46 57 3
e 57 55 3
e 3 36 3
e 54 47 3
e 51 4 3
e 46 32 3
e 61 20 3
e 33 40 3
e 43 48 3
e 46 59 3
e 34 59 3
e 39 65 3
e 8 24 3
e 42 50 3
e 12 25 3
e 19 60 3
e 42 2 3
e 22 45 3
e 45 44 3
e 6 34 3
e 33 34 3
e 58 34 3
e 56 34 3
e 39 34 3
e 64 34 3
e 47 34 3
e 3 34 3
e 42 34 3
e 34 34 3
e 46 7 3
e 39 14 3
e 39 8 3
e 16 19 3
e 4 18 3
e 46 15 3
e 35 13 3
e 25 11 3
t # 18708
v 0 2
v 1 145
v 2 596
v 3 61675
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 1 3
e 1 2 3
e 1 3 3
t # 18709
v 0 2
v 1 3198
v 2 34173
v 3 2811
v 4 1657
v 5 16748
v 6 1122
v 7 1112
v 8 3668
v 9 82
v 10 17103
v 11 23758
v 12 17355
v 13 17354
v 14 446
v 15 9396
v 16 9395
v 17 13
v 18 263
v 19 3076
v 20 27396
v 21 27395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 9 17 3
e 2 9 3
e 6 18 3
e 20 14 3
e 10 8 3
e 15 7 3
e 2 6 3
e 4 16 3
e 11 16 3
e 20 16 3
e 12 16 3
e 16 16 3
e 8 15 3
e 7 15 3
e 2 15 3
e 16 15 3
e 19 3 3
e 16 3 3
e 16 19 3
e 12 1 3
e 18 4 3
e 15 5 3
e 17 10 3
e 15 13 3
e 14 12 3
e 1 12 3
e 13 12 3
e 3 11 3
e 15 21 3
e 16 21 3
e 16 20 3
e 21 20 3
e 20 2 3
e 5 2 3
e 15 2 3
e 2 2 3
t # 18710
v 0 2
v 1 5567
v 2 11164
v 3 6554
v 4 184
v 5 82
v 6 3601
v 7 9135
v 8 45615
v 9 13262
v 10 40205
v 11 3403
v 12 19050
v 13 17765
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 5 3
e 8 4 3
e 4 4 3
e 2 11 3
e 12 11 3
e 6 11 3
e 11 6 3
e 11 9 3
e 11 2 3
e 2 2 3
e 12 3 3
e 4 7 3
e 11 7 3
e 11 12 3
e 13 12 3
e 3 12 3
e 10 12 3
e 5 12 3
e 8 12 3
e 9 12 3
e 12 12 3
e 12 13 3
e 11 10 3
e 12 10 3
e 7 8 3
e 1 8 3
t # 18711
v 0 2
v 1 7647
v 2 509
v 3 13049
v 4 2200
v 5 61685
v 6 61684
v 7 61683
v 8 532
v 9 61682
v 10 5586
v 11 61681
v 12 61680
v 13 61679
v 14 26271
v 15 54308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 2 3
e 1 4 3
e 1 10 3
e 1 3 3
e 3 1 3
e 13 1 3
e 4 1 3
e 14 1 3
e 8 1 3
e 1 1 3
e 1 14 3
e 5 15 3
e 12 15 3
e 15 15 3
e 1 15 3
e 10 13 3
e 15 12 3
e 15 11 3
e 2 11 3
e 11 9 3
e 6 7 3
e 9 7 3
e 7 6 3
e 7 5 3
t # 18712
v 0 2
v 1 3585
v 2 14079
v 3 3194
v 4 61689
v 5 55
v 6 16473
v 7 61688
v 8 61687
v 9 725
v 10 20881
v 11 907
v 12 19775
v 13 677
v 14 898
v 15 30466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 5 3
e 13 5 3
e 4 1 3
e 2 1 3
e 6 3 3
e 6 2 3
e 11 2 3
e 6 13 3
e 3 9 3
e 5 14 3
e 15 11 3
e 6 10 3
e 14 12 3
e 5 6 3
e 15 6 3
e 8 6 3
e 6 6 3
e 1 15 3
e 6 15 3
e 9 8 3
e 15 8 3
e 10 7 3
e 7 4 3
t # 18713
v 0 2
v 1 17832
v 2 44110
v 3 61691
v 4 33170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
