t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 6 18 3
e 4 23 3
e 16 7 3
e 29 4 3
e 28 25 3
e 17 29 3
e 8 6 3
e 17 9 3
e 25 19 3
e 17 19 3
e 17 31 3
e 19 14 3
e 17 27 3
e 17 1 3
e 1 21 3
e 13 21 3
e 20 5 3
e 15 17 3
e 2 17 3
e 18 17 3
e 20 17 3
e 30 17 3
e 12 17 3
e 16 17 3
e 13 17 3
e 17 17 3
e 21 16 3
e 3 16 3
e 23 12 3
e 19 30 3
e 24 26 3
e 10 15 3
e 31 22 3
e 22 20 3
e 17 20 3
e 17 3 3
e 5 28 3
e 9 24 3
e 17 2 3
e 7 13 3
e 26 13 3
e 14 10 3
e 11 8 3
e 21 11 3
t # 30454
v 0 2
v 1 1274
v 2 2294
v 3 11893
v 4 755
v 5 3825
v 6 881
v 7 1760
v 8 87518
v 9 87517
v 10 1996
v 11 17225
v 12 9546
v 13 1993
v 14 53570
v 15 47936
v 16 2365
v 17 10550
v 18 4406
v 19 2478
v 20 2477
v 21 13996
v 22 1320
v 23 3622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 4 23 3
e 23 23 3
e 10 5 3
e 7 5 3
e 20 2 3
e 11 2 3
e 9 2 3
e 11 16 3
e 5 16 3
e 8 16 3
e 15 16 3
e 2 20 3
e 12 20 3
e 7 19 3
e 22 1 3
e 21 22 3
e 11 12 3
e 20 12 3
e 1 12 3
e 6 12 3
e 16 12 3
e 20 17 3
e 22 3 3
e 17 7 3
e 20 7 3
e 2 13 3
e 14 13 3
e 3 13 3
e 2 10 3
e 16 10 3
e 20 18 3
e 19 18 3
e 5 21 3
e 21 21 3
e 10 21 3
e 9 21 3
e 10 4 3
e 18 6 3
e 12 11 3
e 16 11 3
e 18 11 3
e 13 14 3
e 21 15 3
e 21 9 3
e 13 9 3
e 13 8 3
t # 30455
v 0 2
v 1 4343
v 2 22
v 3 17460
v 4 39066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 2 1 3
e 1 3 3
t # 30456
v 0 2
v 1 87521
v 2 256
v 3 24858
v 4 27777
v 5 8586
v 6 14376
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 1 2 3
e 2 2 3
e 2 5 3
e 3 6 3
e 2 3 3
e 3 3 3
e 4 3 3
e 5 4 3
e 3 1 3
t # 30457
v 0 2
v 1 9590
v 2 4206
v 3 875
v 4 874
v 5 30566
v 6 4707
v 7 2524
v 8 82
v 9 1744
v 10 4810
v 11 1353
v 12 195
v 13 708
v 14 1987
v 15 1470
v 16 34227
v 17 3250
v 18 6321
v 19 4655
v 20 425
v 21 2215
v 22 8866
v 23 17042
v 24 15629
v 25 1411
v 26 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 12 8 3
e 13 12 3
e 25 20 3
e 19 21 3
e 18 7 3
e 24 11 3
e 24 25 3
e 17 25 3
e 7 15 3
e 23 19 3
e 24 19 3
e 16 19 3
e 9 19 3
e 3 19 3
e 8 6 3
e 21 10 3
e 19 10 3
e 6 1 3
e 24 17 3
e 17 17 3
e 2 9 3
e 19 9 3
e 21 9 3
e 5 14 3
e 25 14 3
e 22 2 3
e 1 2 3
e 19 2 3
e 26 18 3
e 15 13 3
e 24 4 3
e 14 3 3
e 10 3 3
e 19 3 3
e 3 3 3
e 2 22 3
e 22 26 3
e 10 26 3
e 19 24 3
e 11 24 3
e 4 24 3
e 20 24 3
e 5 24 3
e 24 24 3
e 3 23 3
e 10 5 3
e 19 5 3
e 26 16 3
t # 30458
v 0 2
v 1 1022
v 2 3866
v 3 3254
v 4 3059
v 5 306
v 6 3058
v 7 8078
v 8 4365
v 9 16070
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 5 3
e 6 2 3
e 9 7 3
e 7 6 3
e 5 4 3
e 4 3 3
e 2 8 3
e 1 9 3
t # 30459
v 0 2
v 1 1441
v 2 23678
v 3 23677
v 4 11893
v 5 1426
v 6 1009
v 7 975
v 8 6319
v 9 2477
v 10 8357
v 11 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 9 3
e 11 5 3
e 10 1 3
e 2 10 3
e 6 10 3
e 9 10 3
e 2 4 3
e 10 8 3
e 2 8 3
e 8 11 3
e 2 7 3
e 2 6 3
e 1 2 3
e 10 2 3
e 8 2 3
e 5 2 3
e 4 2 3
e 7 2 3
e 2 2 3
e 3 2 3
t # 30460
v 0 2
v 1 51849
v 2 51850
e 0 1 1
e 0 2 1
e 1 2 3
t # 30461
v 0 2
v 1 16641
v 2 4598
v 3 5108
v 4 882
v 5 3697
v 6 1515
v 7 1518
v 8 40302
v 9 231
v 10 748
v 11 7019
v 12 87528
v 13 488
v 14 2152
v 15 87527
v 16 1766
v 17 1253
v 18 2660
v 19 2531
v 20 1122
v 21 480
v 22 3550
v 23 2524
v 24 5972
v 25 3155
v 26 5458
v 27 6087
v 28 62534
v 29 12357
v 30 12611
v 31 72386
v 32 19519
v 33 1724
v 34 13498
v 35 1464
v 36 38454
v 37 15285
v 38 11954
v 39 2098
v 40 7594
v 41 3111
v 42 3753
v 43 1832
v 44 6439
v 45 1315
v 46 2200
v 47 1172
v 48 144
v 49 2958
v 50 3464
v 51 1287
v 52 4741
v 53 8836
v 54 24194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 17 48 3
e 39 48 3
e 7 9 3
e 40 21 3
e 30 13 3
e 23 50 3
e 12 50 3
e 28 22 3
e 15 5 3
e 39 5 3
e 22 42 3
e 13 46 3
e 42 23 3
e 10 19 3
e 5 18 3
e 54 20 3
e 8 47 3
e 33 47 3
e 39 17 3
e 48 51 3
e 49 45 3
e 32 35 3
e 38 35 3
e 39 35 3
e 52 6 3
e 6 6 3
e 35 7 3
e 6 2 3
e 39 52 3
e 18 24 3
e 24 24 3
e 53 27 3
e 19 11 3
e 37 38 3
e 29 38 3
e 47 34 3
e 20 49 3
e 39 49 3
e 44 41 3
e 21 41 3
e 39 25 3
e 4 3 3
e 50 26 3
e 3 33 3
e 33 33 3
e 26 16 3
e 46 43 3
e 41 39 3
e 50 39 3
e 25 39 3
e 43 39 3
e 4 39 3
e 47 39 3
e 36 39 3
e 49 39 3
e 18 39 3
e 51 39 3
e 31 39 3
e 14 39 3
e 39 39 3
e 27 14 3
e 39 14 3
e 9 44 3
e 39 10 3
e 38 4 3
e 35 4 3
e 48 53 3
e 11 29 3
e 29 29 3
e 39 30 3
e 30 30 3
e 2 40 3
e 4 32 3
e 39 37 3
e 34 54 3
e 4 1 3
e 39 8 3
e 45 36 3
e 16 28 3
e 39 15 3
e 24 12 3
e 31 31 3
e 1 31 3
t # 30462
v 0 2
v 1 33693
v 2 22971
v 3 19349
v 4 1897
v 5 87530
v 6 41
v 7 1094
v 8 30244
v 9 1956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 9 7 3
e 2 4 3
e 4 4 3
e 6 9 3
e 1 9 3
e 3 9 3
e 7 9 3
e 9 9 3
e 9 3 3
e 4 3 3
e 8 2 3
e 9 8 3
e 5 1 3
e 9 5 3
t # 30463
v 0 2
v 1 39198
v 2 8061
v 3 27030
v 4 56308
v 5 87532
v 6 2863
v 7 36589
v 8 973
v 9 19948
v 10 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 10 3
e 3 2 3
e 3 6 3
e 7 8 3
e 4 8 3
e 6 9 3
e 10 3 3
e 4 3 3
e 3 3 3
e 2 7 3
e 9 4 3
e 5 1 3
e 10 5 3
t # 30464
v 0 2
v 1 7135
v 2 18173
v 3 794
v 4 23607
v 5 151
v 6 3506
v 7 80593
v 8 87535
v 9 87534
v 10 37868
v 11 37867
v 12 1320
v 13 9477
v 14 1094
v 15 1285
v 16 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 5 3
e 1 6 3
e 15 14 3
e 7 15 3
e 12 15 3
e 5 15 3
e 13 12 3
e 6 12 3
e 4 1 3
e 3 13 3
e 8 3 3
e 11 2 3
e 14 4 3
e 9 11 3
e 2 10 3
e 16 9 3
e 15 8 3
e 10 7 3
t # 30465
v 0 2
v 1 8257
v 2 224
v 3 4159
v 4 24574
v 5 2459
v 6 1274
v 7 504
v 8 5013
v 9 54965
v 10 1395
v 11 27762
v 12 87537
v 13 510
v 14 1518
v 15 2446
v 16 20684
v 17 3434
v 18 458
v 19 7305
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 2 3
e 2 2 3
e 8 7 3
e 11 13 3
e 4 17 3
e 6 15 3
e 1 5 3
e 1 6 3
e 11 10 3
e 15 14 3
e 11 8 3
e 1 19 3
e 10 1 3
e 3 1 3
e 7 3 3
e 13 3 3
e 17 3 3
e 12 16 3
e 14 16 3
e 18 16 3
e 9 4 3
e 5 11 3
e 13 11 3
e 16 11 3
e 19 11 3
e 16 9 3
e 11 12 3
t # 30466
v 0 2
v 1 480
v 2 2303
v 3 3447
v 4 44188
v 5 4536
v 6 1914
v 7 60793
v 8 88
v 9 87
v 10 1139
v 11 4882
v 12 18525
v 13 16331
v 14 7594
v 15 3111
v 16 6917
v 17 1222
v 18 25829
v 19 16005
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 9 3
e 7 9 3
e 8 9 3
e 17 8 3
e 2 8 3
e 1 8 3
e 4 8 3
e 9 8 3
e 8 8 3
e 5 1 3
e 16 1 3
e 8 1 3
e 1 1 3
e 1 3 3
e 19 2 3
e 6 10 3
e 11 17 3
e 8 5 3
e 7 11 3
e 13 16 3
e 3 15 3
e 10 6 3
e 8 6 3
e 6 14 3
e 18 14 3
e 14 14 3
e 8 19 3
e 15 12 3
e 8 18 3
e 1 13 3
e 8 4 3
e 14 7 3
e 7 7 3
t # 30467
v 0 2
v 1 5185
v 2 28855
v 3 87540
v 4 20654
v 5 679
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 3 5 3
e 1 5 3
e 2 4 3
e 5 2 3
e 5 3 3
e 4 3 3
t # 30468
v 0 2
v 1 4319
v 2 6813
v 3 3293
v 4 2296
v 5 4084
v 6 2513
v 7 4366
v 8 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 3 3
e 6 4 3
e 2 6 3
e 1 6 3
e 6 6 3
e 4 2 3
e 8 5 3
e 3 1 3
e 7 1 3
e 5 7 3
e 6 7 3
e 7 8 3
t # 30469
v 0 2
v 1 3681
v 2 11993
v 3 1076
v 4 337
v 5 1903
v 6 6505
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 5 1 3
e 1 3 3
e 4 2 3
e 3 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 6 6 3
t # 30470
v 0 2
v 1 21272
v 2 762
v 3 537
v 4 87544
v 5 4885
v 6 4882
v 7 7599
v 8 51628
v 9 37644
v 10 87546
v 11 87545
v 12 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 3 3
e 4 3 3
e 1 6 3
e 5 6 3
e 3 5 3
e 6 5 3
e 4 2 3
e 2 2 3
e 3 7 3
e 8 1 3
e 9 8 3
e 7 9 3
e 4 4 3
e 2 4 3
e 12 4 3
e 5 11 3
e 6 10 3
t # 30471
v 0 2
v 1 3833
v 2 884
v 3 3284
v 4 1395
v 5 1906
v 6 3180
v 7 2794
v 8 264
v 9 4613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 6 8 3
e 5 3 3
e 4 1 3
e 8 4 3
e 7 9 3
e 6 7 3
e 3 6 3
e 9 5 3
e 1 2 3
t # 30472
v 0 2
v 1 3487
v 2 4415
v 3 87549
v 4 183
v 5 468
v 6 2731
v 7 3179
v 8 8455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 6 5 3
e 2 1 3
e 7 6 3
e 2 8 3
e 1 7 3
e 3 2 3
e 4 2 3
t # 30473
v 0 2
v 1 3647
v 2 3037
v 3 4154
v 4 665
v 5 7446
v 6 31152
v 7 9516
v 8 18443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 6 7 3
e 3 3 3
e 1 3 3
e 7 3 3
e 8 3 3
e 3 4 3
e 3 5 3
e 2 8 3
e 5 6 3
t # 30474
v 0 2
v 1 87552
v 2 63192
v 3 59928
v 4 63189
v 5 1076
v 6 2770
v 7 1072
v 8 7759
v 9 24395
v 10 9221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 7 3
e 6 5 3
e 4 10 3
e 3 10 3
e 8 6 3
e 7 8 3
e 5 9 3
e 10 3 3
e 10 1 3
e 9 4 3
e 1 2 3
t # 30475
v 0 2
v 1 5567
v 2 4760
v 3 7927
v 4 53
v 5 2898
v 6 15310
v 7 7629
v 8 38377
v 9 2601
v 10 87556
v 11 87555
v 12 2658
v 13 87554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 4 3
e 7 9 3
e 12 9 3
e 2 12 3
e 13 2 3
e 2 2 3
e 6 3 3
e 10 5 3
e 9 1 3
e 9 7 3
e 4 6 3
e 1 8 3
e 9 13 3
e 8 11 3
e 3 10 3
t # 30476
v 0 2
v 1 10492
v 2 7194
v 3 884
v 4 720
v 5 3856
v 6 427
v 7 10631
v 8 87558
v 9 8262
v 10 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 8 6 3
e 3 6 3
e 5 6 3
e 9 6 3
e 6 6 3
e 9 5 3
e 9 2 3
e 7 9 3
e 4 9 3
e 3 9 3
e 6 9 3
e 10 9 3
e 5 1 3
e 6 7 3
e 6 4 3
e 1 3 3
e 6 3 3
e 3 3 3
e 6 8 3
t # 30477
v 0 2
v 1 2334
v 2 4185
v 3 60696
v 4 278
v 5 915
v 6 3763
v 7 2794
v 8 231
v 9 76330
v 10 87561
v 11 87560
v 12 711
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 8 3
e 10 4 3
e 10 6 3
e 5 1 3
e 2 7 3
e 1 2 3
e 3 12 3
e 10 5 3
e 10 3 3
e 12 11 3
e 10 10 3
e 7 10 3
e 12 10 3
e 8 10 3
e 9 10 3
e 11 9 3
t # 30478
v 0 2
v 1 44188
v 2 6203
v 3 4122
v 4 1657
v 5 1656
v 6 14455
v 7 7508
v 8 17460
v 9 1962
v 10 3144
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 2 3
e 7 10 3
e 3 5 3
e 1 5 3
e 5 4 3
e 6 9 3
e 4 3 3
e 4 7 3
e 6 6 3
e 9 8 3
e 8 1 3
t # 30479
v 0 2
v 1 537
e 0 1 1
t # 30480
v 0 2
v 1 1913
v 2 5728
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 30481
v 0 2
v 1 2362
v 2 4216
v 3 4726
v 4 1072
v 5 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 2 4 3
e 5 4 3
e 2 3 3
e 1 2 3
e 3 5 3
t # 30482
v 0 2
v 1 8446
v 2 3450
v 3 2034
v 4 3561
v 5 1511
v 6 4582
v 7 608
v 8 1625
v 9 6486
v 10 12115
v 11 1613
v 12 714
v 13 4168
v 14 9410
v 15 53569
v 16 5052
v 17 1458
v 18 12592
v 19 21039
v 20 3246
v 21 3245
v 22 3753
v 23 162
v 24 72092
v 25 12694
v 26 6929
v 27 8460
v 28 4746
v 29 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 22 23 3
e 17 23 3
e 3 2 3
e 14 4 3
e 23 22 3
e 6 17 3
e 1 17 3
e 28 5 3
e 26 11 3
e 6 8 3
e 25 8 3
e 26 29 3
e 13 6 3
e 20 6 3
e 15 28 3
e 8 26 3
e 19 1 3
e 12 27 3
e 23 14 3
e 18 10 3
e 27 21 3
e 21 20 3
e 29 16 3
e 16 3 3
e 11 13 3
e 10 9 3
e 2 7 3
e 17 12 3
e 5 12 3
e 7 18 3
e 24 25 3
e 9 19 3
e 4 15 3
e 15 24 3
t # 30483
v 0 2
v 1 12417
v 2 3456
v 3 9087
v 4 61822
v 5 4088
v 6 247
v 7 3831
v 8 4726
v 9 18549
v 10 3057
v 11 51807
v 12 8665
v 13 6873
v 14 18903
v 15 64210
v 16 7759
v 17 10447
v 18 3787
v 19 9545
v 20 702
v 21 8890
v 22 3000
v 23 1072
v 24 28591
v 25 4910
v 26 7594
v 27 22560
v 28 47645
v 29 3866
v 30 35353
v 31 59928
v 32 4885
v 33 87569
v 34 5393
v 35 87568
v 36 27405
v 37 4363
v 38 11785
v 39 1414
v 40 2055
v 41 37638
v 42 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 8 6 3
e 17 2 3
e 38 18 3
e 38 7 3
e 23 29 3
e 2 29 3
e 19 23 3
e 27 23 3
e 39 23 3
e 29 23 3
e 4 23 3
e 31 23 3
e 23 23 3
e 23 39 3
e 23 8 3
e 42 8 3
e 5 32 3
e 41 25 3
e 7 13 3
e 23 19 3
e 42 19 3
e 30 17 3
e 22 38 3
e 18 38 3
e 16 22 3
e 4 10 3
e 14 34 3
e 41 40 3
e 12 5 3
e 6 37 3
e 29 37 3
e 26 20 3
e 33 12 3
e 1 21 3
e 32 3 3
e 36 1 3
e 35 26 3
e 40 16 3
e 25 42 3
e 9 42 3
e 28 9 3
e 21 9 3
e 8 9 3
e 23 27 3
e 11 14 3
e 24 36 3
e 37 4 3
e 9 24 3
e 19 30 3
e 13 11 3
e 34 41 3
e 15 41 3
e 3 28 3
e 10 15 3
e 23 31 3
e 21 35 3
e 20 33 3
t # 30484
v 0 2
v 1 12417
v 2 702
v 3 2813
v 4 86236
v 5 86235
v 6 3062
v 7 2774
v 8 4726
v 9 18549
v 10 5393
v 11 2768
v 12 811
v 13 7594
v 14 25829
v 15 2626
v 16 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 15 3
e 9 8 3
e 10 11 3
e 2 7 3
e 14 3 3
e 12 6 3
e 4 10 3
e 13 2 3
e 1 16 3
e 7 12 3
e 5 1 3
e 15 13 3
e 16 13 3
e 9 13 3
e 4 9 3
e 6 14 3
e 8 14 3
e 3 5 3
e 11 4 3
e 13 4 3
t # 30485
v 0 2
v 1 63968
v 2 5436
v 3 19611
v 4 19736
v 5 572
v 6 594
v 7 1906
v 8 10481
v 9 6319
v 10 3375
v 11 941
v 12 14252
v 13 3563
v 14 680
v 15 232
v 16 10502
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 15 3
e 10 5 3
e 6 10 3
e 4 10 3
e 4 13 3
e 11 8 3
e 5 16 3
e 7 2 3
e 3 7 3
e 4 9 3
e 9 9 3
e 16 6 3
e 15 14 3
e 14 11 3
e 4 11 3
e 11 11 3
e 4 12 3
e 4 3 3
e 13 4 3
e 9 4 3
e 5 4 3
e 1 4 3
e 11 4 3
e 2 4 3
e 8 4 3
e 4 4 3
e 12 1 3
t # 30486
v 0 2
v 1 633
v 2 3180
v 3 54503
v 4 356
v 5 226
v 6 15708
v 7 19672
v 8 211
v 9 205
v 10 3403
v 11 1610
v 12 14664
v 13 18886
v 14 9280
v 15 314
v 16 3253
v 17 3251
v 18 2608
v 19 53912
v 20 1686
v 21 4363
v 22 4359
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 4 9 3
e 2 9 3
e 5 9 3
e 9 9 3
e 9 8 3
e 16 5 3
e 14 15 3
e 19 4 3
e 7 10 3
e 3 18 3
e 6 11 3
e 9 14 3
e 18 2 3
e 2 2 3
e 21 17 3
e 13 16 3
e 8 16 3
e 10 20 3
e 16 22 3
e 22 21 3
e 12 1 3
e 15 12 3
e 17 6 3
e 11 7 3
e 1 13 3
e 16 19 3
e 20 3 3
t # 30487
v 0 2
v 1 608
v 2 24061
v 3 6163
v 4 6162
v 5 13
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 1 4 3
e 3 3 3
e 2 3 3
e 1 3 3
e 4 3 3
e 5 1 3
e 2 1 3
e 3 1 3
e 1 1 3
e 1 2 3
e 3 2 3
t # 30488
v 0 2
v 1 25718
v 2 25717
v 3 1200
v 4 1677
v 5 1735
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 2 4 3
e 1 5 3
e 2 5 3
e 3 5 3
e 5 5 3
e 5 2 3
e 5 1 3
e 4 1 3
t # 30489
v 0 2
v 1 4704
v 2 65087
v 3 510
v 4 43257
v 5 1464
v 6 2070
v 7 10326
v 8 596
v 9 2098
v 10 3150
v 11 58541
v 12 6988
v 13 12331
v 14 3049
v 15 488
v 16 3847
v 17 18694
v 18 1443
v 19 73443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 15 3
e 15 3 3
e 18 16 3
e 9 18 3
e 19 5 3
e 10 1 3
e 9 12 3
e 11 7 3
e 3 14 3
e 9 10 3
e 19 6 3
e 19 9 3
e 1 9 3
e 4 9 3
e 13 8 3
e 12 13 3
e 8 17 3
e 17 11 3
e 19 4 3
e 7 2 3
e 14 19 3
e 16 19 3
e 5 19 3
e 9 19 3
e 2 19 3
t # 30490
v 0 2
v 1 3550
v 2 4508
v 3 1199
v 4 15241
v 5 5257
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 5 3 3
e 1 2 3
e 2 5 3
e 3 4 3
e 4 4 3
t # 30491
v 0 2
v 1 5953
v 2 6816
v 3 2081
v 4 1341
v 5 24026
v 6 6937
v 7 4598
v 8 2130
v 9 5521
