t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 2 3
e 8 5 3
e 13 12 3
e 17 11 3
e 6 15 3
e 8 15 3
e 15 15 3
e 19 3 3
e 2 8 3
e 13 8 3
e 15 8 3
e 7 19 3
e 17 10 3
e 9 1 3
e 15 17 3
e 5 17 3
e 13 9 3
e 8 9 3
e 11 14 3
e 4 13 3
e 16 13 3
e 3 13 3
e 18 13 3
e 10 18 3
e 9 6 3
e 12 7 3
e 14 4 3
e 8 16 3
t # 11946
v 0 2
v 1 510
v 2 12652
v 3 4714
v 4 9834
v 5 608
v 6 1365
v 7 4171
v 8 579
v 9 578
v 10 2430
v 11 45370
v 12 35639
v 13 29612
v 14 1953
v 15 45338
v 16 1817
v 17 16407
v 18 274
v 19 2833
v 20 2446
v 21 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 21 3
e 18 21 3
e 10 18 3
e 14 18 3
e 19 1 3
e 20 10 3
e 18 10 3
e 11 10 3
e 13 10 3
e 9 20 3
e 21 20 3
e 3 6 3
e 8 3 3
e 10 4 3
e 17 19 3
e 10 19 3
e 7 16 3
e 19 14 3
e 21 7 3
e 8 9 3
e 1 8 3
e 2 8 3
e 15 5 3
e 20 2 3
e 4 17 3
e 5 13 3
e 18 12 3
e 16 11 3
t # 11947
v 0 2
v 1 4321
v 2 45372
v 3 2072
v 4 1557
v 5 2035
v 6 1106
v 7 3184
v 8 2830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 7 6 3
e 6 4 3
e 7 4 3
e 5 8 3
e 3 7 3
e 4 7 3
e 2 7 3
e 8 7 3
e 5 7 3
e 7 7 3
e 7 5 3
e 6 3 3
e 4 1 3
e 2 2 3
e 7 2 3
e 4 2 3
e 1 2 3
t # 11948
v 0 2
v 1 45374
v 2 5719
v 3 14742
v 4 34069
v 5 720
v 6 3375
v 7 237
v 8 8620
v 9 27018
v 10 583
v 11 8454
v 12 40709
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 7 3
e 10 6 3
e 6 2 3
e 1 11 3
e 9 11 3
e 3 10 3
e 2 5 3
e 7 3 3
e 8 9 3
e 11 4 3
e 12 1 3
e 5 12 3
t # 11949
v 0 2
v 1 2200
v 2 2520
v 3 8270
v 4 3182
v 5 1995
v 6 75
v 7 425
v 8 43941
v 9 2521
v 10 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 1 7 3
e 10 1 3
e 10 2 3
e 3 9 3
e 4 3 3
e 6 4 3
e 9 5 3
e 8 10 3
e 7 10 3
e 10 10 3
e 5 8 3
t # 11950
v 0 2
v 1 45377
v 2 1470
v 3 17047
v 4 19953
v 5 16240
v 6 7596
v 7 2794
v 8 7076
v 9 45379
v 10 45378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 2 3
e 5 8 3
e 9 7 3
e 4 6 3
e 2 3 3
e 6 5 3
e 8 1 3
e 3 10 3
e 10 9 3
t # 11951
v 0 2
v 1 2879
v 2 1022
v 3 6652
v 4 3451
v 5 19190
v 6 29212
v 7 180
v 8 19
v 9 20750
v 10 45386
v 11 45385
v 12 45384
v 13 170
v 14 8232
v 15 1128
v 16 45383
v 17 45382
v 18 45381
v 19 1220
v 20 2303
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 8 3
e 4 13 3
e 13 13 3
e 8 7 3
e 7 4 3
e 5 4 3
e 6 20 3
e 9 15 3
e 1 15 3
e 15 19 3
e 19 14 3
e 13 1 3
e 11 3 3
e 17 3 3
e 13 2 3
e 14 9 3
e 13 9 3
e 2 9 3
e 15 5 3
e 16 6 3
e 7 18 3
e 18 17 3
e 3 16 3
e 20 12 3
e 12 11 3
e 3 10 3
t # 11952
v 0 2
v 1 8415
v 2 34654
v 3 1789
v 4 2970
v 5 3417
v 6 2552
v 7 43575
v 8 2969
v 9 3987
v 10 3986
v 11 3985
v 12 465
v 13 8140
v 14 45389
v 15 45388
v 16 2121
v 17 10217
v 18 2344
v 19 1701
v 20 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 2 12 3
e 13 5 3
e 1 18 3
e 18 18 3
e 5 6 3
e 4 13 3
e 7 1 3
e 14 17 3
e 17 17 3
e 9 8 3
e 8 8 3
e 16 4 3
e 15 3 3
e 3 3 3
e 17 16 3
e 20 11 3
e 11 10 3
e 10 9 3
e 6 20 3
e 7 2 3
e 3 7 3
e 19 7 3
e 18 15 3
e 12 14 3
t # 11953
v 0 2
v 1 13185
v 2 22784
v 3 7547
v 4 10263
v 5 23925
v 6 27156
v 7 7437
v 8 20967
v 9 19814
v 10 8353
v 11 6467
v 12 11426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 10 3
e 12 1 3
e 10 4 3
e 1 4 3
e 5 12 3
e 8 11 3
e 5 7 3
e 4 7 3
e 7 3 3
e 9 3 3
e 3 3 3
e 7 8 3
e 4 5 3
e 6 5 3
e 5 9 3
e 11 2 3
e 9 6 3
e 3 6 3
t # 11954
v 0 2
v 1 13089
v 2 1336
v 3 5719
v 4 11824
v 5 13090
v 6 2819
v 7 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 6 3 3
e 5 4 3
e 6 1 3
e 1 5 3
e 4 6 3
e 2 6 3
e 6 6 3
t # 11955
v 0 2
v 1 9098
v 2 3670
v 3 3148
v 4 10978
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 3 3
e 4 1 3
t # 11956
v 0 2
v 1 1151
v 2 1659
v 3 2676
v 4 10357
v 5 434
v 6 45395
v 7 45394
v 8 3210
v 9 23263
v 10 45189
v 11 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 5 3
e 10 3 3
e 9 1 3
e 1 4 3
e 11 8 3
e 6 8 3
e 4 2 3
e 8 11 3
e 9 11 3
e 3 9 3
e 5 9 3
e 11 10 3
e 2 7 3
e 7 6 3
t # 11957
v 0 2
v 1 2942
v 2 794
v 3 1655
v 4 3828
v 5 303
v 6 716
v 7 31979
v 8 552
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 2 8 3
e 7 4 3
e 8 1 3
e 6 3 3
e 1 6 3
e 1 2 3
e 5 7 3
t # 11958
v 0 2
v 1 3744
v 2 45400
v 3 45399
v 4 45398
v 5 916
v 6 13714
v 7 1841
v 8 1999
v 9 3081
v 10 3080
v 11 424
v 12 27267
v 13 12739
v 14 27266
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 11 3
e 2 11 3
e 8 11 3
e 11 11 3
e 11 1 3
e 13 10 3
e 10 9 3
e 1 7 3
e 4 8 3
e 7 6 3
e 11 5 3
e 3 5 3
e 4 13 3
e 9 14 3
e 14 12 3
e 12 4 3
e 11 4 3
e 5 4 3
e 6 3 3
e 5 2 3
t # 11959
v 0 2
v 1 1982
v 2 2525
v 3 45402
v 4 2608
v 5 8712
v 6 19176
v 7 4293
v 8 5220
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 9 3
e 5 2 3
e 6 2 3
e 2 2 3
e 6 4 3
e 4 4 3
e 6 8 3
e 7 1 3
e 2 1 3
e 2 7 3
e 6 5 3
e 1 5 3
e 5 6 3
e 3 6 3
e 9 6 3
e 4 6 3
e 6 6 3
e 8 3 3
t # 11960
v 0 2
v 1 3710
v 2 24827
v 3 3184
v 4 1897
v 5 24039
v 6 45407
v 7 45406
v 8 45405
v 9 45404
v 10 1626
v 11 8916
v 12 5071
v 13 2376
v 14 1347
v 15 2112
v 16 175
v 17 4649
v 18 4648
v 19 1444
v 20 1955
v 21 792
v 22 7060
v 23 905
v 24 2822
v 25 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 4 25 3
e 22 16 3
e 15 1 3
e 23 1 3
e 10 13 3
e 10 14 3
e 1 19 3
e 22 10 3
e 20 10 3
e 7 18 3
e 18 17 3
e 6 22 3
e 4 24 3
e 2 3 3
e 3 12 3
e 25 12 3
e 19 12 3
e 17 12 3
e 1 12 3
e 8 12 3
e 10 12 3
e 2 12 3
e 24 4 3
e 12 4 3
e 6 20 3
e 16 20 3
e 12 15 3
e 14 21 3
e 11 21 3
e 21 21 3
e 12 23 3
e 12 11 3
e 12 2 3
e 21 5 3
e 12 9 3
e 9 8 3
e 2 7 3
e 13 6 3
e 5 6 3
t # 11961
v 0 2
v 1 4388
e 0 1 1
t # 11962
v 0 2
v 1 465
v 2 959
v 3 7468
v 4 429
v 5 460
v 6 3210
v 7 3144
v 8 708
v 9 23263
v 10 702
v 11 5437
v 12 763
v 13 762
v 14 725
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 4 3
e 8 5 3
e 3 1 3
e 1 1 3
e 13 7 3
e 8 6 3
e 7 11 3
e 14 10 3
e 9 8 3
e 13 8 3
e 2 14 3
e 8 14 3
e 10 13 3
e 12 13 3
e 13 13 3
e 8 12 3
e 5 12 3
e 14 12 3
e 13 2 3
e 6 3 3
e 4 9 3
e 5 9 3
e 9 9 3
t # 11963
v 0 2
v 1 7517
v 2 6588
v 3 6589
v 4 532
v 5 7468
v 6 45411
v 7 6051
v 8 1058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 4 3
e 3 7 3
e 1 2 3
e 5 3 3
e 6 3 3
e 8 3 3
e 2 3 3
e 3 3 3
e 7 8 3
e 3 5 3
e 4 6 3
t # 11964
v 0 2
v 1 1975
v 2 3401
v 3 3623
v 4 3102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 2 3
e 3 3 3
e 2 4 3
e 3 1 3
e 1 1 3
t # 11965
v 0 2
v 1 3190
v 2 3189
v 3 325
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 11966
v 0 2
v 1 765
v 2 3860
v 3 178
v 4 814
v 5 38220
v 6 38219
v 7 8423
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 3 2 3
e 5 7 3
e 2 1 3
e 7 4 3
e 6 5 3
t # 11967
v 0 2
v 1 7386
e 0 1 1
t # 11968
v 0 2
v 1 1601
v 2 5886
v 3 1084
v 4 1177
v 5 45417
v 6 488
v 7 613
v 8 1636
v 9 10820
v 10 5891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 6 3
e 5 6 3
e 2 3 3
e 7 4 3
e 9 1 3
e 1 1 3
e 10 8 3
e 1 2 3
e 6 10 3
e 4 9 3
e 8 9 3
e 9 9 3
e 9 7 3
e 10 7 3
e 3 5 3
t # 11969
v 0 2
v 1 1533
v 2 8471
v 3 3670
v 4 45419
v 5 3786
v 6 3271
v 7 4136
v 8 34599
v 9 34213
v 10 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 3 3
e 7 3 3
e 3 3 3
e 2 5 3
e 6 5 3
e 5 1 3
e 8 2 3
e 1 6 3
e 3 7 3
e 9 7 3
e 5 10 3
e 3 8 3
e 7 4 3
t # 11970
v 0 2
v 1 7386
v 2 2674
v 3 2321
v 4 2320
v 5 2319
v 6 6062
v 7 3786
v 8 3271
v 9 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 2 5 3
e 9 4 3
e 4 3 3
e 6 2 3
e 1 6 3
e 7 8 3
e 8 8 3
e 8 9 3
t # 11971
v 0 2
v 1 577
v 2 14014
v 3 2776
v 4 534
v 5 596
v 6 11471
v 7 13774
v 8 2958
v 9 8232
v 10 551
v 11 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 4 3
e 6 10 3
e 1 10 3
e 5 10 3
e 8 10 3
e 3 10 3
e 4 1 3
e 10 9 3
e 7 9 3
e 9 3 3
e 10 3 3
e 11 3 3
e 9 8 3
e 3 8 3
e 8 6 3
e 10 7 3
e 10 2 3
e 10 5 3
t # 11972
v 0 2
v 1 929
v 2 1114
v 3 5624
v 4 601
v 5 600
v 6 55
v 7 598
v 8 1557
v 9 26737
v 10 16113
v 11 3845
v 12 1701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 6 3
e 6 6 3
e 6 11 3
e 3 2 3
e 7 8 3
e 9 3 3
e 11 12 3
e 4 7 3
e 1 5 3
e 5 4 3
e 12 1 3
e 3 9 3
e 8 9 3
e 9 9 3
t # 11973
v 0 2
v 1 543
v 2 2173
v 3 22426
v 4 1012
v 5 33972
v 6 2798
v 7 7272
v 8 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 3 8 3
e 7 8 3
e 6 8 3
e 8 8 3
e 8 2 3
e 8 7 3
e 2 6 3
e 4 6 3
e 5 6 3
e 6 6 3
e 8 4 3
e 1 3 3
t # 11974
v 0 2
v 1 1409
v 2 250
v 3 7543
v 4 45427
v 5 45426
v 6 45425
v 7 3563
v 8 874
v 9 4579
v 10 14304
v 11 4188
v 12 1883
v 13 4185
v 14 1880
v 15 26198
v 16 1995
v 17 48
v 18 6829
v 19 2861
v 20 1959
v 21 32296
v 22 11431
v 23 2200
v 24 7063
v 25 34319
v 26 5006
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 7 17 3
e 14 2 3
e 20 7 3
e 10 7 3
e 3 23 3
e 8 1 3
e 5 9 3
e 22 26 3
e 23 18 3
e 18 18 3
e 25 24 3
e 17 19 3
e 2 22 3
e 8 14 3
e 1 12 3
e 26 20 3
e 11 13 3
e 6 11 3
e 24 8 3
e 21 8 3
e 4 3 3
e 15 10 3
e 16 15 3
e 7 21 3
e 12 25 3
e 18 25 3
e 19 6 3
e 13 5 3
e 9 4 3
t # 11975
v 0 2
v 1 2420
v 2 2419
v 3 2418
e 0 1 1
e 0 2 1
e 0 3 1
e 3 3 3
e 3 2 3
e 2 1 3
t # 11976
v 0 2
v 1 351
v 2 4189
v 3 3706
v 4 45430
v 5 1066
v 6 1060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 4 3 3
e 2 3 3
e 1 3 3
e 5 3 3
e 3 3 3
e 6 2 3
e 3 6 3
e 1 6 3
e 6 6 3
e 3 5 3
e 6 4 3
t # 11977
v 0 2
v 1 5436
v 2 45435
v 3 218
v 4 45433
v 5 45432
v 6 21402
v 7 8822
v 8 18549
v 9 1906
v 10 13299
v 11 11858
v 12 2417
v 13 591
v 14 4204
v 15 12172
v 16 1993
v 17 45434
v 18 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 3 3
e 11 3 3
e 13 3 3
e 4 3 3
e 5 3 3
e 18 3 3
e 3 3 3
e 8 18 3
e 15 12 3
e 2 11 3
e 14 11 3
e 7 15 3
e 14 10 3
e 6 1 3
e 8 9 3
e 14 16 3
e 11 14 3
e 4 14 3
e 6 14 3
e 14 14 3
e 14 13 3
e 13 13 3
e 3 7 3
e 6 8 3
e 13 8 3
e 15 8 3
e 8 6 3
e 10 6 3
e 18 6 3
e 6 6 3
e 12 6 3
e 3 6 3
e 1 6 3
e 14 6 3
e 13 5 3
e 3 4 3
e 17 4 3
e 14 4 3
e 3 17 3
e 9 2 3
t # 11978
v 0 2
v 1 45439
v 2 8959
v 3 45438
v 4 45437
v 5 5624
v 6 1175
v 7 3670
v 8 590
v 9 8591
v 10 13934
v 11 1741
v 12 1133
v 13 7818
v 14 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 7 3
e 11 7 3
e 14 12 3
e 7 14 3
e 11 6 3
e 5 6 3
e 4 5 3
e 13 11 3
e 7 11 3
e 3 11 3
e 6 11 3
e 12 11 3
e 2 10 3
e 9 8 3
e 7 9 3
e 11 2 3
e 11 13 3
e 10 4 3
e 11 3 3
e 7 1 3
t # 11979
v 0 2
v 1 45441
v 2 10493
v 3 3841
v 4 4466
v 5 7394
v 6 6998
v 7 3670
v 8 8140
v 9 3148
v 10 3271
v 11 14337
v 12 2742
v 13 2741
v 14 2095
v 15 15400
v 16 11687
v 17 3620
v 18 1815
v 19 2319
v 20 9098
v 21 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 7 17 3
e 18 7 3
e 19 7 3
e 17 7 3
e 2 7 3
e 20 7 3
e 12 3 3
e 3 19 3
e 7 13 3
e 9 12 3
e 20 21 3
e 15 4 3
e 14 6 3
e 4 8 3
e 10 2 3
e 13 16 3
e 7 9 3
e 16 10 3
e 5 15 3
e 7 18 3
e 1 18 3
e 11 14 3
e 7 14 3
e 21 20 3
e 17 20 3
e 14 5 3
e 8 11 3
e 6 1 3
t # 11980
v 0 2
v 1 1409
v 2 250
v 3 7543
v 4 45427
v 5 45426
v 6 45425
v 7 3563
v 8 874
v 9 4579
v 10 14304
v 11 4188
v 12 1883
v 13 4185
v 14 1880
v 15 26198
v 16 1995
v 17 48
v 18 6829
v 19 2861
v 20 1959
v 21 32296
v 22 11431
v 23 2200
v 24 7063
v 25 34319
v 26 5006
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 7 17 3
e 14 2 3
e 20 7 3
e 3 23 3
e 8 1 3
e 5 9 3
e 22 26 3
e 23 18 3
e 18 18 3
e 18 24 3
e 24 24 3
e 17 19 3
e 2 22 3
e 8 14 3
e 1 12 3
e 26 20 3
e 11 13 3
e 6 11 3
e 24 8 3
e 21 8 3
e 4 3 3
e 15 10 3
e 16 15 3
e 10 21 3
e 12 25 3
e 19 6 3
e 13 5 3
e 9 4 3
t # 11981
v 0 2
v 1 1405
v 2 4796
v 3 10072
v 4 1048
v 5 10519
v 6 11057
v 7 32080
v 8 334
v 9 2380
v 10 233
v 11 232
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 11 3
e 8 10 3
e 6 10 3
e 3 8 3
e 11 8 3
e 6 9 3
e 2 9 3
e 1 9 3
e 7 1 3
e 9 2 3
e 4 5 3
e 10 3 3
e 9 6 3
e 6 4 3
e 5 7 3
t # 11982
v 0 2
v 1 3841
v 2 32668
v 3 235
v 4 45445
v 5 14691
v 6 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 3 1 3
e 4 6 3
e 1 5 3
e 5 4 3
t # 11983
v 0 2
v 1 45445
v 2 14691
e 0 1 1
e 0 2 1
e 2 1 3
t # 11984
v 0 2
v 1 500
v 2 4591
v 3 6509
v 4 5076
v 5 3516
v 6 1980
v 7 3515
v 8 22841
v 9 3383
v 10 2092
v 11 1833
v 12 4132
v 13 1817
v 14 1044
v 15 142
v 16 3467
v 17 45449
v 18 45448
v 19 8198
v 20 10756
v 21 10755
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 15 3
e 9 15 3
e 17 15 3
e 2 15 3
e 10 1 3
e 2 9 3
e 1 16 3
e 7 5 3
e 3 2 3
e 20 2 3
e 14 2 3
e 8 2 3
e 21 2 3
e 15 2 3
e 11 19 3
e 4 21 3
e 2 20 3
e 15 4 3
e 16 13 3
e 15 11 3
e 15 6 3
e 13 10 3
e 19 10 3
e 10 12 3
e 2 3 3
e 15 14 3
e 5 8 3
e 2 18 3
e 18 17 3
t # 11985
v 0 2
v 1 5238
v 2 31958
v 3 149
v 4 309
v 5 53
v 6 752
v 7 45452
v 8 45451
v 9 2150
v 10 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 5 3
e 1 3 3
e 9 3 3
e 9 4 3
e 3 10 3
e 7 1 3
e 8 9 3
e 6 9 3
e 5 9 3
e 4 9 3
e 3 9 3
e 9 9 3
e 10 6 3
e 3 2 3
e 2 8 3
e 9 7 3
t # 11986
v 0 2
v 1 7386
e 0 1 1
t # 11987
v 0 2
v 1 1234
v 2 45455
v 3 1231
v 4 41
v 5 12357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 3 3
e 4 1 3
e 1 1 3
e 2 5 3
e 5 2 3
e 1 2 3
t # 11988
v 0 2
v 1 2529
v 2 10428
v 3 794
v 4 151
v 5 1882
v 6 3157
v 7 10131
v 8 45457
v 9 303
v 10 8140
v 11 552
v 12 551
v 13 805
v 14 2917
v 15 66
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 15 3
e 3 15 3
e 15 4 3
e 6 9 3
e 11 12 3
e 13 11 3
e 7 11 3
e 14 11 3
e 1 11 3
e 15 11 3
e 4 11 3
e 11 11 3
e 8 1 3
e 11 1 3
e 7 10 3
e 11 2 3
e 2 7 3
e 11 7 3
e 5 14 3
e 10 14 3
e 12 6 3
e 11 6 3
e 11 5 3
e 6 3 3
e 14 13 3
e 6 8 3
t # 11989
v 0 2
v 1 2714
v 2 43191
v 3 45460
v 4 469
v 5 29203
v 6 45459
v 7 2354
v 8 23148
v 9 4267
v 10 1225
v 11 28329
v 12 1029
v 13 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 4 3
e 9 4 3
e 11 13 3
e 6 13 3
e 12 7 3
e 1 7 3
e 2 1 3
e 10 1 3
e 4 10 3
e 11 9 3
e 13 12 3
e 4 8 3
e 6 5 3
e 3 11 3
e 7 11 3
e 11 2 3
e 9 6 3
e 8 6 3
e 4 3 3
t # 11990
v 0 2
v 1 249
v 2 178
v 3 8367
v 4 1131
v 5 776
v 6 4740
v 7 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 3 1 3
e 6 4 3
e 2 6 3
e 7 3 3
e 4 5 3
t # 11991
v 0 2
v 1 18929
v 2 5720
v 3 280
v 4 9564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 2 3
e 2 4 3
e 4 1 3
t # 11992
v 0 2
v 1 28416
v 2 510
v 3 4854
v 4 17136
v 5 1265
v 6 37744
v 7 735
v 8 2774
v 9 1617
v 10 3886
v 11 5161
v 12 168
v 13 9628
v 14 45466
v 15 45465
v 16 45464
v 17 2964
v 18 2447
v 19 18440
v 20 1670
v 21 6403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 12 3
e 9 2 3
e 15 2 3
