t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 9 4 3
e 5 4 3
e 4 4 3
e 1 5 3
e 6 5 3
e 4 5 3
e 7 5 3
e 9 5 3
e 2 5 3
e 5 5 3
e 6 3 3
e 5 3 3
e 5 2 3
e 1 2 3
e 5 1 3
e 2 1 3
e 5 8 3
e 5 7 3
e 8 7 3
e 5 9 3
t # 16926
v 0 2
v 1 1149
v 2 5112
v 3 13299
v 4 13032
v 5 2023
v 6 12250
v 7 14034
v 8 5705
v 9 3647
v 10 3124
v 11 3125
v 12 2612
v 13 2485
v 14 2484
v 15 1455
v 16 3119
v 17 31653
v 18 7453
v 19 1176
v 20 7434
v 21 5512
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 11 9 3
e 2 14 3
e 5 13 3
e 16 12 3
e 11 19 3
e 17 19 3
e 5 19 3
e 1 19 3
e 16 19 3
e 19 19 3
e 16 15 3
e 11 8 3
e 8 6 3
e 20 4 3
e 9 3 3
e 12 16 3
e 15 16 3
e 19 16 3
e 5 16 3
e 16 16 3
e 19 10 3
e 4 11 3
e 3 11 3
e 19 11 3
e 18 11 3
e 16 11 3
e 10 11 3
e 5 2 3
e 19 21 3
e 14 5 3
e 7 5 3
e 19 5 3
e 21 5 3
e 13 5 3
e 5 5 3
e 5 7 3
e 9 20 3
e 11 18 3
e 6 17 3
t # 16927
v 0 2
v 1 183
v 2 7256
v 3 57176
v 4 57175
v 5 1143
v 6 755
v 7 2830
v 8 78
v 9 905
v 10 1897
v 11 5383
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 8 3
e 3 1 3
e 3 5 3
e 7 2 3
e 3 7 3
e 10 11 3
e 3 10 3
e 3 6 3
e 2 4 3
e 5 4 3
e 9 4 3
e 6 3 3
e 8 3 3
e 4 3 3
t # 16928
v 0 2
v 1 3007
v 2 1629
v 3 57178
v 4 537
v 5 151
v 6 471
v 7 86
v 8 85
v 9 6546
v 10 1106
v 11 2674
v 12 529
v 13 54570
v 14 1639
v 15 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 8 3
e 4 7 3
e 10 7 3
e 14 7 3
e 8 7 3
e 7 7 3
e 15 5 3
e 7 5 3
e 4 6 3
e 5 12 3
e 7 4 3
e 11 4 3
e 5 4 3
e 12 4 3
e 6 11 3
e 13 10 3
e 2 10 3
e 3 2 3
e 7 2 3
e 9 14 3
e 10 14 3
e 5 1 3
e 7 15 3
e 10 9 3
e 7 13 3
e 7 3 3
e 1 3 3
e 3 3 3
t # 16929
v 0 2
v 1 1789
v 2 57180
v 3 954
v 4 5437
v 5 7062
v 6 3860
v 7 4724
v 8 433
v 9 1777
v 10 945
v 11 1776
v 12 1772
v 13 3848
v 14 71
v 15 1735
v 16 25957
v 17 867
v 18 57181
v 19 2402
v 20 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 15 14 3
e 7 8 3
e 15 20 3
e 15 13 3
e 7 6 3
e 15 19 3
e 8 7 3
e 9 7 3
e 6 7 3
e 2 7 3
e 15 7 3
e 7 7 3
e 7 5 3
e 15 4 3
e 17 15 3
e 13 15 3
e 18 15 3
e 5 15 3
e 14 15 3
e 2 15 3
e 10 15 3
e 19 15 3
e 7 15 3
e 3 15 3
e 11 15 3
e 15 15 3
e 20 12 3
e 15 11 3
e 7 9 3
e 15 9 3
e 9 9 3
e 15 1 3
e 4 16 3
e 15 17 3
e 15 10 3
e 2 3 3
e 16 2 3
e 7 2 3
e 1 2 3
e 15 2 3
e 12 2 3
e 7 18 3
t # 16930
v 0 2
v 1 8428
v 2 9959
v 3 10980
v 4 99
v 5 9571
v 6 4579
v 7 608
v 8 3676
v 9 2524
v 10 4188
v 11 4953
v 12 4185
v 13 2518
v 14 75
v 15 22070
v 16 815
v 17 5676
v 18 14504
v 19 675
v 20 6424
v 21 3991
v 22 2189
v 23 10635
v 24 395
v 25 2442
v 26 4617
v 27 20483
v 28 765
v 29 3182
v 30 2541
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 9 14 3
e 4 14 3
e 21 14 3
e 22 14 3
e 29 14 3
e 17 14 3
e 16 14 3
e 6 14 3
e 1 14 3
e 12 4 3
e 6 24 3
e 6 8 3
e 15 22 3
e 19 22 3
e 12 25 3
e 17 13 3
e 26 9 3
e 8 30 3
e 6 30 3
e 27 6 3
e 14 6 3
e 6 6 3
e 20 26 3
e 6 11 3
e 6 17 3
e 28 17 3
e 11 1 3
e 6 1 3
e 18 5 3
e 24 23 3
e 2 3 3
e 30 2 3
e 1 29 3
e 6 21 3
e 30 12 3
e 10 12 3
e 13 10 3
e 6 20 3
e 28 27 3
e 19 7 3
e 5 19 3
e 22 19 3
e 1 19 3
e 25 28 3
e 6 28 3
e 23 16 3
e 3 18 3
e 19 18 3
e 7 15 3
e 18 15 3
t # 16931
v 0 2
v 1 3073
v 2 57184
v 3 6909
v 4 1882
v 5 2937
v 6 960
v 7 4276
v 8 208
v 9 8705
v 10 1993
v 11 777
v 12 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 12 3
e 12 12 3
e 6 8 3
e 11 3 3
e 3 3 3
e 7 5 3
e 7 1 3
e 8 4 3
e 3 10 3
e 1 7 3
e 5 7 3
e 9 11 3
e 2 6 3
e 12 9 3
e 4 2 3
e 7 2 3
t # 16932
v 0 2
v 1 4455
v 2 5506
v 3 8546
v 4 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 4 3
e 2 1 3
e 4 3 3
e 4 2 3
t # 16933
v 0 2
v 1 512
v 2 2107
v 3 280
v 4 2127
v 5 672
v 6 1124
v 7 57187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 3 1 3
e 4 6 3
e 1 4 3
e 6 5 3
e 5 7 3
t # 16934
v 0 2
v 1 9874
v 2 5458
v 3 3121
v 4 653
v 5 519
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 1 3
e 4 2 3
e 3 4 3
e 4 4 3
t # 16935
v 0 2
v 1 955
v 2 3801
v 3 1232
v 4 16781
v 5 16780
v 6 16778
v 7 7622
v 8 1701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 2 3
e 1 3 3
e 1 8 3
e 4 8 3
e 7 1 3
e 3 1 3
e 4 1 3
e 8 1 3
e 1 1 3
e 1 7 3
e 1 6 3
e 6 5 3
e 2 4 3
e 1 4 3
e 5 4 3
t # 16936
v 0 2
v 1 41896
v 2 5637
e 0 1 1
e 0 2 1
e 2 1 3
t # 16937
v 0 2
v 1 2814
v 2 2813
v 3 33594
v 4 2809
v 5 55
v 6 2807
v 7 7669
v 8 755
v 9 8338
v 10 5617
v 11 7023
v 12 11463
v 13 57192
v 14 7272
v 15 135
v 16 35938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 5 3
e 6 15 3
e 5 10 3
e 14 11 3
e 3 14 3
e 16 14 3
e 13 14 3
e 9 14 3
e 6 14 3
e 2 14 3
e 4 14 3
e 14 14 3
e 6 9 3
e 12 6 3
e 4 6 3
e 1 6 3
e 14 6 3
e 2 6 3
e 6 6 3
e 9 4 3
e 14 4 3
e 10 2 3
e 4 2 3
e 14 2 3
e 14 1 3
e 2 12 3
e 11 8 3
e 6 7 3
e 7 3 3
e 6 16 3
e 8 13 3
t # 16938
v 0 2
v 1 46849
v 2 3744
v 3 6427
v 4 8632
v 5 57195
v 6 57194
v 7 3239
v 8 3238
v 9 3236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 2 3
e 1 9 3
e 2 8 3
e 8 7 3
e 7 4 3
e 9 4 3
e 5 1 3
e 4 6 3
e 6 5 3
t # 16939
v 0 2
v 1 12193
v 2 12192
v 3 56958
v 4 12125
v 5 1655
v 6 4022
v 7 5458
v 8 26193
v 9 749
v 10 1452
v 11 56960
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 10 3
e 3 4 3
e 5 4 3
e 7 2 3
e 2 1 3
e 5 7 3
e 4 7 3
e 4 5 3
e 3 5 3
e 9 6 3
e 8 9 3
e 11 8 3
e 10 3 3
e 11 3 3
e 5 3 3
e 7 3 3
e 7 11 3
e 1 11 3
t # 16940
v 0 2
v 1 22497
v 2 2649
v 3 21848
v 4 375
v 5 438
v 6 3028
v 7 2640
v 8 8847
v 9 5831
v 10 31462
v 11 2917
v 12 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 4 3
e 4 5 3
e 10 7 3
e 1 2 3
e 2 12 3
e 7 9 3
e 9 11 3
e 3 6 3
e 8 3 3
e 5 8 3
e 6 1 3
e 3 10 3
t # 16941
v 0 2
v 1 5789
v 2 19548
v 3 569
v 4 375
v 5 57200
v 6 57199
v 7 1519
v 8 1517
v 9 9500
v 10 36588
v 11 3179
v 12 7816
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 4 3
e 4 3 3
e 5 8 3
e 2 8 3
e 3 1 3
e 2 9 3
e 8 9 3
e 11 9 3
e 9 9 3
e 9 11 3
e 11 12 3
e 10 2 3
e 7 2 3
e 6 10 3
e 12 6 3
e 9 5 3
e 1 5 3
t # 16942
v 0 2
v 1 1885
v 2 1211
v 3 953
v 4 881
v 5 7145
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 1 3
e 1 4 3
e 4 3 3
e 3 3 3
t # 16943
v 0 2
v 1 80
v 2 3150
v 3 22448
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
t # 16944
v 0 2
v 1 3739
v 2 1176
v 3 233
v 4 232
v 5 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 1 3 3
e 4 3 3
e 5 1 3
e 3 1 3
e 3 2 3
t # 16945
v 0 2
v 1 23553
v 2 9471
v 3 4347
v 4 3065
v 5 57207
v 6 57206
v 7 57205
v 8 6899
v 9 24686
v 10 18910
v 11 30543
v 12 12221
v 13 3251
v 14 3871
v 15 3870
v 16 3869
v 17 9750
v 18 4360
v 19 390
v 20 4357
v 21 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 2 19 3
e 3 19 3
e 12 19 3
e 10 19 3
e 15 19 3
e 6 16 3
e 8 15 3
e 17 14 3
e 16 8 3
e 9 2 3
e 4 17 3
e 18 12 3
e 7 4 3
e 1 13 3
e 19 3 3
e 19 21 3
e 19 20 3
e 5 18 3
e 20 1 3
e 11 9 3
e 19 10 3
e 13 11 3
e 14 6 3
e 21 5 3
t # 16946
v 0 2
v 1 2529
v 2 25950
v 3 31738
v 4 57209
v 5 3157
v 6 9238
v 7 42037
v 8 8079
v 9 1956
v 10 56424
v 11 17729
v 12 1313
v 13 3108
v 14 56580
v 15 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 1 3
e 15 1 3
e 11 1 3
e 7 12 3
e 11 8 3
e 11 6 3
e 5 13 3
e 6 13 3
e 1 5 3
e 1 9 3
e 3 15 3
e 10 2 3
e 12 11 3
e 1 11 3
e 13 11 3
e 11 11 3
e 13 3 3
e 2 7 3
e 11 7 3
e 9 4 3
e 14 10 3
e 8 14 3
t # 16947
v 0 2
v 1 14972
v 2 57211
v 3 15352
v 4 51191
v 5 12527
v 6 1770
v 7 26726
v 8 995
v 9 867
v 10 57212
v 11 3930
v 12 2392
v 13 10067
v 14 4435
v 15 20168
v 16 2111
v 17 2366
v 18 15288
v 19 3891
v 20 2608
v 21 1962
v 22 680
v 23 4763
v 24 35863
v 25 14346
v 26 40325
v 27 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 9 19 3
e 26 17 3
e 19 12 3
e 13 20 3
e 3 14 3
e 5 23 3
e 2 13 3
e 4 3 3
e 23 6 3
e 10 21 3
e 20 21 3
e 10 16 3
e 4 11 3
e 24 22 3
e 4 22 3
e 22 22 3
e 27 9 3
e 4 9 3
e 21 9 3
e 11 8 3
e 8 5 3
e 9 5 3
e 6 27 3
e 1 25 3
e 12 1 3
e 4 18 3
e 25 7 3
e 17 15 3
e 9 15 3
e 7 26 3
e 22 24 3
e 21 4 3
e 25 4 3
e 15 4 3
e 14 4 3
e 9 4 3
e 18 2 3
e 16 10 3
e 15 10 3
t # 16948
v 0 2
v 1 22497
v 2 2649
v 3 21848
v 4 3028
v 5 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 2 5 3
e 5 4 3
e 3 1 3
e 4 1 3
t # 16949
v 0 2
v 1 4686
v 2 2741
v 3 325
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 2 2 3
e 3 1 3
t # 16950
v 0 2
v 1 32481
e 0 1 1
t # 16951
v 0 2
v 1 13089
v 2 3744
v 3 223
v 4 10940
v 5 3959
v 6 6676
v 7 12914
v 8 2447
v 9 8135
v 10 7457
v 11 40709
v 12 23970
v 13 675
v 14 10498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 3 3
e 5 2 3
e 4 8 3
e 6 9 3
e 9 14 3
e 3 4 3
e 1 7 3
e 14 1 3
e 12 5 3
e 13 6 3
e 8 13 3
e 2 10 3
e 7 12 3
e 10 11 3
t # 16952
v 0 2
v 1 11644
v 2 4345
v 3 18543
v 4 237
v 5 106
v 6 2535
v 7 3678
v 8 9049
v 9 4564
v 10 10067
v 11 3144
v 12 3383
v 13 561
v 14 428
v 15 1320
v 16 8485
v 17 928
v 18 10656
v 19 6937
v 20 3083
v 21 7302
v 22 5763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 6 5 3
e 21 4 3
e 9 14 3
e 12 14 3
e 1 14 3
e 6 14 3
e 14 14 3
e 8 13 3
e 1 12 3
e 1 7 3
e 15 6 3
e 17 6 3
e 7 6 3
e 10 6 3
e 20 6 3
e 14 6 3
e 6 6 3
e 14 15 3
e 14 9 3
e 4 22 3
e 16 19 3
e 14 19 3
e 3 19 3
e 11 21 3
e 21 21 3
e 19 16 3
e 22 18 3
e 2 1 3
e 6 1 3
e 19 1 3
e 1 1 3
e 6 10 3
e 17 20 3
e 6 11 3
e 5 17 3
e 6 17 3
e 18 8 3
e 13 3 3
t # 16953
v 0 2
v 1 31653
v 2 12250
e 0 1 1
e 0 2 1
e 2 1 3
t # 16954
v 0 2
v 1 4726
v 2 2430
v 3 57220
v 4 27218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 3 1 3
e 2 3 3
e 4 3 3
t # 16955
v 0 2
v 1 32253
v 2 885
v 3 1394
v 4 94
v 5 862
v 6 8795
v 7 10328
v 8 725
v 9 15819
v 10 12104
v 11 584
v 12 15815
v 13 67
v 14 193
v 15 429
v 16 297
v 17 2212
v 18 3872
v 19 925
v 20 9754
v 21 1808
v 22 4622
v 23 2830
v 24 21382
v 25 775
v 26 6
v 27 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 7 26 3
e 4 13 3
e 11 4 3
e 6 4 3
e 22 4 3
e 7 4 3
e 9 4 3
e 12 4 3
e 19 4 3
e 16 4 3
e 21 4 3
e 14 4 3
e 4 4 3
e 9 14 3
e 18 14 3
e 25 14 3
e 4 14 3
e 14 16 3
e 4 15 3
e 14 18 3
e 4 17 3
e 17 3 3
e 4 22 3
e 8 20 3
e 27 20 3
e 23 20 3
e 20 20 3
e 4 20 3
e 4 10 3
e 26 7 3
e 4 7 3
e 13 7 3
e 4 23 3
e 7 21 3
e 3 27 3
e 4 11 3
e 10 8 3
e 9 25 3
e 14 25 3
e 4 25 3
e 12 25 3
e 25 25 3
e 4 5 3
e 1 2 3
e 4 19 3
e 20 19 3
e 5 6 3
e 9 12 3
e 15 12 3
e 2 12 3
e 4 12 3
e 20 9 3
e 24 9 3
e 12 9 3
e 4 9 3
e 25 24 3
e 4 1 3
t # 16956
v 0 2
v 1 1841
v 2 424
v 3 12188
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
t # 16957
v 0 2
v 1 2465
v 2 24493
v 3 1129
v 4 18467
v 5 644
v 6 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 1 2 3
e 5 6 3
e 3 5 3
e 6 4 3
t # 16958
v 0 2
v 1 2303
v 2 1914
v 3 1176
v 4 20692
v 5 17397
v 6 3125
v 7 3124
v 8 3506
v 9 8462
v 10 32233
v 11 8650
v 12 52459
v 13 57225
v 14 11433
v 15 14722
v 16 3940
v 17 16005
v 18 1794
v 19 4611
v 20 8802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 2 8 3
e 14 8 3
e 17 1 3
e 6 3 3
e 4 19 3
e 6 9 3
e 19 6 3
e 12 6 3
e 5 6 3
e 3 6 3
e 7 6 3
e 6 6 3
e 15 14 3
e 12 14 3
e 12 18 3
e 10 2 3
e 2 2 3
e 1 16 3
e 8 11 3
e 9 20 3
e 16 15 3
e 13 17 3
e 12 4 3
e 6 5 3
e 11 10 3
e 18 12 3
e 14 12 3
e 6 12 3
e 20 12 3
e 12 13 3
t # 16959
v 0 2
v 1 1177
v 2 38102
v 3 1521
v 4 57227
v 5 908
v 6 4235
v 7 615
v 8 613
v 9 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 1 3
e 8 1 3
e 7 3 3
e 8 6 3
e 2 9 3
e 5 8 3
e 1 8 3
e 9 8 3
e 2 8 3
e 8 8 3
e 8 7 3
e 7 7 3
e 3 5 3
e 1 2 3
e 8 2 3
e 6 2 3
e 8 4 3
t # 16960
v 0 2
v 1 3744
v 2 38102
v 3 4235
v 4 11307
v 5 3269
v 6 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 5 4 3
e 6 3 3
e 4 6 3
e 2 6 3
e 3 2 3
t # 16961
v 0 2
v 1 161
v 2 3450
v 3 9368
v 4 57233
v 5 57232
v 6 57231
v 7 57230
v 8 3055
v 9 878
v 10 3787
v 11 648
v 12 26660
v 13 314
v 14 4356
v 15 16004
v 16 5539
v 17 7618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 1 3
e 6 13 3
e 17 2 3
e 11 10 3
e 14 3 3
e 7 16 3
e 9 14 3
e 15 11 3
e 2 9 3
e 10 17 3
e 8 15 3
e 1 12 3
e 3 7 3
e 16 6 3
e 13 5 3
e 12 4 3
t # 16962
v 0 2
v 1 6909
v 2 5052
v 3 12698
v 4 12697
v 5 1397
v 6 13492
v 7 57235
v 8 1136
v 9 2352
v 10 3822
v 11 1100
v 12 4587
v 13 2056
v 14 1609
v 15 14728
v 16 7427
v 17 866
v 18 1347
v 19 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 10 3
e 19 9 3
e 4 11 3
e 6 8 3
e 8 18 3
e 15 5 3
e 9 14 3
e 19 12 3
e 16 1 3
e 14 6 3
e 13 2 3
e 17 13 3
e 18 17 3
e 2 4 3
e 10 3 3
e 7 19 3
e 15 19 3
e 12 16 3
e 3 15 3
e 11 15 3
e 5 7 3
t # 16963
v 0 2
v 1 765
v 2 5204
v 3 145
v 4 3403
v 5 1442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 4 3
e 4 4 3
e 2 5 3
e 1 2 3
e 4 2 3
e 3 1 3
t # 16964
v 0 2
v 1 24382
v 2 11644
v 3 3693
v 4 11400
v 5 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 3 4 3
e 1 5 3
e 2 1 3
t # 16965
v 0 2
v 1 37884
v 2 2426
v 3 4727
v 4 56924
v 5 52572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 2 3 3
e 5 1 3
e 3 5 3
e 1 4 3
t # 16966
v 0 2
v 1 9629
v 2 57240
v 3 1175
v 4 78
v 5 1613
v 6 164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 1 4 3
e 3 6 3
e 2 3 3
e 4 3 3
e 3 5 3
e 6 2 3
t # 16967
v 0 2
v 1 2518
v 2 4080
v 3 2863
v 4 4488
v 5 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 4 3
e 2 3 3
e 3 2 3
e 5 2 3
t # 16968
v 0 2
v 1 2625
v 2 862
v 3 3485
v 4 2652
v 5 57243
v 6 35353
v 7 1656
v 8 2100
v 9 2644
v 10 9904
v 11 5101
v 12 2822
v 13 14722
v 14 1347
v 15 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 3 3
e 14 1 3
e 1 15 3
e 13 9 3
e 3 4 3
e 8 14 3
e 4 14 3
e 12 14 3
e 10 14 3
e 6 10 3
e 14 12 3
e 15 11 3
e 2 7 3
e 7 8 3
e 9 2 3
e 11 13 3
e 5 6 3
e 6 6 3
e 14 5 3
t # 16969
v 0 2
v 1 57245
v 2 1431
v 3 49302
v 4 20
v 5 2516
v 6 1168
v 7 38954
v 8 2504
v 9 2663
v 10 7069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 4 3
e 1 4 3
e 2 8 3
e 4 5 3
e 2 9 3
e 5 6 3
e 10 2 3
e 6 2 3
e 9 2 3
e 8 10 3
e 3 1 3
e 2 7 3
e 4 7 3
e 7 7 3
t # 16970
v 0 2
v 1 19621
e 0 1 1
e 1 1 3
t # 16971
v 0 2
v 1 149
v 2 148
v 3 6347
v 4 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 2 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 3 3
e 2 4 3
t # 16972
v 0 2
v 1 2016
v 2 1407
v 3 4734
v 4 1500
v 5 2811
v 6 569
v 7 3377
v 8 11520
v 9 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 6 3
e 9 7 3
e 7 2 3
e 3 4 3
e 5 3 3
e 8 5 3
e 4 1 3
e 2 9 3
e 6 9 3
t # 16973
v 0 2
v 1 6335
v 2 151
v 3 3254
v 4 8596
v 5 2964
v 6 3251
v 7 3058
v 8 656
v 9 2446
v 10 812
v 11 28621
v 12 876
v 13 7145
v 14 2121
v 15 12741
v 16 1285
v 17 57250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
