t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
v 21 2625
v 22 3648
v 23 3254
v 24 565
v 25 7730
v 26 57648
v 27 12592
v 28 812
v 29 2091
v 30 2602
v 31 66471
v 32 6309
v 33 4131
v 34 12194
v 35 44704
v 36 1306
v 37 3862
v 38 7056
v 39 4365
v 40 3844
v 41 1287
v 42 8708
v 43 18565
v 44 4356
v 45 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 32 24 3
e 15 3 3
e 38 22 3
e 26 40 3
e 16 37 3
e 39 5 3
e 29 30 3
e 1 21 3
e 23 21 3
e 12 14 3
e 28 41 3
e 41 36 3
e 31 45 3
e 19 38 3
e 13 2 3
e 7 13 3
e 28 13 3
e 18 13 3
e 20 13 3
e 42 13 3
e 13 13 3
e 37 34 3
e 20 23 3
e 20 8 3
e 36 8 3
e 2 8 3
e 13 16 3
e 33 19 3
e 13 17 3
e 40 29 3
e 30 33 3
e 11 18 3
e 5 44 3
e 35 39 3
e 6 39 3
e 13 4 3
e 4 32 3
e 8 1 3
e 45 28 3
e 21 28 3
e 13 42 3
e 39 27 3
e 25 6 3
e 34 25 3
e 8 43 3
e 17 10 3
e 10 9 3
e 3 35 3
e 22 11 3
e 28 20 3
e 8 20 3
e 43 20 3
e 14 15 3
e 24 7 3
e 9 26 3
e 27 31 3
e 44 12 3
t # 28258
v 0 2
v 1 1470
v 2 2768
v 3 1200
v 4 938
v 5 584
v 6 3622
v 7 5508
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 7 1 3
e 7 2 3
e 4 7 3
e 5 7 3
e 6 7 3
e 7 7 3
e 1 5 3
e 7 4 3
t # 28259
v 0 2
v 1 4673
v 2 352
v 3 11932
v 4 8279
v 5 26166
v 6 4276
v 7 1905
v 8 110
v 9 8705
v 10 2856
v 11 2855
v 12 7237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 8 3
e 11 8 3
e 12 2 3
e 12 1 3
e 5 12 3
e 2 12 3
e 11 12 3
e 7 12 3
e 9 12 3
e 10 4 3
e 11 3 3
e 5 11 3
e 1 11 3
e 4 11 3
e 8 11 3
e 10 11 3
e 11 10 3
e 8 7 3
e 12 6 3
e 12 9 3
e 6 9 3
e 11 5 3
e 12 5 3
e 9 5 3
t # 28260
v 0 2
v 1 2145
v 2 12126
v 3 12125
v 4 19643
v 5 4122
v 6 1655
v 7 790
v 8 788
v 9 5104
v 10 4140
v 11 1285
v 12 61378
v 13 8708
v 14 10205
v 15 56901
v 16 6342
v 17 18565
v 18 7291
v 19 4611
v 20 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 10 11 3
e 3 19 3
e 3 18 3
e 4 3 3
e 14 3 3
e 9 3 3
e 3 3 3
e 13 2 3
e 6 14 3
e 15 14 3
e 18 9 3
e 11 6 3
e 19 6 3
e 7 1 3
e 6 5 3
e 12 10 3
e 8 16 3
e 16 20 3
e 3 8 3
e 20 7 3
e 3 13 3
e 3 17 3
e 1 4 3
e 17 15 3
e 2 12 3
t # 28261
v 0 2
v 1 12417
v 2 1247
v 3 8890
v 4 18808
v 5 23927
v 6 4726
v 7 18549
v 8 13843
v 9 2770
v 10 81744
v 11 81743
v 12 78316
v 13 80292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 2 3
e 7 6 3
e 13 9 3
e 3 9 3
e 2 9 3
e 2 8 3
e 1 3 3
e 10 1 3
e 1 1 3
e 9 5 3
e 12 5 3
e 6 4 3
e 5 11 3
e 11 10 3
e 4 12 3
e 10 13 3
t # 28262
v 0 2
v 1 5377
v 2 2933
v 3 3053
v 4 3048
v 5 1511
v 6 4710
v 7 8421
v 8 2660
v 9 2146
v 10 2658
v 11 31969
v 12 1114
v 13 3158
v 14 4156
v 15 14267
v 16 8240
v 17 44588
v 18 35240
v 19 2344
v 20 29344
v 21 23314
v 22 12931
v 23 23554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 19 3
e 17 10 3
e 11 8 3
e 6 12 3
e 17 5 3
e 3 5 3
e 21 6 3
e 14 16 3
e 22 7 3
e 12 22 3
e 1 2 3
e 17 4 3
e 19 3 3
e 4 13 3
e 15 1 3
e 10 9 3
e 18 14 3
e 20 15 3
e 13 21 3
e 2 23 3
e 7 20 3
e 23 11 3
e 9 17 3
e 5 17 3
t # 28263
v 0 2
v 1 12125
v 2 7291
v 3 5104
v 4 18565
v 5 56901
v 6 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 1 2 3
e 3 1 3
e 5 1 3
e 1 1 3
e 1 3 3
e 2 3 3
e 3 4 3
e 4 5 3
t # 28264
v 0 2
v 1 2303
v 2 26621
v 3 3354
v 4 11379
v 5 4885
v 6 82803
v 7 56308
v 8 28019
v 9 5104
v 10 13391
v 11 1197
v 12 1415
v 13 12125
v 14 16005
v 15 2362
v 16 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 3 3
e 14 1 3
e 3 15 3
e 16 11 3
e 8 12 3
e 13 16 3
e 6 5 3
e 5 13 3
e 11 10 3
e 8 9 3
e 10 4 3
e 7 14 3
e 1 2 3
e 9 8 3
e 3 8 3
e 8 8 3
e 12 7 3
e 15 6 3
t # 28265
v 0 2
v 1 480
v 2 7135
v 3 78976
v 4 762
v 5 5174
v 6 2079
v 7 2035
v 8 476
v 9 1553
v 10 712
v 11 579
v 12 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 8 3
e 2 8 3
e 7 8 3
e 11 8 3
e 4 8 3
e 10 1 3
e 3 12 3
e 3 2 3
e 3 5 3
e 8 7 3
e 3 6 3
e 5 6 3
e 6 6 3
e 3 11 3
e 12 10 3
e 3 4 3
e 6 3 3
e 8 3 3
e 3 3 3
e 1 3 3
e 9 3 3
t # 28266
v 0 2
v 1 6528
v 2 224
v 3 1973
v 4 6836
v 5 658
v 6 1168
v 7 5806
v 8 2477
v 9 714
v 10 1897
v 11 3460
v 12 2339
v 13 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 2 3
e 8 13 3
e 5 11 3
e 7 12 3
e 1 12 3
e 13 8 3
e 1 8 3
e 12 8 3
e 8 8 3
e 8 6 3
e 5 7 3
e 4 4 3
e 2 4 3
e 11 4 3
e 3 4 3
e 4 3 3
e 1 3 3
e 6 1 3
e 12 1 3
e 3 1 3
e 10 1 3
e 8 1 3
e 1 1 3
e 4 5 3
e 8 9 3
t # 28267
v 0 2
v 1 15265
v 2 735
v 3 56349
v 4 4507
v 5 16023
v 6 2098
v 7 1518
v 8 4142
v 9 22059
v 10 20647
v 11 28743
v 12 1415
v 13 8103
v 14 12125
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 12 3
e 6 7 3
e 9 4 3
e 8 4 3
e 3 13 3
e 6 14 3
e 8 6 3
e 13 6 3
e 14 6 3
e 7 8 3
e 1 8 3
e 6 2 3
e 4 11 3
e 11 5 3
e 5 10 3
e 12 9 3
e 6 1 3
e 2 3 3
t # 28268
v 0 2
v 1 348
v 2 1882
v 3 1395
v 4 653
v 5 2189
v 6 4298
v 7 2953
v 8 1415
v 9 2660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 1 3
e 9 5 3
e 7 9 3
e 9 9 3
e 7 3 3
e 2 8 3
e 6 7 3
e 8 7 3
e 2 7 3
e 1 2 3
e 7 2 3
e 2 2 3
e 4 6 3
e 5 4 3
t # 28269
v 0 2
v 1 2768
v 2 38941
v 3 4763
v 4 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 3 1 3
t # 28270
v 0 2
v 1 17217
v 2 12125
v 3 2971
v 4 6330
v 5 7129
v 6 1655
v 7 17492
v 8 2098
v 9 3050
v 10 4074
v 11 2344
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 11 3
e 3 5 3
e 10 2 3
e 6 2 3
e 8 2 3
e 2 2 3
e 11 3 3
e 5 9 3
e 2 6 3
e 2 8 3
e 1 8 3
e 8 10 3
e 7 4 3
e 4 1 3
e 8 7 3
t # 28271
v 0 2
v 1 82811
v 2 48057
v 3 18480
v 4 4495
v 5 1069
v 6 10667
v 7 4299
v 8 3591
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 7 4 3
e 5 6 3
e 5 7 3
e 3 5 3
e 7 5 3
e 1 5 3
e 4 5 3
e 8 5 3
e 6 3 3
e 5 2 3
e 2 1 3
t # 28272
v 0 2
v 1 2303
v 2 2558
v 3 82813
v 4 2168
v 5 2165
v 6 881
v 7 26737
v 8 4065
v 9 1880
v 10 728
v 11 11479
v 12 1612
v 13 3148
v 14 1611
v 15 21834
v 16 10566
v 17 14779
v 18 2863
v 19 12846
v 20 4269
v 21 72226
v 22 2203
v 23 26896
v 24 2191
v 25 2573
v 26 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 25 4 3
e 1 24 3
e 24 24 3
e 16 22 3
e 6 1 3
e 24 2 3
e 14 2 3
e 8 2 3
e 16 2 3
e 5 2 3
e 16 25 3
e 3 25 3
e 16 14 3
e 15 14 3
e 2 14 3
e 14 14 3
e 21 12 3
e 19 16 3
e 16 16 3
e 12 16 3
e 8 16 3
e 2 16 3
e 9 16 3
e 10 16 3
e 18 16 3
e 17 16 3
e 25 19 3
e 16 18 3
e 22 13 3
e 20 11 3
e 26 9 3
e 14 8 3
e 11 20 3
e 4 20 3
e 13 15 3
e 2 10 3
e 16 6 3
e 7 26 3
e 16 17 3
e 2 17 3
e 23 7 3
e 16 23 3
e 2 21 3
e 16 3 3
t # 28273
v 0 2
v 1 703
v 2 71068
v 3 1689
v 4 2896
v 5 2895
v 6 2892
v 7 16075
v 8 34341
v 9 7778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 6 6 3
e 3 5 3
e 1 5 3
e 4 5 3
e 5 5 3
e 2 4 3
e 7 3 3
e 5 3 3
e 3 1 3
e 8 9 3
e 1 7 3
e 9 8 3
e 4 8 3
e 6 2 3
t # 28274
v 0 2
v 1 82817
v 2 82816
v 3 6813
v 4 2365
v 5 4763
v 6 3097
v 7 2016
v 8 184
v 9 26039
v 10 26038
v 11 23733
v 12 38996
v 13 3725
v 14 714
v 15 776
v 16 680
v 17 3717
v 18 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 15 8 3
e 11 17 3
e 18 13 3
e 16 4 3
e 9 5 3
e 16 3 3
e 4 6 3
e 6 18 3
e 9 7 3
e 2 7 3
e 12 16 3
e 15 16 3
e 16 16 3
e 9 14 3
e 9 15 3
e 5 15 3
e 1 11 3
e 14 10 3
e 15 10 3
e 3 9 3
e 7 9 3
e 4 9 3
e 10 9 3
e 9 12 3
e 8 2 3
e 1 1 3
e 13 1 3
t # 28275
v 0 2
v 1 12125
v 2 7291
v 3 1143
v 4 5104
v 5 5705
v 6 56901
v 7 18565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 3 3
e 1 5 3
e 3 2 3
e 5 2 3
e 4 1 3
e 6 1 3
e 5 1 3
e 1 4 3
e 2 4 3
e 4 7 3
e 7 6 3
t # 28276
v 0 2
v 1 25366
v 2 4276
e 0 1 1
e 0 2 1
e 1 2 3
t # 28277
v 0 2
v 1 158
v 2 12125
v 3 1820
v 4 1819
v 5 1818
v 6 18325
v 7 5104
v 8 5519
v 9 2093
v 10 8107
v 11 4925
v 12 56901
v 13 13640
v 14 18565
v 15 22501
v 16 82821
v 17 7291
v 18 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 1 3
e 2 18 3
e 6 11 3
e 18 17 3
e 12 10 3
e 9 10 3
e 6 2 3
e 3 2 3
e 8 2 3
e 7 2 3
e 12 2 3
e 11 7 3
e 2 7 3
e 17 7 3
e 1 8 3
e 5 4 3
e 2 3 3
e 15 9 3
e 2 13 3
e 10 6 3
e 7 14 3
e 13 15 3
e 7 12 3
e 14 12 3
e 4 16 3
t # 28278
v 0 2
v 1 3537
v 2 2124
e 0 1 1
e 0 2 1
e 2 2 3
e 1 2 3
t # 28279
v 0 2
v 1 1779
v 2 1717
v 3 67884
v 4 67883
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 3 1 3
e 1 3 3
e 3 3 3
e 4 3 3
t # 28280
v 0 2
v 1 1471
v 2 1885
v 3 3548
v 4 1211
v 5 4857
v 6 7476
v 7 4349
v 8 656
v 9 6351
v 10 82826
v 11 4361
v 12 2252
v 13 9195
v 14 7145
v 15 82825
v 16 15686
v 17 1573
v 18 453
v 19 450
v 20 2527
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 19 3
e 15 19 3
e 4 18 3
e 9 3 3
e 6 12 3
e 15 12 3
e 8 20 3
e 17 4 3
e 8 4 3
e 8 1 3
e 10 17 3
e 5 17 3
e 14 5 3
e 1 14 3
e 8 13 3
e 15 13 3
e 4 2 3
e 15 7 3
e 16 11 3
e 13 9 3
e 8 9 3
e 19 8 3
e 11 8 3
e 13 8 3
e 15 8 3
e 12 8 3
e 9 8 3
e 18 8 3
e 8 8 3
e 12 6 3
e 7 16 3
e 20 15 3
e 2 15 3
e 13 15 3
e 8 15 3
e 15 15 3
e 3 15 3
e 19 10 3
t # 28281
v 0 2
v 1 2168
v 2 144
v 3 2191
v 4 714
v 5 488
v 6 1288
v 7 2502
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 2 3
e 7 5 3
e 6 1 3
e 1 3 3
e 6 7 3
e 2 6 3
e 5 4 3
t # 28282
v 0 2
v 1 8832
v 2 7291
v 3 505
v 4 1655
v 5 5104
v 6 2794
v 7 5866
v 8 12125
v 9 23891
v 10 2259
v 11 1617
v 12 2256
v 13 1610
v 14 1611
v 15 7242
v 16 711
v 17 21831
v 18 56901
v 19 7607
v 20 812
v 21 6060
v 22 3113
v 23 805
v 24 63394
v 25 12194
v 26 673
v 27 3865
v 28 3862
v 29 4365
v 30 18565
v 31 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 26 3 3
e 8 28 3
e 29 27 3
e 1 12 3
e 4 10 3
e 6 13 3
e 8 13 3
e 25 14 3
e 14 11 3
e 8 31 3
e 8 7 3
e 1 21 3
e 26 15 3
e 8 2 3
e 9 8 3
e 15 8 3
e 12 8 3
e 24 8 3
e 27 8 3
e 20 8 3
e 18 8 3
e 8 8 3
e 28 25 3
e 22 6 3
e 3 22 3
e 2 5 3
e 8 4 3
e 4 4 3
e 17 17 3
e 7 17 3
e 31 26 3
e 16 26 3
e 13 16 3
e 10 23 3
e 17 20 3
e 21 1 3
e 23 1 3
e 8 19 3
e 5 30 3
e 19 9 3
e 30 18 3
e 11 24 3
t # 28283
v 0 2
v 1 6528
v 2 12158
v 3 1147
v 4 3450
v 5 1271
v 6 19189
v 7 2035
v 8 3050
v 9 2917
v 10 2147
v 11 3682
v 12 5341
v 13 68566
v 14 5458
v 15 80
v 16 5832
v 17 5831
v 18 36679
v 19 7875
v 20 193
v 21 3389
v 22 6072
v 23 12473
v 24 314
v 25 313
v 26 5688
v 27 5171
v 28 564
v 29 3123
v 30 3122
v 31 6064
v 32 17454
v 33 6061
v 34 6060
v 35 811
v 36 1194
v 37 11049
v 38 82216
v 39 10658
v 40 25250
v 41 161
v 42 22
v 43 405
v 44 20242
v 45 24591
v 46 82830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 28 42 3
e 4 42 3
e 42 15 3
e 24 41 3
e 38 20 3
e 3 24 3
e 32 24 3
e 28 24 3
e 10 24 3
e 31 24 3
e 29 43 3
e 41 28 3
e 35 28 3
e 24 28 3
e 9 21 3
e 32 4 3
e 28 11 3
e 26 3 3
e 7 36 3
e 1 5 3
e 11 26 3
e 27 17 3
e 21 16 3
e 39 34 3
e 22 33 3
e 32 31 3
e 34 22 3
e 24 39 3
e 40 37 3
e 13 37 3
e 44 2 3
e 17 9 3
e 31 8 3
e 46 8 3
e 28 8 3
e 32 8 3
e 5 30 3
e 30 29 3
e 14 27 3
e 45 12 3
e 18 14 3
e 25 7 3
e 35 10 3
e 19 1 3
e 32 35 3
e 28 35 3
e 37 23 3
e 12 19 3
e 42 32 3
e 6 32 3
e 8 32 3
e 36 32 3
e 15 45 3
e 16 40 3
e 32 6 3
e 43 44 3
e 20 18 3
e 37 38 3
e 2 13 3
e 23 46 3
t # 28284
v 0 2
v 1 4093
v 2 2893
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 28285
v 0 2
v 1 673
v 2 12125
v 3 37884
v 4 7291
v 5 3862
v 6 5104
v 7 4909
v 8 18493
v 9 4298
v 10 2922
v 11 3113
v 12 76678
v 13 18565
v 14 56901
v 15 12194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 5 3
e 2 7 3
e 2 4 3
e 1 2 3
e 9 2 3
e 11 2 3
e 14 2 3
e 15 2 3
e 5 15 3
e 3 10 3
e 9 11 3
e 4 6 3
e 3 9 3
e 10 9 3
e 7 1 3
e 2 1 3
e 1 1 3
e 2 8 3
e 6 13 3
e 12 3 3
e 1 3 3
e 13 14 3
e 8 12 3
t # 28286
v 0 2
v 1 480
v 2 10493
v 3 11896
v 4 1239
v 5 82835
v 6 82834
v 7 2731
v 8 1515
v 9 12073
v 10 6951
v 11 11395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 1 3
e 1 7 3
e 10 4 3
e 10 8 3
e 3 10 3
e 8 10 3
e 11 10 3
e 9 10 3
e 10 2 3
e 2 3 3
e 10 11 3
e 4 6 3
e 6 5 3
t # 28287
v 0 2
v 1 13120
v 2 1271
v 3 2100
v 4 2099
v 5 9482
v 6 2794
v 7 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 2 1 3
e 1 6 3
e 7 4 3
e 5 3 3
e 6 7 3
t # 28288
v 0 2
v 1 8847
v 2 46054
v 3 1138
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 28289
v 0 2
v 1 14561
v 2 6105
v 3 82840
v 4 82839
v 5 82841
v 6 425
v 7 811
v 8 79626
v 9 41
v 10 2694
v 11 6693
v 12 17059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 9 3
e 7 6 3
e 9 6 3
e 6 6 3
e 8 10 3
e 7 2 3
e 7 11 3
e 6 7 3
e 1 7 3
e 3 7 3
e 9 7 3
e 7 7 3
e 5 1 3
e 4 12 3
e 7 8 3
e 7 4 3
e 12 3 3
e 2 5 3
t # 28290
v 0 2
v 1 23423
v 2 9180
v 3 24304
v 4 18314
v 5 21087
v 6 12611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 1 6 3
e 3 6 3
e 4 5 3
e 2 4 3
e 1 4 3
e 3 1 3
e 2 1 3
e 5 3 3
t # 28291
v 0 2
v 1 82844
e 0 1 1
t # 28292
v 0 2
v 1 5518
v 2 12125
v 3 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 3 1 3
t # 28293
v 0 2
v 1 134
v 2 9348
v 3 1123
v 4 191
v 5 3198
v 6 637
v 7 988
v 8 1560
v 9 2009
v 10 2520
v 11 8311
v 12 2518
v 13 79315
v 14 2516
v 15 2291
v 16 2290
v 17 22033
v 18 9168
v 19 3533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 1 3
e 10 4 3
e 5 4 3
e 11 19 3
e 7 16 3
e 16 15 3
e 6 14 3
e 14 12 3
e 12 10 3
e 8 3 3
e 13 8 3
e 9 11 3
e 2 18 3
e 9 2 3
e 15 5 3
e 1 9 3
e 4 9 3
e 4 6 3
e 18 7 3
e 3 17 3
e 19 13 3
t # 28294
v 0 2
v 1 82848
v 2 636
v 3 59348
v 4 81747
v 5 2768
v 6 3825
v 7 12592
v 8 4298
v 9 130
v 10 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 9 3
e 10 9 3
e 7 6 3
e 4 5 3
e 1 8 3
e 1 2 3
e 5 10 3
e 9 7 3
e 8 3 3
e 3 4 3
e 2 1 3
e 9 1 3
t # 28295
v 0 2
v 1 13177
v 2 4088
v 3 36214
v 4 40435
v 5 21102
v 6 3179
v 7 1882
v 8 3028
v 9 45132
v 10 1094
v 11 3132
v 12 68919
v 13 694
v 14 6576
v 15 5807
v 16 5288
v 17 1062
v 18 6544
v 19 2189
v 20 1287
v 21 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 3 19 3
e 9 10 3
e 12 21 3
e 20 21 3
e 10 20 3
e 14 15 3
e 7 8 3
e 14 11 3
e 8 11 3
e 4 6 3
e 13 16 3
e 13 7 3
e 18 7 3
e 19 2 3
e 9 18 3
e 5 14 3
e 9 14 3
e 2 13 3
e 3 13 3
e 9 17 3
e 18 5 3
e 7 3 3
e 1 3 3
e 9 4 3
e 16 9 3
e 6 9 3
e 17 9 3
e 9 9 3
e 21 9 3
e 11 9 3
e 15 12 3
t # 28296
v 0 2
v 1 3739
v 2 1176
v 3 233
v 4 232
v 5 229
e 0 1 1
