t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 6 38 3
e 45 29 3
e 9 1 3
e 13 17 3
e 41 43 3
e 14 42 3
e 44 42 3
e 5 42 3
e 44 14 3
e 42 5 3
e 8 5 3
e 5 5 3
e 44 41 3
e 40 28 3
e 31 30 3
e 27 2 3
e 40 2 3
e 22 27 3
e 5 4 3
e 40 11 3
e 34 10 3
e 2 10 3
e 44 36 3
e 7 16 3
e 21 9 3
e 28 7 3
e 38 37 3
e 4 37 3
e 37 35 3
e 35 34 3
e 10 32 3
e 44 31 3
e 46 22 3
e 36 22 3
t # 12956
v 0 2
v 1 864
v 2 11488
v 3 24382
v 4 21695
v 5 532
v 6 1004
v 7 47659
v 8 47658
v 9 47657
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 5 3
e 8 2 3
e 3 2 3
e 9 2 3
e 2 2 3
e 3 1 3
e 2 6 3
e 1 4 3
e 9 3 3
e 2 3 3
e 2 9 3
e 5 9 3
e 6 8 3
e 2 8 3
e 4 8 3
e 7 8 3
e 8 7 3
e 7 7 3
t # 12957
v 0 2
v 1 98
e 0 1 1
e 1 1 3
t # 12958
v 0 2
v 1 1247
v 2 2045
v 3 348
v 4 762
v 5 8665
v 6 1653
v 7 4275
v 8 1902
v 9 19804
v 10 47663
v 11 47662
v 12 11118
v 13 40908
v 14 36620
v 15 18987
v 16 40906
v 17 488
v 18 196
v 19 579
v 20 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 18 3
e 17 20 3
e 6 3 3
e 13 3 3
e 18 3 3
e 3 17 3
e 10 1 3
e 3 6 3
e 9 8 3
e 4 2 3
e 20 7 3
e 7 19 3
e 14 4 3
e 1 4 3
e 8 5 3
e 19 9 3
e 11 15 3
e 16 15 3
e 15 14 3
e 16 11 3
e 14 10 3
e 4 16 3
e 2 16 3
e 12 16 3
e 16 13 3
t # 12959
v 0 2
v 1 5953
v 2 703
v 3 8217
v 4 9367
v 5 26038
v 6 14740
v 7 2167
v 8 9365
v 9 9362
v 10 9364
v 11 9363
v 12 498
v 13 47665
v 14 11886
v 15 78
v 16 9369
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 15 3
e 16 12 3
e 7 12 3
e 12 12 3
e 13 7 3
e 4 7 3
e 8 7 3
e 7 7 3
e 6 1 3
e 16 3 3
e 1 9 3
e 8 9 3
e 12 9 3
e 2 11 3
e 12 11 3
e 7 11 3
e 9 11 3
e 11 10 3
e 5 8 3
e 8 8 3
e 1 8 3
e 9 8 3
e 10 8 3
e 14 4 3
e 7 4 3
e 11 4 3
e 12 16 3
e 11 16 3
e 4 14 3
e 15 2 3
e 8 6 3
e 11 5 3
e 7 13 3
t # 12960
v 0 2
v 1 608
v 2 2845
v 3 2907
v 4 1883
v 5 33944
v 6 1078
v 7 4754
v 8 11698
v 9 25492
v 10 47667
v 11 11697
v 12 13201
v 13 5104
v 14 16781
v 15 10989
v 16 106
v 17 12491
v 18 13002
v 19 389
v 20 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 6 16 3
e 9 19 3
e 5 6 3
e 5 20 3
e 15 7 3
e 8 15 3
e 17 11 3
e 11 8 3
e 3 18 3
e 7 12 3
e 10 12 3
e 1 3 3
e 20 13 3
e 16 4 3
e 12 1 3
e 19 17 3
e 12 14 3
e 18 9 3
e 4 5 3
e 14 5 3
e 2 10 3
t # 12961
v 0 2
v 1 12284
v 2 27
v 3 47670
v 4 5206
v 5 47669
v 6 2611
v 7 2283
v 8 3561
v 9 137
v 10 232
v 11 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 2 3
e 4 2 3
e 3 9 3
e 1 9 3
e 10 11 3
e 7 10 3
e 9 8 3
e 2 7 3
e 7 7 3
e 1 4 3
e 5 4 3
e 11 1 3
e 4 1 3
e 9 1 3
e 6 1 3
e 8 5 3
e 1 5 3
e 2 3 3
t # 12962
v 0 2
v 1 2815
v 2 2814
v 3 2813
v 4 2812
v 5 2809
v 6 16245
v 7 500
v 8 1522
v 9 20593
v 10 5617
v 11 2798
v 12 237
v 13 1388
v 14 363
v 15 16618
v 16 21225
v 17 7272
v 18 1511
v 19 4953
v 20 6873
v 21 11993
v 22 6613
v 23 33874
v 24 4169
v 25 14536
v 26 11463
v 27 47681
v 28 47680
v 29 47679
v 30 47678
v 31 47677
v 32 47676
v 33 47675
v 34 9661
v 35 60
v 36 5944
v 37 6714
v 38 47674
v 39 47673
v 40 47672
v 41 1461
v 42 13484
v 43 2095
v 44 6831
v 45 431
v 46 7212
v 47 9004
v 48 427
v 49 10283
v 50 6569
v 51 547
v 52 4371
v 53 22035
v 54 8338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 30 35 3
e 23 35 3
e 4 35 3
e 3 35 3
e 34 35 3
e 50 35 3
e 35 35 3
e 36 12 3
e 12 12 3
e 36 14 3
e 44 48 3
e 18 45 3
e 23 7 3
e 23 51 3
e 10 51 3
e 27 13 3
e 11 41 3
e 51 18 3
e 34 8 3
e 24 19 3
e 49 10 3
e 12 36 3
e 38 36 3
e 17 44 3
e 31 20 3
e 32 20 3
e 20 20 3
e 28 46 3
e 29 46 3
e 8 46 3
e 47 46 3
e 25 46 3
e 46 46 3
e 39 17 3
e 11 17 3
e 15 17 3
e 3 17 3
e 17 17 3
e 5 54 3
e 46 34 3
e 37 34 3
e 23 34 3
e 52 34 3
e 50 34 3
e 34 34 3
e 11 21 3
e 5 42 3
e 21 49 3
e 33 11 3
e 45 11 3
e 37 11 3
e 40 11 3
e 17 11 3
e 11 11 3
e 34 5 3
e 19 5 3
e 17 5 3
e 35 4 3
e 13 4 3
e 46 3 3
e 35 3 3
e 4 3 3
e 5 2 3
e 46 1 3
e 9 26 3
e 23 26 3
e 35 43 3
e 1 24 3
e 7 24 3
e 35 52 3
e 22 50 3
e 35 50 3
e 11 22 3
e 53 22 3
e 54 37 3
e 22 37 3
e 34 9 3
e 26 47 3
e 2 25 3
e 26 16 3
e 43 6 3
e 16 15 3
e 20 23 3
e 35 23 3
e 41 23 3
e 34 40 3
e 17 39 3
e 11 38 3
e 14 33 3
e 48 32 3
e 51 31 3
e 34 30 3
e 6 29 3
e 46 28 3
e 24 27 3
t # 12963
v 0 2
v 1 1649
v 2 21535
v 3 34453
v 4 9522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 4 3
e 1 3 3
e 3 3 3
t # 12964
v 0 2
v 1 14845
v 2 507
v 3 31866
v 4 7417
v 5 374
v 6 2294
v 7 889
v 8 4733
v 9 2797
v 10 8428
v 11 7659
v 12 3036
v 13 2139
v 14 4690
v 15 19779
v 16 47687
v 17 47686
v 18 47685
v 19 28613
v 20 47684
v 21 8131
v 22 577
v 23 1984
v 24 5691
v 25 186
v 26 20281
v 27 184
v 28 12470
v 29 13235
v 30 2478
v 31 2467
v 32 6563
v 33 281
v 34 1176
v 35 5526
v 36 28181
v 37 29199
v 38 24206
v 39 8327
v 40 8455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 26 27 3
e 10 33 3
e 15 5 3
e 37 2 3
e 2 2 3
e 33 22 3
e 31 6 3
e 13 31 3
e 13 30 3
e 27 30 3
e 1 34 3
e 36 14 3
e 1 8 3
e 40 24 3
e 35 24 3
e 14 24 3
e 4 24 3
e 9 24 3
e 25 24 3
e 27 24 3
e 20 21 3
e 2 39 3
e 5 10 3
e 11 40 3
e 30 29 3
e 28 9 3
e 6 12 3
e 29 35 3
e 21 23 3
e 11 13 3
e 27 32 3
e 22 7 3
e 27 28 3
e 27 4 3
e 27 11 3
e 23 11 3
e 1 11 3
e 38 1 3
e 16 15 3
e 8 38 3
e 7 38 3
e 35 38 3
e 24 26 3
e 18 37 3
e 17 37 3
e 12 37 3
e 18 3 3
e 19 36 3
e 27 19 3
e 32 20 3
e 18 18 3
e 37 18 3
e 3 17 3
e 39 16 3
t # 12965
v 0 2
v 1 1758
v 2 4314
v 3 23577
v 4 1133
v 5 5514
v 6 2021
v 7 1188
v 8 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 2 8 3
e 2 5 3
e 8 1 3
e 3 6 3
e 1 2 3
e 6 2 3
e 5 2 3
e 7 2 3
e 2 2 3
e 5 3 3
t # 12966
v 0 2
v 1 81
v 2 1200
v 3 5875
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 1 3
e 1 2 3
e 2 3 3
t # 12967
v 0 2
v 1 19804
v 2 8665
v 3 348
v 4 4275
v 5 1902
v 6 29233
v 7 47693
v 8 47692
v 9 30990
v 10 1260
v 11 31979
v 12 47691
v 13 7594
v 14 196
v 15 579
v 16 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 14 3
e 4 16 3
e 14 3 3
e 16 10 3
e 7 10 3
e 1 5 3
e 10 4 3
e 10 15 3
e 5 2 3
e 8 13 3
e 15 1 3
e 11 6 3
e 12 9 3
e 10 11 3
e 6 12 3
e 9 8 3
e 13 7 3
t # 12968
v 0 2
v 1 2045
v 2 1143
v 3 1267
v 4 3046
v 5 1897
v 6 8168
v 7 2663
v 8 102
v 9 353
v 10 7264
v 11 3548
v 12 24061
v 13 1112
v 14 468
v 15 4049
v 16 80
v 17 196
v 18 579
v 19 3648
v 20 576
v 21 183
v 22 11433
v 23 2215
v 24 551
v 25 2080
v 26 3487
v 27 148
v 28 147
v 29 146
v 30 5521
v 31 8969
v 32 36231
v 33 770
v 34 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 30 16 3
e 32 16 3
e 34 16 3
e 7 16 3
e 29 16 3
e 16 16 3
e 30 8 3
e 8 29 3
e 17 28 3
e 14 28 3
e 19 27 3
e 20 27 3
e 2 27 3
e 27 27 3
e 23 21 3
e 30 21 3
e 6 21 3
e 27 21 3
e 21 21 3
e 16 17 3
e 22 17 3
e 13 9 3
e 9 9 3
e 27 14 3
e 20 14 3
e 33 24 3
e 3 20 3
e 15 20 3
e 14 20 3
e 21 26 3
e 26 11 3
e 30 19 3
e 7 23 3
e 25 7 3
e 34 7 3
e 16 7 3
e 7 7 3
e 21 13 3
e 18 2 3
e 1 2 3
e 31 3 3
e 32 10 3
e 6 10 3
e 10 6 3
e 28 6 3
e 16 6 3
e 6 6 3
e 5 4 3
e 27 30 3
e 21 30 3
e 16 30 3
e 11 30 3
e 24 22 3
e 16 34 3
e 7 34 3
e 14 5 3
e 4 1 3
e 17 25 3
e 6 15 3
e 9 18 3
e 10 33 3
e 21 31 3
e 2 12 3
e 34 32 3
e 28 32 3
t # 12969
v 0 2
v 1 45468
v 2 83
v 3 146
v 4 5521
v 5 8975
v 6 8974
v 7 102
v 8 8612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 2 3
e 2 2 3
e 5 7 3
e 7 3 3
e 3 4 3
e 4 8 3
e 2 6 3
e 1 5 3
e 5 5 3
e 2 5 3
e 6 5 3
e 8 1 3
t # 12970
v 0 2
v 1 6867
v 2 720
v 3 3083
v 4 428
v 5 4395
v 6 7784
v 7 2212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 4 7 3
e 5 1 3
e 5 3 3
e 3 5 3
e 6 5 3
e 7 2 3
t # 12971
v 0 2
v 1 13505
v 2 537
v 3 2323
v 4 1071
v 5 20558
v 6 5773
v 7 712
v 8 1830
v 9 5670
v 10 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 2 3
e 5 3 3
e 8 3 3
e 9 3 3
e 2 3 3
e 7 9 3
e 9 9 3
e 6 9 3
e 3 9 3
e 10 9 3
e 9 6 3
e 3 8 3
e 4 1 3
e 9 5 3
e 3 10 3
e 1 7 3
e 9 4 3
e 4 4 3
t # 12972
v 0 2
v 1 184
v 2 47700
v 3 20
v 4 47699
v 5 7567
v 6 14539
v 7 9963
v 8 9962
v 9 2150
v 10 2149
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 3 3
e 7 1 3
e 5 1 3
e 5 8 3
e 8 7 3
e 10 9 3
e 2 5 3
e 6 5 3
e 3 5 3
e 1 5 3
e 4 5 3
e 9 5 3
e 5 5 3
e 1 6 3
e 1 4 3
e 5 2 3
t # 12973
v 0 2
v 1 3735
v 2 1686
v 3 1604
v 4 2515
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 2 4 3
e 1 2 3
t # 12974
v 0 2
v 1 15837
v 2 9688
v 3 1554
v 4 490
v 5 5385
v 6 1798
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 4 3
e 6 3 3
e 1 2 3
e 4 5 3
e 1 6 3
e 5 1 3
e 3 1 3
t # 12975
v 0 2
v 1 576
v 2 4314
v 3 47704
v 4 468
v 5 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 2 1 3
e 5 2 3
e 2 2 3
e 4 3 3
t # 12976
v 0 2
v 1 12641
v 2 11453
v 3 11452
v 4 11451
v 5 47706
v 6 47708
v 7 47709
v 8 8371
v 9 47707
v 10 110
v 11 1601
v 12 1486
v 13 3620
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 10 3
e 5 13 3
e 5 12 3
e 6 11 3
e 3 8 3
e 11 4 3
e 12 4 3
e 1 4 3
e 3 4 3
e 4 3 3
e 2 2 3
e 8 2 3
e 3 1 3
e 13 5 3
e 3 5 3
e 3 9 3
e 7 6 3
e 9 6 3
e 2 7 3
t # 12977
v 0 2
v 1 7527
v 2 1884
v 3 427
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 1 3
t # 12978
v 0 2
v 1 5953
v 2 8215
v 3 354
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 12979
v 0 2
v 1 4980
v 2 6492
v 3 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 1 3 3
t # 12980
v 0 2
v 1 5521
v 2 80
v 3 11118
v 4 40908
v 5 3111
v 6 196
v 7 47716
v 8 30212
v 9 47715
v 10 47714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 2 3
e 7 2 3
e 10 6 3
e 2 6 3
e 8 5 3
e 5 5 3
e 2 1 3
e 1 3 3
e 3 10 3
e 10 10 3
e 5 10 3
e 4 9 3
e 9 7 3
e 10 4 3
t # 12981
v 0 2
v 1 1240
v 2 10360
v 3 5624
v 4 10359
v 5 2762
v 6 47718
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 2 3 3
e 1 2 3
e 5 2 3
e 4 2 3
e 2 2 3
e 3 5 3
e 2 6 3
t # 12982
v 0 2
v 1 36598
v 2 2069
v 3 591
v 4 590
v 5 2762
v 6 3786
v 7 47720
v 8 5480
v 9 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 6 6 3
e 4 5 3
e 6 9 3
e 7 8 3
e 9 8 3
e 8 8 3
e 5 2 3
e 8 4 3
e 1 3 3
e 2 1 3
e 6 7 3
t # 12983
v 0 2
v 1 1175
v 2 3670
v 3 2856
v 4 2855
v 5 2210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 2 2 3
e 4 5 3
e 2 5 3
e 5 5 3
e 5 1 3
e 5 4 3
e 4 4 3
e 4 3 3
t # 12984
v 0 2
v 1 5181
v 2 46396
v 3 46395
v 4 28506
v 5 5177
v 6 3986
v 7 6323
v 8 6322
v 9 2191
v 10 47726
v 11 47725
v 12 47724
v 13 47723
v 14 10282
v 15 3005
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 9 3
e 7 14 3
e 14 15 3
e 12 5 3
e 9 1 3
e 7 1 3
e 4 6 3
e 10 7 3
e 2 7 3
e 8 7 3
e 13 4 3
e 1 13 3
e 6 12 3
e 5 11 3
e 1 10 3
e 11 3 3
e 3 2 3
t # 12985
v 0 2
v 1 801
v 2 470
v 3 2100
v 4 339
v 5 47730
v 6 47729
v 7 47728
v 8 5935
v 9 3469
v 10 205
v 11 4140
v 12 3115
v 13 488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 10 3
e 8 10 3
e 1 10 3
e 9 2 3
e 3 13 3
e 10 9 3
e 3 8 3
e 4 8 3
e 13 12 3
e 10 12 3
e 11 12 3
e 12 3 3
e 2 11 3
e 5 1 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 12986
v 0 2
v 1 1409
v 2 883
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 12987
v 0 2
v 1 42047
v 2 2365
v 3 1143
v 4 2644
v 5 1331
v 6 18289
v 7 18288
v 8 24238
v 9 302
v 10 1677
v 11 11433
v 12 7237
v 13 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 13 3
e 13 9 3
e 12 2 3
e 6 4 3
e 6 3 3
e 9 12 3
e 1 12 3
e 5 12 3
e 12 12 3
e 8 11 3
e 7 10 3
e 2 7 3
e 6 6 3
e 3 6 3
e 11 6 3
e 10 6 3
e 6 8 3
e 12 1 3
t # 12988
v 0 2
v 1 584
v 2 1470
v 3 5508
v 4 938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 4 3 3
e 1 3 3
e 3 3 3
e 2 1 3
e 3 4 3
t # 12989
v 0 2
v 1 12759
v 2 53
v 3 1012
v 4 39346
v 5 1137
v 6 3952
v 7 2479
v 8 3083
v 9 5192
v 10 2535
v 11 3429
v 12 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 2 3
e 11 12 3
e 12 12 3
e 4 11 3
e 3 7 3
e 5 10 3
e 10 10 3
e 3 5 3
e 10 8 3
e 8 8 3
e 3 9 3
e 3 6 3
e 6 6 3
e 6 3 3
e 12 3 3
e 7 3 3
e 2 3 3
e 1 3 3
e 3 3 3
e 8 1 3
e 9 4 3
t # 12990
v 0 2
v 1 47739
v 2 47738
v 3 47737
v 4 47736
v 5 2741
v 6 10244
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 2 6 3
e 4 3 3
e 3 2 3
e 6 1 3
t # 12991
v 0 2
v 1 14721
v 2 47741
v 3 24826
v 4 1107
v 5 12504
v 6 37078
v 7 3190
v 8 3189
v 9 147
v 10 1491
v 11 1808
v 12 19503
v 13 24813
v 14 11979
v 15 7237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 9 3
e 15 9 3
e 15 4 3
e 2 10 3
e 12 15 3
e 3 15 3
e 13 15 3
e 13 14 3
e 5 8 3
e 15 8 3
e 8 7 3
e 9 11 3
e 1 5 3
e 13 1 3
e 11 12 3
e 12 13 3
e 10 13 3
e 14 13 3
e 6 13 3
e 15 13 3
e 7 3 3
e 15 6 3
e 13 2 3
t # 12992
v 0 2
v 1 47743
v 2 3190
v 3 3189
v 4 36111
v 5 5070
v 6 19881
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 3 2 3
e 4 6 3
e 2 4 3
e 1 4 3
e 4 4 3
e 5 1 3
t # 12993
v 0 2
v 1 577
v 2 1055
v 3 1054
v 4 1053
v 5 3801
v 6 792
v 7 1557
v 8 4318
v 9 19
v 10 6319
v 11 2731
v 12 4779
v 13 3307
v 14 777
v 15 9321
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 1 3
e 9 13 3
e 12 5 3
e 15 11 3
e 2 7 3
e 11 7 3
e 6 7 3
e 1 12 3
e 8 15 3
e 10 8 3
e 5 8 3
e 2 10 3
e 15 14 3
e 7 6 3
e 14 4 3
e 13 4 3
e 4 4 3
e 4 3 3
e 10 2 3
e 3 2 3
t # 12994
v 0 2
v 1 7265
v 2 22040
v 3 14935
v 4 1236
v 5 22995
v 6 78
v 7 6670
v 8 5706
v 9 2982
v 10 6051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 10 4 3
e 7 8 3
e 8 10 3
e 2 1 3
e 4 9 3
e 9 7 3
e 3 2 3
e 5 2 3
e 1 3 3
e 8 3 3
e 3 5 3
t # 12995
v 0 2
v 1 6014
v 2 1244
v 3 6011
v 4 18390
v 5 973
v 6 2731
v 7 17411
v 8 47748
v 9 47747
v 10 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 8 2 3
e 5 3 3
e 6 1 3
e 7 5 3
e 8 5 3
e 9 5 3
e 10 5 3
e 1 5 3
e 5 5 3
e 5 4 3
e 5 7 3
e 5 9 3
e 3 9 3
e 5 8 3
e 4 8 3
t # 12996
v 0 2
v 1 41825
v 2 1982
v 3 60
v 4 4059
v 5 4058
v 6 6294
v 7 21713
v 8 12
v 9 71
v 10 283
v 11 3083
v 12 1737
v 13 2217
v 14 1544
v 15 17671
v 16 47750
v 17 6531
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 8 3
e 5 3 3
e 6 9 3
e 10 9 3
e 16 10 3
e 11 13 3
e 9 13 3
e 2 14 3
e 13 11 3
e 5 11 3
e 14 11 3
e 4 12 3
e 13 12 3
e 11 2 3
e 5 2 3
e 6 5 3
e 14 5 3
e 3 5 3
e 4 5 3
e 5 5 3
e 11 4 3
e 12 4 3
e 15 4 3
e 5 4 3
e 7 6 3
e 8 6 3
e 4 6 3
e 12 6 3
e 1 17 3
e 17 7 3
e 6 15 3
e 5 15 3
e 5 1 3
e 5 16 3
t # 12997
v 0 2
v 1 1177
v 2 27991
v 3 6126
v 4 47752
v 5 16872
v 6 2850
v 7 34
v 8 3299
v 9 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 9 8 3
e 7 9 3
e 8 9 3
e 3 9 3
e 5 9 3
e 9 9 3
e 9 1 3
e 4 3 3
e 6 3 3
e 5 3 3
e 3 3 3
e 3 6 3
e 9 6 3
e 9 5 3
e 1 2 3
e 9 4 3
t # 12998
v 0 2
v 1 14305
v 2 9152
v 3 701
v 4 6710
v 5 1168
v 6 879
v 7 47657
v 8 679
v 9 21793
v 10 11203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 5 3
e 2 5 3
e 7 5 3
e 10 4 3
e 7 8 3
e 1 3 3
e 7 3 3
e 3 3 3
e 7 6 3
e 7 2 3
e 3 1 3
