t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
v 4 58006
v 5 2931
v 6 2256
v 7 4591
v 8 65003
v 9 63336
v 10 56424
v 11 65442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 10 2 3
e 8 6 3
e 9 7 3
e 5 7 3
e 1 5 3
e 6 1 3
e 3 10 3
e 7 10 3
e 8 10 3
e 2 11 3
e 10 4 3
e 4 8 3
e 10 8 3
e 8 9 3
t # 20473
v 0 2
v 1 58369
v 2 2911
v 3 2556
v 4 6527
v 5 2839
v 6 2644
v 7 913
v 8 5613
v 9 2830
v 10 65708
v 11 65707
v 12 65706
v 13 3050
v 14 17532
v 15 12648
v 16 16133
v 17 3330
v 18 4706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 17 3
e 11 3 3
e 12 6 3
e 2 18 3
e 6 18 3
e 14 8 3
e 2 9 3
e 4 5 3
e 17 5 3
e 10 5 3
e 5 5 3
e 18 2 3
e 3 2 3
e 7 2 3
e 1 2 3
e 2 13 3
e 5 4 3
e 16 7 3
e 18 15 3
e 13 15 3
e 9 16 3
e 17 14 3
e 2 12 3
e 15 11 3
e 2 10 3
e 2 1 3
e 15 1 3
t # 20474
v 0 2
v 1 1656
v 2 35352
v 3 2644
v 4 65711
v 5 65710
v 6 1196
v 7 714
v 8 11496
v 9 1347
v 10 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 3 3
e 4 6 3
e 5 6 3
e 3 9 3
e 9 9 3
e 6 8 3
e 9 8 3
e 8 1 3
e 10 7 3
e 8 7 3
e 8 10 3
e 6 2 3
e 2 5 3
e 7 4 3
t # 20475
v 0 2
v 1 1897
v 2 365
v 3 2484
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
e 3 1 3
t # 20476
v 0 2
v 1 6877
v 2 3550
v 3 637
v 4 3836
v 5 4475
v 6 12346
v 7 2334
v 8 30092
v 9 41
v 10 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 8 2 3
e 3 4 3
e 1 7 3
e 6 5 3
e 10 1 3
e 2 10 3
e 9 6 3
e 5 8 3
t # 20477
v 0 2
v 1 7135
v 2 24574
v 3 348
v 4 58457
v 5 2521
v 6 4088
v 7 13815
v 8 5750
v 9 65715
v 10 4364
v 11 38314
v 12 13098
v 13 12776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 3 3
e 1 5 3
e 8 5 3
e 10 5 3
e 2 8 3
e 5 1 3
e 10 12 3
e 5 6 3
e 2 10 3
e 5 10 3
e 3 7 3
e 11 13 3
e 4 2 3
e 9 2 3
e 7 11 3
e 6 9 3
e 2 4 3
e 12 4 3
t # 20478
v 0 2
v 1 64765
v 2 2683
v 3 883
v 4 2033
v 5 4715
v 6 12006
v 7 6503
v 8 6502
v 9 2021
v 10 5340
v 11 13662
v 12 14172
v 13 10972
v 14 3162
v 15 8025
v 16 725
v 17 1364
v 18 2259
v 19 4686
v 20 34768
v 21 78
v 22 9805
v 23 4941
v 24 457
v 25 9928
v 26 12866
v 27 1602
v 28 8256
v 29 4667
v 30 63928
v 31 10549
v 32 65717
v 33 17716
v 34 34608
v 35 1456
v 36 431
v 37 3879
v 38 165
v 39 5540
v 40 928
v 41 1306
v 42 665
v 43 3224
v 44 2708
v 45 2069
v 46 2963
v 47 532
v 48 2323
v 49 38141
v 50 8847
v 51 65678
v 52 653
v 53 140
v 54 3467
v 55 1160
v 56 1672
v 57 134
v 58 10756
v 59 11395
v 60 4608
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 19 21 3
e 4 21 3
e 42 21 3
e 4 57 3
e 57 57 3
e 7 53 3
e 16 38 3
e 7 36 3
e 10 24 3
e 16 47 3
e 29 54 3
e 6 37 3
e 41 18 3
e 53 48 3
e 7 48 3
e 51 2 3
e 14 2 3
e 48 2 3
e 35 2 3
e 29 2 3
e 7 2 3
e 60 2 3
e 5 44 3
e 20 55 3
e 7 55 3
e 7 41 3
e 12 17 3
e 2 35 3
e 7 27 3
e 7 60 3
e 28 29 3
e 4 19 3
e 40 5 3
e 43 5 3
e 11 5 3
e 2 5 3
e 7 5 3
e 55 5 3
e 5 5 3
e 2 23 3
e 5 23 3
e 55 15 3
e 39 28 3
e 7 28 3
e 20 22 3
e 7 22 3
e 3 31 3
e 39 13 3
e 51 6 3
e 4 26 3
e 37 25 3
e 7 46 3
e 13 14 3
e 5 43 3
e 5 10 3
e 7 39 3
e 2 39 3
e 49 12 3
e 51 59 3
e 54 56 3
e 5 9 3
e 42 4 3
e 36 4 3
e 50 4 3
e 26 4 3
e 51 4 3
e 7 4 3
e 21 4 3
e 4 4 3
e 7 45 3
e 2 11 3
e 57 8 3
e 22 8 3
e 5 8 3
e 16 8 3
e 4 7 3
e 20 7 3
e 22 7 3
e 24 7 3
e 31 7 3
e 44 7 3
e 34 7 3
e 3 7 3
e 25 7 3
e 17 7 3
e 27 7 3
e 38 7 3
e 45 7 3
e 5 7 3
e 48 7 3
e 35 7 3
e 46 7 3
e 9 7 3
e 16 7 3
e 23 7 3
e 30 7 3
e 39 7 3
e 33 7 3
e 2 7 3
e 51 7 3
e 8 7 3
e 7 7 3
e 56 52 3
e 4 42 3
e 21 42 3
e 39 16 3
e 7 16 3
e 32 3 3
e 22 3 3
e 7 40 3
e 13 50 3
e 7 33 3
e 7 34 3
e 55 20 3
e 7 20 3
e 15 20 3
e 7 49 3
e 47 30 3
e 59 51 3
e 4 51 3
e 18 51 3
e 52 51 3
e 51 51 3
e 1 51 3
e 58 51 3
e 7 51 3
e 7 32 3
e 39 1 3
t # 20479
v 0 2
v 1 5245
v 2 889
v 3 2676
v 4 34661
v 5 11864
v 6 841
v 7 838
v 8 3267
v 9 833
v 10 832
v 11 830
v 12 65724
v 13 65723
v 14 827
v 15 65722
v 16 65721
v 17 65720
v 18 65719
v 19 434
v 20 13233
v 21 29486
v 22 552
v 23 19486
v 24 33165
v 25 264
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 8 25 3
e 25 19 3
e 14 22 3
e 5 3 3
e 17 3 3
e 1 5 3
e 10 5 3
e 12 20 3
e 23 8 3
e 15 1 3
e 19 14 3
e 14 14 3
e 16 11 3
e 7 10 3
e 3 10 3
e 10 9 3
e 9 7 3
e 11 6 3
e 22 2 3
e 2 23 3
e 3 24 3
e 18 4 3
e 16 21 3
e 24 18 3
e 14 18 3
e 18 17 3
e 13 16 3
e 5 16 3
e 6 15 3
e 4 13 3
e 21 12 3
t # 20480
v 0 2
v 1 4862
v 2 614
v 3 35172
v 4 17739
v 5 5569
v 6 2243
v 7 65728
v 8 65729
v 9 65727
v 10 27966
v 11 65726
v 12 60
v 13 34236
v 14 2744
v 15 63670
v 16 1333
v 17 35507
v 18 30637
v 19 30636
v 20 1323
v 21 14761
v 22 6181
v 23 19489
v 24 1684
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 2 12 3
e 18 12 3
e 15 6 3
e 13 14 3
e 15 20 3
e 18 20 3
e 1 16 3
e 14 1 3
e 11 5 3
e 18 22 3
e 21 24 3
e 15 2 3
e 12 21 3
e 7 23 3
e 6 10 3
e 13 4 3
e 9 19 3
e 10 19 3
e 4 19 3
e 19 18 3
e 8 3 3
e 12 17 3
e 13 13 3
e 4 13 3
e 15 13 3
e 3 15 3
e 23 15 3
e 20 15 3
e 24 15 3
e 17 15 3
e 20 11 3
e 5 9 3
e 22 7 3
e 15 8 3
t # 20481
v 0 2
v 1 5725
v 2 16347
v 3 537
v 4 20404
v 5 10290
v 6 10289
v 7 199
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 5 3 3
e 2 1 3
e 5 6 3
e 3 5 3
e 4 5 3
e 6 5 3
e 1 4 3
e 7 2 3
t # 20482
v 0 2
v 1 2783
v 2 2781
v 3 1244
v 4 2767
v 5 939
v 6 16290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 1 4 3
e 5 2 3
e 4 2 3
e 2 2 3
e 6 1 3
e 2 1 3
e 3 5 3
e 2 6 3
t # 20483
v 0 2
v 1 12893
v 2 10428
v 3 21711
v 4 2822
v 5 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 5 3
e 4 5 3
e 5 5 3
e 3 2 3
e 5 1 3
e 5 4 3
e 5 3 3
t # 20484
v 0 2
v 1 134
e 0 1 1
e 1 1 3
t # 20485
v 0 2
v 1 3487
v 2 348
v 3 19797
v 4 4275
v 5 30991
v 6 1902
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 4 1 3
e 1 1 3
e 1 6 3
e 2 4 3
e 5 3 3
e 6 5 3
t # 20486
v 0 2
v 1 6654
v 2 10234
v 3 29177
v 4 5496
v 5 4350
v 6 2804
v 7 889
v 8 875
v 9 361
v 10 1895
v 11 7135
v 12 2911
v 13 27739
v 14 9418
v 15 65737
v 16 65736
v 17 5561
v 18 3748
v 19 63522
v 20 10654
v 21 154
v 22 6426
v 23 278
v 24 7956
v 25 8328
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 22 21 3
e 12 23 3
e 17 23 3
e 5 9 3
e 4 18 3
e 24 11 3
e 6 24 3
e 9 24 3
e 19 24 3
e 21 25 3
e 13 14 3
e 16 20 3
e 18 2 3
e 1 6 3
e 2 12 3
e 10 12 3
e 11 12 3
e 14 4 3
e 24 10 3
e 8 5 3
e 15 22 3
e 12 1 3
e 10 8 3
e 25 7 3
e 20 13 3
e 19 3 3
e 24 19 3
e 19 19 3
e 23 19 3
e 19 16 3
e 3 15 3
t # 20487
v 0 2
v 1 1286
v 2 1069
v 3 3036
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
e 2 2 3
t # 20488
v 0 2
v 1 2222
v 2 5708
v 3 8812
v 4 1482
v 5 3047
v 6 8677
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 3 4 3
e 6 2 3
e 3 5 3
e 5 6 3
e 1 3 3
t # 20489
v 0 2
v 1 4667
v 2 1335
v 3 1368
v 4 10359
v 5 1334
v 6 1333
v 7 39922
v 8 2699
v 9 7237
v 10 2341
v 11 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 10 3
e 9 10 3
e 10 8 3
e 2 6 3
e 11 6 3
e 3 6 3
e 6 5 3
e 6 2 3
e 5 2 3
e 2 3 3
e 9 3 3
e 4 3 3
e 9 1 3
e 7 9 3
e 8 9 3
e 3 9 3
e 6 9 3
e 1 9 3
e 10 9 3
e 3 11 3
e 9 7 3
t # 20490
v 0 2
v 1 5179
e 0 1 1
t # 20491
v 0 2
v 1 2081
v 2 5856
v 3 3102
v 4 1406
v 5 8343
v 6 63670
v 7 1558
v 8 35507
v 9 1361
v 10 65743
v 11 1323
v 12 30637
v 13 30636
v 14 17739
v 15 3848
v 16 13032
v 17 13541
v 18 7237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 15 3
e 6 11 3
e 12 11 3
e 10 9 3
e 17 4 3
e 12 7 3
e 11 7 3
e 9 2 3
e 1 18 3
e 16 18 3
e 7 18 3
e 6 5 3
e 17 16 3
e 18 3 3
e 12 1 3
e 15 17 3
e 11 17 3
e 18 14 3
e 4 13 3
e 2 13 3
e 18 13 3
e 14 13 3
e 13 12 3
e 18 8 3
e 7 8 3
e 8 6 3
e 5 10 3
t # 20492
v 0 2
v 1 58424
v 2 2446
v 3 346
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 3 1 3
t # 20493
v 0 2
v 1 17632
v 2 9309
v 3 4311
v 4 2516
v 5 7692
v 6 2599
v 7 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 3 6 3
e 4 2 3
e 7 3 3
e 2 3 3
e 1 3 3
e 3 3 3
e 1 7 3
e 7 5 3
e 3 1 3
e 6 1 3
t # 20494
v 0 2
v 1 11521
v 2 6528
v 3 317
v 4 2523
v 5 4055
v 6 1143
v 7 65748
v 8 660
v 9 65747
v 10 30545
v 11 3150
v 12 53870
v 13 65003
v 14 330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 3 3
e 3 14 3
e 13 4 3
e 14 6 3
e 6 6 3
e 2 11 3
e 10 1 3
e 8 5 3
e 10 2 3
e 10 8 3
e 5 10 3
e 11 10 3
e 12 10 3
e 4 10 3
e 9 12 3
e 6 12 3
e 12 12 3
e 4 12 3
e 12 9 3
e 1 7 3
e 10 13 3
t # 20495
v 0 2
v 1 696
v 2 247
v 3 1684
v 4 59889
v 5 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 2 3
e 2 2 3
e 2 3 3
e 5 1 3
e 3 4 3
t # 20496
v 0 2
v 1 7933
v 2 634
v 3 1395
v 4 3825
v 5 1263
v 6 2146
v 7 2016
v 8 12125
v 9 1625
v 10 65751
v 11 1613
v 12 7498
v 13 6986
v 14 14664
v 15 196
v 16 706
v 17 7485
v 18 15291
v 19 2362
v 20 1716
v 21 948
v 22 51752
v 23 60968
v 24 3111
v 25 2591
v 26 5919
v 27 1054
v 28 9243
v 29 12570
v 30 25620
v 31 2070
v 32 17940
v 33 1172
v 34 144
v 35 263
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 8 34 3
e 27 15 3
e 35 15 3
e 16 15 3
e 2 35 3
e 24 4 3
e 5 4 3
e 30 4 3
e 15 19 3
e 33 25 3
e 4 25 3
e 2 25 3
e 25 33 3
e 27 5 3
e 19 3 3
e 7 11 3
e 11 11 3
e 2 9 3
e 33 26 3
e 20 26 3
e 1 13 3
e 21 1 3
e 11 28 3
e 34 28 3
e 28 8 3
e 22 8 3
e 23 8 3
e 34 8 3
e 15 24 3
e 3 20 3
e 20 20 3
e 6 7 3
e 29 31 3
e 34 31 3
e 15 6 3
e 16 6 3
e 18 2 3
e 26 16 3
e 17 16 3
e 33 21 3
e 12 27 3
e 31 27 3
e 10 27 3
e 4 27 3
e 14 29 3
e 28 17 3
e 27 12 3
e 26 14 3
e 9 18 3
e 4 18 3
e 34 18 3
e 13 32 3
e 31 30 3
e 6 22 3
e 27 10 3
e 32 23 3
t # 20497
v 0 2
v 1 4349
v 2 3833
v 3 10999
v 4 3831
v 5 1395
v 6 365
v 7 1897
v 8 1129
v 9 3304
v 10 65755
v 11 15708
v 12 65754
v 13 65753
v 14 5209
v 15 72
v 16 2501
v 17 1724
v 18 559
v 19 2205
v 20 17038
v 21 264
v 22 1029
v 23 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 12 15 3
e 22 15 3
e 6 23 3
e 13 23 3
e 11 21 3
e 9 6 3
e 16 18 3
e 12 9 3
e 1 9 3
e 19 4 3
e 4 4 3
e 11 2 3
e 12 19 3
e 7 16 3
e 17 8 3
e 9 8 3
e 14 5 3
e 1 3 3
e 12 14 3
e 4 17 3
e 21 7 3
e 18 1 3
e 22 1 3
e 10 22 3
e 15 22 3
e 2 11 3
e 3 11 3
e 23 20 3
e 5 13 3
e 8 13 3
e 23 12 3
e 20 12 3
e 15 10 3
t # 20498
v 0 2
v 1 1248
v 2 65758
v 3 65757
v 4 2080
v 5 660
v 6 5101
v 7 2055
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 5 6 3
e 5 7 3
e 7 7 3
e 2 4 3
e 7 4 3
e 1 5 3
e 3 5 3
e 4 3 3
e 6 2 3
t # 20499
v 0 2
v 1 13047
v 2 3194
v 3 1431
v 4 55
v 5 22263
v 6 4406
v 7 2034
v 8 3506
v 9 1168
v 10 1903
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 4 3
e 8 4 3
e 10 8 3
e 5 9 3
e 5 3 3
e 7 1 3
e 5 2 3
e 5 7 3
e 3 6 3
e 2 6 3
e 4 6 3
e 9 5 3
e 4 5 3
e 1 5 3
e 6 5 3
e 5 5 3
t # 20500
v 0 2
v 1 2426
v 2 17364
v 3 20722
v 4 12941
v 5 3050
v 6 58714
v 7 1444
v 8 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 2 7 3
e 8 7 3
e 6 8 3
e 5 8 3
e 3 8 3
e 8 8 3
e 7 4 3
e 3 5 3
e 1 3 3
e 2 3 3
e 7 3 3
e 8 3 3
e 4 3 3
e 3 2 3
e 8 2 3
e 8 6 3
t # 20501
v 0 2
v 1 1312
v 2 3775
v 3 1022
v 4 7988
v 5 3689
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 4 2 3
e 2 2 3
e 2 1 3
e 3 4 3
e 5 3 3
t # 20502
v 0 2
v 1 65763
v 2 2741
v 3 13668
v 4 5947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 2 2 3
e 2 4 3
e 4 3 3
e 3 1 3
t # 20503
v 0 2
v 1 577
v 2 576
v 3 92
v 4 1689
v 5 1557
v 6 81
v 7 78
v 8 3561
v 9 3490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 7 3
e 8 6 3
e 6 3 3
e 7 2 3
e 3 1 3
e 1 9 3
e 9 9 3
e 4 8 3
e 2 5 3
e 5 4 3
t # 20504
v 0 2
v 1 6971
v 2 2521
v 3 438
v 4 5750
v 5 12981
v 6 65300
v 7 3791
v 8 3749
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 3 3
e 7 3 3
e 1 3 3
e 6 3 3
e 3 3 3
e 3 8 3
e 2 7 3
e 4 2 3
e 3 4 3
e 3 1 3
e 8 5 3
e 2 6 3
t # 20505
v 0 2
v 1 10881
v 2 6521
v 3 2296
v 4 8308
v 5 498
v 6 65771
v 7 65770
v 8 5991
v 9 65769
v 10 8169
v 11 65768
v 12 65767
v 13 2530
v 14 2652
v 15 3801
v 16 1495
v 17 725
v 18 1107
v 19 14034
v 20 720
v 21 2755
v 22 5949
v 23 56764
v 24 60
v 25 1466
v 26 38585
v 27 32821
v 28 2477
v 29 5033
v 30 22292
v 31 399
v 32 28814
v 33 14728
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 24 3
e 21 31 3
e 26 31 3
e 31 31 3
e 11 5 3
e 20 15 3
e 33 3 3
e 29 28 3
e 10 13 3
e 24 14 3
e 6 21 3
e 33 21 3
e 26 21 3
e 10 21 3
e 28 21 3
e 16 18 3
e 32 25 3
e 8 16 3
e 21 22 3
e 19 8 3
e 12 10 3
e 19 10 3
e 17 4 3
e 4 4 3
e 12 1 3
e 4 29 3
e 31 19 3
e 9 19 3
e 21 19 3
e 5 2 3
e 30 20 3
e 4 17 3
e 25 33 3
e 32 33 3
e 2 33 3
e 33 33 3
e 19 30 3
e 3 32 3
e 33 32 3
e 22 27 3
e 31 26 3
e 23 26 3
e 21 23 3
e 13 12 3
e 27 12 3
e 14 11 3
e 15 9 3
e 18 7 3
e 7 6 3
t # 20506
v 0 2
v 1 31
v 2 4415
v 3 15285
v 4 22995
v 5 2284
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 5 1 3
e 3 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 4 2 3
e 5 2 3
e 2 3 3
e 1 3 3
e 3 4 3
t # 20507
v 0 2
v 1 2111
v 2 24574
v 3 20988
v 4 20987
v 5 3254
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 2 1 3
e 5 4 3
e 3 3 3
e 4 3 3
e 3 2 3
e 2 2 3
t # 20508
v 0 2
v 1 33344
v 2 65775
v 3 4365
v 4 1072
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 1 3
e 1 2 3
t # 20509
v 0 2
v 1 2523
v 2 115
v 3 1302
v 4 469
v 5 15412
v 6 15411
v 7 1104
v 8 25104
v 9 1871
v 10 3561
v 11 168
v 12 19589
v 13 19588
v 14 131
v 15 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 15 3
e 12 2 3
e 9 14 3
e 3 11 3
e 7 4 3
e 9 10 3
e 9 1 3
e 12 7 3
e 5 3 3
e 15 6 3
e 15 5 3
e 6 5 3
e 2 9 3
e 11 9 3
e 3 9 3
e 10 13 3
e 14 12 3
e 10 12 3
e 13 12 3
e 4 8 3
t # 20510
v 0 2
v 1 3073
v 2 256
v 3 65784
v 4 4346
v 5 65783
v 6 17816
v 7 65782
v 8 65781
v 9 16021
v 10 65780
v 11 65779
v 12 65778
v 13 6650
v 14 506
v 15 3848
v 16 1029
v 17 60067
v 18 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 2 3
e 12 14 3
e 13 15 3
e 9 1 3
e 4 18 3
e 9 4 3
e 14 13 3
e 6 16 3
e 16 9 3
e 9 9 3
e 6 9 3
e 11 9 3
e 12 9 3
e 4 9 3
e 2 6 3
e 8 6 3
e 9 6 3
e 5 17 3
e 18 12 3
e 9 12 3
e 17 11 3
e 12 11 3
e 6 10 3
e 10 8 3
e 6 7 3
e 3 5 3
e 7 5 3
e 5 3 3
t # 20511
v 0 2
v 1 3417
v 2 2911
v 3 65786
v 4 9913
v 5 4280
v 6 12567
v 7 9873
v 8 457
v 9 73
v 10 9418
v 11 11433
v 12 9544
v 13 9095
v 14 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 9 3
e 6 8 3
e 9 1 3
e 11 10 3
e 7 12 3
e 5 7 3
e 2 7 3
e 7 7 3
e 10 4 3
e 13 2 3
e 7 2 3
e 14 2 3
e 8 11 3
e 12 11 3
e 2 11 3
e 4 5 3
e 3 14 3
e 7 13 3
e 1 6 3
e 2 3 3
t # 20512
v 0 2
v 1 9627
v 2 3179
e 0 1 1
e 0 2 1
e 2 1 3
t # 20513
v 0 2
v 1 127
v 2 65790
v 3 65789
v 4 3451
v 5 2296
