e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 1 3
e 7 10 3
e 5 3 3
e 6 3 3
e 9 3 3
e 3 3 3
e 6 8 3
e 3 4 3
e 2 9 3
e 10 2 3
e 8 5 3
e 1 6 3
e 3 6 3
e 6 6 3
e 4 6 3
t # 22521
v 0 2
v 1 18814
v 2 14455
v 3 13679
v 4 29778
v 5 41296
v 6 2892
v 7 9152
v 8 2365
v 9 2488
v 10 3375
v 11 9004
v 12 6014
v 13 5417
v 14 674
v 15 47900
v 16 1689
v 17 9366
v 18 1557
v 19 3986
v 20 3985
v 21 15889
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 17 10 3
e 6 8 3
e 20 9 3
e 16 18 3
e 3 12 3
e 20 17 3
e 15 6 3
e 5 13 3
e 8 16 3
e 5 20 3
e 7 3 3
e 4 14 3
e 10 11 3
e 14 7 3
e 5 2 3
e 13 21 3
e 12 1 3
e 9 5 3
e 11 5 3
e 2 5 3
e 1 5 3
e 5 5 3
e 15 4 3
e 18 15 3
e 15 15 3
e 19 15 3
t # 22522
v 0 2
v 1 1161
v 2 47840
v 3 2663
v 4 1845
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 1 3
e 2 4 3
e 4 4 3
e 4 2 3
t # 22523
v 0 2
v 1 4734
v 2 70262
v 3 500
v 4 3819
v 5 7530
v 6 2663
v 7 34654
v 8 1371
v 9 5594
v 10 1370
v 11 88
v 12 468
v 13 1235
v 14 5071
v 15 78
v 16 2252
v 17 2502
v 18 198
v 19 4415
v 20 23742
v 21 1981
v 22 8506
v 23 183
v 24 309
v 25 2740
v 26 3119
v 27 1069
v 28 15659
v 29 2092
v 30 1835
v 31 1834
v 32 2215
v 33 1831
v 34 37
v 35 34
v 36 3744
v 37 3487
v 38 1684
v 39 143
v 40 51852
v 41 1419
v 42 137
v 43 20488
v 44 1158
v 45 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 28 35 3
e 5 34 3
e 35 15 3
e 20 11 3
e 7 11 3
e 44 11 3
e 26 11 3
e 45 11 3
e 37 11 3
e 19 11 3
e 11 11 3
e 25 42 3
e 1 39 3
e 11 23 3
e 30 18 3
e 12 24 3
e 11 12 3
e 17 3 3
e 11 3 3
e 6 37 3
e 15 36 3
e 17 4 3
e 5 32 3
e 40 16 3
e 11 17 3
e 2 17 3
e 11 6 3
e 24 25 3
e 3 44 3
e 29 44 3
e 9 13 3
e 11 10 3
e 10 8 3
e 18 41 3
e 42 1 3
e 4 9 3
e 16 22 3
e 43 26 3
e 11 14 3
e 36 38 3
e 13 33 3
e 3 31 3
e 31 30 3
e 33 21 3
e 41 29 3
e 21 19 3
e 11 19 3
e 19 19 3
e 11 43 3
e 38 27 3
e 14 45 3
e 34 5 3
e 22 5 3
e 27 5 3
e 8 5 3
e 5 5 3
e 39 28 3
e 32 20 3
e 5 7 3
e 5 40 3
e 44 2 3
t # 22524
v 0 2
v 1 16222
v 2 2972
v 3 1047
v 4 4021
v 5 4495
v 6 3050
v 7 1286
v 8 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 2 5 3
e 5 8 3
e 4 2 3
e 2 2 3
e 1 6 3
e 6 4 3
e 8 3 3
e 3 3 3
e 7 1 3
e 2 1 3
t # 22525
v 0 2
v 1 764
v 2 3704
v 3 29459
v 4 2477
v 5 6923
v 6 938
v 7 11239
v 8 775
v 9 7686
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 2 3
e 8 4 3
e 6 4 3
e 7 5 3
e 4 7 3
e 8 1 3
e 3 8 3
e 6 8 3
e 5 6 3
e 2 6 3
e 9 6 3
e 8 6 3
e 6 9 3
e 1 3 3
e 7 3 3
t # 22526
v 0 2
v 1 70268
v 2 70267
v 3 70266
v 4 56308
v 5 5167
v 6 4507
v 7 812
v 8 1132
v 9 8835
v 10 12866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 8 3
e 5 8 3
e 3 8 3
e 5 6 3
e 8 5 3
e 2 5 3
e 6 7 3
e 5 7 3
e 7 9 3
e 9 4 3
e 10 3 3
e 8 2 3
e 4 1 3
t # 22527
v 0 2
v 1 861
v 2 7963
v 3 4953
v 4 10258
v 5 41744
v 6 8428
v 7 1995
v 8 523
v 9 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 9 8 3
e 8 8 3
e 2 3 3
e 7 2 3
e 5 2 3
e 3 2 3
e 8 2 3
e 2 2 3
e 2 6 3
e 2 4 3
e 1 7 3
e 2 9 3
e 4 1 3
e 8 5 3
t # 22528
v 0 2
v 1 1080
v 2 1079
v 3 1078
v 4 13196
v 5 6020
v 6 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 4 3 3
e 1 3 3
e 3 3 3
e 4 2 3
e 4 1 3
e 3 1 3
e 2 1 3
e 1 5 3
e 5 5 3
e 3 4 3
e 1 6 3
t # 22529
v 0 2
v 1 70272
v 2 16508
v 3 4601
v 4 6259
v 5 14322
v 6 49775
v 7 8938
v 8 25445
v 9 2266
v 10 34010
v 11 34009
v 12 2513
v 13 56142
v 14 1741
v 15 3659
v 16 1583
v 17 19372
v 18 2855
v 19 3742
v 20 532
v 21 20242
v 22 10125
v 23 53511
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 14 20 3
e 9 15 3
e 14 19 3
e 12 19 3
e 22 9 3
e 20 12 3
e 19 12 3
e 14 16 3
e 14 3 3
e 6 22 3
e 14 22 3
e 22 22 3
e 14 18 3
e 22 14 3
e 8 14 3
e 12 14 3
e 13 14 3
e 17 14 3
e 15 14 3
e 3 14 3
e 14 14 3
e 1 4 3
e 23 7 3
e 22 5 3
e 16 17 3
e 19 21 3
e 8 8 3
e 2 8 3
e 5 2 3
e 14 11 3
e 11 10 3
e 4 23 3
e 7 6 3
e 21 13 3
e 10 1 3
t # 22530
v 0 2
v 1 257
v 2 3070
v 3 5242
v 4 1016
v 5 7662
v 6 27498
v 7 3548
v 8 3396
v 9 1220
v 10 4801
v 11 1850
v 12 3123
v 13 3122
v 14 2605
v 15 14124
v 16 405
v 17 8596
v 18 3341
v 19 258
v 20 70275
v 21 70274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 10 1 3
e 1 19 3
e 12 16 3
e 2 18 3
e 18 18 3
e 18 8 3
e 17 7 3
e 16 14 3
e 17 14 3
e 4 14 3
e 20 9 3
e 6 10 3
e 3 2 3
e 17 2 3
e 17 13 3
e 13 12 3
e 9 3 3
e 3 3 3
e 14 15 3
e 7 11 3
e 21 4 3
e 2 4 3
e 11 4 3
e 15 4 3
e 14 4 3
e 5 17 3
e 4 17 3
e 17 17 3
e 4 5 3
e 8 6 3
e 4 21 3
e 15 20 3
t # 22531
v 0 2
v 1 44353
v 2 44352
v 3 1471
v 4 34846
v 5 2365
v 6 38042
v 7 31798
v 8 2323
v 9 4392
v 10 1894
v 11 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 8 3
e 8 5 3
e 5 3 3
e 10 11 3
e 7 10 3
e 9 7 3
e 6 4 3
e 11 6 3
e 3 2 3
e 2 1 3
t # 22532
v 0 2
v 1 3198
v 2 221
v 3 764
v 4 18137
v 5 18135
v 6 15086
v 7 5104
v 8 10959
v 9 33326
v 10 1131
v 11 6054
v 12 3079
v 13 1862
v 14 35045
v 15 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 2 3
e 3 10 3
e 3 15 3
e 7 11 3
e 10 8 3
e 3 12 3
e 12 1 3
e 11 7 3
e 8 7 3
e 13 7 3
e 1 7 3
e 3 7 3
e 15 7 3
e 14 13 3
e 9 3 3
e 7 3 3
e 2 3 3
e 3 3 3
e 4 5 3
e 9 4 3
e 3 6 3
e 5 9 3
e 7 9 3
e 7 14 3
t # 22533
v 0 2
v 1 1247
v 2 6233
v 3 1105
v 4 7568
v 5 5101
v 6 1196
v 7 57003
v 8 70279
v 9 67299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 3 3
e 3 6 3
e 8 1 3
e 2 5 3
e 1 2 3
e 9 4 3
e 5 9 3
e 6 8 3
t # 22534
v 0 2
v 1 9089
v 2 11391
v 3 9975
v 4 18928
v 5 16618
v 6 2919
v 7 5095
v 8 5094
v 9 981
v 10 6864
v 11 13518
v 12 4682
v 13 56519
v 14 32454
v 15 68
v 16 196
v 17 19907
v 18 61121
v 19 10560
v 20 446
v 21 904
v 22 9395
v 23 8498
v 24 10027
v 25 4268
v 26 1196
v 27 938
v 28 1193
v 29 21033
v 30 15784
v 31 7079
v 32 1702
v 33 1701
v 34 2212
v 35 6563
v 36 14240
v 37 2203
v 38 281
v 39 70290
v 40 14740
v 41 5270
v 42 6549
v 43 70289
v 44 70288
v 45 35728
v 46 3217
v 47 70287
v 48 70286
v 49 1934
v 50 70285
v 51 70284
v 52 70283
v 53 70282
v 54 70281
v 55 5383
v 56 519
v 57 3076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 11 15 3
e 12 16 3
e 41 16 3
e 55 38 3
e 54 20 3
e 13 56 3
e 35 37 3
e 30 34 3
e 25 28 3
e 14 28 3
e 53 26 3
e 18 26 3
e 15 12 3
e 6 12 3
e 1 10 3
e 33 10 3
e 7 10 3
e 3 31 3
e 18 31 3
e 48 23 3
e 6 22 3
e 38 19 3
e 18 3 3
e 10 24 3
e 21 6 3
e 31 6 3
e 54 6 3
e 24 6 3
e 37 6 3
e 2 6 3
e 28 6 3
e 14 6 3
e 6 6 3
e 54 57 3
e 47 46 3
e 8 7 3
e 23 41 3
e 51 55 3
e 16 2 3
e 2 2 3
e 6 33 3
e 32 33 3
e 10 33 3
e 14 32 3
e 33 32 3
e 32 49 3
e 53 25 3
e 20 11 3
e 18 42 3
e 36 35 3
e 39 21 3
e 16 27 3
e 17 9 3
e 33 1 3
e 6 36 3
e 18 40 3
e 9 30 3
e 18 29 3
e 10 17 3
e 53 4 3
e 6 5 3
e 43 14 3
e 45 14 3
e 52 14 3
e 29 14 3
e 57 14 3
e 49 14 3
e 14 14 3
e 46 45 3
e 6 13 3
e 14 13 3
e 40 18 3
e 42 18 3
e 19 18 3
e 18 18 3
e 5 18 3
e 43 18 3
e 50 18 3
e 31 18 3
e 26 18 3
e 14 18 3
e 12 54 3
e 22 54 3
e 34 54 3
e 56 54 3
e 6 53 3
e 50 53 3
e 26 53 3
e 13 52 3
e 18 51 3
e 28 51 3
e 27 50 3
e 55 50 3
e 18 48 3
e 6 47 3
e 39 44 3
e 54 44 3
e 44 43 3
e 4 39 3
e 31 39 3
t # 22535
v 0 2
v 1 3739
v 2 8277
v 3 10123
v 4 233
v 5 3239
v 6 229
v 7 1444
v 8 1442
v 9 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 6 3
e 1 4 3
e 9 1 3
e 3 1 3
e 6 1 3
e 1 9 3
e 4 9 3
e 5 8 3
e 9 2 3
e 8 3 3
e 2 5 3
t # 22536
v 0 2
v 1 1018
v 2 1017
v 3 1140
v 4 5233
v 5 1521
v 6 877
v 7 3180
v 8 5095
v 9 5094
v 10 10710
v 11 2252
v 12 3577
v 13 708
v 14 12739
v 15 60
v 16 3384
v 17 5302
v 18 2229
v 19 2868
v 20 21170
v 21 1713
v 22 4399
v 23 170
v 24 1962
v 25 680
v 26 2085
v 27 15779
v 28 4130
v 29 55966
v 30 70297
v 31 70296
v 32 70295
v 33 70294
v 34 1173
v 35 788
v 36 36247
v 37 1044
v 38 70293
v 39 4756
v 40 656
v 41 25868
v 42 142
v 43 3340
v 44 908
v 45 4235
v 46 264
v 47 9222
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 12 15 3
e 10 15 3
e 34 42 3
e 36 23 3
e 15 46 3
e 3 43 3
e 5 16 3
e 37 16 3
e 18 12 3
e 27 18 3
e 22 11 3
e 6 3 3
e 40 34 3
e 2 5 3
e 22 5 3
e 20 39 3
e 20 47 3
e 41 10 3
e 47 19 3
e 19 7 3
e 9 8 3
e 17 4 3
e 33 17 3
e 37 21 3
e 14 21 3
e 25 24 3
e 2 26 3
e 8 28 3
e 27 45 3
e 20 22 3
e 1 41 3
e 20 40 3
e 38 25 3
e 27 13 3
e 11 35 3
e 7 6 3
e 20 44 3
e 36 2 3
e 45 1 3
e 35 37 3
e 16 37 3
e 20 14 3
e 30 27 3
e 4 27 3
e 25 27 3
e 13 20 3
e 42 20 3
e 26 20 3
e 16 20 3
e 39 20 3
e 44 20 3
e 27 20 3
e 25 20 3
e 31 36 3
e 21 36 3
e 24 29 3
e 46 38 3
e 16 38 3
e 29 38 3
e 28 38 3
e 43 33 3
e 20 32 3
e 32 31 3
e 23 30 3
t # 22537
v 0 2
v 1 5179
v 2 506
v 3 151
v 4 27032
v 5 4727
v 6 8243
v 7 3055
v 8 2154
v 9 4681
v 10 3716
v 11 7813
v 12 7077
v 13 6084
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 3 3
e 4 2 3
e 11 10 3
e 5 9 3
e 11 5 3
e 8 13 3
e 3 13 3
e 7 13 3
e 11 6 3
e 1 7 3
e 11 7 3
e 2 1 3
e 7 8 3
e 10 11 3
e 13 11 3
e 12 4 3
t # 22538
v 0 2
v 1 13372
v 2 4667
v 3 70300
v 4 121
v 5 9464
v 6 2346
v 7 170
v 8 166
v 9 5116
v 10 8836
v 11 3940
v 12 5052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 4 3
e 4 8 3
e 10 7 3
e 12 6 3
e 3 2 3
e 9 5 3
e 5 5 3
e 7 12 3
e 1 9 3
e 5 11 3
e 11 10 3
e 8 3 3
t # 22539
v 0 2
v 1 2303
v 2 5950
v 3 59928
v 4 21847
v 5 63189
v 6 1072
v 7 2222
v 8 24395
v 9 4649
v 10 4648
v 11 25316
v 12 54853
v 13 9221
v 14 63652
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 7 3
e 11 1 3
e 7 6 3
e 13 10 3
e 10 9 3
e 8 2 3
e 6 13 3
e 3 13 3
e 5 4 3
e 4 11 3
e 3 8 3
e 2 14 3
e 13 12 3
e 12 3 3
e 14 5 3
t # 22540
v 0 2
v 1 3696
v 2 1770
v 3 3561
v 4 66535
v 5 10324
v 6 466
v 7 28625
v 8 19581
v 9 460
v 10 68042
v 11 59321
v 12 3763
v 13 2098
v 14 22448
v 15 16165
v 16 4644
v 17 70306
v 18 70305
v 19 161
v 20 70304
v 21 70303
v 22 2075
v 23 3352
v 24 9113
v 25 1304
v 26 26133
v 27 10131
v 28 144
v 29 656
v 30 19598
v 31 21772
v 32 263
v 33 61060
v 34 19589
v 35 19588
v 36 127
v 37 8061
v 38 2811
v 39 4727
v 40 6516
v 41 59634
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 14 36 3
e 5 28 3
e 13 28 3
e 34 19 3
e 16 32 3
e 3 9 3
e 27 6 3
e 18 23 3
e 7 3 3
e 23 3 3
e 11 3 3
e 37 3 3
e 6 3 3
e 14 3 3
e 34 3 3
e 36 3 3
e 3 3 3
e 10 1 3
e 3 12 3
e 39 25 3
e 1 16 3
e 22 39 3
e 20 39 3
e 31 37 3
e 37 37 3
e 34 27 3
e 28 5 3
e 33 38 3
e 3 2 3
e 25 22 3
e 29 13 3
e 28 13 3
e 14 40 3
e 34 29 3
e 29 29 3
e 3 24 3
e 9 15 3
e 39 14 3
e 19 14 3
e 4 8 3
e 21 35 3
e 3 35 3
e 41 34 3
e 40 34 3
e 3 34 3
e 35 34 3
e 34 34 3
e 12 30 3
e 28 26 3
e 30 31 3
e 2 7 3
e 15 11 3
e 34 33 3
e 3 41 3
e 26 4 3
e 24 10 3
e 3 21 3
e 38 20 3
e 32 18 3
e 8 17 3
t # 22541
v 0 2
v 1 2446
e 0 1 1
t # 22542
v 0 2
v 1 124
v 2 6779
v 3 1656
v 4 67191
v 5 231
v 6 610
v 7 5983
v 8 862
v 9 2257
v 10 5066
v 11 36296
v 12 1347
v 13 195
v 14 45377
v 15 53569
v 16 2111
v 17 3513
v 18 2100
v 19 10279
v 20 25767
v 21 161
v 22 38048
v 23 12316
v 24 2458
v 25 10131
v 26 19602
v 27 12
v 28 2182
v 29 18053
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 25 27 3
e 2 1 3
e 15 1 3
e 9 21 3
e 1 13 3
e 24 5 3
e 20 17 3
e 17 28 3
e 2 9 3
e 6 9 3
e 27 24 3
e 26 12 3
e 16 12 3
e 28 7 3
e 1 2 3
e 23 2 3
e 18 2 3
e 8 2 3
e 22 25 3
e 12 25 3
e 29 19 3
e 4 10 3
e 1 3 3
e 25 18 3
e 13 16 3
e 3 6 3
e 9 8 3
e 14 29 3
e 2 23 3
e 12 26 3
e 10 11 3
e 2 20 3
e 19 15 3
e 21 15 3
e 11 14 3
e 7 22 3
e 5 4 3
t # 22543
v 0 2
v 1 61952
v 2 9343
v 3 63741
v 4 20346
v 5 4727
v 6 1524
v 7 4591
v 8 488
v 9 3815
v 10 3681
v 11 2146
v 12 353
v 13 5594
v 14 54101
v 15 2645
v 16 10324
v 17 56530
v 18 2256
v 19 8144
v 20 591
v 21 580
v 22 579
v 23 6527
v 24 10239
v 25 559
v 26 50862
v 27 70311
v 28 70310
v 29 550
v 30 1955
v 31 4130
v 32 2458
v 33 11802
v 34 665
v 35 4885
v 36 915
v 37 7056
v 38 4882
v 39 10127
v 40 144
v 41 9615
v 42 2310
v 43 57349
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 23 40 3
e 16 40 3
e 10 40 3
e 25 12 3
e 43 8 3
e 39 29 3
e 9 25 3
e 22 25 3
e 41 10 3
e 40 10 3
e 2 9 3
e 9 9 3
e 4 18 3
e 19 42 3
e 31 32 3
e 12 15 3
e 27 6 3
e 30 7 3
e 6 5 3
e 23 38 3
e 38 35 3
e 3 13 3
e 10 37 3
e 11 19 3
e 19 19 3
e 42 2 3
e 24 41 3
e 21 33 3
e 25 39 3
e 40 24 3
e 34 16 3
e 23 16 3
e 37 30 3
e 15 11 3
e 11 11 3
e 33 31 3
e 16 23 3
e 41 23 3
e 40 23 3
e 35 22 3
e 14 21 3
e 26 20 3
e 32 34 3
e 18 36 3
e 7 4 3
e 8 1 3
e 17 26 3
e 5 14 3
e 29 3 3
e 36 17 3
e 13 43 3
e 1 28 3
e 28 27 3
t # 22544
v 0 2
v 1 124
v 2 6779
v 3 1656
v 4 67191
v 5 231
v 6 610
v 7 862
v 8 2257
v 9 5066
v 10 36296
v 11 1347
v 12 195
v 13 53569
v 14 45377
v 15 2111
v 16 3513
v 17 2100
v 18 10279
v 19 25767
v 20 12316
v 21 2458
v 22 10131
v 23 19602
v 24 12
v 25 18053
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 16 24 3
e 2 1 3
e 13 1 3
e 1 12 3
e 21 5 3
e 19 16 3
e 2 8 3
e 6 8 3
e 24 21 3
e 23 11 3
e 15 11 3
e 25 2 3
e 1 2 3
e 17 2 3
e 7 2 3
e 11 22 3
e 25 18 3
e 4 9 3
e 1 3 3
e 22 17 3
e 12 15 3
e 3 6 3
e 8 7 3
e 20 25 3
e 14 25 3
e 2 20 3
e 11 23 3
e 9 10 3
e 2 19 3
e 8 13 3
e 18 13 3
e 10 14 3
e 5 4 3
t # 22545
v 0 2
v 1 1725
v 2 8620
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 22546
v 0 2
v 1 2302
v 2 27641
v 3 56308
v 4 5490
v 5 3940
v 6 66525
v 7 596
v 8 4559
v 9 32204
v 10 7875
v 11 12865
v 12 3389
v 13 5052
v 14 70316
v 15 70315
v 16 33575
v 17 2980
v 18 57636
v 19 62499
v 20 2960
v 21 27144
v 22 7559
v 23 60167
v 24 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 22 12 3
e 17 1 3
e 10 8 3
e 6 11 3
e 19 11 3
e 11 20 3
e 4 17 3
e 14 13 3
e 9 4 3
e 20 5 3
e 24 7 3
e 5 24 3
e 8 22 3
e 16 10 3
e 1 2 3
e 13 21 3
e 21 9 3
e 24 16 3
e 7 23 3
e 2 3 3
e 15 19 3
e 11 18 3
e 23 6 3
e 18 15 3
e 12 14 3
t # 22547
v 0 2
v 1 1269
v 2 3562
v 3 738
v 4 608
v 5 40415
v 6 22993
v 7 20805
v 8 7618
v 9 3379
v 10 3250
v 11 6705
v 12 34352
v 13 5551
v 14 70318
v 15 25388
v 16 6827
v 17 50346
v 18 675
v 19 2591
v 20 926
v 21 2196
v 22 4754
v 23 5383
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 3 9 3
e 21 2 3
e 16 21 3
e 2 19 3
e 18 1 3
