t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 20 1 3
t # 14286
v 0 2
v 1 3200
v 2 113
v 3 112
v 4 111
v 5 110
v 6 3174
v 7 2274
v 8 22995
v 9 12108
v 10 12107
v 11 1099
v 12 14921
v 13 194
v 14 38337
v 15 3516
v 16 3515
v 17 3375
v 18 2988
v 19 2467
v 20 50850
v 21 50849
v 22 50848
v 23 2575
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 5 3
e 21 5 3
e 8 5 3
e 22 5 3
e 17 5 3
e 5 5 3
e 5 4 3
e 2 3 3
e 4 3 3
e 19 2 3
e 3 2 3
e 11 13 3
e 23 17 3
e 13 16 3
e 16 15 3
e 5 7 3
e 5 19 3
e 19 23 3
e 2 11 3
e 12 10 3
e 10 9 3
e 1 18 3
e 2 6 3
e 15 1 3
e 20 12 3
e 6 8 3
e 18 14 3
e 14 22 3
e 7 21 3
e 19 20 3
t # 14287
v 0 2
v 1 1319
v 2 50852
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 14288
v 0 2
v 1 3487
v 2 183
v 3 47030
v 4 1267
v 5 46893
v 6 46892
v 7 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 5 2 3
e 2 2 3
e 3 1 3
e 7 4 3
e 2 4 3
e 5 7 3
e 2 7 3
e 4 6 3
e 4 5 3
e 2 5 3
e 6 5 3
e 5 3 3
t # 14289
v 0 2
v 1 1133
v 2 37482
v 3 3174
v 4 9571
v 5 1506
v 6 1239
v 7 1223
v 8 2242
v 9 1216
v 10 1850
v 11 21943
v 12 2985
v 13 50857
v 14 50856
v 15 4392
v 16 50855
v 17 1573
v 18 7966
v 19 32665
v 20 2830
v 21 133
v 22 13572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 16 21 3
e 6 8 3
e 10 1 3
e 1 7 3
e 11 6 3
e 21 6 3
e 17 5 3
e 14 17 3
e 12 18 3
e 10 4 3
e 2 20 3
e 13 12 3
e 7 3 3
e 8 10 3
e 9 10 3
e 19 15 3
e 6 22 3
e 18 11 3
e 22 19 3
e 3 2 3
e 20 16 3
e 15 14 3
e 5 13 3
t # 14290
v 0 2
v 1 26109
v 2 34553
v 3 19349
v 4 337
v 5 3184
v 6 2252
v 7 2251
v 8 3081
v 9 40
v 10 11944
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 3 4 3
e 7 6 3
e 1 10 3
e 2 8 3
e 8 5 3
e 2 3 3
e 6 1 3
e 9 2 3
e 2 2 3
e 10 2 3
t # 14291
v 0 2
v 1 6937
v 2 33472
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 14292
v 0 2
v 1 12158
v 2 20722
v 3 1903
v 4 5986
v 5 25173
v 6 5458
v 7 66
v 8 2112
v 9 3512
v 10 17716
v 11 3122
v 12 19503
v 13 50862
v 14 50861
v 15 2201
v 16 910
v 17 911
v 18 142
v 19 12941
v 20 2444
v 21 1160
v 22 263
v 23 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 14 7 3
e 2 23 3
e 14 23 3
e 10 18 3
e 14 18 3
e 14 22 3
e 18 9 3
e 4 9 3
e 20 15 3
e 14 15 3
e 12 20 3
e 8 21 3
e 17 4 3
e 1 4 3
e 23 1 3
e 13 19 3
e 6 11 3
e 9 6 3
e 7 3 3
e 14 8 3
e 22 16 3
e 4 17 3
e 5 2 3
e 23 2 3
e 19 2 3
e 14 12 3
e 9 12 3
e 11 5 3
e 18 10 3
e 16 14 3
e 15 14 3
e 12 14 3
e 3 14 3
e 2 14 3
e 7 13 3
t # 14293
v 0 2
v 1 8546
v 2 20363
v 3 98
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 2 3
t # 14294
v 0 2
v 1 15521
v 2 48509
v 3 48508
v 4 1172
v 5 13686
v 6 50868
v 7 1761
v 8 50867
v 9 50866
v 10 50865
v 11 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 11 3
e 2 4 3
e 4 4 3
e 5 7 3
e 9 5 3
e 4 1 3
e 1 1 3
e 6 1 3
e 7 1 3
e 11 1 3
e 1 3 3
e 3 2 3
e 1 10 3
e 1 9 3
e 1 8 3
e 8 6 3
t # 14295
v 0 2
v 1 50871
v 2 50870
e 0 1 1
e 0 2 1
e 2 1 3
t # 14296
v 0 2
v 1 2524
v 2 50873
v 3 7575
v 4 3670
v 5 2518
v 6 13989
v 7 9348
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 6 5 3
e 5 5 3
e 7 1 3
e 2 1 3
e 1 7 3
e 1 6 3
e 4 3 3
e 7 2 3
t # 14297
v 0 2
v 1 256
v 2 146
v 3 1519
v 4 18250
v 5 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 1 3
e 1 5 3
e 4 3 3
t # 14298
v 0 2
v 1 196
v 2 576
v 3 148
v 4 468
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 3 3
e 3 1 3
e 1 1 3
e 2 4 3
e 3 2 3
t # 14299
v 0 2
v 1 10913
v 2 50880
v 3 50879
v 4 50878
v 5 50877
v 6 17820
v 7 475
v 8 13843
v 9 2588
v 10 50881
v 11 7603
v 12 1710
v 13 205
v 14 1129
v 15 3113
v 16 1798
v 17 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 13 3
e 4 7 3
e 13 9 3
e 10 14 3
e 7 15 3
e 1 17 3
e 10 12 3
e 8 12 3
e 13 16 3
e 13 8 3
e 12 8 3
e 8 11 3
e 4 11 3
e 5 11 3
e 17 11 3
e 11 6 3
e 15 6 3
e 5 6 3
e 4 5 3
e 3 5 3
e 11 5 3
e 5 4 3
e 9 4 3
e 11 3 3
e 16 2 3
e 12 10 3
e 2 10 3
t # 14300
v 0 2
v 1 12448
v 2 14623
v 3 16092
v 4 10651
v 5 16986
v 6 14711
v 7 2870
v 8 2714
v 9 1995
v 10 8484
v 11 548
v 12 1123
v 13 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 11 3
e 6 8 3
e 2 12 3
e 5 10 3
e 1 4 3
e 5 7 3
e 5 13 3
e 5 9 3
e 5 1 3
e 13 1 3
e 1 2 3
e 5 2 3
e 4 2 3
e 7 6 3
e 10 3 3
e 8 3 3
e 11 3 3
e 1 3 3
e 5 3 3
e 2 3 3
e 3 5 3
t # 14301
v 0 2
v 1 2813
v 2 1724
v 3 282
v 4 7063
v 5 2810
v 6 364
v 7 32107
v 8 14664
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 8 6 3
e 3 6 3
e 6 6 3
e 6 4 3
e 7 5 3
e 6 1 3
e 8 2 3
e 5 8 3
e 6 8 3
e 5 7 3
e 1 7 3
t # 14302
v 0 2
v 1 4593
v 2 5103
v 3 8166
v 4 7642
v 5 469
v 6 13774
v 7 457
v 8 5571
v 9 24515
v 10 446
v 11 10672
v 12 1968
v 13 1452
v 14 939
v 15 425
v 16 6555
v 17 22411
v 18 907
v 19 1411
v 20 1409
v 21 6527
v 22 1400
v 23 887
v 24 881
v 25 23919
v 26 2917
v 27 4956
v 28 346
v 29 858
v 30 1880
v 31 2894
v 32 3403
v 33 3907
v 34 1856
v 35 39217
v 36 294
v 37 6947
v 38 7437
v 39 2309
v 40 16641
v 41 1270
v 42 16110
v 43 7914
v 44 10473
v 45 1759
v 46 4319
v 47 3293
v 48 2771
v 49 6862
v 50 50889
v 51 50888
v 52 50887
v 53 50886
v 54 50885
v 55 1220
v 56 2240
v 57 5820
v 58 3764
v 59 4275
v 60 170
v 61 13473
v 62 2205
v 63 2200
v 64 147
v 65 3200
v 66 7291
v 67 6777
v 68 2168
v 69 18540
v 70 2152
v 71 2150
v 72 1637
v 73 5716
v 74 1105
v 75 78
v 76 2121
v 77 4161
v 78 8256
v 79 569
v 80 4150
v 81 17460
v 82 5172
v 83 7731
v 84 16943
v 85 49198
v 86 18987
v 87 4137
v 88 4136
v 89 2599
v 90 5141
v 91 5140
v 92 9233
v 93 3077
v 94 4612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 63 75 3
e 20 64 3
e 61 64 3
e 27 60 3
e 60 60 3
e 29 36 3
e 78 28 3
e 94 15 3
e 5 10 3
e 36 7 3
e 88 5 3
e 63 79 3
e 23 47 3
e 49 32 3
e 38 58 3
e 63 68 3
e 78 63 3
e 48 63 3
e 71 63 3
e 4 63 3
e 80 63 3
e 88 63 3
e 41 63 3
e 79 63 3
e 45 63 3
e 74 63 3
e 47 63 3
e 44 63 3
e 58 63 3
e 87 63 3
e 40 63 3
e 24 63 3
e 75 63 3
e 83 63 3
e 90 63 3
e 63 63 3
e 38 62 3
e 50 56 3
e 65 39 3
e 31 89 3
e 91 74 3
e 93 55 3
e 15 41 3
e 20 22 3
e 13 20 3
e 78 20 3
e 22 20 3
e 20 20 3
e 37 19 3
e 86 13 3
e 63 72 3
e 42 1 3
e 54 94 3
e 65 27 3
e 51 27 3
e 82 8 3
e 16 73 3
e 73 73 3
e 35 57 3
e 34 67 3
e 3 49 3
e 67 49 3
e 56 37 3
e 52 66 3
e 81 3 3
e 63 78 3
e 64 78 3
e 20 78 3
e 16 78 3
e 68 78 3
e 78 78 3
e 7 92 3
e 70 92 3
e 71 92 3
e 12 44 3
e 21 11 3
e 53 61 3
e 60 9 3
e 83 9 3
e 78 48 3
e 32 31 3
e 66 26 3
e 65 93 3
e 10 93 3
e 55 65 3
e 27 65 3
e 63 65 3
e 1 2 3
e 45 91 3
e 43 91 3
e 83 91 3
e 70 90 3
e 63 82 3
e 63 45 3
e 57 45 3
e 39 34 3
e 84 30 3
e 63 12 3
e 14 76 3
e 9 71 3
e 92 70 3
e 91 70 3
e 17 33 3
e 69 33 3
e 33 33 3
e 63 88 3
e 33 88 3
e 89 88 3
e 85 88 3
e 88 87 3
e 63 80 3
e 83 77 3
e 72 59 3
e 62 46 3
e 63 6 3
e 87 6 3
e 6 6 3
e 63 21 3
e 73 16 3
e 92 16 3
e 16 16 3
e 11 29 3
e 26 24 3
e 83 23 3
e 63 18 3
e 46 14 3
e 59 38 3
e 94 38 3
e 63 38 3
e 76 4 3
e 25 83 3
e 77 83 3
e 46 83 3
e 63 83 3
e 63 43 3
e 6 69 3
e 33 17 3
e 86 84 3
e 93 81 3
e 38 25 3
e 30 86 3
e 78 86 3
e 2 40 3
e 18 85 3
e 49 54 3
e 90 54 3
e 28 53 3
e 92 53 3
e 64 52 3
e 61 52 3
e 6 51 3
e 26 50 3
e 8 35 3
t # 14303
v 0 2
v 1 6014
v 2 221
v 3 1689
v 4 50484
v 5 2830
v 6 79
v 7 2254
v 8 302
v 9 5070
v 10 139
v 11 138
v 12 137
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 6 3
e 7 12 3
e 9 12 3
e 12 12 3
e 12 11 3
e 12 10 3
e 1 2 3
e 4 8 3
e 8 7 3
e 6 1 3
e 2 5 3
e 12 9 3
e 3 9 3
e 10 9 3
e 11 3 3
e 11 4 3
t # 14304
v 0 2
v 1 3073
v 2 2528
v 3 2591
v 4 12158
v 5 22
v 6 1137
v 7 15919
v 8 50892
v 9 3368
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 5 3
e 5 5 3
e 7 2 3
e 2 2 3
e 6 3 3
e 2 6 3
e 8 4 3
e 7 1 3
e 1 7 3
e 4 7 3
e 7 7 3
e 9 8 3
t # 14305
v 0 2
v 1 763
v 2 762
v 3 534
v 4 34191
v 5 460
v 6 713
v 7 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 5 3
e 7 3 3
e 2 7 3
e 5 6 3
e 6 6 3
e 3 2 3
e 1 2 3
e 4 1 3
e 3 1 3
e 5 4 3
t # 14306
v 0 2
v 1 2485
v 2 50896
v 3 50895
v 4 6185
v 5 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 3 5 3
e 5 1 3
e 2 4 3
e 5 3 3
e 1 3 3
e 3 2 3
t # 14307
v 0 2
v 1 24512
v 2 3935
v 3 38141
v 4 31988
v 5 529
v 6 1107
v 7 40595
v 8 40594
v 9 7633
v 10 5792
v 11 1197
v 12 24813
v 13 1995
v 14 4649
v 15 4648
v 16 675
v 17 7237
v 18 3108
v 19 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 5 3
e 13 19 3
e 1 6 3
e 18 11 3
e 16 15 3
e 15 14 3
e 2 10 3
e 7 17 3
e 9 17 3
e 12 17 3
e 2 1 3
e 8 1 3
e 4 18 3
e 14 18 3
e 17 18 3
e 11 18 3
e 12 18 3
e 18 18 3
e 18 13 3
e 8 2 3
e 18 2 3
e 1 16 3
e 17 9 3
e 7 9 3
e 18 12 3
e 5 12 3
e 10 4 3
e 9 8 3
e 19 7 3
e 17 7 3
e 3 7 3
t # 14308
v 0 2
v 1 10972
v 2 5929
v 3 17737
v 4 104
v 5 33379
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 5 1 3
e 2 3 3
e 1 5 3
e 5 5 3
e 3 5 3
t # 14309
v 0 2
v 1 10240
v 2 2942
v 3 475
v 4 762
v 5 6745
v 6 7831
v 7 84
v 8 50901
v 9 50900
v 10 337
v 11 3791
v 12 50543
v 13 302
v 14 17132
v 15 12140
v 16 39209
v 17 4578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 7 3
e 12 13 3
e 15 10 3
e 2 3 3
e 8 3 3
e 17 3 3
e 17 11 3
e 3 17 3
e 13 17 3
e 9 5 3
e 5 15 3
e 14 1 3
e 16 2 3
e 3 4 3
e 11 6 3
e 3 14 3
e 1 12 3
e 3 9 3
e 10 8 3
e 6 16 3
t # 14310
v 0 2
v 1 25180
v 2 1495
v 3 20722
v 4 1006
v 5 12941
v 6 31622
v 7 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 2 5 3
e 7 5 3
e 3 4 3
e 1 7 3
e 2 3 3
e 5 3 3
e 3 3 3
e 6 1 3
e 3 6 3
t # 14311
v 0 2
v 1 12541
v 2 380
v 3 1784
v 4 5621
v 5 2421
v 6 41317
v 7 50907
v 8 50906
v 9 1626
v 10 50905
v 11 50904
v 12 30294
v 13 24406
v 14 8147
v 15 1106
v 16 49233
v 17 2384
v 18 4425
v 19 1608
v 20 7194
v 21 1552
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 2 3
e 21 17 3
e 16 17 3
e 20 17 3
e 1 5 3
e 17 5 3
e 9 5 3
e 19 15 3
e 5 15 3
e 1 21 3
e 5 19 3
e 17 9 3
e 7 18 3
e 13 4 3
e 15 20 3
e 3 14 3
e 12 14 3
e 1 3 3
e 11 1 3
e 14 1 3
e 17 1 3
e 1 1 3
e 4 6 3
e 2 13 3
e 19 12 3
e 6 16 3
e 14 11 3
e 17 10 3
e 10 8 3
e 8 7 3
t # 14312
v 0 2
v 1 13985
v 2 50909
v 3 3389
v 4 763
v 5 762
v 6 1304
v 7 2932
v 8 82
v 9 303
v 10 2625
v 11 3212
v 12 8362
v 13 708
v 14 3456
v 15 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 9 3
e 15 3 3
e 11 3 3
e 2 14 3
e 3 10 3
e 8 6 3
e 3 15 3
e 14 12 3
e 12 7 3
e 5 7 3
e 7 11 3
e 5 11 3
e 6 1 3
e 5 13 3
e 1 5 3
e 7 5 3
e 4 5 3
e 10 4 3
e 11 4 3
e 9 2 3
t # 14313
v 0 2
v 1 2037
v 2 5483
v 3 5482
v 4 50914
v 5 50913
v 6 50912
v 7 50911
v 8 7386
v 9 1114
v 10 18001
v 11 587
v 12 3272
v 13 3269
v 14 7740
v 15 14267
v 16 15163
v 17 8758
v 18 2611
v 19 1583
v 20 2601
v 21 3620
v 22 1443
v 23 2080
v 24 7818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 24 21 3
e 1 20 3
e 21 18 3
e 2 9 3
e 18 9 3
e 9 9 3
e 14 22 3
e 15 19 3
e 23 13 3
e 10 12 3
e 20 3 3
e 2 2 3
e 3 2 3
e 9 1 3
e 22 23 3
e 5 11 3
e 8 11 3
e 9 11 3
e 11 11 3
e 16 10 3
e 19 17 3
e 9 8 3
e 11 14 3
e 11 24 3
e 6 15 3
e 13 16 3
e 11 7 3
e 7 6 3
e 17 5 3
e 12 4 3
t # 14314
v 0 2
v 1 575
v 2 92
v 3 183
v 4 3575
v 5 114
v 6 466
v 7 460
v 8 2469
v 9 3140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 2 3
e 8 5 3
e 6 3 3
e 4 7 3
e 7 6 3
e 1 4 3
e 3 8 3
e 2 9 3
t # 14315
v 0 2
v 1 3200
v 2 1143
v 3 50933
v 4 50932
v 5 50931
v 6 26994
v 7 9976
v 8 50930
v 9 50929
v 10 50928
v 11 31980
v 12 50927
v 13 50926
v 14 50925
v 15 44011
v 16 50924
v 17 8428
v 18 50923
v 19 50922
v 20 31979
v 21 50921
v 22 50920
v 23 50919
v 24 50918
v 25 50917
v 26 101
v 27 738
v 28 218
v 29 18375
v 30 13629
v 31 22973
v 32 25787
v 33 2234
v 34 1641
v 35 7471
v 36 303
v 37 6062
v 38 799
v 39 12048
v 40 1808
v 41 48143
v 42 2830
v 43 1548
v 44 16523
v 45 3081
v 46 32136
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 42 26 3
e 6 28 3
e 43 28 3
e 21 36 3
e 30 36 3
e 36 36 3
e 5 33 3
e 3 2 3
e 28 43 3
e 43 34 3
e 17 37 3
e 29 17 3
e 34 39 3
e 40 7 3
e 18 45 3
e 39 1 3
e 45 40 3
e 3 30 3
e 13 30 3
e 29 30 3
e 32 30 3
e 18 30 3
e 44 30 3
e 36 30 3
e 26 30 3
e 41 27 3
e 30 38 3
e 1 35 3
e 31 29 3
e 15 31 3
e 27 31 3
e 21 31 3
e 8 6 3
e 46 32 3
e 31 44 3
e 25 20 3
e 12 11 3
e 37 46 3
e 16 15 3
e 36 25 3
e 20 24 3
e 24 23 3
e 30 22 3
e 23 22 3
e 22 21 3
e 30 19 3
e 30 18 3
e 19 18 3
e 38 16 3
e 30 14 3
e 14 13 3
e 30 12 3
e 11 10 3
e 10 9 3
e 9 8 3
e 35 5 3
e 33 4 3
e 2 3 3
e 4 3 3
e 7 41 3
t # 14316
v 0 2
v 1 28769
v 2 2751
v 3 189
v 4 50935
v 5 3480
v 6 39319
v 7 8021
v 8 2357
v 9 2034
v 10 1292
v 11 908
v 12 715
v 13 5835
v 14 2215
v 15 19176
v 16 680
v 17 7814
v 18 4198
v 19 1605
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 3 3
e 3 3 3
e 14 5 3
e 5 5 3
e 19 14 3
e 3 8 3
e 6 8 3
e 19 8 3
e 1 8 3
e 8 8 3
e 19 2 3
e 4 10 3
e 8 19 3
e 15 19 3
e 7 19 3
e 8 13 3
e 15 7 3
e 7 7 3
e 11 9 3
e 8 18 3
e 19 16 3
e 2 16 3
e 16 12 3
e 12 11 3
e 16 17 3
e 19 15 3
e 5 15 3
e 9 15 3
e 13 1 3
e 15 4 3
e 18 6 3
t # 14317
v 0 2
v 1 7966
v 2 50940
v 3 50939
v 4 1176
v 5 730
v 6 50937
v 7 728
v 8 1239
v 9 1462
v 10 10780
v 11 50938
v 12 337
v 13 905
v 14 2985
v 15 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 12 3
e 13 4 3
e 4 4 3
e 15 8 3
e 14 9 3
e 14 1 3
e 7 15 3
e 2 10 3
e 4 14 3
e 9 14 3
e 5 14 3
e 14 14 3
e 6 7 3
e 8 5 3
e 11 13 3
e 8 6 3
e 1 11 3
e 14 3 3
e 3 2 3
t # 14318
v 0 2
v 1 1605
v 2 1523
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 14319
v 0 2
v 1 50943
v 2 2076
v 3 1914
v 4 1817
v 5 17464
v 6 17463
v 7 17462
v 8 4116
v 9 500
v 10 7371
v 11 2092
v 12 4171
v 13 40168
v 14 1833
v 15 5288
v 16 4132
v 17 4131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 9 3
e 8 15 3
e 12 4 3
e 4 14 3
e 10 3 3
e 6 3 3
e 9 2 3
e 17 11 3
e 16 8 3
e 2 17 3
e 11 16 3
e 6 10 3
e 13 10 3
e 5 7 3
e 3 6 3
e 6 6 3
e 15 6 3
e 7 6 3
e 14 5 3
e 6 13 3
e 10 1 3
t # 14320
v 0 2
v 1 50945
v 2 2294
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
t # 14321
v 0 2
v 1 672
v 2 1405
v 3 10428
v 4 4950
v 5 928
v 6 1522
v 7 685
v 8 908
v 9 1962
v 10 937
v 11 2376
v 12 3623
v 13 2917
v 14 50948
v 15 50947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 12 3
e 5 12 3
e 6 11 3
e 13 2 3
e 10 6 3
e 3 6 3
e 7 6 3
e 2 6 3
e 8 6 3
e 12 6 3
e 11 6 3
e 9 6 3
e 6 6 3
e 9 4 3
e 6 3 3
e 14 13 3
e 6 9 3
e 12 1 3
e 4 1 3
