t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 7 4 3
e 5 8 3
e 5 9 3
e 6 2 3
e 10 1 3
e 1 3 3
e 3 3 3
e 3 5 3
e 2 5 3
e 5 5 3
t # 15395
v 0 2
v 1 4029
v 2 12403
v 3 53617
v 4 53616
v 5 5739
v 6 2755
v 7 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 1 5 3
e 2 1 3
e 5 7 3
e 3 2 3
e 2 2 3
e 2 4 3
e 4 3 3
t # 15396
v 0 2
v 1 2302
v 2 18166
v 3 53624
v 4 634
v 5 2809
v 6 53623
v 7 500
v 8 53622
v 9 53621
v 10 53620
v 11 53619
v 12 1776
v 13 367
v 14 366
v 15 1386
v 16 2663
v 17 1384
v 18 2535
v 19 53626
v 20 1123
v 21 15202
v 22 53625
v 23 7646
v 24 2524
v 25 16091
v 26 346
v 27 6873
v 28 4823
v 29 720
v 30 17107
v 31 11604
v 32 24146
v 33 25809
v 34 8529
v 35 8528
v 36 1482
v 37 17482
v 38 1735
v 39 15172
v 40 3139
v 41 33345
v 42 703
v 43 190
v 44 21048
v 45 694
v 46 180
v 47 10803
v 48 21041
v 49 945
v 50 21040
v 51 21039
v 52 1198
v 53 428
v 54 5164
v 55 4395
v 56 15786
v 57 15785
v 58 1319
v 59 2212
v 60 27939
v 61 1689
v 62 1557
v 63 2580
v 64 46354
v 65 142
v 66 4366
v 67 2572
v 68 20235
v 69 15369
v 70 137
v 71 16392
v 72 1796
v 73 16388
v 74 1274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 43 70 3
e 14 65 3
e 66 46 3
e 62 43 3
e 14 26 3
e 2 14 3
e 65 14 3
e 1 14 3
e 47 14 3
e 8 14 3
e 66 14 3
e 37 14 3
e 30 14 3
e 4 14 3
e 14 14 3
e 14 13 3
e 69 53 3
e 47 7 3
e 14 7 3
e 6 59 3
e 66 59 3
e 27 1 3
e 31 24 3
e 14 18 3
e 10 67 3
e 63 63 3
e 25 63 3
e 69 16 3
e 22 16 3
e 66 20 3
e 4 52 3
e 48 74 3
e 63 58 3
e 14 58 3
e 66 58 3
e 16 17 3
e 4 17 3
e 42 15 3
e 19 36 3
e 64 36 3
e 61 62 3
e 4 27 3
e 27 27 3
e 66 35 3
e 51 34 3
e 42 47 3
e 59 47 3
e 8 47 3
e 66 47 3
e 74 31 3
e 39 31 3
e 3 5 3
e 14 5 3
e 5 5 3
e 67 40 3
e 38 54 3
e 53 69 3
e 70 69 3
e 15 61 3
e 21 38 3
e 32 38 3
e 14 12 3
e 4 12 3
e 23 72 3
e 73 72 3
e 47 66 3
e 30 66 3
e 37 66 3
e 54 66 3
e 38 66 3
e 72 66 3
e 60 66 3
e 14 66 3
e 10 66 3
e 45 66 3
e 49 66 3
e 4 66 3
e 48 66 3
e 28 66 3
e 31 66 3
e 66 66 3
e 66 55 3
e 48 4 3
e 52 4 3
e 66 4 3
e 46 4 3
e 49 4 3
e 12 4 3
e 37 4 3
e 13 4 3
e 4 4 3
e 4 45 3
e 36 42 3
e 20 29 3
e 4 49 3
e 66 49 3
e 66 23 3
e 56 57 3
e 59 56 3
e 16 25 3
e 44 25 3
e 35 51 3
e 63 50 3
e 66 50 3
e 29 48 3
e 66 48 3
e 50 48 3
e 41 44 3
e 26 2 3
e 66 30 3
e 18 30 3
e 5 30 3
e 24 30 3
e 4 30 3
e 10 39 3
e 9 21 3
e 71 60 3
e 66 60 3
e 7 37 3
e 30 37 3
e 14 37 3
e 68 32 3
e 66 68 3
e 40 33 3
e 55 73 3
e 34 73 3
e 33 71 3
e 58 41 3
e 73 11 3
e 57 10 3
e 72 10 3
e 11 10 3
e 58 9 3
e 66 8 3
e 58 8 3
e 7 6 3
e 30 3 3
e 17 22 3
e 46 19 3
e 22 64 3
t # 15397
v 0 2
v 1 22561
v 2 22560
v 3 41790
v 4 53628
v 5 954
v 6 57
v 7 10328
v 8 4597
v 9 2127
v 10 434
v 11 12850
v 12 49
v 13 1776
v 14 5422
v 15 2094
v 16 7212
v 17 33612
v 18 20234
v 19 15785
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 12 3
e 2 6 3
e 12 10 3
e 2 8 3
e 7 16 3
e 4 11 3
e 16 7 3
e 14 7 3
e 17 7 3
e 5 7 3
e 6 7 3
e 1 7 3
e 2 7 3
e 7 7 3
e 7 14 3
e 11 14 3
e 7 13 3
e 19 15 3
e 1 9 3
e 7 5 3
e 7 19 3
e 13 2 3
e 15 2 3
e 7 2 3
e 10 1 3
e 8 1 3
e 3 18 3
e 7 17 3
e 17 17 3
e 9 3 3
e 2 4 3
t # 15398
v 0 2
v 1 2811
v 2 1561
v 3 1015
v 4 1388
v 5 70
v 6 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 5 3
e 3 5 3
e 4 6 3
e 5 4 3
e 4 4 3
e 1 2 3
e 4 1 3
e 4 3 3
t # 15399
v 0 2
v 1 53631
v 2 11126
v 3 1269
v 4 27379
v 5 490
v 6 1632
v 7 13151
v 8 1625
v 9 14167
v 10 725
v 11 722
v 12 12494
v 13 25421
v 14 8392
v 15 12357
v 16 3395
v 17 8129
v 18 36799
v 19 5049
v 20 3763
v 21 2341
v 22 7194
v 23 7063
v 24 28814
v 25 9612
v 26 6537
v 27 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 6 5 3
e 23 5 3
e 22 27 3
e 21 16 3
e 17 20 3
e 14 21 3
e 13 3 3
e 14 8 3
e 26 6 3
e 11 23 3
e 27 22 3
e 1 22 3
e 10 22 3
e 19 22 3
e 8 22 3
e 12 22 3
e 4 22 3
e 14 22 3
e 22 22 3
e 12 17 3
e 22 14 3
e 2 25 3
e 19 7 3
e 5 19 3
e 22 19 3
e 4 19 3
e 19 19 3
e 24 9 3
e 22 2 3
e 18 2 3
e 4 2 3
e 20 26 3
e 22 11 3
e 4 10 3
e 16 15 3
e 3 12 3
e 25 12 3
e 9 4 3
e 22 4 3
e 19 4 3
e 7 4 3
e 12 13 3
e 4 24 3
e 22 18 3
e 15 1 3
t # 15400
v 0 2
v 1 127
v 2 9599
v 3 3323
v 4 19546
v 5 664
v 6 12497
v 7 44110
v 8 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 1 3
e 7 8 3
e 2 3 3
e 5 2 3
e 1 5 3
e 7 5 3
e 5 5 3
e 7 6 3
e 7 4 3
e 6 4 3
e 8 7 3
e 4 7 3
e 5 7 3
e 6 7 3
e 7 7 3
t # 15401
v 0 2
v 1 2283
v 2 1143
v 3 27
v 4 16583
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 1 3
e 3 1 3
e 3 2 3
e 1 4 3
t # 15402
v 0 2
v 1 1336
v 2 20363
v 3 2819
v 4 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 3 3
e 1 3 3
e 3 2 3
t # 15403
v 0 2
v 1 47615
v 2 2524
v 3 7897
v 4 624
v 5 337
v 6 882
v 7 658
v 8 656
v 9 39855
v 10 5199
v 11 1546
v 12 41
v 13 32328
v 14 25574
v 15 4582
v 16 12132
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 12 3
e 13 5 3
e 5 2 3
e 10 11 3
e 7 15 3
e 1 16 3
e 2 10 3
e 3 10 3
e 15 10 3
e 9 10 3
e 11 4 3
e 10 8 3
e 6 7 3
e 8 7 3
e 10 6 3
e 7 3 3
e 9 14 3
e 10 13 3
e 12 9 3
e 16 9 3
e 4 1 3
t # 15404
v 0 2
v 1 5887
v 2 2045
v 3 5880
v 4 1109
v 5 15568
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 3 3
e 5 3 3
e 4 1 3
e 5 2 3
e 1 5 3
t # 15405
v 0 2
v 1 3670
v 2 1088
v 3 8311
v 4 2518
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 1 3
e 2 4 3
e 1 4 3
e 3 2 3
t # 15406
v 0 2
v 1 7169
v 2 11648
v 3 2045
v 4 26998
v 5 7797
v 6 3827
v 7 496
v 8 4455
v 9 593
v 10 1089
v 11 1856
v 12 183
v 13 434
v 14 9266
v 15 24110
v 16 9253
v 17 9366
v 18 4883
v 19 53266
v 20 53642
v 21 53641
v 22 53640
v 23 53639
v 24 1540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 23 12 3
e 9 12 3
e 9 13 3
e 3 7 3
e 12 6 3
e 23 6 3
e 16 10 3
e 2 24 3
e 4 8 3
e 7 18 3
e 20 1 3
e 13 16 3
e 12 16 3
e 17 16 3
e 4 16 3
e 6 16 3
e 16 16 3
e 6 14 3
e 22 17 3
e 4 2 3
e 5 11 3
e 9 3 3
e 21 9 3
e 11 9 3
e 4 9 3
e 24 9 3
e 16 9 3
e 8 9 3
e 10 5 3
e 21 15 3
e 9 4 3
e 14 4 3
e 12 4 3
e 15 4 3
e 16 4 3
e 18 4 3
e 21 19 3
e 4 19 3
e 19 23 3
e 18 22 3
e 4 21 3
e 9 21 3
e 4 20 3
t # 15407
v 0 2
v 1 9163
v 2 2761
v 3 2856
v 4 2855
v 5 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 5 2 3
e 4 3 3
e 2 5 3
e 3 5 3
t # 15408
v 0 2
v 1 29682
v 2 1136
v 3 4331
v 4 4705
v 5 1375
v 6 15421
v 7 1595
v 8 4665
v 9 31153
v 10 1583
v 11 1455
v 12 3620
v 13 675
v 14 20382
v 15 6813
v 16 3860
v 17 53648
v 18 53647
v 19 53646
v 20 53645
v 21 20363
v 22 3722
v 23 10631
v 24 19846
v 25 17156
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 7 12 3
e 4 22 3
e 11 16 3
e 17 2 3
e 9 5 3
e 12 11 3
e 7 10 3
e 8 7 3
e 14 8 3
e 23 8 3
e 20 8 3
e 16 4 3
e 1 15 3
e 7 23 3
e 18 6 3
e 25 3 3
e 3 13 3
e 5 25 3
e 10 24 3
e 22 21 3
e 19 14 3
e 9 9 3
e 24 9 3
e 6 1 3
e 11 20 3
e 13 19 3
e 21 18 3
e 15 17 3
t # 15409
v 0 2
v 1 5407
v 2 11548
v 3 723
v 4 3122
v 5 1959
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 5 1 3
e 2 1 3
e 1 1 3
e 1 2 3
e 4 2 3
e 2 2 3
e 2 5 3
t # 15410
v 0 2
v 1 3744
e 0 1 1
t # 15411
v 0 2
v 1 1188
v 2 4314
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 15412
v 0 2
v 1 11393
v 2 13661
v 3 3804
v 4 53654
v 5 3545
v 6 4024
v 7 53653
v 8 3731
v 9 532
v 10 4147
v 11 53267
v 12 53266
v 13 593
v 14 2799
v 15 9260
v 16 11051
v 17 32970
v 18 9253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 9 3
e 18 5 3
e 13 8 3
e 11 3 3
e 3 18 3
e 14 18 3
e 8 15 3
e 16 14 3
e 9 16 3
e 11 16 3
e 16 16 3
e 6 1 3
e 15 6 3
e 16 10 3
e 1 2 3
e 11 13 3
e 5 17 3
e 16 12 3
e 17 12 3
e 18 12 3
e 12 11 3
e 2 7 3
e 7 4 3
t # 15413
v 0 2
v 1 590
v 2 587
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 15414
v 0 2
v 1 8639
v 2 5999
v 3 134
v 4 1994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 3 3
e 3 2 3
e 3 4 3
e 2 1 3
t # 15415
v 0 2
v 1 233
v 2 1176
v 3 229
v 4 3739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 4 1 3
e 1 1 3
e 3 4 3
e 1 4 3
e 4 4 3
e 4 2 3
t # 15416
v 0 2
v 1 2033
v 2 3375
v 3 2731
v 4 1160
v 5 3174
v 6 46849
v 7 53659
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 1 3 3
e 2 4 3
e 5 4 3
e 7 5 3
e 6 1 3
e 4 1 3
e 3 1 3
e 3 6 3
e 1 7 3
t # 15417
v 0 2
v 1 1758
v 2 53661
v 3 1660
v 4 3545
v 5 184
v 6 1716
v 7 1106
v 8 3827
v 9 53267
v 10 53266
v 11 53265
v 12 3340
v 13 32970
v 14 714
v 15 9253
v 16 11907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 5 3
e 11 12 3
e 14 4 3
e 9 8 3
e 8 8 3
e 8 7 3
e 7 7 3
e 5 15 3
e 11 3 3
e 13 6 3
e 12 1 3
e 7 14 3
e 4 13 3
e 3 11 3
e 2 11 3
e 6 11 3
e 15 10 3
e 10 9 3
e 11 2 3
t # 15418
v 0 2
v 1 2561
v 2 1632
v 3 53663
v 4 31582
v 5 5309
v 6 2189
v 7 9290
v 8 104
v 9 21029
v 10 548
v 11 53664
v 12 12708
v 13 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 8 3
e 1 8 3
e 8 10 3
e 1 6 3
e 9 1 3
e 7 1 3
e 10 1 3
e 11 1 3
e 12 1 3
e 13 1 3
e 2 1 3
e 8 1 3
e 1 1 3
e 1 2 3
e 1 7 3
e 1 5 3
e 1 13 3
e 3 12 3
e 7 9 3
e 1 4 3
e 1 3 3
e 6 11 3
t # 15419
v 0 2
v 1 2697
v 2 2656
v 3 6590
v 4 9253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 3 4 3
e 4 3 3
e 2 3 3
e 1 3 3
e 3 3 3
t # 15420
v 0 2
v 1 23041
v 2 7680
v 3 1151
v 4 16635
v 5 5242
v 6 3833
v 7 1136
v 8 8304
v 9 8943
v 10 16748
v 11 748
v 12 5855
v 13 681
v 14 10460
v 15 859
v 16 37208
v 17 1443
v 18 4182
v 19 20309
v 20 15147
v 21 10065
v 22 7113
v 23 714
v 24 1225
v 25 3655
v 26 28227
v 27 19393
v 28 16703
v 29 53685
v 30 189
v 31 12476
v 32 955
v 33 53682
v 34 39481
v 35 33080
v 36 53681
v 37 53680
v 38 53679
v 39 53678
v 40 429
v 41 5810
v 42 5169
v 43 1448
v 44 53677
v 45 53676
v 46 53675
v 47 53674
v 48 53673
v 49 53672
v 50 10921
v 51 44965
v 52 53671
v 53 53670
v 54 53669
v 55 53668
v 56 53667
v 57 930
v 58 21633
v 59 11424
v 60 2729
v 61 36635
v 62 12570
v 63 2583
v 64 5526
v 65 22
v 66 46484
v 67 10132
v 68 3725
v 69 51595
v 70 53684
v 71 2056
v 72 7814
v 73 53683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 5 65 3
e 29 30 3
e 26 30 3
e 70 30 3
e 71 30 3
e 18 30 3
e 57 30 3
e 1 30 3
e 67 30 3
e 10 40 3
e 27 25 3
e 54 25 3
e 53 25 3
e 1 68 3
e 22 6 3
e 40 63 3
e 30 60 3
e 59 7 3
e 32 7 3
e 20 3 3
e 25 24 3
e 30 17 3
e 7 43 3
e 30 43 3
e 9 41 3
e 66 12 3
e 58 22 3
e 1 8 3
e 25 14 3
e 51 50 3
e 60 21 3
e 6 67 3
e 11 42 3
e 25 5 3
e 44 64 3
e 23 59 3
e 38 71 3
e 13 28 3
e 30 10 3
e 24 18 3
e 54 18 3
e 30 13 3
e 42 23 3
e 4 11 3
e 41 15 3
e 34 15 3
e 8 15 3
e 14 57 3
e 19 32 3
e 15 9 3
e 52 31 3
e 64 62 3
e 49 2 3
e 46 72 3
e 43 27 3
e 73 20 3
e 33 58 3
e 43 35 3
e 39 1 3
e 45 1 3
e 55 1 3
e 31 51 3
e 56 19 3
e 54 4 3
e 12 34 3
e 34 34 3
e 30 34 3
e 17 26 3
e 44 61 3
e 43 16 3
e 21 66 3
e 47 69 3
e 48 56 3
e 30 56 3
e 32 55 3
e 34 54 3
e 62 54 3
e 15 54 3
e 18 53 3
e 65 52 3
e 50 49 3
e 2 48 3
e 7 47 3
e 69 46 3
e 72 45 3
e 61 44 3
e 15 44 3
e 63 39 3
e 68 38 3
e 35 37 3
e 37 36 3
e 36 33 3
e 16 73 3
e 3 70 3
e 34 29 3
t # 15421
v 0 2
v 1 1257
v 2 885
e 0 1 1
e 0 2 1
e 1 2 3
t # 15422
v 0 2
v 1 507
v 2 28019
v 3 3827
v 4 237
v 5 10219
v 6 3174
v 7 31842
v 8 4189
v 9 4699
v 10 1624
v 11 1623
v 12 1107
v 13 3155
v 14 29008
v 15 3395
v 16 565
v 17 2478
v 18 29612
v 19 6187
v 20 2983
v 21 30372
v 22 9500
v 23 7194
v 24 18969
v 25 11162
v 26 11161
v 27 17301
v 28 4628
v 29 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 17 29 3
e 28 4 3
e 9 1 3
e 10 1 3
e 7 15 3
e 23 15 3
e 15 15 3
e 20 3 3
e 1 17 3
e 2 12 3
e 29 11 3
e 25 10 3
e 26 28 3
e 14 9 3
e 15 19 3
e 14 23 3
e 16 23 3
e 20 22 3
e 27 5 3
e 3 20 3
e 23 20 3
e 20 20 3
e 1 13 3
e 27 6 3
e 15 26 3
e 4 25 3
e 24 8 3
e 2 27 3
e 13 27 3
e 18 24 3
e 6 2 3
e 5 2 3
e 27 2 3
e 19 14 3
e 9 14 3
e 21 14 3
e 14 14 3
e 11 21 3
e 7 7 3
e 8 7 3
e 22 18 3
t # 15423
v 0 2
v 1 1884
v 2 4185
v 3 19834
v 4 53689
v 5 47896
v 6 40339
v 7 9362
v 8 38033
v 9 26096
v 10 8262
v 11 5605
v 12 13829
v 13 10117
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 11 3
e 4 11 3
e 7 10 3
e 13 7 3
e 6 7 3
e 8 13 3
e 1 13 3
e 11 13 3
e 7 13 3
e 11 1 3
e 9 2 3
e 12 12 3
e 10 12 3
e 5 12 3
e 13 3 3
e 3 9 3
e 12 4 3
e 2 8 3
e 7 5 3
t # 15424
v 0 2
v 1 52224
v 2 3545
v 3 53207
v 4 3827
v 5 53267
v 6 53266
v 7 2033
v 8 53424
v 9 2444
v 10 32970
v 11 4455
v 12 9253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 2 3
e 7 2 3
e 5 4 3
e 7 9 3
e 11 9 3
e 8 11 3
e 10 11 3
e 3 7 3
e 9 7 3
e 4 7 3
e 11 7 3
e 7 7 3
e 2 10 3
e 12 6 3
e 6 5 3
e 7 8 3
e 7 1 3
e 9 3 3
t # 15425
v 0 2
v 1 1106
v 2 3827
v 3 53267
v 4 53266
v 5 28009
v 6 20296
v 7 9253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 3 2 3
e 7 2 3
e 6 1 3
e 5 7 3
e 1 5 3
e 2 5 3
e 6 6 3
e 5 6 3
e 7 4 3
e 4 3 3
t # 15426
v 0 2
v 1 3744
v 2 3191
v 3 1588
v 4 1587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 1 2 3
t # 15427
v 0 2
v 1 1152
v 2 1151
v 3 53694
v 4 22077
v 5 2012
v 6 16152
v 7 5719
v 8 14325
v 9 877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 2 3
e 2 1 3
e 9 7 3
e 1 7 3
e 6 7 3
e 3 7 3
e 1 5 3
e 7 9 3
e 7 8 3
e 9 6 3
e 8 4 3
t # 15428
v 0 2
v 1 3623
v 2 3622
v 3 2069
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 15429
v 0 2
v 1 4608
v 2 1182
v 3 3709
v 4 6492
v 5 5719
v 6 12726
v 7 591
v 8 877
v 9 7818
v 10 99
v 11 14085
v 12 2012
v 13 6467
v 14 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 10 3
e 1 3 3
e 12 3 3
e 4 2 3
e 2 2 3
e 9 1 3
e 3 1 3
e 11 1 3
e 1 1 3
e 14 5 3
e 5 5 3
e 13 11 3
e 1 12 3
e 6 13 3
e 5 4 3
e 1 4 3
e 2 7 3
e 3 8 3
e 7 6 3
e 2 6 3
e 8 9 3
t # 15430
v 0 2
v 1 6206
v 2 55
v 3 2807
v 4 5617
v 5 363
v 6 2814
v 7 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 6 7 3
e 4 5 3
e 3 5 3
e 2 4 3
e 5 1 3
e 7 1 3
e 1 1 3
e 1 3 3
e 1 6 3
t # 15431
v 0 2
v 1 11841
v 2 149
v 3 11842
v 4 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 4 1 3
e 3 3 3
e 1 3 3
e 2 4 3
t # 15432
v 0 2
v 1 1227
v 2 421
v 3 587
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 1 3
e 3 1 3
e 1 3 3
t # 15433
v 0 2
v 1 3200
v 2 53703
v 3 53702
v 4 53701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 3 3
e 3 2 3
t # 15434
v 0 2
v 1 5108
v 2 15858
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 15435
v 0 2
v 1 7550
v 2 763
v 3 762
v 4 7155
v 5 1515
v 6 5346
v 7 1244
v 8 3037
v 9 3676
v 10 16855
v 11 210
v 12 9936
v 13 4171
v 14 2762
v 15 576
v 16 577
v 17 575
v 18 4415
v 19 183
v 20 4275
v 21 4016
v 22 44976
v 23 2982
v 24 3487
v 25 4119
v 26 15503
v 27 1548
v 28 5385
v 29 4231
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
