e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 16 3
e 10 15 3
e 9 15 3
e 7 15 3
e 11 14 3
e 9 12 3
e 21 17 3
e 7 11 3
e 15 3 3
e 7 3 3
e 3 3 3
e 15 6 3
e 18 9 3
e 4 9 3
e 2 9 3
e 7 9 3
e 15 9 3
e 9 9 3
e 5 7 3
e 13 7 3
e 3 7 3
e 14 7 3
e 20 7 3
e 9 7 3
e 7 5 3
e 15 5 3
e 5 4 3
e 16 1 3
e 12 13 3
e 3 2 3
e 1 21 3
e 17 19 3
e 6 18 3
e 8 10 3
e 9 20 3
e 19 8 3
t # 26622
v 0 2
v 1 3986
v 2 15889
v 3 2768
v 4 4655
v 5 365
v 6 5606
v 7 13668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 6 5 3
e 5 5 3
e 5 4 3
e 1 6 3
e 2 3 3
e 4 1 3
e 4 7 3
e 7 2 3
t # 26623
v 0 2
v 1 3073
v 2 881
v 3 39281
v 4 26737
v 5 43367
v 6 93
v 7 46170
v 8 4953
v 9 601
v 10 600
v 11 208
v 12 457
v 13 703
v 14 22055
v 15 34
v 16 929
v 17 1689
v 18 792
v 19 1557
v 20 46354
v 21 137
v 22 135
v 23 3845
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 11 15 3
e 22 6 3
e 9 22 3
e 21 22 3
e 9 21 3
e 12 11 3
e 18 11 3
e 23 12 3
e 11 12 3
e 1 23 3
e 12 23 3
e 8 23 3
e 14 23 3
e 4 23 3
e 5 23 3
e 23 23 3
e 7 19 3
e 23 19 3
e 23 8 3
e 4 1 3
e 3 17 3
e 22 10 3
e 23 10 3
e 10 10 3
e 13 9 3
e 18 9 3
e 2 13 3
e 18 13 3
e 10 18 3
e 19 18 3
e 16 2 3
e 17 16 3
e 23 14 3
e 15 4 3
e 23 4 3
e 8 5 3
e 23 5 3
e 10 7 3
e 13 20 3
e 20 3 3
t # 26624
v 0 2
v 1 29437
v 2 27037
v 3 36538
v 4 49238
v 5 11606
v 6 2127
v 7 28140
v 8 394
v 9 2217
v 10 1737
v 11 3364
v 12 8963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 8 3
e 9 11 3
e 3 11 3
e 10 11 3
e 1 9 3
e 7 9 3
e 11 9 3
e 5 9 3
e 10 9 3
e 6 9 3
e 9 9 3
e 9 5 3
e 4 10 3
e 8 10 3
e 9 10 3
e 9 6 3
e 9 12 3
e 11 2 3
e 9 1 3
e 2 7 3
e 12 3 3
e 10 4 3
t # 26625
v 0 2
v 1 701
v 2 702
v 3 1565
v 4 2972
v 5 79348
v 6 3676
v 7 5304
v 8 15863
v 9 692
v 10 4021
v 11 3060
v 12 79347
v 13 13071
v 14 11309
v 15 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 15 3
e 8 15 3
e 4 6 3
e 5 3 3
e 1 3 3
e 12 3 3
e 9 3 3
e 7 3 3
e 7 13 3
e 1 13 3
e 3 13 3
e 3 4 3
e 9 11 3
e 15 11 3
e 10 7 3
e 14 7 3
e 1 14 3
e 2 14 3
e 3 14 3
e 6 14 3
e 8 10 3
e 1 10 3
e 8 9 3
e 5 9 3
e 10 9 3
e 3 1 3
e 8 1 3
e 9 1 3
e 11 1 3
e 7 2 3
e 11 8 3
e 5 8 3
e 7 8 3
e 3 8 3
e 8 12 3
e 13 5 3
t # 26626
v 0 2
v 1 7265
v 2 51481
v 3 7311
v 4 36395
v 5 49611
v 6 7368
v 7 8613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 5 3 3
e 5 6 3
e 3 4 3
e 2 5 3
e 1 2 3
e 6 2 3
e 7 2 3
e 2 2 3
t # 26627
v 0 2
v 1 2080
v 2 191
v 3 3162
v 4 79352
v 5 79351
v 6 15889
v 7 2252
v 8 1003
v 9 2056
v 10 1631
v 11 13668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 2 3
e 3 7 3
e 6 10 3
e 7 9 3
e 5 1 3
e 8 11 3
e 1 8 3
e 4 6 3
e 11 6 3
e 10 6 3
e 2 6 3
e 6 6 3
e 9 5 3
e 6 4 3
t # 26628
v 0 2
v 1 3623
v 2 3742
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 26629
v 0 2
v 1 960
v 2 79356
v 3 79355
v 4 3988
v 5 7794
v 6 1104
v 7 1488
v 8 335
v 9 1069
v 10 365
v 11 14249
v 12 1733
v 13 31554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 8 3
e 6 8 3
e 12 8 3
e 11 8 3
e 12 10 3
e 2 6 3
e 8 7 3
e 4 12 3
e 11 12 3
e 7 12 3
e 8 12 3
e 9 12 3
e 12 12 3
e 12 4 3
e 12 1 3
e 1 9 3
e 11 5 3
e 12 5 3
e 13 5 3
e 5 11 3
e 8 13 3
e 8 3 3
e 3 2 3
t # 26630
v 0 2
v 1 4093
v 2 2893
v 3 14284
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 2 3
e 2 1 3
t # 26631
v 0 2
v 1 32481
v 2 248
v 3 245
v 4 7410
v 5 590
v 6 1067
v 7 1991
v 8 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 2 3 3
e 8 2 3
e 3 8 3
e 1 7 3
e 4 6 3
e 7 4 3
e 5 1 3
t # 26632
v 0 2
v 1 9599
v 2 3704
v 3 374
v 4 879
v 5 490
v 6 1124
v 7 863
v 8 3548
v 9 859
v 10 2263
v 11 2773
v 12 1232
v 13 9551
v 14 8622
v 15 1067
v 16 297
v 17 296
v 18 11174
v 19 673
v 20 284
v 21 154
v 22 281
v 23 3480
v 24 12
v 25 25475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 10 24 3
e 25 21 3
e 14 21 3
e 2 21 3
e 22 21 3
e 15 22 3
e 7 22 3
e 24 22 3
e 3 22 3
e 5 22 3
e 25 22 3
e 13 22 3
e 12 22 3
e 23 22 3
e 2 22 3
e 8 22 3
e 17 22 3
e 20 22 3
e 21 22 3
e 22 22 3
e 21 20 3
e 25 17 3
e 2 17 3
e 22 17 3
e 17 17 3
e 25 16 3
e 9 3 3
e 22 5 3
e 22 23 3
e 23 23 3
e 22 8 3
e 25 2 3
e 22 2 3
e 13 2 3
e 17 2 3
e 22 10 3
e 22 6 3
e 19 12 3
e 18 13 3
e 21 13 3
e 2 1 3
e 22 11 3
e 22 18 3
e 22 19 3
e 1 9 3
e 6 7 3
e 22 4 3
e 22 15 3
e 22 14 3
e 22 25 3
e 4 25 3
e 16 25 3
e 11 25 3
e 17 25 3
e 25 25 3
t # 26633
v 0 2
v 1 36317
v 2 66739
v 3 32016
v 4 2055
v 5 16675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 4 5 3
e 5 3 3
e 1 2 3
t # 26634
v 0 2
v 1 32481
v 2 248
v 3 245
v 4 7410
v 5 590
v 6 1067
v 7 1991
v 8 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 2 3 3
e 8 2 3
e 3 8 3
e 1 7 3
e 4 6 3
e 7 4 3
e 5 1 3
t # 26635
v 0 2
v 1 32481
v 2 2822
e 0 1 1
e 0 2 1
e 1 2 3
t # 26636
v 0 2
v 1 4029
v 2 571
v 3 18609
v 4 79366
v 5 79365
v 6 79364
v 7 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 5 1 3
e 1 1 3
e 1 3 3
e 2 6 3
e 6 5 3
e 7 4 3
t # 26637
v 0 2
v 1 764
v 2 2971
v 3 9204
v 4 3250
v 5 51634
v 6 8685
v 7 3563
v 8 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 8 8 3
e 8 7 3
e 4 3 3
e 3 3 3
e 1 2 3
e 2 4 3
e 5 1 3
e 1 1 3
e 3 6 3
e 3 5 3
t # 26638
v 0 2
v 1 6014
v 2 4858
v 3 4086
v 4 1392
v 5 748
v 6 6121
v 7 22497
v 8 480
v 9 579
v 10 191
v 11 4275
v 12 2223
v 13 1435
v 14 2970
v 15 665
v 16 10131
v 17 79369
v 18 9225
v 19 1672
v 20 263
v 21 4358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 14 10 3
e 16 20 3
e 5 8 3
e 8 8 3
e 4 12 3
e 12 4 3
e 3 4 3
e 1 13 3
e 20 2 3
e 18 1 3
e 17 6 3
e 14 18 3
e 5 16 3
e 16 16 3
e 11 14 3
e 21 14 3
e 9 19 3
e 4 11 3
e 10 21 3
e 8 9 3
e 9 9 3
e 2 15 3
e 19 5 3
e 13 5 3
e 5 5 3
e 15 7 3
e 7 17 3
t # 26639
v 0 2
v 1 4704
v 2 12445
v 3 17884
v 4 33500
v 5 274
v 6 2031
v 7 68655
v 8 2799
v 9 4590
v 10 6957
v 11 64521
v 12 14921
v 13 4455
v 14 60
v 15 5411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 14 3
e 3 14 3
e 4 5 3
e 5 13 3
e 10 13 3
e 13 13 3
e 14 9 3
e 8 1 3
e 2 10 3
e 1 8 3
e 12 8 3
e 6 15 3
e 14 6 3
e 13 2 3
e 11 12 3
e 8 3 3
e 15 4 3
e 7 11 3
t # 26640
v 0 2
v 1 2524
v 2 1689
v 3 1336
v 4 1557
v 5 52020
v 6 2768
v 7 5071
v 8 523
v 9 8935
v 10 2692
v 11 6051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 8 3
e 5 1 3
e 10 1 3
e 1 1 3
e 3 10 3
e 1 3 3
e 9 3 3
e 7 4 3
e 1 11 3
e 1 6 3
e 8 2 3
e 2 9 3
e 11 5 3
t # 26641
v 0 2
v 1 66688
v 2 12125
v 3 6170
v 4 2970
v 5 3512
v 6 2256
v 7 79373
v 8 2797
v 9 34188
v 10 39627
v 11 3387
v 12 2121
v 13 14534
v 14 2915
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 11 3
e 1 5 3
e 5 5 3
e 3 6 3
e 12 6 3
e 9 3 3
e 4 2 3
e 1 8 3
e 8 14 3
e 13 4 3
e 7 4 3
e 12 4 3
e 5 12 3
e 13 12 3
e 2 12 3
e 6 12 3
e 4 12 3
e 12 12 3
e 12 13 3
e 12 10 3
e 12 9 3
e 11 1 3
e 1 1 3
e 10 1 3
e 14 7 3
t # 26642
v 0 2
v 1 1377
v 2 76544
v 3 12445
v 4 21308
v 5 1467
v 6 3833
v 7 1239
v 8 20149
v 9 2799
v 10 4240
v 11 23920
v 12 79375
v 13 1518
v 14 6957
v 15 20363
v 16 29190
v 17 11395
v 18 20738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 6 3
e 11 7 3
e 15 7 3
e 14 1 3
e 16 5 3
e 6 13 3
e 13 14 3
e 15 14 3
e 3 14 3
e 16 9 3
e 12 9 3
e 16 17 3
e 15 10 3
e 14 10 3
e 7 10 3
e 9 3 3
e 4 18 3
e 5 4 3
e 9 11 3
e 7 11 3
e 11 11 3
e 18 8 3
e 8 15 3
e 16 15 3
e 14 15 3
e 15 16 3
e 10 16 3
e 11 2 3
e 17 12 3
t # 26643
v 0 2
v 1 3744
v 2 8381
v 3 571
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 26644
v 0 2
v 1 2697
v 2 6590
v 3 461
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 1 2 3
e 2 2 3
t # 26645
v 0 2
v 1 433
v 2 11528
v 3 2523
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 2 2 3
e 1 2 3
e 3 2 3
t # 26646
v 0 2
v 1 5341
v 2 79380
v 3 15889
v 4 4164
v 5 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 3 4 3
e 1 5 3
e 5 3 3
t # 26647
v 0 2
v 1 3055
v 2 79382
v 3 53
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
e 3 2 3
t # 26648
v 0 2
v 1 509
v 2 507
v 3 13817
v 4 16365
v 5 2527
v 6 11743
v 7 4571
v 8 72663
v 9 4558
v 10 3020
v 11 6603
v 12 7618
v 13 71103
v 14 37816
v 15 950
v 16 23474
v 17 6064
v 18 6063
v 19 6061
v 20 6060
v 21 62888
v 22 10661
v 23 7076
v 24 15777
v 25 405
v 26 3476
v 27 3973
v 28 16257
v 29 6525
v 30 3450
v 31 876
v 32 9068
v 33 3434
v 34 2407
v 35 2917
v 36 21841
v 37 6986
v 38 30530
v 39 314
v 40 56630
v 41 811
v 42 37130
v 43 774
v 44 7429
v 45 20222
v 46 4348
v 47 9980
v 48 16635
v 49 33529
v 50 12016
v 51 237
v 52 7398
v 53 224
v 54 3293
v 55 4823
v 56 2772
v 57 2256
v 58 3787
v 59 1222
v 60 6330
v 61 2232
v 62 28855
v 63 1196
v 64 57003
v 65 161
v 66 13468
v 67 660
v 68 24190
v 69 633
v 70 64117
v 71 5230
v 72 1132
v 73 10342
v 74 3682
v 75 4189
v 76 61531
v 77 8795
v 78 7249
v 79 9295
v 80 1610
v 81 8262
v 82 73796
v 83 4162
v 84 564
v 85 3123
v 86 3122
v 87 18467
v 88 79392
v 89 79391
v 90 79390
v 91 79389
v 92 79388
v 93 79387
v 94 2075
v 95 9755
v 96 79386
v 97 79385
v 98 79384
v 99 22
v 100 1553
v 101 1548
v 102 50173
v 103 50691
v 104 5122
v 105 58370
v 106 28674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 44 99 3
e 106 65 3
e 101 65 3
e 26 53 3
e 64 51 3
e 40 39 3
e 26 39 3
e 91 39 3
e 36 39 3
e 98 39 3
e 102 39 3
e 57 39 3
e 17 39 3
e 18 39 3
e 85 25 3
e 4 2 3
e 27 2 3
e 90 2 3
e 40 2 3
e 20 2 3
e 87 2 3
e 29 1 3
e 1 1 3
e 39 84 3
e 17 54 3
e 65 54 3
e 39 54 3
e 88 33 3
e 19 30 3
e 11 26 3
e 12 26 3
e 41 74 3
e 64 58 3
e 93 61 3
e 56 57 3
e 51 34 3
e 54 5 3
e 61 72 3
e 76 63 3
e 81 59 3
e 91 59 3
e 36 59 3
e 42 101 3
e 94 100 3
e 28 100 3
e 72 80 3
e 3 9 3
e 91 7 3
e 100 55 3
e 90 20 3
e 18 20 3
e 57 20 3
e 39 20 3
e 20 19 3
e 87 18 3
e 84 18 3
e 39 18 3
e 29 18 3
e 91 17 3
e 82 17 3
e 2 17 3
e 59 17 3
e 47 37 3
e 83 23 3
e 28 78 3
e 9 81 3
e 69 79 3
e 68 95 3
e 77 22 3
e 36 6 3
e 46 6 3
e 60 50 3
e 63 66 3
e 87 66 3
e 75 66 3
e 46 47 3
e 71 73 3
e 36 56 3
e 18 56 3
e 31 35 3
e 41 10 3
e 26 86 3
e 86 85 3
e 50 104 3
e 2 71 3
e 95 94 3
e 104 27 3
e 6 27 3
e 100 83 3
e 66 75 3
e 49 46 3
e 20 46 3
e 39 46 3
e 46 46 3
e 14 36 3
e 87 36 3
e 102 36 3
e 2 36 3
e 6 36 3
e 48 36 3
e 23 3 3
e 32 60 3
e 12 29 3
e 2 29 3
e 18 29 3
e 43 29 3
e 58 29 3
e 17 11 3
e 33 11 3
e 21 69 3
e 97 67 3
e 65 43 3
e 29 43 3
e 30 43 3
e 70 41 3
e 20 41 3
e 25 31 3
e 39 31 3
e 31 31 3
e 105 15 3
e 16 77 3
e 87 32 3
e 13 52 3
e 62 44 3
e 64 12 3
e 92 12 3
e 67 12 3
e 20 12 3
e 91 106 3
e 43 106 3
e 99 24 3
e 53 87 3
e 18 87 3
e 17 87 3
e 78 16 3
e 79 68 3
e 80 14 3
e 54 45 3
e 35 28 3
e 46 28 3
e 103 4 3
e 96 48 3
e 66 62 3
e 31 38 3
e 22 49 3
e 39 42 3
e 54 102 3
e 27 102 3
e 1 102 3
e 52 103 3
e 66 64 3
e 31 64 3
e 106 64 3
e 29 64 3
e 54 13 3
e 38 13 3
e 5 8 3
e 43 21 3
e 13 40 3
e 45 40 3
e 24 76 3
e 70 70 3
e 39 70 3
e 55 105 3
e 10 82 3
e 54 82 3
e 74 98 3
e 15 97 3
e 64 96 3
e 37 93 3
e 36 92 3
e 71 91 3
e 87 91 3
e 89 91 3
e 12 91 3
e 18 90 3
e 8 90 3
e 7 89 3
e 73 89 3
e 2 88 3
t # 26649
v 0 2
v 1 5889
v 2 672
v 3 72092
v 4 4697
v 5 630
v 6 27030
v 7 56308
v 8 2863
v 9 2860
v 10 876
v 11 4299
v 12 41412
v 13 17218
v 14 7811
v 15 79394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 4 3
e 6 1 3
e 11 9 3
e 2 9 3
e 6 8 3
e 13 11 3
e 14 11 3
e 2 5 3
e 7 2 3
e 10 2 3
e 2 2 3
e 3 10 3
e 1 10 3
e 4 14 3
e 15 13 3
e 9 6 3
e 8 6 3
e 11 12 3
e 10 7 3
e 15 3 3
e 12 15 3
e 6 15 3
e 11 15 3
t # 26650
v 0 2
v 1 2431
v 2 571
v 3 282
v 4 60631
v 5 431
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 1 5 3
e 4 2 3
e 2 2 3
e 3 1 3
e 4 1 3
e 2 1 3
e 1 1 3
e 4 4 3
e 1 4 3
e 5 4 3
e 2 4 3
t # 26651
v 0 2
v 1 959
v 2 3806
v 3 2365
v 4 2362
v 5 5491
v 6 4794
v 7 703
v 8 19594
v 9 3561
v 10 79398
v 11 79397
v 12 101
v 13 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 12 3
e 3 9 3
e 7 9 3
e 8 2 3
e 3 4 3
e 12 3 3
e 1 3 3
e 10 6 3
e 9 5 3
e 9 7 3
e 6 13 3
e 2 1 3
e 9 8 3
e 5 11 3
e 11 10 3
t # 26652
v 0 2
v 1 19454
v 2 5116
v 3 2811
v 4 5753
v 5 1385
v 6 2152
v 7 346
v 8 20695
v 9 20694
v 10 11858
v 11 4302
v 12 36681
v 13 2112
v 14 3065
v 15 2612
v 16 1716
v 17 4147
v 18 14890
v 19 79405
v 20 79404
v 21 79403
v 22 79402
v 23 79401
v 24 79400
v 25 1677
v 26 11785
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 13 7 3
e 16 7 3
e 7 15 3
e 22 5 3
e 26 4 3
e 10 4 3
e 17 26 3
e 19 26 3
e 9 10 3
e 1 10 3
e 22 10 3
e 8 3 3
e 9 3 3
e 3 3 3
e 5 14 3
e 3 14 3
e 10 14 3
e 25 2 3
e 23 25 3
e 18 25 3
e 21 16 3
e 10 16 3
e 17 13 3
e 20 6 3
e 16 17 3
e 26 17 3
e 4 11 3
e 3 9 3
e 9 9 3
e 2 9 3
e 14 9 3
e 12 8 3
e 9 1 3
e 11 18 3
e 4 12 3
e 14 24 3
e 24 23 3
e 14 22 3
e 22 22 3
e 15 22 3
e 25 22 3
e 22 21 3
e 10 20 3
e 6 19 3
t # 26653
v 0 2
v 1 71584
v 2 71583
v 3 57726
v 4 11606
v 5 4365
v 6 1196
v 7 10921
v 8 32233
v 9 11496
v 10 774
v 11 4484
v 12 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 6 3
e 10 11 3
e 12 7 3
e 11 4 3
e 3 4 3
e 2 9 3
e 1 12 3
e 9 10 3
e 7 10 3
e 10 10 3
e 4 8 3
e 10 3 3
e 5 3 3
e 6 2 3
e 8 1 3
t # 26654
v 0 2
v 1 1395
v 2 24304
v 3 366
v 4 30183
v 5 4189
v 6 9180
v 7 4827
v 8 4055
v 9 18390
v 10 4946
v 11 3025
v 12 13622
v 13 3250
v 14 79412
v 15 79411
v 16 79410
v 17 79409
v 18 79408
v 19 12584
v 20 2334
v 21 1180
v 22 660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 16 3 3
e 18 20 3
e 3 21 3
e 21 1 3
e 1 7 3
e 14 6 3
e 4 6 3
e 10 6 3
e 7 11 3
e 2 13 3
e 6 8 3
e 2 5 3
e 22 12 3
e 2 22 3
e 18 19 3
e 6 9 3
e 11 4 3
e 17 4 3
e 15 2 3
e 13 2 3
e 20 2 3
e 6 18 3
e 19 17 3
e 9 16 3
e 12 15 3
e 5 14 3
t # 26655
v 0 2
v 1 191
v 2 5341
v 3 1211
v 4 2970
v 5 28887
v 6 79414
v 7 15889
v 8 3150
v 9 29194
v 10 3845
v 11 33219
v 12 7875
v 13 28674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 1 3
e 8 10 3
e 7 10 3
e 10 10 3
e 4 3 3
e 10 4 3
e 4 4 3
e 11 8 3
e 1 2 3
e 2 12 3
e 5 13 3
e 12 7 3
e 3 5 3
e 6 9 3
e 10 11 3
t # 26656
v 0 2
v 1 1409
v 2 512
v 3 3067
v 4 24952
v 5 25079
v 6 502
v 7 5108
v 8 1779
v 9 20722
v 10 8689
v 11 1136
v 12 1903
v 13 748
v 14 18921
v 15 15080
v 16 1511
v 17 1637
v 18 5988
v 19 2530
v 20 5986
v 21 1760
v 22 4319
v 23 18138
v 24 2521
v 25 2263
v 26 12759
v 27 2256
v 28 24532
v 29 15698
v 30 10881
v 31 721
v 32 1616
v 33 591
v 34 9546
v 35 3913
v 36 1992
v 37 325
v 38 6596
v 39 3395
v 40 14657
v 41 2495
v 42 79421
v 43 1341
v 44 79420
v 45 79419
v 46 79418
v 47 79417
v 48 79416
v 49 40244
v 50 45492
v 51 3378
v 52 1962
v 53 2853
v 54 8227
v 55 1184
v 56 1312
v 57 8472
v 58 8212
v 59 70036
v 60 1659
v 61 9234
v 62 35089
v 63 911
v 64 12941
v 65 6923
v 66 7434
v 67 1028
v 68 4484
v 69 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
