t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 6 3
e 1 3 3
e 1 7 3
e 6 5 3
e 8 9 3
e 1 12 3
e 3 4 3
e 5 4 3
e 2 4 3
e 10 8 3
e 4 1 3
e 12 11 3
e 11 10 3
t # 9399
v 0 2
v 1 39442
v 2 39441
v 3 39440
v 4 39438
v 5 39439
v 6 78
v 7 714
v 8 137
v 9 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 7 8 3
e 2 9 3
e 1 7 3
e 6 7 3
e 8 4 3
e 4 5 3
e 5 3 3
e 3 2 3
e 9 1 3
t # 9400
v 0 2
v 1 2768
v 2 7942
v 3 102
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 3 3
e 1 2 3
e 3 1 3
t # 9401
v 0 2
v 1 3505
v 2 1030
v 3 3506
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 2 3 3
e 1 2 3
e 2 2 3
t # 9402
v 0 2
v 1 1182
v 2 3709
v 3 39448
v 4 38397
v 5 39446
v 6 39447
v 7 3286
v 8 24692
v 9 2672
v 10 1225
v 11 39449
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 7 3
e 1 2 3
e 6 1 3
e 5 1 3
e 7 1 3
e 11 10 3
e 3 8 3
e 4 8 3
e 8 8 3
e 1 5 3
e 1 6 3
e 8 3 3
e 8 11 3
e 2 4 3
t # 9403
v 0 2
v 1 39451
v 2 1741
v 3 10845
v 4 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 2 3 3
e 4 2 3
e 3 1 3
t # 9404
v 0 2
v 1 1659
v 2 1143
v 3 3168
v 4 1888
v 5 3164
v 6 3163
v 7 39002
v 8 1239
v 9 1236
v 10 195
v 11 3513
v 12 31910
v 13 39457
v 14 2467
v 15 39458
v 16 39455
v 17 39456
v 18 39454
v 19 23837
v 20 39453
v 21 8599
v 22 139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 22 3
e 15 22 3
e 9 22 3
e 3 22 3
e 10 22 3
e 7 10 3
e 9 11 3
e 22 11 3
e 5 11 3
e 22 14 3
e 22 2 3
e 19 9 3
e 22 9 3
e 11 9 3
e 22 8 3
e 17 6 3
e 8 6 3
e 22 5 3
e 6 5 3
e 9 3 3
e 4 1 3
e 7 4 3
e 14 4 3
e 4 4 3
e 13 21 3
e 4 19 3
e 9 19 3
e 9 20 3
e 20 18 3
e 18 16 3
e 16 17 3
e 6 13 3
e 21 15 3
e 5 12 3
e 2 7 3
e 12 7 3
t # 9405
v 0 2
v 1 1761
v 2 30783
v 3 38142
v 4 34689
v 5 3186
v 6 5011
v 7 5010
v 8 17
v 9 16
v 10 15
v 11 110
v 12 4326
v 13 5631
v 14 34691
v 15 34690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 10 3
e 6 10 3
e 1 10 3
e 4 10 3
e 6 9 3
e 9 8 3
e 10 11 3
e 10 7 3
e 4 6 3
e 3 6 3
e 2 6 3
e 1 6 3
e 10 6 3
e 5 6 3
e 14 13 3
e 7 5 3
e 6 1 3
e 10 12 3
e 14 4 3
e 13 4 3
e 6 15 3
e 6 14 3
e 15 14 3
e 10 2 3
e 3 3 3
e 8 3 3
e 12 3 3
t # 9406
v 0 2
v 1 2857
v 2 39461
v 3 34396
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 1 3
e 2 2 3
e 1 3 3
t # 9407
v 0 2
v 1 2417
v 2 9231
e 0 1 1
e 0 2 1
e 2 1 3
t # 9408
v 0 2
v 1 641
v 2 14651
v 3 1779
v 4 433
v 5 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 4 3
e 4 4 3
e 4 3 3
e 5 1 3
e 3 1 3
e 2 1 3
e 4 1 3
e 1 1 3
e 1 5 3
e 4 2 3
t # 9409
v 0 2
v 1 1632
v 2 1975
v 3 973
v 4 3402
v 5 3403
v 6 39466
v 7 39465
v 8 3623
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 4 5 3
e 6 8 3
e 8 8 3
e 5 1 3
e 3 2 3
e 2 2 3
e 1 3 3
e 7 6 3
t # 9410
v 0 2
v 1 2523
v 2 282
v 3 882
v 4 3055
v 5 2541
v 6 38605
v 7 3307
v 8 101
v 9 2533
v 10 17445
v 11 17444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 8 3
e 8 2 3
e 10 7 3
e 3 1 3
e 2 9 3
e 7 9 3
e 10 5 3
e 5 4 3
e 9 3 3
e 10 11 3
e 4 10 3
e 6 10 3
e 9 10 3
e 11 6 3
t # 9411
v 0 2
v 1 4767
v 2 9628
v 3 14298
v 4 3676
v 5 6229
v 6 39470
v 7 33965
v 8 5436
v 9 39469
v 10 26916
v 11 8995
v 12 5635
v 13 5634
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 4 3
e 4 1 3
e 1 12 3
e 12 12 3
e 13 12 3
e 12 2 3
e 11 8 3
e 9 5 3
e 3 11 3
e 5 3 3
e 8 10 3
e 12 9 3
e 7 6 3
e 10 7 3
t # 9412
v 0 2
v 1 1013
v 2 3697
v 3 1006
v 4 876
v 5 1772
v 6 1388
v 7 2921
v 8 6880
v 9 14430
v 10 6620
v 11 2523
v 12 90
v 13 84
v 14 464
v 15 207
v 16 2126
v 17 1227
v 18 1739
v 19 2121
v 20 59
v 21 57
v 22 3254
v 23 434
v 24 6062
v 25 547
v 26 7063
v 27 4366
v 28 4364
v 29 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 2 21 3
e 10 21 3
e 18 21 3
e 13 21 3
e 21 21 3
e 18 20 3
e 18 13 3
e 13 13 3
e 14 12 3
e 17 15 3
e 18 23 3
e 18 14 3
e 21 25 3
e 26 2 3
e 25 29 3
e 4 11 3
e 6 17 3
e 7 6 3
e 18 6 3
e 21 6 3
e 8 24 3
e 18 8 3
e 21 26 3
e 9 26 3
e 22 7 3
e 5 22 3
e 26 18 3
e 20 18 3
e 1 18 3
e 19 18 3
e 6 18 3
e 12 18 3
e 23 18 3
e 21 18 3
e 18 18 3
e 28 5 3
e 27 19 3
e 18 16 3
e 15 28 3
e 28 28 3
e 11 27 3
e 16 10 3
e 6 4 3
e 29 3 3
e 21 1 3
e 24 9 3
e 26 9 3
t # 9413
v 0 2
v 1 5719
v 2 2319
e 0 1 1
e 0 2 1
e 1 2 3
t # 9414
v 0 2
v 1 8065
v 2 3097
v 3 1784
v 4 2611
v 5 1588
v 6 1587
v 7 39474
v 8 8136
v 9 3142
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 4 3
e 3 6 3
e 9 6 3
e 2 6 3
e 6 5 3
e 4 1 3
e 5 8 3
e 1 2 3
e 5 9 3
e 7 3 3
e 1 7 3
t # 9415
v 0 2
v 1 1713
v 2 29270
v 3 7173
v 4 39476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 4 3
e 4 2 3
e 3 2 3
t # 9416
v 0 2
v 1 11521
v 2 127
v 3 3065
v 4 11575
v 5 2165
v 6 1006
v 7 2541
v 8 6125
v 9 3254
v 10 106
v 11 1770
v 12 2664
v 13 610
v 14 94
v 15 862
v 16 2269
v 17 39509
v 18 39508
v 19 39507
v 20 39506
v 21 4823
v 22 7255
v 23 39505
v 24 39504
v 25 39503
v 26 39502
v 27 39501
v 28 39500
v 29 39499
v 30 39498
v 31 24775
v 32 39497
v 33 4684
v 34 39496
v 35 39495
v 36 39494
v 37 39493
v 38 19646
v 39 30150
v 40 39492
v 41 39491
v 42 39490
v 43 39489
v 44 39488
v 45 39487
v 46 703
v 47 39486
v 48 39485
v 49 39484
v 50 39483
v 51 39482
v 52 39481
v 53 39480
v 54 39479
v 55 39478
v 56 4159
v 57 2868
v 58 434
v 59 689
v 60 2862
v 61 941
v 62 6311
v 63 1827
v 64 3490
v 65 10016
v 66 160
v 67 13982
v 68 3870
v 69 1821
v 70 17307
v 71 531
v 72 1808
v 73 8079
v 74 3340
v 75 11198
v 76 393
v 77 3666
v 78 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 74 14 3
e 75 14 3
e 37 14 3
e 11 14 3
e 66 14 3
e 33 14 3
e 14 14 3
e 33 10 3
e 74 2 3
e 50 66 3
e 39 66 3
e 33 76 3
e 64 58 3
e 33 71 3
e 31 74 3
e 35 74 3
e 24 64 3
e 76 77 3
e 42 68 3
e 66 5 3
e 33 16 3
e 33 7 3
e 33 12 3
e 9 33 3
e 77 33 3
e 18 33 3
e 72 33 3
e 19 33 3
e 23 33 3
e 2 33 3
e 34 33 3
e 16 33 3
e 14 33 3
e 67 33 3
e 60 33 3
e 22 33 3
e 55 33 3
e 33 33 3
e 36 21 3
e 33 8 3
e 52 22 3
e 72 73 3
e 17 65 3
e 63 60 3
e 15 60 3
e 33 57 3
e 41 3 3
e 14 78 3
e 33 9 3
e 4 75 3
e 38 75 3
e 45 1 3
e 33 4 3
e 47 11 3
e 70 72 3
e 3 72 3
e 10 72 3
e 78 69 3
e 33 69 3
e 57 63 3
e 12 56 3
e 40 67 3
e 14 62 3
e 49 13 3
e 46 59 3
e 14 46 3
e 48 15 3
e 14 61 3
e 65 6 3
e 28 70 3
e 71 38 3
e 32 31 3
e 51 39 3
e 53 39 3
e 61 55 3
e 14 55 3
e 59 54 3
e 54 53 3
e 39 52 3
e 33 51 3
e 5 50 3
e 62 49 3
e 13 48 3
e 69 47 3
e 55 45 3
e 44 45 3
e 14 45 3
e 45 44 3
e 1 43 3
e 43 42 3
e 68 41 3
e 72 40 3
e 75 37 3
e 69 36 3
e 21 35 3
e 8 34 3
e 56 32 3
e 60 30 3
e 30 29 3
e 29 28 3
e 73 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 58 23 3
e 7 20 3
e 20 19 3
e 33 18 3
e 42 17 3
t # 9417
v 0 2
v 1 11957
v 2 6387
v 3 3882
v 4 1471
v 5 4857
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 1 3 3
e 1 4 3
e 3 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 4 5 3
e 4 1 3
e 4 2 3
t # 9418
v 0 2
v 1 576
v 2 3640
v 3 39512
v 4 468
v 5 7956
v 6 20819
v 7 1519
v 8 5161
v 9 3140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 4 3
e 3 1 3
e 9 2 3
e 6 2 3
e 8 2 3
e 5 7 3
e 3 5 3
e 7 9 3
e 3 6 3
e 2 3 3
t # 9419
v 0 2
v 1 10236
v 2 39514
v 3 6965
v 4 2484
v 5 2611
v 6 19986
v 7 21679
v 8 6254
v 9 1573
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 4 3
e 7 4 3
e 3 4 3
e 7 5 3
e 5 9 3
e 6 1 3
e 4 8 3
e 8 6 3
e 2 7 3
e 1 2 3
t # 9420
v 0 2
v 1 13266
e 0 1 1
t # 9421
v 0 2
v 1 12541
v 2 35701
v 3 2421
v 4 4082
v 5 28903
v 6 35559
v 7 36605
v 8 3550
v 9 39517
v 10 3416
v 11 30294
v 12 2384
v 13 4036
v 14 183
v 15 7722
v 16 8484
v 17 1809
v 18 10635
v 19 2442
v 20 5512
v 21 4615
v 22 4614
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 6 14 3
e 12 10 3
e 1 8 3
e 5 12 3
e 4 12 3
e 2 12 3
e 17 12 3
e 21 12 3
e 12 12 3
e 9 3 3
e 15 3 3
e 6 19 3
e 17 22 3
e 22 21 3
e 3 16 3
e 19 18 3
e 12 20 3
e 13 17 3
e 16 17 3
e 3 17 3
e 11 13 3
e 14 4 3
e 8 1 3
e 10 1 3
e 12 15 3
e 12 9 3
e 7 5 3
e 18 11 3
e 20 6 3
e 12 6 3
e 12 7 3
e 12 2 3
t # 9422
v 0 2
v 1 39520
v 2 39519
e 0 1 1
e 0 2 1
e 1 1 3
e 2 1 3
t # 9423
v 0 2
v 1 79
v 2 13266
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
e 2 2 3
t # 9424
v 0 2
v 1 8959
v 2 3582
v 3 12668
v 4 15352
v 5 1006
v 6 8557
v 7 39524
v 8 39523
v 9 6754
v 10 4319
v 11 1884
v 12 7002
v 13 8147
v 14 207
v 15 2761
v 16 9928
v 17 2752
v 18 15166
v 19 3620
v 20 1660
v 21 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 14 3
e 21 2 3
e 21 19 3
e 7 19 3
e 12 17 3
e 13 9 3
e 9 12 3
e 18 13 3
e 3 13 3
e 15 13 3
e 19 13 3
e 16 13 3
e 20 13 3
e 13 13 3
e 13 6 3
e 8 16 3
e 13 16 3
e 11 15 3
e 13 4 3
e 13 20 3
e 21 11 3
e 21 10 3
e 10 21 3
e 7 21 3
e 2 21 3
e 14 21 3
e 13 21 3
e 1 5 3
e 13 1 3
e 4 3 3
e 19 18 3
e 21 8 3
e 16 8 3
e 21 7 3
e 17 7 3
t # 9425
v 0 2
v 1 2625
v 2 93
v 3 5562
v 4 2485
v 5 6068
v 6 82
v 7 577
v 8 3791
v 9 5385
v 10 2522
v 11 5512
v 12 39526
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 6 3
e 5 2 3
e 6 7 3
e 1 8 3
e 3 4 3
e 8 10 3
e 11 1 3
e 4 5 3
e 7 9 3
e 3 11 3
e 10 3 3
e 2 12 3
t # 9426
v 0 2
v 1 145
e 0 1 1
e 1 1 3
t # 9427
v 0 2
v 1 223
v 2 247
v 3 145
v 4 76
v 5 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 4 3
e 2 3 3
e 3 1 3
e 4 2 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 9428
v 0 2
v 1 2034
v 2 8751
v 3 8750
v 4 17422
v 5 1195
v 6 39530
v 7 27240
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 5 3
e 2 1 3
e 2 3 3
e 4 2 3
e 7 2 3
e 3 7 3
e 1 4 3
e 3 6 3
t # 9429
v 0 2
v 1 7550
v 2 25849
v 3 2674
v 4 2160
v 5 39534
v 6 39533
v 7 39532
v 8 7263
v 9 35802
v 10 35801
v 11 342
v 12 1235
v 13 2502
v 14 3004
v 15 3003
v 16 31929
v 17 11576
v 18 2612
v 19 15283
v 20 3505
v 21 23589
v 22 35748
v 23 35746
v 24 35745
v 25 35742
v 26 15645
v 27 4122
v 28 11398
v 29 2309
v 30 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 30 11 3
e 14 20 3
e 3 4 3
e 30 29 3
e 28 13 3
e 19 18 3
e 30 3 3
e 21 3 3
e 23 12 3
e 23 8 3
e 2 15 3
e 15 14 3
e 30 28 3
e 19 28 3
e 29 28 3
e 5 17 3
e 28 27 3
e 19 2 3
e 4 30 3
e 13 30 3
e 26 30 3
e 11 30 3
e 7 30 3
e 1 30 3
e 28 30 3
e 28 1 3
e 25 26 3
e 17 21 3
e 19 21 3
e 16 21 3
e 3 19 3
e 22 19 3
e 27 19 3
e 30 19 3
e 9 7 3
e 21 6 3
e 6 5 3
e 12 16 3
e 18 25 3
e 30 24 3
e 24 23 3
e 8 22 3
e 21 10 3
e 10 9 3
t # 9430
v 0 2
v 1 39536
v 2 2741
v 3 18812
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 3 1 3
t # 9431
v 0 2
v 1 12064
v 2 13051
v 3 346
v 4 8953
v 5 20440
v 6 1271
v 7 3413
v 8 15314
v 9 4531
v 10 39538
v 11 48
v 12 79
v 13 24621
v 14 715
v 15 425
v 16 3912
v 17 2469
v 18 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 15 11 3
e 6 12 3
e 4 3 3
e 14 15 3
e 9 15 3
e 8 7 3
e 2 18 3
e 11 18 3
e 12 17 3
e 2 6 3
e 14 6 3
e 9 6 3
e 1 6 3
e 6 9 3
e 14 9 3
e 9 9 3
e 13 1 3
e 15 2 3
e 3 2 3
e 18 16 3
e 7 14 3
e 5 14 3
e 9 14 3
e 17 14 3
e 12 14 3
e 14 14 3
e 14 4 3
e 9 13 3
e 10 8 3
e 9 5 3
e 16 10 3
t # 9432
v 0 2
v 1 9597
v 2 15610
v 3 15609
v 4 5880
v 5 39541
v 6 39540
v 7 11635
v 8 4978
v 9 2033
v 10 11376
v 11 110
v 12 611
v 13 1761
v 14 1888
v 15 17021
v 16 1109
v 17 20308
v 18 8270
v 19 466
v 20 37582
v 21 208
v 22 207
v 23 206
v 24 195
v 25 318
v 26 4024
v 27 950
v 28 5555
v 29 429
v 30 1195
v 31 19368
v 32 37033
v 33 37032
v 34 34
v 35 2720
v 36 2334
v 37 30366
v 38 9360
v 39 15
v 40 2573
v 41 2189
v 42 11020
v 43 17547
v 44 2180
v 45 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 22 39 3
e 39 34 3
e 34 11 3
e 14 24 3
e 19 23 3
e 13 22 3
e 17 21 3
e 44 29 3
e 13 19 3
e 27 45 3
e 18 44 3
e 36 41 3
e 30 36 3
e 36 36 3
e 10 40 3
e 32 35 3
e 4 16 3
e 13 30 3
e 20 30 3
e 2 8 3
e 2 4 3
e 40 4 3
e 16 4 3
e 41 18 3
e 6 38 3
e 8 1 3
e 5 42 3
e 42 7 3
e 16 28 3
e 26 10 3
e 31 13 3
e 30 13 3
e 25 13 3
e 11 13 3
e 13 13 3
e 9 14 3
e 14 14 3
e 12 9 3
e 28 26 3
e 38 12 3
e 13 27 3
e 16 3 3
e 29 3 3
e 3 2 3
e 7 15 3
e 35 31 3
e 24 43 3
e 23 17 3
e 37 6 3
e 1 5 3
e 21 37 3
e 45 33 3
e 33 32 3
e 43 20 3
t # 9433
v 0 2
v 1 93
v 2 763
v 3 762
v 4 761
v 5 39543
v 6 12054
v 7 2674
v 8 4204
v 9 6921
v 10 39526
v 11 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 11 3
e 5 1 3
e 1 1 3
e 9 7 3
e 10 9 3
e 3 6 3
e 8 6 3
e 4 8 3
e 7 4 3
e 2 3 3
e 3 3 3
e 8 2 3
e 1 10 3
e 5 5 3
e 6 5 3
t # 9434
v 0 2
v 1 673
v 2 39545
v 3 2035
v 4 3184
v 5 461
v 6 26791
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 3 4 3
e 4 4 3
e 6 3 3
e 6 1 3
e 2 6 3
e 1 6 3
e 5 6 3
e 5 2 3
t # 9435
v 0 2
v 1 1336
v 2 35381
v 3 2819
v 4 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 3 3
e 1 3 3
e 3 3 3
e 3 2 3
t # 9436
v 0 2
v 1 864
v 2 5055
v 3 39549
v 4 39548
v 5 1367
v 6 3316
v 7 5541
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 2 5 3
e 4 2 3
e 6 2 3
e 1 2 3
e 2 2 3
e 2 7 3
e 3 4 3
e 5 4 3
e 4 3 3
t # 9437
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 9438
v 0 2
v 1 545
v 2 39552
v 3 510
v 4 21948
v 5 3540
v 6 468
v 7 7155
v 8 5920
v 9 1288
v 10 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 9 6 3
e 1 6 3
e 4 6 3
e 3 6 3
e 6 6 3
e 6 3 3
e 5 3 3
e 10 3 3
e 5 1 3
e 8 5 3
e 6 9 3
e 3 8 3
e 2 8 3
e 6 7 3
e 6 4 3
e 3 2 3
t # 9439
v 0 2
v 1 256
v 2 9596
v 3 1114
v 4 2969
v 5 7468
v 6 21257
v 7 39554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 3 2 3
e 7 4 3
e 4 5 3
e 2 6 3
e 1 7 3
t # 9440
v 0 2
v 1 6650
v 2 2296
v 3 36472
v 4 1142
v 5 7659
v 6 102
v 7 13672
v 8 4474
v 9 10086
v 10 1122
v 11 5858
v 12 27485
v 13 9431
v 14 469
v 15 1876
v 16 971
v 17 3658
v 18 1211
v 19 3769
v 20 2339
v 21 2459
v 22 2714
v 23 4754
v 24 658
v 25 13198
v 26 777
v 27 39563
v 28 39562
v 29 39561
v 30 39560
v 31 39559
v 32 39558
v 33 39557
v 34 39556
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 14 6 3
e 15 14 3
e 21 17 3
e 1 19 3
e 20 2 3
e 34 2 3
e 7 20 3
e 24 20 3
e 1 20 3
e 2 21 3
e 3 21 3
e 9 22 3
e 18 22 3
e 26 10 3
e 19 4 3
e 22 18 3
e 1 18 3
e 22 8 3
e 20 23 3
e 1 11 3
e 16 13 3
e 10 25 3
e 2 9 3
e 16 15 3
e 23 7 3
e 18 1 3
e 12 1 3
e 5 1 3
e 34 1 3
e 8 24 3
e 34 26 3
e 33 16 3
e 16 5 3
e 4 12 3
e 25 34 3
e 17 34 3
e 27 34 3
e 34 34 3
e 20 34 3
e 6 33 3
e 34 33 3
e 11 33 3
e 21 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 34 3 3
t # 9441
v 0 2
v 1 25213
v 2 25212
v 3 2168
v 4 10476
v 5 1257
v 6 1895
v 7 354
v 8 4065
v 9 2517
v 10 2771
v 11 974
v 12 973
v 13 8262
v 14 8003
v 15 4673
v 16 5185
v 17 446
v 18 3133
v 19 3132
v 20 39225
v 21 948
v 22 175
v 23 1453
v 24 4137
