t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
v 2 8608
v 3 8607
v 4 8606
v 5 189
v 6 1984
v 7 510
v 8 271
v 9 907
v 10 4746
v 11 2053
v 12 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 5 3
e 8 5 3
e 2 5 3
e 5 8 3
e 9 7 3
e 6 10 3
e 5 10 3
e 5 6 3
e 5 12 3
e 12 11 3
e 11 9 3
e 10 4 3
e 4 3 3
e 3 2 3
e 10 1 3
t # 1032
v 0 2
v 1 1600
v 2 2015
v 3 4312
v 4 2007
v 5 1461
v 6 1236
v 7 1234
v 8 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 7 3
e 8 7 3
e 1 7 3
e 2 7 3
e 7 7 3
e 7 6 3
e 7 8 3
e 3 5 3
e 7 1 3
e 4 4 3
e 5 4 3
e 7 2 3
e 7 3 3
t # 1033
v 0 2
v 1 510
v 2 884
v 3 5346
v 4 1236
v 5 83
v 6 4302
v 7 76
v 8 7622
v 9 703
v 10 5179
v 11 3375
v 12 8616
v 13 8615
v 14 8614
v 15 8613
v 16 8612
v 17 4511
v 18 408
v 19 1689
v 20 792
v 21 1557
v 22 2323
v 23 6670
v 24 3212
v 25 2310
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 18 7 3
e 7 5 3
e 23 18 3
e 12 1 3
e 6 11 3
e 16 25 3
e 2 22 3
e 1 4 3
e 8 4 3
e 4 4 3
e 20 21 3
e 14 17 3
e 23 24 3
e 23 10 3
e 10 3 3
e 21 19 3
e 6 19 3
e 9 6 3
e 4 23 3
e 19 23 3
e 13 23 3
e 22 9 3
e 25 9 3
e 9 9 3
e 5 20 3
e 17 20 3
e 4 2 3
e 11 16 3
e 19 15 3
e 15 14 3
e 20 13 3
e 24 12 3
e 9 8 3
t # 1034
v 0 2
v 1 8221
e 0 1 1
t # 1035
v 0 2
v 1 1228
v 2 206
v 3 1227
v 4 8620
v 5 8619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 2 3 3
e 4 1 3
e 5 4 3
t # 1036
v 0 2
v 1 1312
v 2 2016
v 3 344
v 4 8622
v 5 3628
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 3 3 3
e 4 1 3
e 1 2 3
e 5 4 3
t # 1037
v 0 2
v 1 5881
v 2 4590
v 3 1370
v 4 1994
v 5 6467
v 6 1601
v 7 2749
v 8 8639
v 9 8638
v 10 8637
v 11 8636
v 12 8635
v 13 8634
v 14 8633
v 15 8632
v 16 8631
v 17 8630
v 18 8629
v 19 8628
v 20 8627
v 21 8626
v 22 8625
v 23 8624
v 24 2863
v 25 3744
v 26 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 6 25 3
e 7 7 3
e 8 7 3
e 6 3 3
e 2 6 3
e 26 6 3
e 23 6 3
e 6 6 3
e 10 2 3
e 18 2 3
e 1 2 3
e 20 2 3
e 2 2 3
e 23 26 3
e 2 1 3
e 9 24 3
e 23 4 3
e 22 5 3
e 7 23 3
e 15 23 3
e 2 23 3
e 6 22 3
e 5 21 3
e 21 20 3
e 25 19 3
e 19 18 3
e 2 17 3
e 17 16 3
e 16 15 3
e 4 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 3 9 3
e 24 8 3
t # 1038
v 0 2
v 1 8641
v 2 7837
v 3 5179
v 4 4474
v 5 8650
v 6 1225
v 7 1964
v 8 7466
v 9 8649
v 10 8648
v 11 8647
v 12 8646
v 13 8645
v 14 8643
v 15 8644
v 16 2723
v 17 8642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 6 3
e 6 4 3
e 4 3 3
e 5 7 3
e 12 7 3
e 16 1 3
e 11 17 3
e 1 17 3
e 17 14 3
e 14 15 3
e 15 13 3
e 17 12 3
e 13 12 3
e 12 11 3
e 7 10 3
e 10 9 3
e 8 5 3
e 2 8 3
e 3 8 3
e 9 8 3
e 6 2 3
t # 1039
v 0 2
v 1 3194
v 2 2677
v 3 2160
v 4 2274
v 5 611
v 6 1506
v 7 7518
v 8 7517
v 9 2012
v 10 1235
v 11 1234
v 12 8655
v 13 1231
v 14 8654
v 15 8653
v 16 8652
v 17 457
v 18 1224
v 19 172
v 20 2341
v 21 2467
v 22 158
v 23 7322
v 24 2840
v 25 3722
v 26 1161
v 27 2309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 18 22 3
e 6 22 3
e 5 19 3
e 11 17 3
e 26 25 3
e 25 3 3
e 3 4 3
e 2 27 3
e 11 20 3
e 22 21 3
e 8 2 3
e 15 26 3
e 19 26 3
e 1 26 3
e 16 18 3
e 10 13 3
e 26 11 3
e 17 11 3
e 22 11 3
e 13 11 3
e 7 10 3
e 11 10 3
e 24 6 3
e 11 6 3
e 26 23 3
e 6 24 3
e 20 1 3
e 27 9 3
e 10 5 3
e 21 16 3
e 26 15 3
e 23 15 3
e 8 14 3
e 4 14 3
e 14 12 3
e 14 8 3
e 12 8 3
e 22 7 3
t # 1040
v 0 2
v 1 4475
v 2 3832
v 3 375
v 4 4950
v 5 8659
v 6 8658
v 7 8657
v 8 302
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 9 3
e 6 8 3
e 2 3 3
e 3 3 3
e 5 2 3
e 4 1 3
e 3 4 3
e 9 6 3
e 8 5 3
t # 1041
v 0 2
v 1 577
v 2 1472
v 3 4221
v 4 8661
v 5 82
v 6 909
v 7 5386
v 8 490
v 9 5385
v 10 6087
v 11 4486
v 12 4485
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 5 3
e 4 8 3
e 5 8 3
e 6 1 3
e 10 2 3
e 9 12 3
e 12 11 3
e 1 10 3
e 7 9 3
e 8 9 3
e 8 7 3
e 11 3 3
e 9 6 3
e 2 4 3
t # 1042
v 0 2
v 1 8663
v 2 4741
v 3 3364
v 4 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 4 3
e 1 1 3
e 3 1 3
t # 1043
v 0 2
v 1 353
v 2 8667
v 3 8666
v 4 8665
v 5 2775
v 6 794
v 7 2774
v 8 949
v 9 1075
v 10 2771
v 11 754
v 12 2767
v 13 7596
v 14 650
v 15 358
v 16 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 1 3
e 4 15 3
e 13 9 3
e 10 9 3
e 2 12 3
e 4 12 3
e 9 12 3
e 14 12 3
e 7 10 3
e 8 7 3
e 6 5 3
e 3 16 3
e 11 14 3
e 1 6 3
e 15 8 3
e 16 4 3
e 12 4 3
e 12 3 3
e 5 2 3
e 9 13 3
t # 1044
v 0 2
v 1 8673
v 2 8672
v 3 8671
v 4 1022
v 5 8669
v 6 374
v 7 4350
v 8 7607
v 9 1366
v 10 8670
v 11 82
v 12 490
v 13 8677
v 14 8676
v 15 1764
v 16 8675
v 17 8674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 6 3
e 16 12 3
e 11 9 3
e 6 15 3
e 8 15 3
e 14 15 3
e 10 15 3
e 15 15 3
e 13 7 3
e 10 7 3
e 9 4 3
e 1 5 3
e 8 5 3
e 5 10 3
e 7 3 3
e 7 2 3
e 3 2 3
e 2 1 3
e 15 17 3
e 17 16 3
e 16 14 3
e 15 13 3
e 12 8 3
e 15 8 3
e 4 8 3
t # 1045
v 0 2
v 1 2337
v 2 248
v 3 142
v 4 973
v 5 2341
v 6 2340
v 7 2339
v 8 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 3 3
e 4 2 3
e 5 2 3
e 2 2 3
e 3 1 3
e 1 8 3
e 4 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 4 3
t # 1046
v 0 2
v 1 705
v 2 3487
v 3 3005
v 4 4415
v 5 6318
v 6 5708
v 7 8681
v 8 8680
v 9 2982
v 10 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 2 3
e 9 2 3
e 2 6 3
e 10 6 3
e 3 9 3
e 1 3 3
e 10 3 3
e 6 3 3
e 3 3 3
e 5 4 3
e 7 5 3
e 6 5 3
e 4 10 3
e 3 10 3
e 5 10 3
e 10 10 3
e 2 1 3
e 3 8 3
e 8 7 3
t # 1047
v 0 2
v 1 2674
v 2 3390
v 3 8683
v 4 1962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 2 3
e 3 1 3
e 4 4 3
e 2 3 3
t # 1048
v 0 2
v 1 1470
v 2 2685
v 3 4149
v 4 80
v 5 8686
v 6 5838
v 7 8685
v 8 938
v 9 584
v 10 5508
v 11 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 4 3
e 9 11 3
e 11 11 3
e 11 2 3
e 10 1 3
e 9 1 3
e 4 6 3
e 8 6 3
e 7 6 3
e 6 3 3
e 1 9 3
e 6 8 3
e 8 8 3
e 2 7 3
e 3 5 3
t # 1049
v 0 2
v 1 1057
v 2 248
v 3 3416
v 4 1684
v 5 4082
v 6 8690
v 7 8689
v 8 8688
v 9 429
v 10 714
v 11 7560
v 12 229
v 13 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 12 3
e 11 2 3
e 2 2 3
e 12 9 3
e 11 3 3
e 10 13 3
e 6 13 3
e 7 13 3
e 11 13 3
e 13 13 3
e 8 4 3
e 1 4 3
e 13 4 3
e 4 4 3
e 9 5 3
e 13 10 3
e 5 1 3
e 4 8 3
e 13 8 3
e 13 7 3
e 13 6 3
e 4 11 3
e 3 11 3
e 8 11 3
t # 1050
v 0 2
v 1 476
v 2 794
v 3 8693
v 4 8692
v 5 468
v 6 2770
v 7 2800
v 8 7148
v 9 6279
v 10 421
v 11 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 10 3
e 10 5 3
e 3 5 3
e 6 5 3
e 11 5 3
e 9 5 3
e 8 5 3
e 5 5 3
e 2 1 3
e 6 11 3
e 5 11 3
e 7 8 3
e 1 6 3
e 5 6 3
e 11 7 3
e 5 7 3
e 6 9 3
e 8 2 3
e 5 4 3
e 5 3 3
e 4 3 3
t # 1051
v 0 2
v 1 5513
v 2 776
v 3 2485
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
e 1 1 3
t # 1052
v 0 2
v 1 8696
v 2 6378
e 0 1 1
e 0 2 1
e 2 1 3
t # 1053
v 0 2
v 1 2785
v 2 7195
v 3 2138
v 4 476
v 5 8699
v 6 8698
v 7 8701
v 8 3224
v 9 1172
v 10 8700
v 11 1809
v 12 1817
v 13 3437
v 14 6219
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 4 3
e 11 4 3
e 10 13 3
e 4 13 3
e 14 9 3
e 8 2 3
e 6 1 3
e 3 8 3
e 6 12 3
e 2 3 3
e 7 3 3
e 1 3 3
e 14 14 3
e 13 14 3
e 6 6 3
e 13 6 3
e 3 5 3
e 5 10 3
e 9 7 3
t # 1054
v 0 2
v 1 1761
v 2 2266
v 3 8703
v 4 7386
v 5 4276
v 6 2034
v 7 8705
v 8 879
v 9 590
v 10 6445
v 11 2761
v 12 1993
v 13 8704
v 14 8706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 2 3
e 3 11 3
e 9 1 3
e 12 1 3
e 6 12 3
e 13 5 3
e 11 10 3
e 8 9 3
e 1 8 3
e 2 3 3
e 1 3 3
e 10 13 3
e 5 7 3
e 7 14 3
e 3 4 3
t # 1055
v 0 2
v 1 2525
v 2 509
v 3 662
v 4 2357
v 5 2894
v 6 8715
v 7 8714
v 8 8713
v 9 8712
v 10 8711
v 11 8710
v 12 8709
v 13 8708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 2 3
e 5 2 3
e 2 4 3
e 1 4 3
e 9 4 3
e 10 1 3
e 6 5 3
e 7 3 3
e 11 13 3
e 4 13 3
e 13 12 3
e 12 11 3
e 3 10 3
e 11 10 3
e 10 9 3
e 4 8 3
e 8 7 3
e 4 6 3
t # 1056
v 0 2
v 1 5953
v 2 2049
v 3 5564
v 4 1370
v 5 1366
v 6 8722
v 7 8721
v 8 8720
v 9 8719
v 10 8718
v 11 8717
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 5 3
e 10 5 3
e 5 5 3
e 3 4 3
e 3 1 3
e 1 3 3
e 5 3 3
e 11 3 3
e 3 2 3
e 6 11 3
e 8 11 3
e 3 11 3
e 4 10 3
e 3 9 3
e 9 8 3
e 5 7 3
e 7 6 3
t # 1057
v 0 2
v 1 5183
v 2 4415
v 3 8728
v 4 2518
v 5 8727
v 6 8726
v 7 8725
v 8 8724
v 9 6318
v 10 909
v 11 5708
v 12 3179
v 13 8729
v 14 2663
v 15 2502
v 16 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 4 3
e 10 14 3
e 12 14 3
e 16 11 3
e 3 12 3
e 5 12 3
e 15 12 3
e 14 1 3
e 9 2 3
e 11 9 3
e 13 16 3
e 2 16 3
e 16 16 3
e 7 10 3
e 14 8 3
e 8 7 3
e 1 6 3
e 6 5 3
e 12 3 3
e 4 3 3
e 3 13 3
t # 1058
v 0 2
v 1 3473
v 2 8731
v 3 6809
e 0 1 1
e 0 2 1
e 0 3 1
e 1 1 3
e 1 3 3
e 3 2 3
e 2 2 3
t # 1059
v 0 2
v 1 3841
v 2 4086
e 0 1 1
e 0 2 1
e 2 1 3
t # 1060
v 0 2
v 1 3473
v 2 8731
v 3 6809
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 1061
v 0 2
v 1 6209
v 2 1600
v 3 1659
v 4 5889
v 5 2515
v 6 5810
v 7 2252
v 8 811
v 9 41
v 10 519
v 11 6213
v 12 3682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 9 3
e 6 10 3
e 3 12 3
e 5 12 3
e 4 12 3
e 12 12 3
e 11 7 3
e 12 5 3
e 2 5 3
e 8 2 3
e 11 2 3
e 4 6 3
e 12 4 3
e 3 4 3
e 11 3 3
e 7 3 3
e 2 3 3
e 5 3 3
e 3 3 3
e 2 1 3
e 12 11 3
e 3 11 3
e 1 11 3
e 9 8 3
e 8 8 3
t # 1062
v 0 2
v 1 1118
v 2 1076
v 3 1108
v 4 468
v 5 2800
v 6 7148
v 7 5705
v 8 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 7 2 3
e 7 3 3
e 6 1 3
e 2 7 3
e 3 7 3
e 5 6 3
e 4 5 3
e 1 8 3
t # 1063
v 0 2
v 1 8737
v 2 760
v 3 2163
v 4 6321
v 5 656
v 6 110
v 7 205
v 8 714
v 9 4613
v 10 3364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 6 3
e 5 7 3
e 1 7 3
e 3 10 3
e 6 3 3
e 6 9 3
e 9 4 3
e 8 5 3
e 4 8 3
e 3 2 3
e 10 1 3
t # 1064
v 0 2
v 1 41
v 2 7518
v 3 8739
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
t # 1065
v 0 2
v 1 1336
v 2 5039
v 3 8742
v 4 8741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 2 3
e 2 3 3
e 3 3 3
e 1 3 3
t # 1066
v 0 2
v 1 3008
v 2 702
v 3 1371
v 4 1370
v 5 2485
v 6 6386
v 7 3119
v 8 5705
v 9 2023
v 10 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 5 3
e 10 4 3
e 4 3 3
e 1 10 3
e 10 10 3
e 1 8 3
e 6 1 3
e 8 1 3
e 7 1 3
e 9 7 3
e 5 9 3
e 2 6 3
e 3 2 3
t # 1067
v 0 2
v 1 1761
v 2 1431
v 3 8745
v 4 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 2 3
e 3 1 3
e 2 1 3
e 2 3 3
t # 1068
v 0 2
v 1 577
v 2 4221
v 3 573
v 4 755
v 5 3499
v 6 1806
v 7 5867
v 8 5866
v 9 8747
v 10 490
v 11 5385
v 12 168
v 13 4486
v 14 4485
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 12 3
e 9 10 3
e 5 3 3
e 11 1 3
e 7 5 3
e 6 14 3
e 14 13 3
e 12 8 3
e 8 7 3
e 4 11 3
e 3 11 3
e 10 11 3
e 11 11 3
e 11 6 3
e 13 2 3
e 1 4 3
e 11 9 3
t # 1069
v 0 2
v 1 3487
v 2 3005
v 3 8753
v 4 8752
v 5 8750
v 6 8751
v 7 6318
v 8 8749
v 9 5708
v 10 2502
v 11 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 2 10 3
e 10 9 3
e 11 9 3
e 7 2 3
e 11 7 3
e 3 11 3
e 5 11 3
e 8 11 3
e 4 5 3
e 7 5 3
e 5 5 3
e 5 6 3
e 6 4 3
e 9 3 3
t # 1070
v 0 2
v 1 1789
v 2 5112
v 3 6363
v 4 8759
v 5 8758
v 6 4504
v 7 7127
v 8 502
v 9 8757
v 10 8756
v 11 8755
v 12 2092
v 13 12
v 14 1602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 13 3
e 9 8 3
e 13 8 3
e 6 8 3
e 1 14 3
e 11 6 3
e 11 7 3
e 4 2 3
e 2 1 3
e 4 12 3
e 10 3 3
e 13 11 3
e 3 11 3
e 8 10 3
e 7 9 3
e 11 5 3
e 12 4 3
e 5 4 3
t # 1071
v 0 2
v 1 8065
v 2 765
v 3 4339
v 4 110
v 5 232
v 6 6887
v 7 5222
v 8 229
v 9 866
v 10 90
v 11 86
v 12 85
v 13 1232
v 14 2384
v 15 8768
v 16 8767
v 17 8766
v 18 8765
v 19 8764
v 20 8763
v 21 8762
v 22 8761
v 23 2741
v 24 421
v 25 34
v 26 26
v 27 1050
v 28 4993
v 29 792
v 30 19
v 31 5517
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 6 30 3
e 14 26 3
e 31 25 3
e 17 25 3
e 25 25 3
e 2 12 3
e 12 11 3
e 3 10 3
e 25 4 3
e 4 4 3
e 5 8 3
e 6 5 3
e 9 5 3
e 8 5 3
e 5 5 3
e 21 24 3
e 27 14 3
e 26 23 3
e 23 23 3
e 23 13 3
e 1 28 3
e 22 28 3
e 5 28 3
e 28 28 3
e 30 6 3
e 3 6 3
e 11 6 3
e 15 6 3
e 28 1 3
e 16 31 3
e 10 3 3
e 6 3 3
e 30 2 3
e 13 29 3
e 29 29 3
e 7 9 3
e 4 27 3
e 28 22 3
e 21 21 3
e 28 21 3
e 24 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 25 16 3
e 29 15 3
t # 1072
v 0 2
v 1 881
v 2 8380
v 3 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 1 2 3
e 3 1 3
e 1 1 3
t # 1073
v 0 2
v 1 2928
v 2 8774
v 3 8773
v 4 8772
v 5 8771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 2 5 3
e 3 4 3
e 5 4 3
e 4 4 3
e 1 3 3
e 4 2 3
t # 1074
v 0 2
v 1 1274
v 2 6873
v 3 3827
v 4 2065
v 5 1102
v 6 812
v 7 8779
v 8 8778
v 9 8777
v 10 8776
v 11 358
v 12 4613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 11 3
e 10 3 3
e 1 5 3
e 5 5 3
e 7 1 3
e 8 12 3
e 11 2 3
e 12 6 3
e 3 10 3
e 4 10 3
e 2 9 3
e 9 8 3
e 6 7 3
t # 1075
v 0 2
v 1 1913
e 0 1 1
t # 1076
v 0 2
v 1 2718
v 2 1684
v 3 8783
v 4 7568
v 5 4623
v 6 8782
v 7 873
v 8 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 5 1 3
e 7 1 3
e 1 5 3
e 5 2 3
e 8 7 3
e 2 6 3
e 4 3 3
e 6 4 3
t # 1077
v 0 2
v 1 4159
v 2 5304
v 3 8787
v 4 8786
v 5 8785
v 6 3403
v 7 3593
v 8 2761
v 9 1608
v 10 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 8 7 3
e 9 10 3
e 5 9 3
e 5 8 3
e 8 8 3
e 7 2 3
e 4 1 3
e 1 5 3
e 6 4 3
e 4 4 3
e 10 3 3
t # 1078
v 0 2
v 1 640
v 2 735
v 3 8791
v 4 8790
v 5 8789
v 6 2770
v 7 2767
v 8 3886
v 9 480
v 10 5862
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 9 3
e 6 9 3
e 1 9 3
e 3 8 3
e 8 10 3
e 1 7 3
e 2 7 3
e 1 6 3
e 10 1 3
e 5 1 3
e 7 2 3
e 7 5 3
e 4 5 3
e 9 5 3
e 9 4 3
e 9 3 3
t # 1079
v 0 2
v 1 8798
v 2 128
v 3 862
v 4 8797
v 5 8796
v 6 8795
v 7 8794
v 8 8793
v 9 177
v 10 1516
v 11 390
v 12 7528
v 13 551
v 14 1862
v 15 4548
v 16 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 2 3
e 16 9 3
e 8 11 3
e 10 13 3
e 7 10 3
e 8 10 3
e 4 15 3
e 14 16 3
e 11 3 3
e 13 3 3
e 8 3 3
e 8 8 3
e 5 8 3
e 12 8 3
e 6 8 3
e 7 8 3
e 9 8 3
e 10 7 3
e 8 7 3
e 3 6 3
e 8 5 3
e 3 4 3
e 15 1 3
e 10 12 3
t # 1080
v 0 2
v 1 2811
v 2 1143
v 3 5876
v 4 8814
v 5 8813
v 6 8812
v 7 8811
v 8 8810
v 9 8809
v 10 8808
v 11 8807
v 12 8677
