t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 26 23 3
e 18 14 3
e 18 12 3
e 3 1 3
e 13 3 3
e 20 13 3
e 4 6 3
e 2 17 3
e 17 19 3
e 7 19 3
e 23 15 3
e 11 18 3
e 5 18 3
e 16 18 3
e 26 18 3
e 1 18 3
e 25 18 3
e 24 10 3
e 22 8 3
e 9 24 3
e 15 25 3
e 10 22 3
e 8 21 3
t # 5776
v 0 2
v 1 11521
v 2 2173
v 3 1012
v 4 10993
v 5 2016
v 6 4425
v 7 22984
v 8 1341
v 9 59
v 10 955
v 11 3767
v 12 48
v 13 47
v 14 2591
v 15 29079
v 16 29078
v 17 29077
v 18 11661
v 19 12
v 20 11
v 21 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 20 3
e 8 20 3
e 4 20 3
e 19 20 3
e 20 19 3
e 5 13 3
e 13 12 3
e 12 12 3
e 1 9 3
e 15 9 3
e 12 9 3
e 6 9 3
e 9 9 3
e 19 11 3
e 10 2 3
e 10 14 3
e 10 8 3
e 11 21 3
e 18 21 3
e 21 6 3
e 21 4 3
e 17 18 3
e 19 1 3
e 10 5 3
e 19 10 3
e 16 10 3
e 3 10 3
e 14 3 3
e 19 3 3
e 9 7 3
e 2 17 3
e 9 16 3
e 15 15 3
e 9 15 3
t # 5777
v 0 2
v 1 151
v 2 29082
v 3 29081
v 4 4920
v 5 4919
v 6 1235
v 7 529
v 8 19022
v 9 18571
v 10 1639
v 11 7588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 1 3
e 2 7 3
e 3 7 3
e 4 6 3
e 7 10 3
e 4 10 3
e 10 5 3
e 8 4 3
e 5 4 3
e 10 11 3
e 6 9 3
e 10 8 3
e 9 3 3
e 11 2 3
t # 5778
v 0 2
v 1 2848
v 2 134
v 3 2653
v 4 2652
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 2 3
e 2 2 3
e 2 3 3
e 3 1 3
t # 5779
v 0 2
v 1 5719
v 2 134
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 5780
v 0 2
v 1 29088
v 2 29087
v 3 29086
v 4 2107
v 5 16566
v 6 2447
v 7 302
v 8 19460
v 9 355
v 10 19458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 7 3
e 6 9 3
e 7 9 3
e 5 9 3
e 10 6 3
e 9 4 3
e 8 10 3
e 1 8 3
e 9 5 3
e 9 3 3
e 3 2 3
e 9 1 3
t # 5781
v 0 2
v 1 1992
v 2 1991
v 3 1660
v 4 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 2 1 3
t # 5782
v 0 2
v 1 19068
v 2 19067
v 3 748
v 4 3174
v 5 346
v 6 1754
v 7 5720
v 8 2111
v 9 1464
v 10 13493
v 11 8490
v 12 14373
v 13 1962
v 14 29096
v 15 2344
v 16 29095
v 17 29094
v 18 29093
v 19 29092
v 20 29091
v 21 1565
v 22 6809
v 23 14075
v 24 1420
v 25 904
v 26 776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 14 5 3
e 13 15 3
e 6 15 3
e 3 24 3
e 23 9 3
e 15 9 3
e 24 21 3
e 18 7 3
e 5 22 3
e 22 11 3
e 26 10 3
e 10 4 3
e 26 6 3
e 11 13 3
e 8 13 3
e 16 8 3
e 9 23 3
e 25 3 3
e 17 26 3
e 19 26 3
e 26 26 3
e 13 25 3
e 21 12 3
e 26 2 3
e 2 1 3
e 1 20 3
e 20 19 3
e 4 18 3
e 7 17 3
e 15 16 3
e 12 14 3
t # 5783
v 0 2
v 1 20481
v 2 1790
v 3 3666
v 4 7249
v 5 29102
v 6 335
v 7 29101
v 8 26189
v 9 29100
v 10 29099
v 11 29098
v 12 1288
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 6 3
e 7 6 3
e 8 6 3
e 11 6 3
e 5 3 3
e 7 3 3
e 10 3 3
e 6 3 3
e 6 12 3
e 12 12 3
e 3 4 3
e 12 2 3
e 6 1 3
e 3 8 3
e 3 11 3
e 4 11 3
e 11 10 3
e 3 9 3
e 6 9 3
e 9 7 3
e 1 5 3
t # 5784
v 0 2
v 1 62
v 2 7386
v 3 916
v 4 1234
v 5 29104
v 6 400
v 7 399
v 8 461
v 9 1229
v 10 41
v 11 1161
v 12 1895
v 13 8676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 10 3
e 6 10 3
e 12 10 3
e 10 10 3
e 10 7 3
e 9 7 3
e 12 7 3
e 7 6 3
e 9 8 3
e 1 11 3
e 8 9 3
e 13 9 3
e 9 9 3
e 2 4 3
e 7 12 3
e 4 3 3
e 11 13 3
e 10 2 3
e 3 5 3
t # 5785
v 0 2
v 1 4440
v 2 4439
v 3 1713
v 4 13
v 5 1389
v 6 3113
v 7 41
v 8 7173
v 9 7172
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 4 5 3
e 9 2 3
e 8 1 3
e 1 9 3
e 3 8 3
e 7 6 3
e 5 3 3
t # 5786
v 0 2
v 1 4318
v 2 4317
v 3 2771
v 4 3471
v 5 4300
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 3 4 3
e 5 4 3
e 2 3 3
e 1 3 3
e 4 3 3
e 1 5 3
e 4 5 3
e 2 5 3
e 5 2 3
e 1 2 3
e 5 1 3
e 4 1 3
e 3 1 3
t # 5787
v 0 2
v 1 18209
v 2 91
v 3 22484
v 4 2034
v 5 3632
v 6 8751
v 7 8750
v 8 3786
v 9 27240
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 2 3
e 4 2 3
e 3 2 3
e 1 2 3
e 2 5 3
e 4 8 3
e 7 4 3
e 5 4 3
e 4 4 3
e 2 7 3
e 9 6 3
e 3 9 3
e 1 1 3
e 2 1 3
e 2 3 3
t # 5788
v 0 2
v 1 3192
v 2 369
v 3 3563
v 4 3560
v 5 2660
v 6 1759
v 7 1885
v 8 1884
v 9 722
v 10 720
v 11 4686
v 12 3150
v 13 15302
v 14 1211
v 15 953
v 16 29109
v 17 949
v 18 16049
v 19 427
v 20 1312
v 21 11163
v 22 14978
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 11 2 3
e 21 2 3
e 13 2 3
e 14 2 3
e 8 19 3
e 22 4 3
e 3 4 3
e 9 4 3
e 21 4 3
e 4 4 3
e 4 3 3
e 2 5 3
e 13 14 3
e 12 14 3
e 2 20 3
e 5 20 3
e 17 11 3
e 11 11 3
e 22 12 3
e 4 1 3
e 4 21 3
e 10 21 3
e 21 21 3
e 2 6 3
e 16 8 3
e 15 7 3
e 19 10 3
e 20 9 3
e 14 17 3
e 17 17 3
e 18 15 3
e 1 18 3
e 7 22 3
e 4 22 3
e 17 13 3
e 6 13 3
e 20 16 3
t # 5789
v 0 2
v 1 1022
v 2 885
v 3 10481
v 4 3563
v 5 22244
v 6 2524
v 7 2884
v 8 2751
v 9 29116
v 10 29115
v 11 11323
v 12 29114
v 13 29113
v 14 29112
v 15 29111
v 16 8758
v 17 1716
v 18 941
v 19 18859
v 20 41
v 21 1444
v 22 11291
v 23 25366
v 24 6288
v 25 399
v 26 1676
v 27 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 11 20 3
e 4 20 3
e 18 20 3
e 18 25 3
e 27 4 3
e 23 4 3
e 7 4 3
e 25 4 3
e 3 4 3
e 18 4 3
e 8 4 3
e 4 4 3
e 13 27 3
e 24 6 3
e 26 8 3
e 4 8 3
e 22 21 3
e 20 21 3
e 4 3 3
e 23 3 3
e 20 3 3
e 17 3 3
e 19 7 3
e 2 22 3
e 18 11 3
e 14 26 3
e 6 26 3
e 26 26 3
e 2 17 3
e 20 24 3
e 1 2 3
e 10 2 3
e 21 2 3
e 5 18 3
e 21 18 3
e 8 18 3
e 12 18 3
e 4 18 3
e 26 18 3
e 2 1 3
e 18 1 3
e 1 16 3
e 2 5 3
e 11 19 3
e 4 23 3
e 3 23 3
e 18 23 3
e 4 15 3
e 15 14 3
e 3 13 3
e 23 12 3
e 18 10 3
e 16 9 3
t # 5790
v 0 2
v 1 25853
v 2 3704
v 3 19698
v 4 19697
v 5 3564
v 6 19689
v 7 1895
v 8 9055
v 9 4574
v 10 5340
v 11 6107
v 12 1994
v 13 5192
v 14 22082
v 15 29126
v 16 29125
v 17 29124
v 18 29123
v 19 29122
v 20 29121
v 21 29120
v 22 29119
v 23 29118
v 24 1341
v 25 10300
v 26 685
v 27 171
v 28 11431
v 29 1691
v 30 2578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 29 27 3
e 17 5 3
e 5 5 3
e 28 2 3
e 27 30 3
e 22 24 3
e 10 9 3
e 9 11 3
e 6 25 3
e 6 13 3
e 28 13 3
e 13 10 3
e 25 28 3
e 6 28 3
e 1 28 3
e 28 29 3
e 13 29 3
e 16 7 3
e 2 12 3
e 11 1 3
e 21 1 3
e 6 1 3
e 24 26 3
e 29 8 3
e 12 14 3
e 29 6 3
e 14 6 3
e 15 6 3
e 1 6 3
e 26 6 3
e 4 6 3
e 28 6 3
e 30 6 3
e 3 6 3
e 8 4 3
e 23 3 3
e 6 23 3
e 6 22 3
e 6 21 3
e 6 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 5 16 3
e 7 15 3
t # 5791
v 0 2
v 1 3985
v 2 3505
v 3 18122
v 4 15915
v 5 29129
v 6 6921
v 7 29128
v 8 9090
v 9 15041
v 10 3200
v 11 1180
v 12 9011
v 13 7219
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 2 3
e 6 11 3
e 3 6 3
e 11 13 3
e 13 10 3
e 2 1 3
e 8 12 3
e 1 12 3
e 4 8 3
e 9 4 3
e 10 4 3
e 5 3 3
e 7 9 3
e 12 7 3
e 4 5 3
t # 5792
v 0 2
v 1 2878
v 2 4605
v 3 916
v 4 5674
v 5 3081
v 6 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 5 4 3
e 6 1 3
e 1 5 3
e 2 6 3
t # 5793
v 0 2
v 1 9888
v 2 16479
v 3 1660
v 4 20826
v 5 1175
v 6 5108
v 7 3669
v 8 3731
v 9 12691
v 10 9260
v 11 17888
v 12 26010
v 13 7395
v 14 7394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 7 3
e 1 8 3
e 7 5 3
e 8 10 3
e 4 1 3
e 3 1 3
e 7 6 3
e 5 3 3
e 2 9 3
e 11 14 3
e 14 13 3
e 9 4 3
e 10 12 3
e 6 11 3
e 1 2 3
t # 5794
v 0 2
v 1 4608
v 2 4455
v 3 8069
v 4 8546
v 5 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 4 5 3
e 5 5 3
e 5 2 3
e 5 1 3
e 1 3 3
e 3 3 3
e 5 4 3
t # 5795
v 0 2
v 1 3769
v 2 5492
v 3 1004
v 4 3367
v 5 11970
v 6 17602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 3 1 3
e 4 5 3
e 5 2 3
e 2 3 3
e 6 3 3
t # 5796
v 0 2
v 1 10238
v 2 2296
v 3 1779
v 4 5351
v 5 1511
v 6 7517
v 7 344
v 8 1112
v 9 24662
v 10 1617
v 11 29139
v 12 29138
v 13 1234
v 14 29137
v 15 29136
v 16 29135
v 17 714
v 18 585
v 19 2502
v 20 55
v 21 12085
v 22 6580
v 23 24881
v 24 3119
v 25 429
v 26 6187
v 27 41
v 28 424
v 29 6439
v 30 3224
v 31 6932
v 32 3338
v 33 1414
v 34 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 2 27 3
e 4 27 3
e 30 27 3
e 32 27 3
e 8 27 3
e 15 27 3
e 29 27 3
e 33 27 3
e 24 27 3
e 34 20 3
e 1 7 3
e 20 28 3
e 31 25 3
e 5 25 3
e 12 32 3
e 25 2 3
e 27 19 3
e 9 8 3
e 13 8 3
e 26 13 3
e 6 13 3
e 18 33 3
e 16 33 3
e 11 5 3
e 27 5 3
e 21 10 3
e 27 26 3
e 17 31 3
e 19 21 3
e 23 1 3
e 22 24 3
e 27 30 3
e 27 4 3
e 5 3 3
e 33 29 3
e 27 34 3
e 27 22 3
e 8 18 3
e 25 17 3
e 14 6 3
e 27 9 3
e 7 23 3
e 28 23 3
e 27 16 3
e 27 15 3
e 3 14 3
e 13 12 3
e 11 11 3
e 23 11 3
t # 5797
v 0 2
v 1 765
v 2 29141
v 3 20308
v 4 532
v 5 110
v 6 8428
v 7 2215
v 8 421
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 5 5 3
e 5 8 3
e 7 4 3
e 6 7 3
e 2 6 3
e 3 1 3
e 4 3 3
t # 5798
v 0 2
v 1 1993
v 2 10940
e 0 1 1
e 0 2 1
e 1 2 3
t # 5799
v 0 2
v 1 1888
v 2 17119
v 3 29144
v 4 13493
v 5 916
v 6 1107
v 7 80
v 8 22448
v 9 431
v 10 3150
v 11 4649
v 12 4648
v 13 135
v 14 3174
v 15 3779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 7 3
e 15 7 3
e 7 7 3
e 5 13 3
e 2 9 3
e 8 15 3
e 14 6 3
e 10 12 3
e 12 11 3
e 7 4 3
e 7 10 3
e 3 14 3
e 6 1 3
e 4 5 3
e 11 8 3
e 7 2 3
e 9 3 3
t # 5800
v 0 2
v 1 1665
v 2 2176
v 3 4093
v 4 20602
v 5 1784
v 6 3191
v 7 1137
v 8 10096
v 9 2026
v 10 358
v 11 5473
v 12 29150
v 13 29149
v 14 29148
v 15 29147
v 16 29146
v 17 207
v 18 3148
v 19 13771
v 20 3269
v 21 59
v 22 5307
v 23 15163
v 24 18742
v 25 10165
v 26 1588
v 27 1587
v 28 2605
v 29 1962
v 30 15013
v 31 548
v 32 1441
v 33 1175
v 34 13326
v 35 16782
v 36 397
v 37 13324
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 22 21 3
e 26 17 3
e 22 10 3
e 8 36 3
e 4 31 3
e 4 2 3
e 12 28 3
e 22 33 3
e 15 32 3
e 22 27 3
e 27 26 3
e 28 37 3
e 37 34 3
e 22 8 3
e 7 25 3
e 22 18 3
e 22 6 3
e 13 20 3
e 35 22 3
e 9 22 3
e 33 22 3
e 14 22 3
e 32 22 3
e 3 22 3
e 5 22 3
e 23 22 3
e 36 22 3
e 31 22 3
e 18 22 3
e 29 22 3
e 1 22 3
e 17 22 3
e 6 22 3
e 22 22 3
e 20 11 3
e 25 1 3
e 16 5 3
e 2 29 3
e 22 9 3
e 30 3 3
e 24 19 3
e 22 4 3
e 19 4 3
e 22 24 3
e 9 35 3
e 10 30 3
e 22 23 3
e 22 16 3
e 21 15 3
e 22 14 3
e 22 13 3
e 11 12 3
t # 5801
v 0 2
v 1 1137
v 2 881
v 3 11120
v 4 1517
v 5 237
v 6 9195
v 7 29161
v 8 29160
v 9 29159
v 10 29158
v 11 12774
v 12 29157
v 13 29156
v 14 29155
v 15 29154
v 16 29153
v 17 29152
v 18 11351
v 19 4180
v 20 4688
v 21 13769
v 22 2238
v 23 4029
v 24 7097
v 25 4021
v 26 50
v 27 2863
v 28 1069
v 29 9253
v 30 5158
v 31 12709
v 32 164
v 33 2205
v 34 24981
v 35 11668
v 36 11536
v 37 2321
v 38 2320
v 39 1549
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 33 26 3
e 21 32 3
e 30 5 3
e 25 22 3
e 23 22 3
e 29 38 3
e 38 37 3
e 24 1 3
e 35 1 3
e 36 1 3
e 22 4 3
e 14 39 3
e 39 20 3
e 28 20 3
e 3 20 3
e 24 20 3
e 26 20 3
e 25 20 3
e 20 20 3
e 6 24 3
e 8 24 3
e 3 24 3
e 13 24 3
e 2 24 3
e 20 24 3
e 25 24 3
e 1 24 3
e 24 24 3
e 25 6 3
e 12 29 3
e 24 35 3
e 20 27 3
e 21 30 3
e 25 3 3
e 24 3 3
e 3 3 3
e 3 18 3
e 22 18 3
e 10 36 3
e 3 25 3
e 7 25 3
e 1 25 3
e 4 25 3
e 31 25 3
e 13 25 3
e 15 25 3
e 24 25 3
e 20 25 3
e 25 25 3
e 9 23 3
e 24 19 3
e 37 21 3
e 15 21 3
e 20 2 3
e 24 28 3
e 15 31 3
e 24 31 3
e 5 11 3
e 11 11 3
e 16 34 3
e 20 17 3
e 17 16 3
e 20 15 3
e 34 15 3
e 11 14 3
e 1 13 3
e 18 13 3
e 31 12 3
e 32 10 3
e 25 9 3
e 24 8 3
e 27 7 3
t # 5802
v 0 2
v 1 2911
v 2 5913
v 3 3955
v 4 81
v 5 2731
v 6 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 2 4 3
e 4 4 3
e 1 6 3
e 4 5 3
e 4 2 3
e 3 2 3
e 4 1 3
e 5 3 3
t # 5803
v 0 2
v 1 1761
v 2 91
v 3 5274
v 4 1401
v 5 1560
v 6 1143
v 7 4853
v 8 22484
v 9 2323
v 10 303
v 11 7469
v 12 365
v 13 29164
v 14 904
v 15 2982
v 16 1446
v 17 4613
v 18 580
v 19 194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 2 3
e 14 2 3
e 16 2 3
e 7 2 3
e 5 2 3
e 8 2 3
e 1 2 3
e 2 2 3
e 18 19 3
e 15 10 3
e 2 12 3
e 18 9 3
e 9 6 3
e 17 4 3
e 4 16 3
e 2 5 3
e 5 5 3
e 19 17 3
e 2 7 3
e 7 7 3
e 11 15 3
e 10 3 3
e 2 1 3
e 2 18 3
e 2 14 3
e 3 11 3
e 2 11 3
e 8 11 3
e 11 8 3
e 8 8 3
e 13 8 3
e 12 13 3
t # 5804
v 0 2
v 1 10048
v 2 19099
v 3 248
v 4 1270
v 5 245
v 6 881
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 5 3
e 1 3 3
e 4 3 3
e 5 3 3
e 3 3 3
e 6 1 3
e 3 1 3
e 3 6 3
e 3 2 3
t # 5805
v 0 2
v 1 1400
v 2 1735
v 3 16388
v 4 12759
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 1 3
e 1 1 3
e 4 2 3
e 1 2 3
e 3 2 3
e 2 2 3
e 2 4 3
e 1 3 3
t # 5806
v 0 2
v 1 3741
v 2 7517
v 3 2677
v 4 6965
v 5 1235
v 6 15887
v 7 1231
v 8 7342
v 9 41
v 10 3081
v 11 2115
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 9 3
e 11 3 3
e 10 7 3
e 2 5 3
e 7 5 3
e 10 4 3
e 5 8 3
e 3 10 3
e 9 10 3
e 5 11 3
e 4 2 3
e 8 6 3
t # 5807
v 0 2
v 1 4641
v 2 7966
v 3 10780
v 4 21943
v 5 1239
v 6 337
v 7 6965
v 8 29172
v 9 29171
v 10 29170
v 11 29169
v 12 3081
v 13 41
v 14 12357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 13 3
e 3 6 3
e 1 5 3
e 7 5 3
e 8 1 3
e 12 7 3
e 5 2 3
e 4 3 3
e 13 12 3
e 6 14 3
e 2 4 3
e 5 11 3
e 5 10 3
e 10 9 3
e 9 8 3
t # 5808
v 0 2
v 1 29174
e 0 1 1
t # 5809
v 0 2
v 1 8928
v 2 8927
v 3 8926
v 4 3102
v 5 1632
v 6 3403
v 7 3402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 2 3
e 3 2 3
e 2 1 3
t # 5810
v 0 2
v 1 29180
v 2 29179
v 3 29178
v 4 29177
v 5 19951
v 6 19948
v 7 7659
v 8 1123
v 9 7642
v 10 22983
v 11 5191
v 12 21573
v 13 949
v 14 4138
v 15 20006
v 16 674
v 17 2591
v 18 1054
v 19 3099
v 20 2971
v 21 17047
v 22 9873
v 23 13701
v 24 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 10 24 3
e 11 24 3
e 22 17 3
e 15 8 3
e 15 22 3
e 12 22 3
e 7 22 3
e 4 20 3
e 21 19 3
e 10 11 3
e 8 11 3
e 8 14 3
e 3 23 3
e 2 16 3
e 16 13 3
e 24 18 3
e 14 9 3
e 19 7 3
e 13 21 3
e 22 6 3
e 6 5 3
e 20 12 3
e 10 10 3
e 11 10 3
e 24 10 3
e 18 10 3
e 15 15 3
e 22 15 3
e 17 15 3
e 9 4 3
e 5 3 3
e 23 2 3
e 24 1 3
t # 5811
v 0 2
v 1 29185
v 2 29184
v 3 29183
v 4 29182
v 5 2271
v 6 14649
v 7 1175
v 8 8311
v 9 8790
v 10 9324
v 11 2474
v 12 29190
v 13 16771
v 14 29189
v 15 29188
v 16 11682
v 17 548
v 18 29187
v 19 29186
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 16 17 3
e 18 17 3
e 17 17 3
e 6 11 3
e 8 7 3
e 7 7 3
e 16 8 3
e 17 10 3
e 15 10 3
e 12 16 3
e 17 16 3
e 2 9 3
e 5 6 3
e 14 13 3
