t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
e 1 1 3
e 10 6 3
e 10 5 3
e 7 2 3
e 5 4 3
e 1 3 3
e 9 8 3
e 10 7 3
e 6 7 3
t # 10737
v 0 2
v 1 4704
v 2 863
v 3 864
v 4 883
v 5 1136
v 6 1168
v 7 427
v 8 42597
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 7 3
e 7 5 3
e 8 6 3
e 4 6 3
e 5 6 3
e 6 1 3
e 3 2 3
e 6 3 3
e 1 4 3
e 6 8 3
t # 10738
v 0 2
v 1 18921
v 2 27965
v 3 2533
v 4 1779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 1 3
e 1 1 3
e 2 2 3
e 4 2 3
t # 10739
v 0 2
v 1 768
v 2 3839
v 3 3838
v 4 1533
v 5 1596
v 6 1595
v 7 30298
v 8 1177
v 9 16501
v 10 2611
v 11 42600
v 12 1030
v 13 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 3 3
e 13 3 3
e 3 2 3
e 5 10 3
e 3 4 3
e 10 6 3
e 2 6 3
e 6 5 3
e 8 13 3
e 12 1 3
e 7 12 3
e 9 12 3
e 5 9 3
e 11 7 3
e 4 11 3
t # 10740
v 0 2
v 1 1057
v 2 9468
v 3 3576
v 4 25498
v 5 281
v 6 952
v 7 4279
v 8 4593
v 9 1548
v 10 296
v 11 5864
v 12 5383
v 13 1957
v 14 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 5 3
e 9 10 3
e 2 3 3
e 5 9 3
e 12 11 3
e 2 2 3
e 13 2 3
e 4 12 3
e 14 12 3
e 12 14 3
e 1 13 3
e 8 7 3
e 7 6 3
e 10 1 3
e 1 1 3
e 6 4 3
t # 10741
v 0 2
v 1 3487
v 2 4764
v 3 1247
v 4 1558
v 5 2774
v 6 2964
v 7 2770
v 8 2768
v 9 1482
v 10 200
v 11 9541
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 10 3
e 7 10 3
e 11 10 3
e 9 1 3
e 6 3 3
e 2 3 3
e 7 3 3
e 5 9 3
e 3 9 3
e 7 9 3
e 9 9 3
e 8 4 3
e 7 2 3
e 3 11 3
e 7 8 3
e 1 7 3
e 10 7 3
e 9 7 3
e 10 5 3
e 9 5 3
e 5 6 3
t # 10742
v 0 2
v 1 5377
v 2 15930
v 3 1232
v 4 11957
v 5 4756
v 6 721
v 7 27378
v 8 720
v 9 1168
v 10 3565
v 11 427
v 12 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 11 3
e 9 10 3
e 8 9 3
e 6 9 3
e 2 9 3
e 7 9 3
e 9 9 3
e 7 3 3
e 7 5 3
e 9 4 3
e 8 1 3
e 9 12 3
e 12 12 3
e 1 8 3
e 9 8 3
e 5 8 3
e 11 8 3
e 7 6 3
e 4 2 3
e 10 7 3
e 3 7 3
e 11 7 3
e 12 7 3
e 8 7 3
e 9 7 3
e 4 7 3
e 7 7 3
t # 10743
v 0 2
v 1 42613
v 2 42612
v 3 42611
v 4 42610
v 5 42609
v 6 42608
v 7 42607
v 8 42606
v 9 42605
v 10 1388
v 11 1002
v 12 2016
v 13 29017
v 14 10710
v 15 3144
v 16 3654
v 17 2373
v 18 3652
v 19 14911
v 20 4156
v 21 4155
v 22 6964
v 23 7714
v 24 7713
v 25 7712
v 26 7711
v 27 28186
v 28 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 25 18 3
e 24 16 3
e 25 17 3
e 4 10 3
e 25 10 3
e 8 10 3
e 10 10 3
e 25 22 3
e 25 14 3
e 11 15 3
e 27 12 3
e 19 12 3
e 8 21 3
e 12 21 3
e 6 20 3
e 24 28 3
e 1 11 3
e 8 26 3
e 18 26 3
e 14 26 3
e 10 26 3
e 12 25 3
e 8 25 3
e 14 25 3
e 10 25 3
e 22 25 3
e 6 25 3
e 26 25 3
e 24 25 3
e 28 25 3
e 23 25 3
e 25 25 3
e 10 24 3
e 26 24 3
e 10 23 3
e 16 23 3
e 13 19 3
e 25 13 3
e 21 27 3
e 25 9 3
e 21 8 3
e 25 8 3
e 9 8 3
e 25 7 3
e 7 6 3
e 20 5 3
e 5 4 3
e 17 3 3
e 3 2 3
e 2 1 3
t # 10744
v 0 2
v 1 1921
v 2 3704
v 3 2943
v 4 42622
v 5 42621
v 6 636
v 7 504
v 8 42618
v 9 42617
v 10 42616
v 11 42615
v 12 4726
v 13 30581
v 14 2932
v 15 762
v 16 3056
v 17 3182
v 18 34669
v 19 5607
v 20 354
v 21 4707
v 22 226
v 23 222
v 24 2524
v 25 2652
v 26 3963
v 27 3672
v 28 3671
v 29 208
v 30 3791
v 31 8142
v 32 9928
v 33 2502
v 34 706
v 35 5183
v 36 5436
v 37 3253
v 38 7348
v 39 42625
v 40 1454
v 41 42624
v 42 42623
v 43 6051
v 44 673
v 45 11679
v 46 16283
v 47 3099
v 48 3866
v 49 42620
v 50 1558
v 51 5398
v 52 9619
v 53 42619
v 54 4496
v 55 14859
v 56 1291
v 57 1276
v 58 1548
v 59 3211
v 60 7818
v 61 1160
v 62 42631
v 63 42630
v 64 42629
v 65 42628
v 66 42627
v 67 42626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 27 29 3
e 43 23 3
e 47 23 3
e 13 23 3
e 5 22 3
e 63 20 3
e 39 20 3
e 13 7 3
e 23 28 3
e 28 27 3
e 23 2 3
e 6 30 3
e 36 48 3
e 16 48 3
e 38 33 3
e 26 24 3
e 16 25 3
e 13 61 3
e 13 57 3
e 57 56 3
e 25 40 3
e 15 40 3
e 34 40 3
e 9 58 3
e 15 50 3
e 15 54 3
e 34 21 3
e 30 12 3
e 35 19 3
e 15 43 3
e 29 38 3
e 23 31 3
e 20 31 3
e 15 52 3
e 4 45 3
e 41 32 3
e 49 14 3
e 54 3 3
e 37 16 3
e 48 16 3
e 26 47 3
e 60 17 3
e 45 59 3
e 10 37 3
e 46 35 3
e 33 35 3
e 53 51 3
e 49 36 3
e 61 1 3
e 31 26 3
e 10 6 3
e 13 44 3
e 21 34 3
e 18 34 3
e 10 34 3
e 62 15 3
e 65 15 3
e 66 15 3
e 2 15 3
e 11 15 3
e 22 15 3
e 12 15 3
e 10 15 3
e 40 15 3
e 15 60 3
e 35 55 3
e 48 18 3
e 64 46 3
e 1 13 3
e 56 13 3
e 50 13 3
e 42 13 3
e 40 13 3
e 11 11 3
e 14 11 3
e 15 11 3
e 58 11 3
e 6 11 3
e 11 10 3
e 7 9 3
e 3 8 3
e 51 8 3
e 34 8 3
e 8 53 3
e 8 49 3
e 15 5 3
e 52 4 3
e 59 42 3
e 44 41 3
e 32 39 3
e 24 67 3
e 67 66 3
e 17 65 3
e 55 64 3
e 19 63 3
e 20 62 3
t # 10745
v 0 2
v 1 18399
v 2 4318
v 3 4317
v 4 6741
v 5 2771
v 6 881
v 7 2478
v 8 3471
v 9 3150
v 10 9322
v 11 9321
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 8 3
e 5 8 3
e 8 8 3
e 8 7 3
e 3 4 3
e 5 11 3
e 11 10 3
e 1 5 3
e 6 5 3
e 4 5 3
e 10 5 3
e 2 3 3
e 1 2 3
e 11 6 3
e 3 1 3
e 1 1 3
e 8 1 3
t # 10746
v 0 2
v 1 1216
v 2 2879
v 3 24382
v 4 2365
v 5 11644
v 6 7710
v 7 21976
v 8 9204
v 9 3601
v 10 7469
v 11 716
v 12 42634
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 9 3
e 10 9 3
e 9 9 3
e 7 4 3
e 10 4 3
e 12 1 3
e 4 8 3
e 3 2 3
e 7 11 3
e 10 11 3
e 1 10 3
e 4 10 3
e 12 10 3
e 9 6 3
e 8 7 3
e 3 7 3
e 9 3 3
e 12 3 3
e 5 3 3
e 6 12 3
e 11 12 3
e 3 12 3
e 2 12 3
t # 10747
v 0 2
v 1 256
v 2 408
v 3 1557
v 4 1382
v 5 325
v 6 3140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 4 5 3
e 5 5 3
e 4 2 3
e 6 4 3
e 3 4 3
e 1 6 3
t # 10748
v 0 2
v 1 3727
e 0 1 1
t # 10749
v 0 2
v 1 1022
v 2 1789
v 3 5875
v 4 21103
v 5 365
v 6 1764
v 7 8670
v 8 8669
v 9 41819
v 10 11097
v 11 1366
v 12 2259
v 13 82
v 14 1617
v 15 2256
v 16 19662
v 17 7607
v 18 11184
v 19 27153
v 20 32655
v 21 42638
v 22 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 11 13 3
e 17 5 3
e 11 15 3
e 11 12 3
e 21 12 3
e 16 11 3
e 7 11 3
e 12 11 3
e 17 11 3
e 13 11 3
e 11 11 3
e 19 14 3
e 18 3 3
e 6 10 3
e 6 18 3
e 7 18 3
e 11 18 3
e 4 6 3
e 7 6 3
e 22 2 3
e 2 2 3
e 7 22 3
e 17 22 3
e 11 1 3
e 17 8 3
e 20 7 3
e 10 7 3
e 3 7 3
e 18 7 3
e 15 7 3
e 22 7 3
e 11 7 3
e 8 7 3
e 7 7 3
e 12 17 3
e 7 17 3
e 14 17 3
e 1 17 3
e 17 17 3
e 18 4 3
e 2 16 3
e 11 19 3
e 6 9 3
e 9 20 3
e 17 21 3
t # 10750
v 0 2
v 1 1089
v 2 10493
v 3 12924
v 4 12923
v 5 42641
v 6 208
v 7 1168
v 8 42640
v 9 110
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 9 3
e 9 6 3
e 8 1 3
e 3 7 3
e 5 2 3
e 4 3 3
e 1 8 3
e 9 8 3
e 6 8 3
e 7 8 3
e 8 5 3
t # 10751
v 0 2
v 1 35937
v 2 221
v 3 8508
v 4 8507
v 5 3676
v 6 42645
v 7 42644
v 8 468
v 9 15285
v 10 5437
v 11 42643
v 12 9628
v 13 13
v 14 4359
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 13 3
e 3 2 3
e 2 8 3
e 12 5 3
e 10 4 3
e 3 3 3
e 4 3 3
e 6 12 3
e 9 10 3
e 5 14 3
e 8 14 3
e 1 9 3
e 11 9 3
e 13 1 3
e 2 11 3
e 9 7 3
e 7 6 3
t # 10752
v 0 2
v 1 1216
v 2 2045
v 3 4885
v 4 5810
v 5 5393
v 6 35824
v 7 1455
v 8 1099
v 9 1097
v 10 3299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 10 3
e 2 9 3
e 9 8 3
e 2 8 3
e 2 1 3
e 1 7 3
e 8 3 3
e 2 3 3
e 3 3 3
e 2 4 3
e 2 5 3
e 6 2 3
e 10 2 3
e 5 2 3
e 8 2 3
e 3 2 3
e 7 6 3
t # 10753
v 0 2
v 1 2556
v 2 1400
v 3 11369
v 4 19685
v 5 4068
v 6 863
v 7 1244
v 8 16987
v 9 716
v 10 14664
v 11 711
v 12 429
v 13 6827
v 14 3627
v 15 11558
v 16 3365
v 17 14493
v 18 42648
v 19 2200
v 20 2584
v 21 13206
v 22 2577
v 23 27154
v 24 145
v 25 6032
v 26 390
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 10 24 3
e 12 26 3
e 13 12 3
e 17 16 3
e 22 16 3
e 5 14 3
e 21 19 3
e 13 19 3
e 6 19 3
e 19 19 3
e 16 1 3
e 10 22 3
e 16 20 3
e 8 7 3
e 6 7 3
e 9 2 3
e 19 2 3
e 4 25 3
e 11 13 3
e 10 21 3
e 20 21 3
e 1 3 3
e 3 15 3
e 24 5 3
e 7 11 3
e 2 9 3
e 10 6 3
e 19 6 3
e 26 17 3
e 18 10 3
e 19 10 3
e 15 10 3
e 14 10 3
e 23 10 3
e 10 10 3
e 21 8 3
e 2 4 3
e 10 18 3
t # 10754
v 0 2
v 1 5071
v 2 42652
v 3 42651
v 4 42650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 3 3
e 4 3 3
e 3 2 3
t # 10755
v 0 2
v 1 5209
v 2 42655
v 3 42654
v 4 15890
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 3 3
e 2 2 3
e 1 2 3
e 3 2 3
t # 10756
v 0 2
v 1 6951
v 2 25210
v 3 4590
v 4 28122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 4 2 3
e 3 4 3
e 1 4 3
t # 10757
v 0 2
v 1 380
v 2 5363
v 3 42663
v 4 42662
v 5 15847
v 6 14819
v 7 42661
v 8 42660
v 9 42659
v 10 42658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 1 3
e 6 2 3
e 7 6 3
e 9 5 3
e 10 9 3
e 6 8 3
e 5 8 3
e 8 7 3
e 1 4 3
e 4 3 3
t # 10758
v 0 2
v 1 5452
v 2 3487
v 3 4415
v 4 148
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 3 2 3
e 4 1 3
e 1 3 3
e 2 3 3
t # 10759
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 10760
v 0 2
v 1 480
v 2 8234
v 3 42667
v 4 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 2 3
e 1 4 3
e 1 3 3
t # 10761
v 0 2
v 1 22872
v 2 2674
v 3 624
v 4 303
v 5 1513
v 6 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 2 4 3
e 6 4 3
e 5 6 3
e 1 2 3
e 3 5 3
e 4 3 3
e 5 1 3
t # 10762
v 0 2
v 1 1431
v 2 3742
v 3 325
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 10763
v 0 2
v 1 3487
v 2 4703
v 3 4415
v 4 148
v 5 42671
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 3 1 3
e 3 2 3
e 4 3 3
e 5 3 3
e 3 3 3
e 2 5 3
t # 10764
v 0 2
v 1 1407
v 2 4349
v 3 1660
v 4 13562
v 5 1269
v 6 883
v 7 36531
v 8 19050
v 9 5991
v 10 2533
v 11 2658
v 12 864
v 13 1884
v 14 18139
v 15 14168
v 16 42683
v 17 13262
v 18 3403
v 19 13123
v 20 27975
v 21 8391
v 22 42685
v 23 42684
v 24 1604
v 25 42682
v 26 16194
v 27 42681
v 28 42680
v 29 5439
v 30 3132
v 31 701
v 32 572
v 33 42679
v 34 42678
v 35 2745
v 36 42677
v 37 4403
v 38 42676
v 39 2229
v 40 42675
v 41 42674
v 42 4529
v 43 42673
v 44 8367
v 45 8363
v 46 10661
v 47 674
v 48 2200
v 49 3095
v 50 24212
v 51 692
v 52 3593
v 53 5383
v 54 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 5 32 3
e 28 18 3
e 54 18 3
e 21 52 3
e 45 48 3
e 50 39 3
e 43 39 3
e 37 10 3
e 48 10 3
e 1 10 3
e 26 11 3
e 41 35 3
e 22 5 3
e 15 5 3
e 21 1 3
e 29 24 3
e 39 42 3
e 6 9 3
e 2 45 3
e 14 45 3
e 21 44 3
e 30 21 3
e 3 21 3
e 8 21 3
e 36 46 3
e 47 19 3
e 16 17 3
e 31 17 3
e 51 17 3
e 21 49 3
e 11 49 3
e 40 30 3
e 5 53 3
e 21 15 3
e 42 3 3
e 26 13 3
e 34 2 3
e 18 2 3
e 38 54 3
e 52 54 3
e 4 37 3
e 46 4 3
e 54 4 3
e 17 47 3
e 17 51 3
e 7 31 3
e 14 31 3
e 26 31 3
e 24 31 3
e 31 31 3
e 10 12 3
e 31 6 3
e 53 14 3
e 12 14 3
e 44 14 3
e 35 8 3
e 49 8 3
e 31 8 3
e 9 8 3
e 25 20 3
e 17 50 3
e 13 26 3
e 32 26 3
e 14 26 3
e 26 26 3
e 7 7 3
e 19 7 3
e 49 43 3
e 45 41 3
e 18 40 3
e 10 40 3
e 21 40 3
e 40 38 3
e 37 36 3
e 10 34 3
e 2 33 3
e 33 28 3
e 40 27 3
e 27 25 3
e 20 16 3
e 39 23 3
e 23 22 3
t # 10765
v 0 2
v 1 2560
v 2 42687
v 3 20309
v 4 4590
v 5 7501
v 6 23786
v 7 10274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 6 4 3
e 3 7 3
e 3 5 3
e 1 6 3
e 2 3 3
e 4 3 3
e 5 2 3
t # 10766
v 0 2
v 1 42689
v 2 35375
v 3 2987
v 4 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 3 3 3
e 3 2 3
e 4 1 3
t # 10767
v 0 2
v 1 1175
e 0 1 1
t # 10768
v 0 2
v 1 702
v 2 762
v 3 1554
v 4 10031
v 5 1994
v 6 1799
v 7 1798
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 4 7 3
e 6 6 3
e 3 6 3
e 2 5 3
e 5 1 3
e 6 2 3
t # 10769
v 0 2
v 1 480
v 2 702
v 3 1850
v 4 4727
v 5 8978
v 6 18963
v 7 466
v 8 5453
v 9 80
v 10 2767
v 11 460
v 12 1901
v 13 1900
v 14 42694
v 15 1319
v 16 42693
v 17 2469
v 18 4388
v 19 450
v 20 1058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 12 9 3
e 11 19 3
e 14 11 3
e 20 11 3
e 10 1 3
e 12 17 3
e 16 15 3
e 1 4 3
e 15 10 3
e 3 8 3
e 2 8 3
e 8 3 3
e 7 13 3
e 6 12 3
e 9 12 3
e 13 12 3
e 12 12 3
e 11 18 3
e 4 2 3
e 17 20 3
e 18 5 3
e 12 6 3
e 5 16 3
e 8 14 3
t # 10770
v 0 2
v 1 571
e 0 1 1
t # 10771
v 0 2
v 1 12353
v 2 7866
v 3 728
v 4 2676
v 5 2675
v 6 10097
v 7 6318
v 8 42697
v 9 5417
v 10 11237
v 11 11236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 5 3
e 5 4 3
e 10 9 3
e 2 11 3
e 3 10 3
e 11 10 3
e 10 10 3
e 9 7 3
e 8 3 3
e 10 1 3
e 4 2 3
e 7 8 3
t # 10772
v 0 2
v 1 40731
v 2 697
v 3 15285
v 4 8277
v 5 2223
v 6 271
v 7 14639
v 8 2491
v 9 4204
v 10 3338
v 11 1960
v 12 3239
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 6 3
e 3 5 3
e 7 5 3
e 2 8 3
e 8 4 3
e 4 12 3
e 6 11 3
e 12 9 3
e 5 2 3
e 1 7 3
e 9 3 3
e 11 1 3
t # 10773
v 0 2
v 1 4093
v 2 3804
v 3 697
v 4 1842
v 5 882
v 6 458
v 7 3593
v 8 679
v 9 15686
v 10 3481
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 6 3
e 5 10 3
e 10 7 3
e 3 2 3
e 9 4 3
e 7 1 3
e 2 8 3
e 5 3 3
e 4 5 3
e 6 9 3
t # 10774
v 0 2
v 1 33439
v 2 29149
v 3 3190
v 4 3189
v 5 13042
v 6 207
v 7 1455
v 8 42701
v 9 11816
v 10 11658
v 11 12648
v 12 2344
v 13 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 6 3
e 13 12 3
e 7 12 3
e 10 7 3
e 1 10 3
e 13 10 3
e 8 9 3
e 9 5 3
e 6 4 3
e 4 3 3
e 2 13 3
e 13 11 3
e 5 2 3
e 3 2 3
e 12 2 3
e 10 1 3
e 1 1 3
e 8 1 3
e 12 8 3
e 13 8 3
t # 10775
v 0 2
v 1 256
v 2 1151
v 3 10357
v 4 2672
v 5 1519
v 6 5991
v 7 1382
v 8 3550
v 9 92
v 10 90
v 11 10200
v 12 5071
v 13 206
v 14 42704
v 15 1227
v 16 83
v 17 464
v 18 42703
v 19 79
v 20 207
v 21 461
v 22 76
v 23 1228
v 24 13515
v 25 3140
v 26 320
v 27 4154
v 28 5070
v 29 536
v 30 3353
v 31 537
v 32 408
v 33 146
v 34 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 23 22 3
e 20 19 3
e 18 16 3
e 19 10 3
e 6 9 3
e 17 33 3
e 14 13 3
e 24 20 3
e 10 1 3
e 5 26 3
e 1 32 3
e 16 21 3
e 27 17 3
e 7 34 3
e 34 29 3
e 30 31 3
e 6 30 3
e 11 8 3
e 15 4 3
e 9 2 3
e 33 15 3
e 29 23 3
e 32 7 3
e 28 5 3
e 3 5 3
e 8 6 3
e 6 6 3
e 5 11 3
e 2 3 3
e 21 25 3
e 12 28 3
e 13 12 3
e 25 27 3
e 31 24 3
e 22 18 3
e 4 14 3
t # 10776
v 0 2
v 1 6109
v 2 3505
v 3 1006
v 4 2121
v 5 1030
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 2 1 3
e 5 4 3
e 1 3 3
e 2 5 3
t # 10777
v 0 2
v 1 590
e 0 1 1
t # 10778
v 0 2
v 1 3670
v 2 4093
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 10779
v 0 2
v 1 42667
v 2 6699
v 3 8234
v 4 1670
v 5 36517
v 6 2770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 4 6 3
e 3 4 3
e 2 5 3
e 5 1 3
t # 10780
v 0 2
v 1 7839
v 2 9981
v 3 476
v 4 762
v 5 14009
v 6 19320
v 7 1558
v 8 5491
v 9 2932
v 10 13843
v 11 434
v 12 5393
v 13 6873
v 14 9541
v 15 26596
v 16 15844
v 17 7619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 11 3
e 4 3 3
e 4 7 3
e 11 13 3
e 6 14 3
e 16 2 3
e 17 9 3
e 3 12 3
