t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 29 26 3
e 25 26 3
e 21 16 3
e 22 14 3
e 30 22 3
e 12 22 3
e 18 19 3
e 13 23 3
e 32 3 3
e 24 29 3
e 30 25 3
e 27 25 3
e 7 25 3
e 12 25 3
e 32 25 3
e 32 24 3
e 27 24 3
e 12 24 3
e 17 24 3
e 3 24 3
e 25 24 3
e 18 24 3
e 14 20 3
e 11 20 3
e 15 17 3
e 6 31 3
e 32 15 3
e 32 13 3
e 10 5 3
e 24 12 3
e 32 11 3
e 31 10 3
e 22 9 3
e 32 8 3
e 30 7 3
t # 4564
v 0 2
v 1 11135
v 2 4348
v 3 3576
v 4 1399
v 5 14706
v 6 237
v 7 9321
v 8 24933
v 9 24932
v 10 24931
v 11 24930
v 12 24929
v 13 10202
v 14 23380
v 15 12747
v 16 2121
v 17 3144
v 18 7726
v 19 1703
v 20 3230
v 21 6809
v 22 5270
v 23 1044
v 24 7692
v 25 7302
v 26 2822
v 27 3844
v 28 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 14 6 3
e 6 3 3
e 19 27 3
e 11 4 3
e 7 21 3
e 5 25 3
e 8 7 3
e 5 13 3
e 14 26 3
e 3 17 3
e 11 20 3
e 21 22 3
e 28 1 3
e 15 1 3
e 2 16 3
e 5 2 3
e 5 28 3
e 4 28 3
e 9 23 3
e 14 15 3
e 10 24 3
e 14 18 3
e 25 5 3
e 5 5 3
e 17 5 3
e 12 5 3
e 22 14 3
e 20 14 3
e 18 14 3
e 27 14 3
e 1 12 3
e 26 11 3
e 13 11 3
e 28 10 3
e 24 9 3
e 23 8 3
t # 4565
v 0 2
v 1 2751
v 2 348
v 3 10742
v 4 1877
v 5 2068
v 6 5586
v 7 24081
v 8 4240
v 9 2031
v 10 906
v 11 24936
v 12 24935
v 13 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 2 3
e 5 13 3
e 3 13 3
e 13 13 3
e 9 1 3
e 3 1 3
e 13 6 3
e 12 3 3
e 10 3 3
e 1 3 3
e 3 3 3
e 6 3 3
e 1 4 3
e 3 9 3
e 8 9 3
e 7 5 3
e 3 8 3
e 3 10 3
e 13 10 3
e 4 12 3
e 9 11 3
e 11 7 3
t # 4566
v 0 2
v 1 4862
v 2 13308
v 3 8539
v 4 6490
v 5 12638
v 6 350
v 7 4404
v 8 19
v 9 1074
v 10 24848
v 11 24847
v 12 24846
v 13 909
v 14 12
v 15 4235
v 16 7528
v 17 488
v 18 2181
v 19 613
v 20 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 14 3
e 1 8 3
e 15 6 3
e 1 17 3
e 2 18 3
e 5 9 3
e 2 1 3
e 12 1 3
e 15 3 3
e 7 2 3
e 17 2 3
e 9 2 3
e 3 2 3
e 19 2 3
e 2 2 3
e 2 15 3
e 13 15 3
e 19 7 3
e 2 7 3
e 18 4 3
e 14 19 3
e 20 19 3
e 8 19 3
e 2 19 3
e 19 19 3
e 6 20 3
e 2 13 3
e 12 5 3
e 10 16 3
e 7 12 3
e 19 11 3
e 11 10 3
t # 4567
v 0 2
v 1 2302
v 2 1147
v 3 4474
v 4 1782
v 5 1781
v 6 10740
v 7 24942
v 8 24941
v 9 24940
v 10 24939
v 11 506
v 12 11471
v 13 3661
v 14 1099
v 15 7878
v 16 12865
v 17 14014
v 18 3769
v 19 6837
v 20 3763
v 21 5162
v 22 8232
v 23 5539
v 24 3102
v 25 658
v 26 5521
v 27 16645
v 28 5124
v 29 5123
v 30 17795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 12 11 3
e 12 13 3
e 5 13 3
e 22 20 3
e 14 18 3
e 18 1 3
e 9 14 3
e 9 2 3
e 27 3 3
e 1 3 3
e 9 3 3
e 24 3 3
e 5 19 3
e 9 22 3
e 12 22 3
e 3 22 3
e 23 6 3
e 5 24 3
e 15 24 3
e 25 29 3
e 9 29 3
e 22 28 3
e 16 21 3
e 25 26 3
e 25 23 3
e 15 12 3
e 8 12 3
e 24 12 3
e 24 5 3
e 19 5 3
e 9 5 3
e 25 5 3
e 21 5 3
e 5 4 3
e 3 17 3
e 9 25 3
e 12 25 3
e 28 25 3
e 22 25 3
e 10 25 3
e 6 15 3
e 12 15 3
e 2 15 3
e 3 15 3
e 26 15 3
e 30 10 3
e 25 9 3
e 11 9 3
e 8 9 3
e 7 9 3
e 20 9 3
e 3 9 3
e 13 9 3
e 29 8 3
e 4 7 3
e 5 30 3
e 15 27 3
t # 4568
v 0 2
v 1 1411
v 2 4314
v 3 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 4569
v 0 2
v 1 24945
v 2 408
v 3 9951
v 4 24946
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 3 2 3
e 2 3 3
e 2 1 3
e 4 4 3
e 1 4 3
t # 4570
v 0 2
v 1 24957
v 2 24956
v 3 24955
v 4 24954
v 5 24953
v 6 24952
v 7 24951
v 8 24950
v 9 24949
v 10 24948
v 11 19692
v 12 19689
v 13 3557
v 14 17108
v 15 1364
v 16 5204
v 17 7757
v 18 4024
v 19 815
v 20 171
v 21 296
v 22 934
v 23 6427
v 24 10885
v 25 5892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 20 3
e 14 21 3
e 23 13 3
e 16 15 3
e 9 15 3
e 7 25 3
e 24 25 3
e 16 25 3
e 6 24 3
e 19 16 3
e 15 16 3
e 17 16 3
e 12 16 3
e 16 16 3
e 2 18 3
e 13 18 3
e 16 23 3
e 7 19 3
e 8 22 3
e 22 17 3
e 15 14 3
e 25 12 3
e 23 12 3
e 10 11 3
e 18 10 3
e 1 9 3
e 25 9 3
e 20 9 3
e 21 8 3
e 15 7 3
e 4 7 3
e 16 7 3
e 16 6 3
e 25 5 3
e 5 4 3
e 12 3 3
e 3 2 3
e 20 1 3
t # 4571
v 0 2
v 1 2319
v 2 20
v 3 587
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 3 1 3
t # 4572
v 0 2
v 1 15969
v 2 10270
v 3 1884
v 4 2811
v 5 281
v 6 344
v 7 1271
v 8 1366
v 9 434
v 10 1022
v 11 1735
v 12 7528
v 13 1959
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 5 3
e 1 6 3
e 8 9 3
e 5 7 3
e 10 7 3
e 6 8 3
e 4 8 3
e 7 8 3
e 10 8 3
e 8 8 3
e 8 4 3
e 4 4 3
e 13 11 3
e 8 3 3
e 9 13 3
e 7 10 3
e 2 10 3
e 1 12 3
e 3 12 3
e 12 1 3
t # 4573
v 0 2
v 1 5185
v 2 2203
v 3 6777
v 4 1067
v 5 3753
v 6 16457
v 7 13957
v 8 12804
v 9 12803
v 10 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 3 2 3
e 9 2 3
e 8 2 3
e 2 2 3
e 4 10 3
e 6 3 3
e 1 8 3
e 2 8 3
e 9 1 3
e 5 7 3
e 6 4 3
e 7 9 3
e 9 9 3
e 2 6 3
t # 4574
v 0 2
v 1 1921
v 2 20350
v 3 3705
v 4 1517
v 5 2530
v 6 67
v 7 8768
v 8 2365
v 9 1850
v 10 954
v 11 945
v 12 1701
v 13 2853
v 14 928
v 15 15383
v 16 24967
v 17 24966
v 18 24965
v 19 24964
v 20 24963
v 21 24962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 6 3
e 2 3 3
e 11 8 3
e 21 5 3
e 11 5 3
e 21 4 3
e 4 4 3
e 5 13 3
e 18 15 3
e 10 12 3
e 12 12 3
e 8 9 3
e 14 1 3
e 10 1 3
e 1 14 3
e 9 11 3
e 13 11 3
e 21 11 3
e 5 10 3
e 16 10 3
e 12 7 3
e 10 21 3
e 12 21 3
e 18 21 3
e 20 21 3
e 4 21 3
e 20 20 3
e 21 20 3
e 11 19 3
e 7 18 3
e 19 18 3
e 3 17 3
e 7 16 3
e 21 16 3
e 1 16 3
e 17 16 3
e 6 2 3
t # 4575
v 0 2
v 1 3281
v 2 777
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 4576
v 0 2
v 1 3741
v 2 7866
v 3 2675
v 4 41
v 5 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 5 1 3
e 2 5 3
e 4 5 3
e 5 5 3
e 3 2 3
t # 4577
v 0 2
v 1 6134
v 2 4590
v 3 20079
v 4 3182
v 5 6253
v 6 10475
v 7 8423
v 8 13927
v 9 3687
v 10 8166
v 11 22228
v 12 5457
v 13 4801
v 14 2113
v 15 23358
v 16 8636
v 17 50
v 18 1069
v 19 1063
v 20 3748
v 21 2715
v 22 6937
v 23 10644
v 24 24975
v 25 24974
v 26 2575
v 27 24973
v 28 6027
v 29 24972
v 30 24971
v 31 3848
v 32 18565
v 33 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 32 9 3
e 26 20 3
e 19 31 3
e 24 26 3
e 29 26 3
e 13 26 3
e 4 26 3
e 11 26 3
e 30 26 3
e 22 26 3
e 19 26 3
e 9 26 3
e 33 21 3
e 13 2 3
e 19 13 3
e 15 13 3
e 6 13 3
e 26 13 3
e 13 28 3
e 7 1 3
e 30 22 3
e 13 33 3
e 23 10 3
e 3 7 3
e 20 6 3
e 10 23 3
e 29 23 3
e 30 4 3
e 13 4 3
e 19 12 3
e 30 14 3
e 29 8 3
e 29 5 3
e 17 5 3
e 8 19 3
e 29 19 3
e 30 18 3
e 29 16 3
e 12 16 3
e 19 32 3
e 30 32 3
e 18 11 3
e 23 15 3
e 12 30 3
e 19 30 3
e 18 30 3
e 30 30 3
e 9 30 3
e 14 30 3
e 31 30 3
e 5 30 3
e 25 29 3
e 30 29 3
e 26 29 3
e 19 29 3
e 28 29 3
e 16 29 3
e 13 29 3
e 4 29 3
e 1 27 3
e 27 25 3
e 2 24 3
e 21 3 3
t # 4578
v 0 2
v 1 6014
v 2 124
v 3 5070
v 4 139
v 5 138
v 6 137
v 7 136
v 8 135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 2 3
e 5 2 3
e 3 8 3
e 6 8 3
e 8 7 3
e 3 6 3
e 5 6 3
e 3 5 3
e 2 5 3
e 1 5 3
e 5 5 3
e 6 4 3
e 2 4 3
e 5 3 3
e 4 3 3
t # 4579
v 0 2
v 1 16754
v 2 1906
v 3 2928
v 4 1381
v 5 859
v 6 1357
v 7 4168
v 8 5575
v 9 5574
v 10 5573
v 11 5572
v 12 5571
v 13 3499
v 14 7079
v 15 677
v 16 1945
v 17 24981
v 18 24980
v 19 24979
v 20 24978
v 21 907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 8 13 3
e 11 6 3
e 9 4 3
e 2 12 3
e 11 12 3
e 14 12 3
e 7 12 3
e 13 11 3
e 2 11 3
e 15 11 3
e 8 11 3
e 12 11 3
e 11 11 3
e 5 10 3
e 11 10 3
e 4 9 3
e 8 9 3
e 10 9 3
e 6 8 3
e 17 8 3
e 19 8 3
e 11 8 3
e 9 8 3
e 9 14 3
e 9 3 3
e 8 2 3
e 9 2 3
e 15 16 3
e 8 1 3
e 11 7 3
e 2 7 3
e 21 15 3
e 11 15 3
e 15 15 3
e 15 5 3
e 15 21 3
e 16 21 3
e 11 20 3
e 20 19 3
e 1 18 3
e 18 17 3
t # 4580
v 0 2
v 1 571
v 2 2298
v 3 24983
v 4 5518
v 5 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 5 3
e 5 1 3
e 3 2 3
e 2 4 3
e 5 3 3
t # 4581
v 0 2
v 1 2240
v 2 2202
v 3 14740
v 4 2522
v 5 24985
v 6 3896
v 7 3895
v 8 8916
v 9 2515
v 10 4403
v 11 883
v 12 1842
v 13 2896
v 14 4528
v 15 3403
v 16 3499
v 17 5991
v 18 675
v 19 17443
v 20 3481
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 15 3
e 2 20 3
e 7 16 3
e 14 16 3
e 6 7 3
e 3 6 3
e 16 6 3
e 5 6 3
e 19 6 3
e 12 2 3
e 4 1 3
e 18 9 3
e 19 4 3
e 7 4 3
e 4 4 3
e 19 14 3
e 4 14 3
e 11 17 3
e 15 13 3
e 7 12 3
e 17 10 3
e 4 18 3
e 4 11 3
e 14 8 3
e 12 3 3
e 13 19 3
e 9 19 3
e 10 19 3
e 1 19 3
e 16 19 3
e 8 5 3
t # 4582
v 0 2
v 1 5213
v 2 5212
v 3 24987
v 4 1240
v 5 879
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 3 2 3
e 4 2 3
e 2 2 3
e 2 1 3
e 1 1 3
e 2 5 3
e 2 3 3
t # 4583
v 0 2
v 1 7425
v 2 2112
v 3 1759
v 4 24989
v 5 2811
v 6 22
v 7 1396
v 8 1137
v 9 5516
v 10 1292
v 11 1385
v 12 10217
v 13 671
v 14 1885
v 15 2591
v 16 22052
v 17 24194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 6 3
e 15 6 3
e 16 15 3
e 12 10 3
e 9 11 3
e 5 11 3
e 3 11 3
e 4 7 3
e 2 12 3
e 5 12 3
e 16 12 3
e 14 5 3
e 7 5 3
e 1 5 3
e 10 5 3
e 3 5 3
e 5 5 3
e 5 9 3
e 12 3 3
e 13 14 3
e 12 2 3
e 11 13 3
e 12 1 3
e 11 16 3
e 5 16 3
e 6 16 3
e 7 16 3
e 8 16 3
e 16 4 3
e 17 4 3
e 12 17 3
t # 4584
v 0 2
v 1 24991
v 2 120
v 3 20366
v 4 4455
v 5 18373
v 6 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 3 4 3
e 1 5 3
e 3 1 3
e 4 3 3
e 3 3 3
e 2 3 3
t # 4585
v 0 2
v 1 24993
v 2 7518
v 3 3194
v 4 12312
v 5 184
v 6 10550
v 7 2485
v 8 13493
v 9 1235
v 10 158
v 11 1234
v 12 1231
v 13 10607
v 14 1224
v 15 2021
v 16 24995
v 17 11907
v 18 24994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 10 3
e 17 5 3
e 14 7 3
e 8 14 3
e 10 14 3
e 4 12 3
e 9 12 3
e 18 11 3
e 11 11 3
e 15 9 3
e 12 9 3
e 14 6 3
e 10 13 3
e 7 13 3
e 11 17 3
e 3 8 3
e 5 3 3
e 16 15 3
e 16 4 3
e 13 2 3
e 1 18 3
e 9 16 3
e 6 16 3
t # 4586
v 0 2
v 1 5372
v 2 20667
v 3 2393
v 4 3384
v 5 4399
v 6 4238
v 7 2252
v 8 1993
v 9 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 4 3
e 1 4 3
e 8 7 3
e 2 7 3
e 8 3 3
e 8 9 3
e 4 1 3
e 3 1 3
e 7 1 3
e 5 1 3
e 9 8 3
e 2 8 3
e 7 8 3
e 5 8 3
e 1 6 3
e 4 5 3
e 1 5 3
e 5 2 3
e 7 2 3
t # 4587
v 0 2
v 1 4388
v 2 571
v 3 282
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 2 1 3
t # 4588
v 0 2
v 1 3352
v 2 18359
v 3 2288
v 4 25004
v 5 25003
v 6 25002
v 7 25001
v 8 170
v 9 25000
v 10 2376
v 11 24999
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 8 3
e 9 1 3
e 3 1 3
e 1 3 3
e 6 3 3
e 9 3 3
e 10 3 3
e 7 2 3
e 9 11 3
e 8 11 3
e 3 9 3
e 4 9 3
e 9 9 3
e 7 9 3
e 11 9 3
e 3 7 3
e 2 6 3
e 3 5 3
e 5 4 3
t # 4589
v 0 2
v 1 41
v 2 1312
v 3 1511
v 4 25006
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 2 3
e 1 3 3
e 2 4 3
t # 4590
v 0 2
v 1 480
v 2 2783
v 3 862
v 4 730
v 5 12433
v 6 82
v 7 10513
v 8 25008
v 9 2958
v 10 812
v 11 4715
v 12 552
v 13 1287
v 14 3142
v 15 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 6 3
e 3 1 3
e 14 12 3
e 10 13 3
e 1 11 3
e 3 11 3
e 11 7 3
e 3 7 3
e 12 2 3
e 8 9 3
e 15 14 3
e 3 14 3
e 2 15 3
e 3 4 3
e 3 10 3
e 4 3 3
e 6 3 3
e 11 3 3
e 7 3 3
e 13 3 3
e 9 3 3
e 8 3 3
e 3 3 3
e 14 5 3
e 3 8 3
t # 4591
v 0 2
v 1 1217
v 2 9152
v 3 8953
v 4 7957
v 5 25012
v 6 25011
v 7 25010
v 8 13679
v 9 6701
v 10 523
v 11 138
v 12 137
v 13 2663
v 14 4164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 12 3
e 4 11 3
e 5 10 3
e 7 10 3
e 14 10 3
e 12 10 3
e 3 10 3
e 10 10 3
e 8 13 3
e 10 1 3
e 9 4 3
e 10 14 3
e 10 8 3
e 10 9 3
e 10 3 3
e 1 2 3
e 13 7 3
e 10 6 3
e 6 5 3
t # 4592
v 0 2
v 1 1345
v 2 2879
v 3 8826
v 4 5719
v 5 12727
v 6 25014
v 7 466
v 8 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 3 4 3
e 6 2 3
e 3 8 3
e 8 3 3
e 7 3 3
e 5 3 3
e 1 3 3
e 3 3 3
e 2 5 3
e 3 6 3
t # 4593
v 0 2
v 1 237
e 0 1 1
t # 4594
v 0 2
v 1 6398
v 2 9339
v 3 1143
v 4 5877
v 5 5876
v 6 6508
v 7 6364
v 8 6363
v 9 1238
v 10 1235
v 11 1234
v 12 849
v 13 5328
v 14 847
v 15 9292
v 16 25024
v 17 10436
v 18 25023
v 19 25022
v 20 2112
v 21 1600
v 22 6207
v 23 25021
v 24 25020
v 25 25019
v 26 25018
v 27 3512
v 28 25017
v 29 11832
v 30 3383
v 31 12086
v 32 19503
v 33 2427
v 34 41
v 35 16292
v 36 10268
v 37 914
v 38 7052
v 39 3338
v 40 7814
v 41 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 11 34 3
e 2 39 3
e 11 30 3
e 30 30 3
e 21 27 3
e 11 33 3
e 30 3 3
e 1 11 3
e 39 11 3
e 28 11 3
e 3 11 3
e 41 11 3
e 34 11 3
e 21 10 3
e 32 9 3
e 15 9 3
e 40 41 3
e 33 41 3
e 31 21 3
e 9 21 3
e 38 5 3
e 18 5 3
e 31 5 3
e 19 4 3
e 6 38 3
e 22 15 3
e 11 2 3
e 37 17 3
e 35 29 3
e 18 31 3
e 8 31 3
e 10 36 3
e 9 13 3
e 29 20 3
e 20 22 3
e 4 8 3
e 36 7 3
e 25 1 3
e 7 6 3
e 26 14 3
e 14 12 3
e 13 37 3
e 11 40 3
e 27 32 3
e 11 28 3
e 17 26 3
e 12 25 3
e 11 24 3
e 24 23 3
e 23 19 3
e 5 18 3
e 5 16 3
e 11 35 3
t # 4595
v 0 2
v 1 12095
v 2 2389
v 3 2160
v 4 2384
v 5 4425
v 6 25026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 2 4 3
e 1 2 3
e 3 5 3
e 5 1 3
e 4 6 3
t # 4596
v 0 2
v 1 4590
v 2 16365
v 3 25043
v 4 25042
v 5 25041
v 6 25040
v 7 25039
v 8 25038
v 9 25037
v 10 25036
v 11 25035
v 12 25034
v 13 4041
v 14 25033
v 15 25032
v 16 25031
v 17 25030
v 18 25029
v 19 25028
v 20 5052
v 21 10171
v 22 5527
v 23 7063
v 24 8079
v 25 18308
v 26 1921
v 27 7544
v 28 374
v 29 1394
v 30 1901
v 31 2917
v 32 867
v 33 21343
v 34 862
v 35 21339
v 36 4953
v 37 331
v 38 330
v 39 1863
v 40 318
v 41 3389
v 42 2349
v 43 1316
v 44 2340
v 45 2338
v 46 16152
v 47 1808
v 48 3341
v 49 3340
v 50 8458
v 51 2314
v 52 11521
v 53 258
v 54 11523
v 55 11522
v 56 257
v 57 18684
v 58 10991
v 59 237
v 60 6880
v 61 9435
v 62 18639
v 63 18638
v 64 5832
v 65 5831
v 66 17093
v 67 10428
v 68 2744
v 69 4788
v 70 13491
v 71 21163
v 72 3753
v 73 677
v 74 674
v 75 5277
v 76 13468
v 77 6809
v 78 4747
v 79 13451
v 80 127
v 81 8308
v 82 20076
v 83 106
v 84 2660
v 85 100
v 86 1123
v 87 94
v 88 4188
v 89 1617
v 90 584
v 91 582
v 92 22081
v 93 7232
v 94 1080
v 95 5676
v 96 4638
v 97 2582
v 98 9228
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
