t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 0 31 1
e 0 32 1
e 0 33 1
e 2 33 3
e 17 9 3
e 28 9 3
e 8 9 3
e 28 13 3
e 23 12 3
e 27 12 3
e 13 11 3
e 18 3 3
e 1 5 3
e 22 2 3
e 33 1 3
e 2 28 3
e 29 28 3
e 6 28 3
e 26 28 3
e 10 28 3
e 28 27 3
e 12 26 3
e 9 25 3
e 27 24 3
e 24 23 3
e 19 22 3
e 26 22 3
e 5 21 3
e 18 20 3
e 21 20 3
e 20 19 3
e 20 17 3
e 4 16 3
e 16 15 3
e 15 14 3
e 11 7 3
e 9 18 3
e 8 18 3
e 3 4 3
e 25 8 3
e 28 8 3
e 25 32 3
e 32 31 3
e 7 30 3
e 30 29 3
e 31 6 3
t # 178
v 0 2
v 1 2465
v 2 2464
v 3 2463
v 4 2462
v 5 2461
v 6 79
v 7 2256
v 8 1552
v 9 510
v 10 2471
v 11 811
v 12 394
v 13 2470
v 14 2469
v 15 2468
v 16 2053
v 17 2437
v 18 2052
v 19 2467
v 20 2466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 6 3
e 17 12 3
e 19 7 3
e 11 17 3
e 12 5 3
e 9 5 3
e 5 4 3
e 4 3 3
e 8 2 3
e 2 1 3
e 1 20 3
e 10 19 3
e 11 19 3
e 6 15 3
e 15 14 3
e 14 13 3
e 13 10 3
e 3 8 3
e 7 18 3
e 18 16 3
e 5 11 3
e 20 11 3
t # 179
v 0 2
v 1 408
v 2 792
v 3 248
v 4 246
v 5 1557
v 6 79
v 7 2095
v 8 461
v 9 1227
v 10 1382
v 11 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 6 3
e 7 4 3
e 4 3 3
e 8 1 3
e 11 8 3
e 8 8 3
e 3 9 3
e 5 10 3
e 1 5 3
e 2 5 3
e 3 7 3
e 9 2 3
e 6 11 3
t # 180
v 0 2
v 1 1825
v 2 1146
v 3 1367
v 4 1552
v 5 2475
v 6 907
v 7 2474
v 8 2053
v 9 2052
v 10 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 7 3
e 3 5 3
e 7 3 3
e 5 4 3
e 4 1 3
e 2 10 3
e 6 9 3
e 9 8 3
e 8 6 3
e 10 6 3
t # 181
v 0 2
v 1 1107
v 2 2480
v 3 2479
v 4 2478
v 5 2477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 5 3
e 2 4 3
e 3 4 3
e 5 4 3
e 1 3 3
e 2 2 3
e 1 2 3
e 4 1 3
e 1 1 3
t # 182
v 0 2
v 1 760
v 2 1513
v 3 2023
v 4 1882
v 5 2261
v 6 2260
v 7 2259
v 8 73
v 9 711
v 10 2486
v 11 2485
v 12 2484
v 13 2483
v 14 2482
v 15 1552
v 16 909
v 17 781
v 18 907
v 19 1288
v 20 2053
v 21 2052
v 22 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 10 8 3
e 5 7 3
e 17 6 3
e 21 5 3
e 20 14 3
e 9 13 3
e 19 13 3
e 4 13 3
e 16 12 3
e 12 11 3
e 3 10 3
e 9 19 3
e 19 19 3
e 14 2 3
e 2 15 3
e 7 4 3
e 11 3 3
e 1 22 3
e 6 21 3
e 18 21 3
e 21 21 3
e 21 20 3
e 13 9 3
e 15 17 3
e 22 18 3
e 19 16 3
t # 183
v 0 2
v 1 2491
v 2 2490
v 3 2489
v 4 2488
v 5 84
v 6 434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 4 5 3
e 5 6 3
e 5 3 3
e 3 2 3
e 2 1 3
t # 184
v 0 2
v 1 2495
v 2 2494
v 3 2493
v 4 907
v 5 1513
v 6 1833
v 7 552
v 8 2407
v 9 2053
v 10 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 7 3
e 2 7 3
e 7 8 3
e 4 8 3
e 7 3 3
e 6 3 3
e 3 2 3
e 3 1 3
e 5 1 3
e 2 5 3
e 8 6 3
e 10 9 3
e 9 4 3
t # 185
v 0 2
v 1 2497
v 2 2498
e 0 1 1
e 0 2 1
e 1 2 3
t # 186
v 0 2
v 1 510
v 2 1552
v 3 396
v 4 907
v 5 2502
v 6 2501
v 7 2500
v 8 2053
v 9 2052
v 10 2051
v 11 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 8 1 3
e 2 1 3
e 1 11 3
e 1 7 3
e 11 7 3
e 3 6 3
e 6 5 3
e 5 2 3
e 4 9 3
e 9 8 3
e 10 4 3
t # 187
v 0 2
v 1 129
v 2 256
v 3 1897
v 4 2073
v 5 2133
v 6 2132
v 7 1172
v 8 2131
v 9 561
v 10 1809
v 11 2511
v 12 2510
v 13 2509
v 14 2508
v 15 2507
v 16 2059
v 17 2506
v 18 2505
v 19 2504
v 20 2053
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 1 3
e 4 2 3
e 12 9 3
e 4 19 3
e 16 19 3
e 15 18 3
e 19 18 3
e 18 17 3
e 20 15 3
e 1 14 3
e 18 13 3
e 11 12 3
e 13 12 3
e 9 11 3
e 16 7 3
e 4 10 3
e 12 3 3
e 3 3 3
e 17 20 3
e 8 16 3
e 5 4 3
e 14 4 3
e 7 4 3
e 18 4 3
e 1 4 3
e 10 8 3
e 4 8 3
e 2 6 3
e 4 6 3
e 6 5 3
t # 188
v 0 2
v 1 703
v 2 2525
v 3 637
v 4 2524
v 5 2523
v 6 2520
v 7 1689
v 8 2519
v 9 2518
v 10 2517
v 11 2516
v 12 2514
v 13 2515
v 14 1906
v 15 2513
v 16 1772
v 17 2522
v 18 2521
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 15 3
e 9 15 3
e 10 15 3
e 13 15 3
e 14 15 3
e 16 12 3
e 15 12 3
e 12 13 3
e 16 13 3
e 7 11 3
e 10 11 3
e 15 11 3
e 3 10 3
e 11 10 3
e 18 9 3
e 15 9 3
e 9 9 3
e 7 8 3
e 11 6 3
e 6 18 3
e 14 17 3
e 17 5 3
e 5 4 3
e 4 4 3
e 15 2 3
e 13 2 3
e 2 2 3
e 10 7 3
e 9 7 3
e 4 16 3
e 12 16 3
e 15 14 3
e 1 3 3
e 8 1 3
t # 189
v 0 2
v 1 2529
v 2 1312
v 3 2527
v 4 2536
v 5 2535
v 6 519
v 7 2528
v 8 2534
v 9 2533
v 10 2532
v 11 2531
v 12 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 6 3
e 7 3 3
e 1 7 3
e 10 7 3
e 11 7 3
e 2 7 3
e 3 7 3
e 4 1 3
e 12 1 3
e 6 1 3
e 7 1 3
e 11 12 3
e 2 12 3
e 1 12 3
e 3 11 3
e 5 11 3
e 7 11 3
e 2 11 3
e 7 10 3
e 11 10 3
e 7 9 3
e 9 8 3
e 10 5 3
e 7 4 3
e 11 2 3
e 12 2 3
t # 190
v 0 2
v 1 2561
v 2 2560
v 3 2559
v 4 2558
v 5 2557
v 6 2556
v 7 2555
v 8 2554
v 9 2552
v 10 2551
v 11 2550
v 12 2549
v 13 2548
v 14 2547
v 15 2546
v 16 2545
v 17 2544
v 18 2543
v 19 495
v 20 2542
v 21 2541
v 22 2540
v 23 2539
v 24 2538
v 25 2533
v 26 1113
v 27 280
v 28 2588
v 29 1489
v 30 2587
v 31 1612
v 32 2586
v 33 1738
v 34 711
v 35 1862
v 36 1347
v 37 1196
v 38 2589
v 39 2553
v 40 1308
v 41 675
v 42 930
v 43 2585
v 44 2584
v 45 2583
v 46 2582
v 47 897
v 48 1692
v 49 1397
v 50 2581
v 51 2580
v 52 2579
v 53 656
v 54 2578
v 55 2577
v 56 2576
v 57 394
v 58 2575
v 59 785
v 60 2574
v 61 2573
v 62 2572
v 63 2571
v 64 2570
v 65 2569
v 66 2568
v 67 2567
v 68 2566
v 69 2565
v 70 390
v 71 2165
v 72 2564
v 73 2563
v 74 2562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 34 27 3
e 5 70 3
e 58 57 3
e 48 19 3
e 36 71 3
e 23 25 3
e 26 25 3
e 21 23 3
e 24 23 3
e 23 23 3
e 41 22 3
e 41 21 3
e 35 20 3
e 19 18 3
e 18 17 3
e 17 16 3
e 13 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 15 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 39 3
e 39 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 41 4 3
e 4 3 3
e 71 2 3
e 2 1 3
e 1 74 3
e 31 73 3
e 73 72 3
e 34 69 3
e 69 68 3
e 37 67 3
e 59 66 3
e 31 65 3
e 65 64 3
e 34 63 3
e 63 62 3
e 33 61 3
e 61 60 3
e 60 58 3
e 57 56 3
e 56 55 3
e 55 54 3
e 34 52 3
e 49 51 3
e 51 50 3
e 34 46 3
e 46 45 3
e 45 44 3
e 44 43 3
e 31 32 3
e 32 30 3
e 30 28 3
e 28 38 3
e 22 26 3
e 68 37 3
e 34 40 3
e 3 36 3
e 52 49 3
e 42 29 3
e 40 31 3
e 66 31 3
e 34 31 3
e 20 48 3
e 62 33 3
e 41 35 3
e 35 35 3
e 54 53 3
e 70 41 3
e 25 41 3
e 23 41 3
e 41 41 3
e 38 34 3
e 43 34 3
e 29 34 3
e 53 34 3
e 64 34 3
e 72 34 3
e 74 34 3
e 67 59 3
e 50 47 3
e 47 42 3
t # 191
v 0 2
v 1 2593
v 2 2592
v 3 2591
v 4 1302
v 5 2165
v 6 337
v 7 1263
v 8 109
v 9 2599
v 10 1956
v 11 2598
v 12 2597
v 13 2596
v 14 2595
v 15 2594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 8 3
e 8 6 3
e 2 5 3
e 4 3 3
e 11 2 3
e 2 2 3
e 3 2 3
e 7 1 3
e 6 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 10 11 3
e 2 11 3
e 8 9 3
e 5 7 3
e 2 7 3
e 12 4 3
e 8 10 3
t # 192
v 0 2
v 1 893
v 2 218
v 3 1114
v 4 2379
v 5 1994
v 6 584
v 7 322
v 8 2368
v 9 2616
v 10 318
v 11 2615
v 12 2614
v 13 2613
v 14 1594
v 15 2612
v 16 2611
v 17 2610
v 18 2358
v 19 1589
v 20 1583
v 21 1582
v 22 1581
v 23 2609
v 24 2608
v 25 2607
v 26 2606
v 27 2605
v 28 2604
v 29 2603
v 30 2602
v 31 2601
v 32 1050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 25 2 3
e 31 10 3
e 10 7 3
e 24 18 3
e 13 8 3
e 1 4 3
e 3 31 3
e 24 30 3
e 7 30 3
e 32 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 23 24 3
e 19 24 3
e 18 23 3
e 20 17 3
e 5 16 3
e 16 15 3
e 20 13 3
e 11 12 3
e 8 12 3
e 12 11 3
e 4 9 3
e 3 3 3
e 6 22 3
e 22 21 3
e 14 20 3
e 21 20 3
e 2 19 3
e 15 14 3
e 17 5 3
e 30 6 3
e 12 1 3
e 30 32 3
t # 193
v 0 2
v 1 2619
v 2 2618
v 3 1800
v 4 264
v 5 2053
v 6 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 4 2 3
e 3 1 3
e 1 3 3
e 2 3 3
e 6 5 3
t # 194
v 0 2
v 1 2625
v 2 2624
v 3 2623
v 4 2622
v 5 2621
v 6 1140
v 7 2633
v 8 1227
v 9 2632
v 10 2344
v 11 712
v 12 2631
v 13 2630
v 14 2629
v 15 2628
v 16 2627
v 17 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 10 3
e 11 5 3
e 5 4 3
e 4 3 3
e 8 2 3
e 16 1 3
e 2 1 3
e 1 1 3
e 1 17 3
e 17 16 3
e 10 15 3
e 15 14 3
e 11 13 3
e 13 12 3
e 12 9 3
e 9 7 3
e 7 6 3
e 3 8 3
e 14 11 3
e 11 11 3
t # 195
v 0 2
v 1 205
v 2 760
v 3 2407
v 4 2649
v 5 2648
v 6 348
v 7 2647
v 8 2646
v 9 2645
v 10 2644
v 11 2642
v 12 2641
v 13 469
v 14 2643
v 15 467
v 16 2640
v 17 2001
v 18 2251
v 19 2639
v 20 2638
v 21 2637
v 22 2636
v 23 2635
v 24 314
v 25 302
v 26 2080
v 27 278
v 28 916
v 29 2447
v 30 2312
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 19 1 3
e 22 27 3
e 22 25 3
e 27 24 3
e 22 6 3
e 17 15 3
e 15 15 3
e 4 13 3
e 5 13 3
e 30 13 3
e 6 13 3
e 13 13 3
e 19 18 3
e 3 30 3
e 9 3 3
e 13 29 3
e 2 29 3
e 25 23 3
e 26 23 3
e 18 23 3
e 13 23 3
e 19 22 3
e 28 22 3
e 24 22 3
e 1 22 3
e 29 22 3
e 22 21 3
e 21 20 3
e 10 19 3
e 6 19 3
e 12 19 3
e 20 19 3
e 28 16 3
e 16 12 3
e 26 11 3
e 11 14 3
e 15 10 3
e 17 9 3
e 13 8 3
e 8 7 3
e 7 5 3
e 3 4 3
e 23 17 3
e 14 26 3
e 22 26 3
e 17 2 3
e 19 28 3
e 17 28 3
t # 196
v 0 2
v 1 2657
v 2 2656
v 3 2655
v 4 2654
v 5 2653
v 6 2652
v 7 2651
v 8 2521
v 9 1143
v 10 2379
v 11 893
v 12 2660
v 13 2659
v 14 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 10 3
e 10 8 3
e 2 7 3
e 3 7 3
e 6 7 3
e 14 6 3
e 7 6 3
e 7 5 3
e 5 4 3
e 4 3 3
e 7 2 3
e 7 1 3
e 1 14 3
e 12 13 3
e 8 13 3
e 13 12 3
e 6 9 3
e 9 11 3
e 11 11 3
t # 197
v 0 2
v 1 760
v 2 2064
v 3 2446
v 4 296
v 5 2667
v 6 2666
v 7 2665
v 8 2664
v 9 2663
v 10 2662
v 11 2053
v 12 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 4 3
e 1 3 3
e 11 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 3 5 3
e 6 12 3
e 2 12 3
e 12 11 3
e 10 2 3
e 11 1 3
t # 198
v 0 2
v 1 129
v 2 735
v 3 2073
v 4 95
v 5 2672
v 6 2671
v 7 2670
v 8 2669
v 9 907
v 10 1320
v 11 2501
v 12 1347
v 13 2053
v 14 2052
v 15 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 4 3
e 2 4 3
e 10 1 3
e 12 11 3
e 11 8 3
e 4 7 3
e 7 6 3
e 3 5 3
e 1 10 3
e 8 10 3
e 10 12 3
e 9 12 3
e 13 15 3
e 4 14 3
e 11 14 3
e 14 13 3
e 6 3 3
e 9 2 3
e 13 9 3
e 15 9 3
t # 199
v 0 2
v 1 2677
v 2 434
v 3 2676
v 4 2675
v 5 2674
v 6 1231
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 5 4 3
e 4 3 3
e 6 1 3
e 2 6 3
t # 200
v 0 2
v 1 2685
v 2 2684
v 3 2683
v 4 2682
v 5 2681
v 6 2680
v 7 2679
v 8 1302
v 9 1871
v 10 1067
v 11 168
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 11 3
e 6 11 3
e 9 7 3
e 5 6 3
e 9 6 3
e 7 6 3
e 4 5 3
e 8 5 3
e 6 4 3
e 6 3 3
e 3 2 3
e 2 1 3
e 10 8 3
e 6 8 3
e 9 8 3
e 8 8 3
e 11 9 3
e 8 9 3
e 1 10 3
t # 201
v 0 2
v 1 2689
v 2 2432
v 3 2687
v 4 510
v 5 2298
v 6 761
v 7 237
v 8 1897
v 9 735
v 10 1107
v 11 337
v 12 2688
v 13 705
v 14 2431
v 15 1336
v 16 302
v 17 1918
v 18 2334
v 19 2703
v 20 2702
v 21 2701
v 22 2453
v 23 2700
v 24 2699
v 25 2066
v 26 2065
v 27 2698
v 28 2447
v 29 2697
v 30 2317
v 31 2696
v 32 2695
v 33 2694
v 34 2693
v 35 2692
v 36 903
v 37 2691
v 38 2053
v 39 2052
v 40 2690
v 41 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 13 7 3
e 9 16 3
e 21 16 3
e 16 16 3
e 10 11 3
e 12 41 3
e 11 4 3
e 13 4 3
e 27 4 3
e 36 4 3
e 35 4 3
e 25 4 3
e 37 5 3
e 2 5 3
e 36 30 3
e 13 18 3
e 25 14 3
e 38 14 3
e 5 2 3
e 14 2 3
e 6 28 3
e 4 22 3
e 2 22 3
e 5 12 3
e 12 12 3
e 13 12 3
e 41 12 3
e 30 12 3
e 12 1 3
e 34 40 3
e 22 40 3
e 1 40 3
e 4 37 3
e 7 37 3
e 15 35 3
e 13 34 3
e 40 33 3
e 38 32 3
e 18 31 3
e 31 29 3
e 17 27 3
e 36 24 3
e 16 23 3
e 9 23 3
e 23 21 3
e 15 20 3
e 25 19 3
e 4 10 3
e 20 15 3
e 16 15 3
e 28 15 3
e 4 8 3
e 29 17 3
e 36 39 3
e 12 39 3
e 3 38 3
e 39 38 3
e 20 26 3
e 40 26 3
e 12 25 3
e 26 25 3
e 24 13 3
e 4 13 3
e 37 13 3
e 40 13 3
e 30 13 3
e 4 9 3
e 22 9 3
e 4 6 3
e 16 36 3
e 8 36 3
e 32 36 3
e 33 36 3
e 14 36 3
t # 202
v 0 2
v 1 2432
v 2 510
v 3 2299
v 4 2298
v 5 760
v 6 867
v 7 220
v 8 1882
v 9 2263
v 10 2261
v 11 2260
v 12 2127
v 13 1612
v 14 196
v 15 577
v 16 564
v 17 1326
v 18 2471
v 19 165
v 20 2463
v 21 1562
v 22 2073
v 23 2709
v 24 2708
v 25 2707
v 26 2706
v 27 2705
v 28 781
v 29 1658
v 30 141
v 31 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 7 30 3
e 15 19 3
e 3 19 3
e 19 14 3
e 25 7 3
e 26 2 3
e 19 2 3
e 20 16 3
e 3 15 3
e 28 11 3
e 31 10 3
e 10 9 3
e 27 4 3
e 4 3 3
e 14 3 3
e 1 3 3
e 17 1 3
e 18 20 3
e 21 18 3
e 8 27 3
e 2 26 3
e 29 25 3
e 12 24 3
e 6 23 3
e 9 21 3
e 24 13 3
e 5 29 3
e 19 8 3
e 11 31 3
e 31 31 3
e 10 22 3
e 30 12 3
e 2 5 3
e 16 28 3
e 23 28 3
e 13 6 3
t # 203
v 0 2
v 1 944
v 2 1717
v 3 84
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 204
v 0 2
v 1 2721
v 2 2720
v 3 2719
v 4 2718
v 5 2717
v 6 2716
v 7 2715
v 8 2714
v 9 569
v 10 2712
v 11 907
v 12 2713
v 13 358
v 14 2663
v 15 2725
v 16 2724
v 17 2723
v 18 2147
v 19 2722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 13 3
e 12 9 3
e 16 14 3
e 11 12 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 19 4 3
e 5 4 3
e 4 4 3
e 18 3 3
e 3 2 3
e 2 1 3
e 1 19 3
e 14 17 3
e 4 17 3
e 17 16 3
e 17 15 3
e 4 18 3
e 10 11 3
t # 205
v 0 2
v 1 542
v 2 501
v 3 1843
v 4 2731
v 5 907
v 6 2730
v 7 2729
v 8 2728
v 9 2727
v 10 2053
v 11 165
v 12 2052
v 13 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 11 3
e 6 2 3
e 7 1 3
e 9 1 3
e 8 9 3
e 2 8 3
e 4 8 3
e 9 8 3
e 10 8 3
e 11 8 3
e 1 8 3
e 11 7 3
e 3 6 3
e 8 6 3
e 6 4 3
e 8 3 3
e 8 13 3
e 5 12 3
e 12 10 3
e 13 5 3
t # 206
v 0 2
v 1 2733
v 2 2407
v 3 2053
v 4 2052
v 5 611
v 6 1058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 5 1 3
e 2 4 3
e 4 3 3
e 3 5 3
e 5 5 3
e 1 6 3
e 6 6 3
t # 207
v 0 2
v 1 1599
v 2 1883
v 3 2035
v 4 2479
v 5 2736
v 6 2735
v 7 1325
v 8 903
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 7 5 3
e 1 5 3
e 5 5 3
e 5 7 3
e 3 7 3
e 7 1 3
e 4 1 3
e 5 1 3
e 8 1 3
e 6 2 3
e 1 3 3
e 5 3 3
e 2 8 3
t # 208
v 0 2
v 1 577
v 2 2300
v 3 2299
v 4 2298
v 5 2738
v 6 2446
v 7 907
v 8 490
v 9 165
v 10 2053
v 11 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 9 3
e 1 9 3
e 3 8 3
e 5 1 3
e 3 1 3
e 9 4 3
e 1 4 3
e 6 4 3
e 2 3 3
e 4 3 3
e 3 2 3
e 7 6 3
e 9 5 3
e 11 10 3
e 10 7 3
t # 209
v 0 2
v 1 2742
v 2 2741
v 3 2740
v 4 2210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 1 4 3
e 2 3 3
e 3 3 3
e 4 2 3
e 3 2 3
e 2 1 3
t # 210
v 0 2
v 1 2744
v 2 376
v 3 1841
v 4 175
v 5 941
v 6 2745
v 7 424
e 0 1 1
