t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
v 0 2
v 1 4097
v 2 21148
v 3 21147
v 4 21146
v 5 21145
v 6 21144
v 7 21143
v 8 278
v 9 10666
v 10 3274
v 11 999
v 12 14841
v 13 1764
v 14 2723
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 8 3
e 2 14 3
e 5 14 3
e 14 14 3
e 10 9 3
e 6 10 3
e 2 13 3
e 9 1 3
e 1 11 3
e 4 12 3
e 8 7 3
e 13 6 3
e 7 6 3
e 6 5 3
e 14 4 3
e 12 3 3
e 11 2 3
e 3 2 3
t # 3649
v 0 2
v 1 893
v 2 1050
v 3 7827
v 4 3473
v 5 2384
v 6 333
v 7 2380
v 8 2394
v 9 7714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 7 6 3
e 5 6 3
e 6 6 3
e 7 4 3
e 2 7 3
e 6 7 3
e 7 7 3
e 7 5 3
e 1 5 3
e 2 5 3
e 5 5 3
e 6 8 3
e 2 1 3
e 8 2 3
e 6 2 3
e 5 2 3
e 2 2 3
e 7 9 3
e 4 3 3
t # 3650
v 0 2
v 1 5953
v 2 21151
v 3 446
v 4 13501
v 5 6873
v 6 9494
v 7 1013
v 8 1716
v 9 1136
v 10 3055
v 11 11053
v 12 4811
v 13 18662
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 3 3
e 8 9 3
e 2 12 3
e 6 12 3
e 10 1 3
e 9 5 3
e 1 6 3
e 5 10 3
e 7 10 3
e 8 11 3
e 13 8 3
e 12 8 3
e 4 7 3
e 13 2 3
e 3 13 3
e 12 13 3
t # 3651
v 0 2
v 1 21153
v 2 701
v 3 4188
v 4 16532
v 5 421
v 6 1700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 4 6 3
e 1 6 3
e 6 6 3
e 6 3 3
e 6 2 3
e 6 1 3
e 5 4 3
e 6 4 3
e 3 4 3
t # 3652
v 0 2
v 1 2799
v 2 4326
v 3 4454
v 4 4325
v 5 12383
v 6 1091
v 7 3646
v 8 8367
v 9 21161
v 10 21160
v 11 21159
v 12 21158
v 13 21157
v 14 21156
v 15 21155
v 16 6813
v 17 668
v 18 2458
v 19 7443
v 20 1171
v 21 12295
v 22 12292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 9 7 3
e 20 18 3
e 20 6 3
e 19 20 3
e 5 20 3
e 20 20 3
e 5 3 3
e 8 16 3
e 1 8 3
e 22 1 3
e 17 4 3
e 12 2 3
e 14 2 3
e 21 17 3
e 13 22 3
e 7 5 3
e 18 5 3
e 16 5 3
e 3 5 3
e 4 5 3
e 11 19 3
e 20 15 3
e 15 14 3
e 6 13 3
e 2 13 3
e 5 12 3
e 13 11 3
e 13 10 3
e 10 9 3
t # 3653
v 0 2
v 1 94
v 2 3389
v 3 13491
v 4 18639
v 5 18638
v 6 21163
v 7 5832
v 8 582
v 9 1123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 1 3
e 9 1 3
e 6 2 3
e 6 9 3
e 2 7 3
e 8 3 3
e 6 8 3
e 6 6 3
e 3 6 3
e 7 6 3
e 4 6 3
e 1 5 3
e 8 5 3
e 5 4 3
t # 3654
v 0 2
v 1 41
v 2 8560
v 3 1503
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 2 3
e 2 2 3
e 3 2 3
t # 3655
v 0 2
v 1 7547
v 2 15993
v 3 1397
v 4 1770
v 5 102
v 6 5605
v 7 1123
v 8 4195
v 9 9816
v 10 8790
v 11 8021
v 12 8140
v 13 2111
v 14 21173
v 15 21172
v 16 21171
v 17 21170
v 18 21169
v 19 16429
v 20 5167
v 21 21168
v 22 21167
v 23 21166
v 24 429
v 25 7594
v 26 547
v 27 10520
v 28 785
v 29 142
v 30 2573
v 31 6661
v 32 10883
v 33 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 33 5 3
e 23 29 3
e 20 24 3
e 23 24 3
e 10 26 3
e 14 33 3
e 24 33 3
e 3 33 3
e 29 33 3
e 26 33 3
e 6 30 3
e 17 7 3
e 22 3 3
e 9 6 3
e 21 6 3
e 24 11 3
e 32 12 3
e 31 9 3
e 25 27 3
e 1 32 3
e 19 20 3
e 12 20 3
e 2 4 3
e 6 13 3
e 13 8 3
e 8 31 3
e 33 28 3
e 25 10 3
e 28 1 3
e 1 1 3
e 33 25 3
e 12 25 3
e 18 2 3
e 33 23 3
e 16 23 3
e 4 23 3
e 20 23 3
e 23 23 3
e 30 23 3
e 26 23 3
e 27 22 3
e 5 21 3
e 24 18 3
e 11 17 3
e 7 16 3
e 23 15 3
e 15 14 3
e 23 19 3
t # 3656
v 0 2
v 1 1625
v 2 3576
v 3 3826
v 4 20975
v 5 2446
v 6 2477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 2 3 3
e 1 5 3
e 5 6 3
e 2 6 3
e 2 1 3
e 3 4 3
t # 3657
v 0 2
v 1 2304
v 2 2045
v 3 9200
v 4 1004
v 5 3047
v 6 5346
v 7 7255
v 8 716
v 9 199
v 10 7865
v 11 21177
v 12 21176
v 13 10038
v 14 2485
v 15 2982
v 16 2339
v 17 16289
v 18 537
v 19 529
v 20 8204
v 21 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 4 9 3
e 1 19 3
e 10 19 3
e 12 18 3
e 18 1 3
e 12 16 3
e 8 14 3
e 21 14 3
e 20 7 3
e 16 20 3
e 17 20 3
e 2 3 3
e 20 3 3
e 11 13 3
e 19 13 3
e 2 15 3
e 15 5 3
e 10 6 3
e 5 2 3
e 7 2 3
e 20 21 3
e 3 8 3
e 16 4 3
e 10 10 3
e 8 10 3
e 14 10 3
e 19 12 3
e 13 12 3
e 10 11 3
e 9 17 3
t # 3658
v 0 2
v 1 3806
v 2 21179
v 3 2522
v 4 697
v 5 2515
v 6 15889
v 7 3985
v 8 18123
v 9 6921
v 10 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 1 3
e 6 1 3
e 9 5 3
e 7 5 3
e 10 3 3
e 1 9 3
e 5 9 3
e 7 9 3
e 5 7 3
e 2 7 3
e 4 7 3
e 9 7 3
e 3 10 3
e 9 10 3
e 7 4 3
e 10 6 3
e 7 2 3
e 7 8 3
t # 3659
v 0 2
v 1 1336
v 2 2819
v 3 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
e 1 2 3
e 2 2 3
t # 3660
v 0 2
v 1 2111
v 2 21168
v 3 21166
v 4 102
v 5 4195
v 6 547
v 7 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 6 7 3
e 3 1 3
e 1 5 3
e 2 3 3
e 4 2 3
t # 3661
v 0 2
v 1 801
v 2 21184
v 3 21183
v 4 348
v 5 1235
v 6 2674
v 7 337
v 8 1612
v 9 198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 9 3
e 4 9 3
e 4 7 3
e 5 4 3
e 9 4 3
e 8 6 3
e 4 5 3
e 4 8 3
e 7 1 3
e 1 3 3
e 3 2 3
t # 3662
v 0 2
v 1 548
v 2 5795
v 3 15903
v 4 1821
v 5 12692
v 6 12555
v 7 777
v 8 3844
v 9 3074
v 10 1022
v 11 3833
v 12 6900
v 13 1137
v 14 3564
v 15 106
v 16 10726
v 17 3804
v 18 346
v 19 3281
v 20 21193
v 21 21192
v 22 21191
v 23 21190
v 24 21189
v 25 21188
v 26 21187
v 27 21186
v 28 1984
v 29 5567
v 30 3254
v 31 7220
v 32 1459
v 33 302
v 34 7212
v 35 7716
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 3 15 3
e 7 15 3
e 20 33 3
e 13 18 3
e 5 1 3
e 14 19 3
e 26 14 3
e 11 17 3
e 31 11 3
e 18 8 3
e 7 8 3
e 23 8 3
e 15 8 3
e 8 13 3
e 6 32 3
e 24 12 3
e 12 34 3
e 6 31 3
e 5 31 3
e 31 31 3
e 9 16 3
e 8 9 3
e 7 30 3
e 2 30 3
e 30 30 3
e 16 29 3
e 8 29 3
e 10 4 3
e 34 4 3
e 1 28 3
e 8 7 3
e 27 7 3
e 30 7 3
e 25 10 3
e 19 10 3
e 26 10 3
e 10 10 3
e 33 6 3
e 28 6 3
e 4 6 3
e 31 5 3
e 6 5 3
e 21 35 3
e 6 3 3
e 30 27 3
e 29 26 3
e 10 25 3
e 25 24 3
e 15 23 3
e 32 22 3
e 22 21 3
e 35 20 3
t # 3663
v 0 2
v 1 5754
v 2 1528
v 3 7283
v 4 1906
v 5 1905
v 6 17519
v 7 3306
v 8 3787
v 9 4322
v 10 1248
v 11 4950
v 12 21202
v 13 21201
v 14 10067
v 15 21200
v 16 2768
v 17 975
v 18 21199
v 19 21198
v 20 21197
v 21 21196
v 22 21195
v 23 3143
v 24 2759
v 25 2625
v 26 4799
v 27 702
v 28 9395
v 29 44
v 30 4012
v 31 6937
v 32 7192
v 33 3096
v 34 6293
v 35 12692
v 36 11785
v 37 4357
v 38 17797
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 4 29 3
e 37 8 3
e 26 25 3
e 7 24 3
e 4 10 3
e 17 2 3
e 34 26 3
e 30 11 3
e 14 1 3
e 5 1 3
e 9 31 3
e 19 32 3
e 13 3 3
e 29 3 3
e 16 28 3
e 22 28 3
e 8 36 3
e 1 14 3
e 2 16 3
e 22 33 3
e 1 23 3
e 28 5 3
e 4 5 3
e 35 4 3
e 33 4 3
e 28 4 3
e 5 4 3
e 4 4 3
e 27 30 3
e 12 9 3
e 38 9 3
e 9 9 3
e 31 37 3
e 32 34 3
e 20 27 3
e 18 17 3
e 4 35 3
e 15 22 3
e 6 22 3
e 22 21 3
e 21 20 3
e 23 19 3
e 25 18 3
e 9 15 3
e 3 13 3
e 3 12 3
e 11 6 3
e 4 6 3
e 24 6 3
e 36 38 3
e 10 38 3
t # 3664
v 0 2
v 1 127
v 2 7678
v 3 6140
v 4 1530
v 5 759
v 6 1397
v 7 1136
v 8 6880
v 9 21213
v 10 21212
v 11 21211
v 12 21208
v 13 21210
v 14 21209
v 15 21207
v 16 21206
v 17 21205
v 18 8148
v 19 21204
v 20 200
v 21 1734
v 22 6084
v 23 5820
v 24 8916
v 25 13235
v 26 3499
v 27 809
v 28 286
v 29 13469
v 30 9
v 31 7814
v 32 3076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 14 30 3
e 17 30 3
e 29 30 3
e 5 30 3
e 30 30 3
e 27 1 3
e 16 20 3
e 21 28 3
e 9 26 3
e 6 7 3
e 22 6 3
e 2 6 3
e 27 4 3
e 30 23 3
e 13 22 3
e 30 22 3
e 17 22 3
e 19 22 3
e 31 22 3
e 19 3 3
e 10 8 3
e 25 18 3
e 5 29 3
e 27 32 3
e 10 21 3
e 31 21 3
e 15 5 3
e 3 27 3
e 23 27 3
e 32 27 3
e 10 24 3
e 18 2 3
e 26 31 3
e 6 31 3
e 10 31 3
e 28 19 3
e 17 19 3
e 6 19 3
e 17 17 3
e 30 17 3
e 7 17 3
e 19 16 3
e 5 15 3
e 30 15 3
e 12 15 3
e 4 15 3
e 20 15 3
e 30 12 3
e 6 14 3
e 6 13 3
e 31 11 3
e 6 11 3
e 28 10 3
e 24 10 3
e 10 10 3
e 11 10 3
e 1 10 3
e 10 9 3
t # 3665
v 0 2
v 1 3450
v 2 237
v 3 100
v 4 4579
v 5 7018
v 6 3689
v 7 21221
v 8 1511
v 9 21220
v 10 21219
v 11 354
v 12 7265
v 13 21218
v 14 21217
v 15 21216
v 16 21215
v 17 862
v 18 981
v 19 84
v 20 2771
v 21 16206
v 22 70
v 23 7365
v 24 58
v 25 55
v 26 20023
v 27 19125
v 28 2228
v 29 3248
v 30 11696
v 31 3247
v 32 6778
v 33 297
v 34 2216
v 35 15136
v 36 927
v 37 4250
v 38 653
v 39 2442
v 40 13451
v 41 18698
v 42 1415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 36 25 3
e 20 24 3
e 30 22 3
e 20 19 3
e 4 3 3
e 20 2 3
e 23 33 3
e 22 11 3
e 11 11 3
e 15 1 3
e 33 6 3
e 26 34 3
e 9 34 3
e 42 28 3
e 27 28 3
e 40 39 3
e 20 42 3
e 20 8 3
e 39 4 3
e 2 32 3
e 20 5 3
e 19 12 3
e 38 30 3
e 20 30 3
e 34 40 3
e 16 40 3
e 30 40 3
e 37 20 3
e 3 20 3
e 7 20 3
e 10 20 3
e 30 20 3
e 21 20 3
e 5 20 3
e 29 20 3
e 24 20 3
e 14 20 3
e 20 20 3
e 28 31 3
e 13 29 3
e 31 29 3
e 20 37 3
e 25 38 3
e 40 17 3
e 18 36 3
e 12 18 3
e 29 23 3
e 41 16 3
e 6 15 3
e 1 14 3
e 28 13 3
e 8 10 3
e 20 9 3
e 26 7 3
e 40 41 3
e 26 35 3
e 35 27 3
e 20 26 3
e 17 26 3
e 11 21 3
t # 3666
v 0 2
v 1 2811
v 2 4343
v 3 1270
v 4 1779
v 5 364
v 6 363
v 7 7274
v 8 3306
v 9 21225
v 10 21224
v 11 21223
v 12 868
v 13 4055
v 14 4179
v 15 15294
v 16 2365
v 17 9661
v 18 2362
v 19 952
v 20 55
v 21 1974
v 22 1973
v 23 48
v 24 6569
v 25 16936
v 26 1312
v 27 2714
v 28 7560
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 4 23 3
e 7 20 3
e 3 6 3
e 6 5 3
e 15 18 3
e 1 16 3
e 23 27 3
e 24 3 3
e 17 26 3
e 15 7 3
e 26 17 3
e 20 17 3
e 8 1 3
e 2 4 3
e 21 22 3
e 15 21 3
e 9 13 3
e 5 13 3
e 10 13 3
e 15 14 3
e 25 2 3
e 17 24 3
e 24 24 3
e 19 12 3
e 11 19 3
e 15 28 3
e 16 11 3
e 15 10 3
e 12 10 3
e 15 9 3
e 14 25 3
e 28 15 3
e 22 15 3
e 18 15 3
e 10 15 3
e 13 15 3
e 15 15 3
t # 3667
v 0 2
v 1 5401
v 2 13760
v 3 21227
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 3668
v 0 2
v 1 2298
v 2 2775
v 3 17431
v 4 8790
v 5 565
v 6 1071
v 7 21231
v 8 21230
v 9 21229
v 10 13480
v 11 1127
v 12 739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 5 3
e 9 1 3
e 6 11 3
e 11 11 3
e 7 11 3
e 10 11 3
e 1 10 3
e 12 2 3
e 3 12 3
e 2 6 3
e 11 6 3
e 9 4 3
e 11 9 3
e 4 8 3
e 5 7 3
e 6 3 3
t # 3669
v 0 2
v 1 14492
v 2 19608
v 3 3890
v 4 3889
v 5 2160
v 6 20907
v 7 1227
v 8 4299
v 9 2309
v 10 2274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 4 3
e 2 4 3
e 4 3 3
e 8 5 3
e 7 10 3
e 1 9 3
e 5 9 3
e 8 7 3
e 3 8 3
e 2 1 3
e 1 1 3
e 6 6 3
e 10 6 3
e 9 2 3
t # 3670
v 0 2
v 1 1409
v 2 374
v 3 21236
v 4 21235
v 5 882
v 6 21234
v 7 748
v 8 864
v 9 862
v 10 861
v 11 4954
v 12 2521
v 13 2520
v 14 1751
v 15 6611
v 16 11318
v 17 13618
v 18 429
v 19 3623
v 20 674
v 21 930
v 22 6432
v 23 7199
v 24 7837
v 25 917
v 26 6665
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 18 2 3
e 14 2 3
e 11 2 3
e 9 2 3
e 2 2 3
e 1 18 3
e 7 19 3
e 12 13 3
e 8 13 3
e 4 13 3
e 25 12 3
e 23 1 3
e 15 11 3
e 2 23 3
e 26 16 3
e 13 14 3
e 25 14 3
e 6 14 3
e 24 14 3
e 14 14 3
e 25 17 3
e 14 22 3
e 25 15 3
e 24 26 3
e 5 26 3
e 19 20 3
e 25 7 3
e 25 10 3
e 14 10 3
e 10 9 3
e 2 8 3
e 8 8 3
e 14 5 3
e 10 25 3
e 20 25 3
e 3 25 3
e 21 25 3
e 13 25 3
e 2 25 3
e 22 25 3
e 25 25 3
e 17 21 3
e 21 21 3
e 16 24 3
e 25 6 3
e 2 4 3
e 13 3 3
t # 3671
v 0 2
v 1 5371
v 2 1274
v 3 21239
v 4 20724
v 5 21238
v 6 7669
v 7 3316
v 8 16237
v 9 18795
v 10 5991
v 11 868
v 12 1123
v 13 2658
v 14 8151
v 15 3281
v 16 720
v 17 318
v 18 1469
v 19 1211
v 20 426
v 21 2601
v 22 10274
v 23 1049
v 24 4233
v 25 7560
v 26 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 22 17 3
e 13 20 3
e 6 15 3
e 25 15 3
e 14 7 3
e 15 7 3
e 6 21 3
e 17 21 3
e 18 13 3
e 7 12 3
e 26 19 3
e 24 19 3
e 7 2 3
e 3 18 3
e 2 10 3
e 26 14 3
e 14 14 3
e 10 22 3
e 16 22 3
e 24 22 3
e 1 22 3
e 22 22 3
e 23 1 3
e 16 24 3
e 5 24 3
e 21 16 3
e 22 16 3
e 24 16 3
e 16 16 3
e 20 11 3
e 19 26 3
e 22 26 3
e 21 23 3
e 7 25 3
e 4 6 3
e 22 6 3
e 12 4 3
e 19 5 3
e 22 5 3
e 9 3 3
e 8 9 3
e 16 8 3
t # 3672
v 0 2
v 1 21249
v 2 21248
v 3 21247
v 4 21246
v 5 21245
v 6 21244
v 7 21243
v 8 21242
v 9 21241
v 10 10488
v 11 630
v 12 882
v 13 7427
v 14 4587
v 15 1768
v 16 101
v 17 100
v 18 1763
v 19 9185
v 20 1375
v 21 1751
v 22 4308
v 23 1232
v 24 1100
v 25 5835
v 26 3523
v 27 5953
v 28 6909
v 29 60
v 30 58
v 31 1721
v 32 4406
v 33 2352
v 34 1453
v 35 17453
v 36 6650
v 37 937
v 38 680
v 39 2983
v 40 164
v 41 1314
v 42 161
v 43 12697
v 44 19
v 45 14346
v 46 21257
v 47 1161
v 48 21256
v 49 21255
v 50 21254
v 51 14728
v 52 21253
v 53 21252
v 54 21251
v 55 772
v 56 21250
v 57 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 27 44 3
e 17 30 3
e 30 29 3
e 40 17 3
e 19 17 3
e 20 16 3
e 28 42 3
e 19 40 3
e 29 40 3
e 24 26 3
e 57 33 3
e 43 24 3
e 21 47 3
e 13 23 3
e 21 41 3
e 45 20 3
e 21 34 3
e 57 14 3
e 51 25 3
e 42 27 3
e 53 27 3
e 28 27 3
e 21 28 3
e 27 28 3
e 28 28 3
e 10 19 3
e 44 19 3
e 4 10 3
e 15 39 3
e 11 31 3
e 33 21 3
e 32 21 3
e 46 21 3
e 34 21 3
e 48 21 3
e 21 21 3
e 39 18 3
e 9 15 3
e 35 22 3
e 41 32 3
e 2 36 3
e 29 11 3
e 40 11 3
e 13 38 3
e 57 38 3
e 28 55 3
e 4 12 3
e 51 37 3
e 57 43 3
e 48 43 3
e 39 43 3
e 13 57 3
e 38 57 3
e 51 57 3
e 38 13 3
e 23 13 3
e 57 13 3
e 14 13 3
e 57 45 3
e 26 51 3
e 37 51 3
e 25 51 3
e 24 51 3
e 27 51 3
e 8 51 3
e 51 51 3
e 16 9 3
e 22 9 3
e 42 9 3
e 43 8 3
e 18 7 3
e 39 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 12 3 3
e 3 2 3
e 36 1 3
e 1 56 3
e 56 54 3
e 54 53 3
e 31 52 3
e 52 50 3
e 50 49 3
e 49 48 3
e 47 46 3
e 55 35 3
t # 3673
v 0 2
v 1 4608
v 2 11646
v 3 21106
v 4 21105
v 5 12147
v 6 6257
v 7 2033
v 8 9840
v 9 18668
v 10 5733
v 11 10083
v 12 1888
v 13 14172
v 14 3162
v 15 1239
v 16 470
v 17 1364
v 18 1107
v 19 1228
v 20 6856
v 21 5061
v 22 20545
v 23 13886
v 24 1467
v 25 20536
v 26 20535
v 27 1334
v 28 2731
v 29 21282
v 30 21281
v 31 21280
v 32 1443
v 33 4122
v 34 21279
v 35 21278
v 36 21277
v 37 21276
v 38 21275
v 39 21274
v 40 21273
v 41 1817
v 42 149
v 43 21272
v 44 21271
v 45 21270
v 46 21269
v 47 21268
v 48 21267
v 49 21266
v 50 21265
v 51 21264
v 52 21263
v 53 21262
v 54 21261
v 55 21260
v 56 21259
v 57 11911
v 58 11395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 40 42 3
e 24 42 3
e 45 16 3
e 58 16 3
e 5 28 3
e 24 28 3
e 15 18 3
e 15 19 3
