t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 0 6 1
e 3 5 3
e 4 6 3
e 1 4 3
e 3 4 3
e 3 2 3
e 5 3 3
e 2 3 3
e 6 3 3
e 4 3 3
e 3 1 3
t # 8343
v 0 2
v 1 8864
v 2 33343
v 3 3102
v 4 760
v 5 4216
v 6 7988
v 7 2100
v 8 13491
v 9 2099
v 10 36761
v 11 144
v 12 1022
v 13 21102
v 14 3775
v 15 9482
v 16 3689
v 17 2649
v 18 16070
v 19 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 3 19 3
e 13 11 3
e 1 16 3
e 6 14 3
e 14 14 3
e 14 17 3
e 2 17 3
e 12 6 3
e 17 15 3
e 9 8 3
e 8 3 3
e 5 9 3
e 19 7 3
e 7 4 3
e 16 12 3
e 11 1 3
e 4 18 3
e 15 13 3
e 18 2 3
e 2 2 3
e 17 10 3
t # 8344
v 0 2
v 1 2649
v 2 2100
v 3 1455
v 4 776
v 5 999
v 6 2982
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 2 3 3
e 3 6 3
e 1 2 3
e 4 4 3
e 6 5 3
t # 8345
v 0 2
v 1 6125
v 2 11893
v 3 674
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 3 2 3
e 1 3 3
e 3 3 3
t # 8346
v 0 2
v 1 2099
e 0 1 1
t # 8347
v 0 2
v 1 882
v 2 109
v 3 3434
v 4 358
v 5 348
v 6 5980
v 7 3028
v 8 339
v 9 198
v 10 3115
v 11 8234
v 12 801
v 13 36768
v 14 36771
v 15 36770
v 16 36769
v 17 36767
v 18 36766
v 19 32158
v 20 1948
v 21 11536
v 22 7818
v 23 906
v 24 521
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 12 2 3
e 23 2 3
e 14 9 3
e 12 9 3
e 2 8 3
e 9 5 3
e 1 4 3
e 20 24 3
e 2 3 3
e 22 6 3
e 12 11 3
e 16 7 3
e 19 10 3
e 7 10 3
e 11 21 3
e 10 20 3
e 17 12 3
e 8 12 3
e 23 12 3
e 6 1 3
e 4 23 3
e 2 23 3
e 24 22 3
e 5 19 3
e 21 18 3
e 10 17 3
e 18 17 3
e 5 13 3
e 13 16 3
e 17 15 3
e 15 14 3
t # 8348
v 0 2
v 1 1760
v 2 5439
v 3 4059
v 4 4058
v 5 15384
v 6 4853
v 7 5457
v 8 1903
v 9 1006
v 10 2217
v 11 17671
v 12 71
v 13 10885
v 14 282
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 12 3
e 5 14 3
e 3 14 3
e 14 14 3
e 14 10 3
e 8 10 3
e 5 10 3
e 4 10 3
e 12 10 3
e 3 10 3
e 7 6 3
e 6 13 3
e 8 2 3
e 10 7 3
e 14 5 3
e 13 5 3
e 10 5 3
e 10 1 3
e 1 1 3
e 10 8 3
e 4 8 3
e 3 8 3
e 1 8 3
e 5 4 3
e 3 4 3
e 4 4 3
e 2 3 3
e 5 3 3
e 8 3 3
e 10 3 3
e 11 3 3
e 4 3 3
e 4 9 3
e 4 11 3
t # 8349
v 0 2
v 1 2384
v 2 333
v 3 1050
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
t # 8350
v 0 2
v 1 114
v 2 4082
v 3 3697
v 4 1004
v 5 13163
v 6 3550
v 7 714
v 8 4425
v 9 7088
v 10 48
v 11 815
v 12 429
v 13 941
v 14 36777
v 15 36776
v 16 36775
v 17 6051
v 18 11161
v 19 1548
v 20 9095
v 21 2310
v 22 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 5 10 3
e 6 1 3
e 5 12 3
e 12 6 3
e 2 3 3
e 5 21 3
e 5 19 3
e 5 8 3
e 1 17 3
e 10 9 3
e 22 5 3
e 16 5 3
e 19 5 3
e 2 5 3
e 18 5 3
e 5 5 3
e 13 18 3
e 2 18 3
e 4 2 3
e 11 2 3
e 7 2 3
e 20 2 3
e 2 2 3
e 9 7 3
e 8 7 3
e 21 11 3
e 5 22 3
e 15 22 3
e 22 22 3
e 7 13 3
e 16 4 3
e 5 20 3
e 14 16 3
e 17 16 3
e 5 16 3
e 2 16 3
e 16 15 3
e 2 14 3
t # 8351
v 0 2
v 1 3742
v 2 3452
v 3 24373
v 4 306
v 5 1993
v 6 7560
v 7 325
v 8 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 2 7 3
e 3 2 3
e 6 1 3
e 5 1 3
e 1 1 3
e 1 8 3
e 1 5 3
e 4 6 3
e 1 3 3
t # 8352
v 0 2
v 1 763
v 2 762
v 3 761
v 4 1140
v 5 1905
v 6 1805
v 7 3916
v 8 4806
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 6 8 3
e 5 8 3
e 7 6 3
e 2 6 3
e 6 5 3
e 2 7 3
e 3 7 3
e 6 3 3
e 8 2 3
e 1 2 3
e 7 1 3
t # 8353
v 0 2
v 1 353
v 2 9235
v 3 35605
v 4 2489
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 4 3
e 4 2 3
e 3 3 3
t # 8354
v 0 2
v 1 2431
v 2 3707
v 3 120
v 4 1012
v 5 879
v 6 4587
v 7 4458
v 8 9564
v 9 9561
v 10 4180
v 11 3138
v 12 3130
v 13 2741
v 14 36782
v 15 3624
v 16 8612
v 17 1443
v 18 13473
v 19 23578
v 20 5143
v 21 1548
v 22 32646
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 16 3 3
e 3 15 3
e 4 2 3
e 20 1 3
e 5 1 3
e 1 1 3
e 18 13 3
e 18 17 3
e 9 21 3
e 12 21 3
e 21 21 3
e 9 7 3
e 9 6 3
e 16 6 3
e 19 6 3
e 22 9 3
e 11 9 3
e 12 9 3
e 15 9 3
e 18 9 3
e 1 9 3
e 9 9 3
e 19 8 3
e 16 18 3
e 6 18 3
e 18 18 3
e 17 12 3
e 10 12 3
e 9 11 3
e 21 11 3
e 13 20 3
e 21 10 3
e 9 5 3
e 16 4 3
e 1 16 3
e 7 16 3
e 18 16 3
e 2 19 3
e 9 19 3
e 8 19 3
e 21 14 3
e 11 22 3
t # 8355
v 0 2
v 1 2168
v 2 3050
v 3 471
v 4 1239
v 5 3154
v 6 8391
v 7 36791
v 8 36790
v 9 36789
v 10 36788
v 11 36787
v 12 36786
v 13 36785
v 14 36784
v 15 6061
v 16 1962
v 17 552
v 18 2979
v 19 543
v 20 6301
v 21 5146
v 22 5145
v 23 13845
v 24 33806
v 25 1801
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 21 3 3
e 23 19 3
e 21 17 3
e 15 1 3
e 10 4 3
e 21 4 3
e 5 15 3
e 20 6 3
e 4 18 3
e 14 18 3
e 4 2 3
e 19 5 3
e 23 22 3
e 23 21 3
e 22 21 3
e 1 25 3
e 7 16 3
e 17 23 3
e 6 23 3
e 2 23 3
e 18 23 3
e 23 23 3
e 16 20 3
e 14 24 3
e 3 14 3
e 7 14 3
e 17 14 3
e 24 14 3
e 25 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 14 9 3
e 9 8 3
e 14 7 3
e 8 7 3
t # 8356
v 0 2
v 1 512
v 2 1114
v 3 571
v 4 2234
v 5 1688
v 6 1876
v 7 1933
v 8 15588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 1 3
e 8 3 3
e 6 3 3
e 6 4 3
e 3 2 3
e 3 5 3
e 8 6 3
e 5 7 3
e 2 8 3
e 8 8 3
e 3 8 3
e 1 8 3
t # 8357
v 0 2
v 1 25342
v 2 13691
v 3 1015
v 4 7013
v 5 7012
v 6 6114
v 7 6370
v 8 8782
v 9 12493
v 10 12232
v 11 13124
v 12 1984
v 13 36796
v 14 36795
v 15 36794
v 16 2229
v 17 10162
v 18 16934
v 19 9756
v 20 4122
v 21 20882
v 22 4748
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 15 16 3
e 10 22 3
e 21 6 3
e 5 4 3
e 20 19 3
e 18 19 3
e 1 10 3
e 12 11 3
e 11 17 3
e 20 17 3
e 22 12 3
e 17 20 3
e 3 20 3
e 15 20 3
e 4 20 3
e 19 20 3
e 2 20 3
e 20 20 3
e 6 2 3
e 14 2 3
e 20 2 3
e 11 2 3
e 9 2 3
e 15 7 3
e 9 3 3
e 20 8 3
e 19 9 3
e 16 9 3
e 13 21 3
e 19 21 3
e 2 18 3
e 8 1 3
e 7 15 3
e 17 15 3
e 20 15 3
e 2 14 3
e 2 13 3
t # 8358
v 0 2
v 1 8704
v 2 575
v 3 36798
v 4 21915
v 5 14522
v 6 15519
v 7 1850
v 8 5691
v 9 7167
v 10 17201
v 11 36799
v 12 10961
v 13 2504
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 2 3
e 7 13 3
e 10 13 3
e 1 13 3
e 6 8 3
e 6 9 3
e 11 12 3
e 6 7 3
e 3 1 3
e 12 1 3
e 1 1 3
e 2 5 3
e 8 6 3
e 3 6 3
e 6 6 3
e 9 4 3
e 3 10 3
e 4 3 3
e 1 3 3
e 12 3 3
e 13 3 3
e 5 11 3
t # 8359
v 0 2
v 1 577
v 2 574
v 3 2269
v 4 4667
v 5 1562
v 6 1561
v 7 3352
v 8 2323
v 9 78
v 10 653
v 11 1004
v 12 19881
v 13 2045
v 14 2341
v 15 7237
v 16 36801
v 17 867
v 18 14050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 9 3
e 10 2 3
e 8 1 3
e 16 7 3
e 5 3 3
e 13 8 3
e 15 14 3
e 18 6 3
e 13 6 3
e 6 5 3
e 5 5 3
e 14 4 3
e 9 15 3
e 4 15 3
e 15 15 3
e 12 13 3
e 5 13 3
e 5 18 3
e 2 10 3
e 3 10 3
e 15 17 3
e 17 11 3
e 10 12 3
e 11 16 3
t # 8360
v 0 2
v 1 641
v 2 256
v 3 10493
v 4 9596
v 5 23920
v 6 1128
v 7 6236
v 8 14552
v 9 10319
v 10 1227
v 11 1482
v 12 195
v 13 36803
v 14 14915
v 15 190
v 16 9774
v 17 32811
v 18 170
v 19 140
v 20 7437
v 21 34188
v 22 4747
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 15 19 3
e 5 19 3
e 13 18 3
e 10 18 3
e 6 15 3
e 7 15 3
e 1 15 3
e 21 15 3
e 16 12 3
e 6 2 3
e 2 6 3
e 9 6 3
e 8 6 3
e 4 6 3
e 17 10 3
e 15 11 3
e 6 11 3
e 12 22 3
e 14 4 3
e 15 16 3
e 11 3 3
e 13 9 3
e 19 7 3
e 18 1 3
e 3 20 3
e 13 8 3
e 15 5 3
e 18 14 3
e 22 13 3
e 19 13 3
e 20 13 3
e 11 17 3
e 6 21 3
t # 8361
v 0 2
v 1 1984
v 2 3866
v 3 3865
v 4 3253
v 5 144
v 6 4365
v 7 1996
v 8 4363
v 9 4298
v 10 4359
v 11 10374
v 12 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 5 3
e 8 3 3
e 4 2 3
e 7 11 3
e 3 4 3
e 5 1 3
e 2 9 3
e 1 12 3
e 12 10 3
e 10 8 3
e 9 6 3
t # 8362
v 0 2
v 1 893
v 2 1787
v 3 3060
v 4 232
v 5 2402
v 6 4322
v 7 4321
v 8 4319
v 9 4318
v 10 4317
v 11 2394
v 12 1747
v 13 2771
v 14 2384
v 15 2380
v 16 333
v 17 4300
v 18 331
v 19 330
v 20 36806
v 21 1050
v 22 3473
v 23 3471
v 24 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 4 3
e 11 19 3
e 19 18 3
e 21 16 3
e 9 23 3
e 10 23 3
e 13 23 3
e 17 23 3
e 18 22 3
e 6 24 3
e 5 24 3
e 22 15 3
e 4 14 3
e 1 11 3
e 2 5 3
e 10 13 3
e 9 13 3
e 23 13 3
e 13 3 3
e 3 3 3
e 15 12 3
e 24 2 3
e 13 17 3
e 9 17 3
e 23 17 3
e 10 17 3
e 20 10 3
e 17 10 3
e 8 10 3
e 13 10 3
e 9 10 3
e 17 9 3
e 23 9 3
e 13 9 3
e 17 8 3
e 16 7 3
e 12 6 3
e 6 6 3
e 7 1 3
e 14 21 3
t # 8363
v 0 2
v 1 1761
v 2 1114
v 3 1495
v 4 5398
v 5 725
v 6 2829
v 7 1200
v 8 5838
v 9 8685
v 10 2093
v 11 938
v 12 36809
v 13 36808
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 2 3
e 8 2 3
e 8 7 3
e 11 3 3
e 12 8 3
e 4 8 3
e 3 8 3
e 2 8 3
e 6 8 3
e 10 8 3
e 7 8 3
e 9 8 3
e 8 8 3
e 2 6 3
e 8 6 3
e 10 4 3
e 8 1 3
e 5 10 3
e 8 10 3
e 8 5 3
e 8 11 3
e 2 9 3
e 6 13 3
e 8 12 3
t # 8364
v 0 2
v 1 2376
v 2 13238
v 3 2045
v 4 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 4 3
e 3 2 3
t # 8365
v 0 2
v 1 3073
v 2 1531
v 3 7546
v 4 13049
v 5 4597
v 6 755
v 7 3565
v 8 17388
v 9 1511
v 10 999
v 11 1897
v 12 3048
v 13 1383
v 14 5988
v 15 100
v 16 1123
v 17 2530
v 18 4704
v 19 1758
v 20 1885
v 21 3545
v 22 1114
v 23 15065
v 24 36816
v 25 725
v 26 9428
v 27 9043
v 28 2771
v 29 5586
v 30 3281
v 31 36815
v 32 18124
v 33 36814
v 34 36813
v 35 36812
v 36 10058
v 37 32970
v 38 5953
v 39 3194
v 40 2365
v 41 14012
v 42 2489
v 43 1716
v 44 1843
v 45 306
v 46 428
v 47 2427
v 48 5377
v 49 548
v 50 1058
v 51 1442
v 52 3352
v 53 278
v 54 907
v 55 8073
v 56 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 46 15 3
e 11 53 3
e 8 45 3
e 29 46 3
e 44 46 3
e 25 49 3
e 20 30 3
e 16 30 3
e 26 52 3
e 13 21 3
e 56 7 3
e 23 40 3
e 37 47 3
e 8 42 3
e 43 17 3
e 53 22 3
e 22 16 3
e 18 13 3
e 6 51 3
e 14 9 3
e 51 2 3
e 35 5 3
e 23 18 3
e 44 29 3
e 39 38 3
e 38 38 3
e 17 14 3
e 38 55 3
e 10 26 3
e 50 4 3
e 23 36 3
e 3 28 3
e 20 12 3
e 30 1 3
e 48 39 3
e 54 56 3
e 52 48 3
e 31 43 3
e 35 19 3
e 15 44 3
e 6 44 3
e 12 20 3
e 19 20 3
e 42 11 3
e 23 41 3
e 5 41 3
e 49 25 3
e 55 25 3
e 7 6 3
e 30 6 3
e 6 6 3
e 23 54 3
e 27 10 3
e 36 50 3
e 28 27 3
e 32 3 3
e 33 32 3
e 40 8 3
e 2 8 3
e 45 23 3
e 4 23 3
e 47 23 3
e 1 23 3
e 41 23 3
e 23 23 3
e 21 37 3
e 46 35 3
e 41 35 3
e 23 34 3
e 34 33 3
e 25 31 3
e 9 24 3
t # 8366
v 0 2
v 1 2656
v 2 3548
v 3 3670
v 4 23733
v 5 3763
v 6 1136
v 7 6062
v 8 3722
v 9 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 2 3
e 4 3 3
e 9 8 3
e 1 5 3
e 7 1 3
e 4 6 3
e 2 9 3
e 4 7 3
e 6 4 3
e 3 4 3
t # 8367
v 0 2
v 1 6319
v 2 3204
v 3 3203
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 2 3
e 2 1 3
t # 8368
v 0 2
v 1 2045
v 2 2044
v 3 5338
v 4 5913
v 5 3955
v 6 461
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 6 4 3
e 1 4 3
e 5 4 3
e 4 3 3
e 4 2 3
e 3 1 3
e 4 1 3
e 2 1 3
e 1 1 3
t # 8369
v 0 2
v 1 1471
v 2 2365
v 3 1432
v 4 2421
v 5 3060
v 6 1716
v 7 3601
v 8 4078
v 9 3182
v 10 5675
v 11 14284
v 12 4703
v 13 6
v 14 4425
v 15 229
v 16 1319
v 17 2533
v 18 37
v 19 322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 13 3
e 3 18 3
e 2 15 3
e 14 15 3
e 11 19 3
e 5 7 3
e 18 2 3
e 7 4 3
e 19 17 3
e 14 17 3
e 17 17 3
e 18 16 3
e 16 3 3
e 17 3 3
e 17 1 3
e 9 14 3
e 13 14 3
e 1 14 3
e 15 14 3
e 14 14 3
e 5 12 3
e 11 10 3
e 4 5 3
e 6 5 3
e 14 5 3
e 5 5 3
e 5 9 3
e 14 6 3
e 12 8 3
e 10 11 3
e 8 11 3
t # 8370
v 0 2
v 1 80
v 2 2020
v 3 2019
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 8371
v 0 2
v 1 6431
v 2 4029
v 3 2970
v 4 36824
v 5 16829
v 6 36823
v 7 2031
v 8 13262
v 9 26431
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 4 3 3
e 6 3 3
e 3 3 3
e 1 7 3
e 6 2 3
e 9 5 3
e 3 9 3
e 8 6 3
e 6 6 3
e 7 6 3
e 3 4 3
e 5 4 3
t # 8372
v 0 2
v 1 1151
v 2 1789
v 3 7675
v 4 2031
v 5 1519
v 6 36836
v 7 27997
v 8 36835
v 9 36834
v 10 36833
v 11 36832
v 12 36831
v 13 36830
v 14 36829
v 15 36828
v 16 36827
v 17 36826
v 18 18001
v 19 20301
v 20 20300
v 21 4683
v 22 1345
v 23 12352
v 24 12351
v 25 21943
v 26 949
v 27 6186
v 28 31266
v 29 27553
v 30 657
v 31 11025
v 32 142
v 33 5004
v 34 35081
v 35 30597
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 17 32 3
e 23 1 3
e 15 22 3
e 28 22 3
e 26 5 3
e 17 5 3
e 5 21 3
e 17 33 3
e 8 27 3
e 19 27 3
e 21 27 3
e 35 27 3
e 2 27 3
e 26 27 3
e 17 27 3
e 30 27 3
e 27 27 3
e 32 31 3
e 27 2 3
e 17 2 3
e 27 4 3
e 33 30 3
e 27 26 3
e 34 18 3
e 27 24 3
e 24 23 3
e 25 3 3
e 7 25 3
e 17 29 3
e 2 29 3
e 33 29 3
e 1 7 3
e 5 20 3
e 20 19 3
e 17 35 3
e 11 34 3
e 9 17 3
e 12 17 3
e 27 17 3
e 29 17 3
e 4 16 3
e 22 15 3
e 22 14 3
e 14 13 3
e 13 12 3
e 31 11 3
e 18 10 3
e 10 9 3
e 27 8 3
e 3 6 3
e 16 28 3
t # 8373
v 0 2
v 1 351
v 2 2302
v 3 955
v 4 8440
v 5 12694
v 6 15858
v 7 12891
v 8 4145
v 9 208
v 10 335
v 11 33611
v 12 1894
v 13 4105
v 14 6887
v 15 36839
v 16 36838
v 17 7811
v 18 34
v 19 994
v 20 12642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 18 3
e 10 9 3
e 14 10 3
e 19 1 3
e 13 1 3
e 15 1 3
e 20 1 3
e 12 2 3
e 2 2 3
e 18 14 3
e 6 4 3
e 3 4 3
e 11 7 3
e 9 12 3
e 17 13 3
e 1 13 3
e 3 8 3
e 13 3 3
e 1 19 3
e 4 19 3
e 7 20 3
e 2 5 3
e 5 17 3
e 19 6 3
e 16 11 3
e 3 16 3
e 3 15 3
t # 8374
v 0 2
v 1 29270
v 2 8917
v 3 1876
v 4 1713
v 5 1873
v 6 18859
v 7 36842
v 8 36841
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 4 3
e 2 5 3
e 8 3 3
e 1 2 3
e 2 6 3
e 3 1 3
e 8 1 3
e 5 8 3
e 3 8 3
e 4 7 3
t # 8375
v 0 2
v 1 726
v 2 2229
v 3 11893
v 4 36845
v 5 36844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 5 3 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 5 3
e 3 4 3
t # 8376
v 0 2
v 1 701
v 2 1660
v 3 19696
v 4 36848
v 5 36847
v 6 18768
v 7 7727
v 8 6123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 5 8 3
e 6 8 3
e 8 8 3
e 6 2 3
e 8 1 3
e 8 7 3
e 4 3 3
e 3 6 3
e 8 6 3
e 1 6 3
e 7 5 3
e 8 4 3
t # 8377
v 0 2
v 1 8772
v 2 8771
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 8378
v 0 2
v 1 6045
v 2 354
e 0 1 1
e 0 2 1
e 2 1 3
t # 8379
v 0 2
v 1 1991
e 0 1 1
t # 8380
v 0 2
v 1 13183
v 2 1789
v 3 7029
v 4 36856
v 5 36855
v 6 36854
v 7 36853
v 8 357
v 9 5859
v 10 5858
v 11 469
v 12 36857
v 13 1614
v 14 3139
v 15 952
v 16 2099
v 17 944
v 18 3623
v 19 15520
v 20 11548
v 21 9237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 13 8 3
e 2 11 3
e 11 11 3
e 21 18 3
e 5 13 3
e 4 10 3
e 10 9 3
e 15 3 3
e 21 3 3
e 17 21 3
e 1 21 3
e 11 21 3
e 14 21 3
e 5 21 3
e 15 21 3
e 21 1 3
e 21 14 3
e 2 14 3
e 4 20 3
e 21 2 3
e 15 2 3
e 4 16 3
e 8 17 3
e 3 15 3
e 16 15 3
e 5 15 3
e 15 15 3
e 18 19 3
e 21 7 3
e 7 6 3
e 19 5 3
e 14 5 3
e 12 5 3
e 21 5 3
e 5 5 3
e 20 5 3
e 6 5 3
e 21 4 3
e 15 4 3
e 5 4 3
e 7 4 3
e 4 12 3
t # 8381
v 0 2
v 1 916
e 0 1 1
t # 8382
v 0 2
v 1 4993
